==============================================
Author:    Dr B R Gladman (                 )
Test:      ECB Variable Key Known Answer Tests
Algorithm: Extended Rijndael (an AES Superset)
Filename:  ecbnk57.txt
KEY=  ffffffffffff80000000000000000000000000000000000000000000
CT=   bd7482bb5ffdf096a1de996539765ba0f514efa0
TEST= 400
KEY=  ffffffffffff00000000000000000000000000000000000000000000
CT=   007b3753f7700270d1cc6992ce18bf9c88e48772
TEST= 401
KEY=  fffffffffffe00000000000000000000000000000000000000000000
CT=   3f7dd1213e8bc986e4301267ba74e008f348af83
TEST= 402
KEY=  fffffffffffc00000000000000000000000000000000000000000000
CT=   db089162be6890f9bdeafb62da53405194ef945e
TEST= 403
KEY=  fffffffffff800000000000000000000000000000000000000000000
CT=   d1d2099e645652a8ca9239844482ee6c0ea66eaa
TEST= 404
KEY=  fffffffffff000000000000000000000000000000000000000000000
CT=   9b0d6010095ebff6acdaaf04ccabf0da230f159e
TEST= 405
KEY=  ffffffffffe000000000000000000000000000000000000000000000
CT=   15ff039e807ca945b7d9cd0ff4a803441c8d043f
TEST= 406
KEY=  ffffffffffc000000000000000000000000000000000000000000000
CT=   26b6ef97f4b73e0a2abca248a7a404f968624228
TEST= 407
KEY=  ffffffffff8000000000000000000000000000000000000000000000
CT=   ac757c681c38410b51d8b45fc5ab0fa21873adf9
TEST= 408
KEY=  ffffffffff0000000000000000000000000000000000000000000000
CT=   5924b5b7901a3ca06397016c995d0087ce15d4d0
TEST= 409
KEY=  fffffffffe0000000000000000000000000000000000000000000000
CT=   b56de8a3d3180f706e55c33470632cd165e3a035
TEST= 410
KEY=  fffffffffc0000000000000000000000000000000000000000000000
CT=   75f4b32d41132a0ea3522eee7e1eed59eb6c1916
TEST= 411
KEY=  fffffffff80000000000000000000000000000000000000000000000
CT=   74be3469ccc36b50c28c115a2bc72c84c2252433
TEST= 412
KEY=  fffffffff00000000000000000000000000000000000000000000000
CT=   26e0bfa6819268a0809a670623b522c2aa035dbe
TEST= 413
KEY=  ffffffffe00000000000000000000000000000000000000000000000
CT=   465f7deb32ccba9a19591a1728e1256eda8e5014
TEST= 414
KEY=  ffffffffc00000000000000000000000000000000000000000000000
CT=   569bc7aef9e204beba6b13e37be688cbe70a5a97
TEST= 415
KEY=  ffffffff800000000000000000000000000000000000000000000000
CT=   561650062eae1fc797c62ecd7a386515d0291698
TEST= 416
KEY=  ffffffff000000000000000000000000000000000000000000000000
CT=   c11bce4f12809fc17cf928741e183d8107cea2f7
TEST= 417
KEY=  fffffffe000000000000000000000000000000000000000000000000
CT=   ce24c4ed0989b4e4f706c35e7aba0d3ccba25006
TEST= 418
KEY=  fffffffc000000000000000000000000000000000000000000000000
CT=   b3923197e3f9d1c7ca92c93f876cd852f512fe4b
TEST= 419
KEY=  fffffff8000000000000000000000000000000000000000000000000
CT=   611b55608235c6a3c333310d747e7eb1aa0701cb
TEST= 420
KEY=  fffffff0000000000000000000000000000000000000000000000000
CT=   7a93cd93c4f8a9f4a1cc3954ce59027fcda3fa75
TEST= 421
KEY=  ffffffe0000000000000000000000000000000000000000000000000
CT=   db7630b77b7ce105c86abd81cf9947350f27f56a
TEST= 422
KEY=  ffffffc0000000000000000000000000000000000000000000000000
CT=   7a5d2885e8084516a7399c8a23cbe3efdc6cd1a2
TEST= 423
KEY=  ffffff80000000000000000000000000000000000000000000000000
CT=   a8a3ec7c8b00fa4e2bf9aefae60b63e2a8b3c695
TEST= 424
KEY=  ffffff00000000000000000000000000000000000000000000000000
CT=   434f59a2d3d90436314fd90f093b5573c59316bf
TEST= 425
KEY=  fffffe00000000000000000000000000000000000000000000000000
CT=   e3f7a522244ed8d9cf2fbada3d848c874ddd7911
TEST= 426
KEY=  fffffc00000000000000000000000000000000000000000000000000
CT=   2acab5cee5cf28c53b5553237dafd7a4b7e05c4e
TEST= 427
KEY=  fffff800000000000000000000000000000000000000000000000000
CT=   53e9f4597513866031e3a6519f3bdfc5efc0440e
TEST= 428
KEY=  fffff000000000000000000000000000000000000000000000000000
CT=   88646871ea859025079cbb6768387207e48909eb
TEST= 429
KEY=  ffffe000000000000000000000000000000000000000000000000000
CT=   c1340f7512861c06baac08da913e8c13267e621d
TEST= 430
KEY=  ffffc000000000000000000000000000000000000000000000000000
CT=   993c3d01ba4bd369b0a91cbb5c1cb8823c65b749
TEST= 431
KEY=  ffff8000000000000000000000000000000000000000000000000000
CT=   b193e109fc558b880cfcc615b227b05ff7f72faf
TEST= 432
KEY=  ffff0000000000000000000000000000000000000000000000000000
CT=   04546920514fe400a827b510b8022a59e41cb73f
TEST= 433
KEY=  fffe0000000000000000000000000000000000000000000000000000
CT=   ac8e17f4f502e2c96cf4a8eb712830a759b1b3b9
TEST= 434
KEY=  fffc0000000000000000000000000000000000000000000000000000
CT=   11b0761d3c0516c78ee7bcb67f633edd6a89ae58
TEST= 435
KEY=  fff80000000000000000000000000000000000000000000000000000
CT=   f78c65f575f354bf84bf23cf56ef3a44ba01e79f
TEST= 436
KEY=  fff00000000000000000000000000000000000000000000000000000
CT=   f0b0663956a82f973f69429f593edb90e0831c1d
TEST= 437
KEY=  ffe00000000000000000000000000000000000000000000000000000
CT=   238f4a14bad81c9b8f125745ad246fefbd85d7c6
TEST= 438
KEY=  ffc00000000000000000000000000000000000000000000000000000
CT=   080b2a071ea233b42047fe7ea7ef7a96d0694dab
TEST= 439
KEY=  ff800000000000000000000000000000000000000000000000000000
CT=   1ee4399e417a4bbc54acb905afedffb8b216d090
TEST= 440
KEY=  ff000000000000000000000000000000000000000000000000000000
CT=   dce22548a11afa49bf99a950ef5e0f890f8eda3e
TEST= 441
KEY=  fe000000000000000000000000000000000000000000000000000000
CT=   77c2b93d37d307b0535810e20e1ce3c9c84dfc0d
TEST= 442
KEY=  fc000000000000000000000000000000000000000000000000000000
CT=   b7ab27d1610e0ad82c89005c7bd8cd610656d543
TEST= 443
KEY=  f8000000000000000000000000000000000000000000000000000000
CT=   c9b72fe723b5b51f0e8ea9cc68cd6951680ea8fe
TEST= 444
KEY=  f0000000000000000000000000000000000000000000000000000000
CT=   b61502b8b1896bf12e4de29d20382a174c644f8f
TEST= 445
KEY=  e0000000000000000000000000000000000000000000000000000000
CT=   d1ea8e5f804d56075164617591144bf695c1044b
TEST= 446
KEY=  c0000000000000000000000000000000000000000000000000000000
CT=   e97d6ceb0ac1991bc3114455d2cc2b52dee65ef6
TEST= 447
KEY=  80000000000000000000000000000000000000000000000000000000
CT=   e6ade8cf995897f2124e0885468885ec16864e1b
==============================================
Author:    Dr B R Gladman (                 )
Test:      ECB Variable Text Known Answer Tests
Algorithm: Extended Rijndael (an AES Superset)
Filename:  ecbnt57.txt
==============================================

BLOCKSIZE=160
KEYSIZE=  224

KEY=  00000000000000000000000000000000000000000000000000000000
TEST= 0
PT=   0000000000000000000000000000000000000000
CT=   e9f5ea0fa39bb6ad7339f28e58e2e7535f261827
TEST= 1
PT=   0000000000000000000000000000000000000001
CT=   55fccb6fcf409bfde5220a9161eba715ef199616
TEST= 2
PT=   0000000000000000000000000000000000000003
CT=   05dc507ab8c1fa8127cec2ed1a80b248ccc5cf2d
TEST= 3
PT=   0000000000000000000000000000000000000007
CT=   824f463225df24c46b41c16d3a6b4bcb33adf451
TEST= 4
PT=   000000000000000000000000000000000000000f
CT=   35e9235a2509b7f8c32f6da4840f44b8dcacd550
TEST= 5
PT=   000000000000000000000000000000000000001f
CT=   3aad349e09969b7fcaa2de9cc4fb3ef541e33d6f
TEST= 6
PT=   000000000000000000000000000000000000003f
CT=   74d9d039a713a0a4afa50c6481b0f6a13ded7a94
TEST= 7
PT=   000000000000000000000000000000000000007f
CT=   4ab1b2f1f574afa46374108f23d30bda6f9de4b7
TEST= 8
PT=   00000000000000000000000000000000000000ff
CT=   2a36858f6e8d355113975fe46f700fde135b6582
TEST= 9
PT=   00000000000000000000000000000000000001ff
CT=   af09b463c062586e808c609e9870fd3a1980548c
TEST= 10
PT=   00000000000000000000000000000000000003ff
CT=   e2392f0ae23752224b9f8ae69c8285c37e49b27b
TEST= 11
PT=   00000000000000000000000000000000000007ff
CT=   1ea8eed1cfc72356b446d3f0059968643193db6a
TEST= 12
PT=   0000000000000000000000000000000000000fff
CT=   21fd088d7f3aac60ded2378d3f1fe2d5de1f8799
TEST= 13
PT=   0000000000000000000000000000000000001fff
CT=   13217871e7bf4c1aa6ff1f77d0c3339c5bc4c7b6
TEST= 14
PT=   0000000000000000000000000000000000003fff
CT=   12a96b5084f7a00df85f436954ce262f407acc80
TEST= 15
PT=   0000000000000000000000000000000000007fff
CT=   f1042939980447edf8f9c11a4e373300d3e7f08b
TEST= 16
PT=   000000000000000000000000000000000000ffff
CT=   8fb1443c203c2d08faf04c50e1130284aed7ede3
TEST= 17
PT=   000000000000000000000000000000000001ffff
CT=   454d2a273a5043401abceb8fa38d042db9abf950
TEST= 18
PT=   000000000000000000000000000000000003ffff
CT=   e78c40f3174c4ebe996501864525d769a9b5f61c
TEST= 19
PT=   000000000000000000000000000000000007ffff
CT=   2cd0b8afdfe43f1761d094d1307e8c6a5df06495
TEST= 20
PT=   00000000000000000000000000000000000fffff
CT=   5004aad0651f4134600240fef2df39ed749cd61c
TEST= 21
PT=   00000000000000000000000000000000001fffff
CT=   86854d322eca29132b823aa1a3bbdc894e991139
TEST= 22
PT=   00000000000000000000000000000000003fffff
CT=   8c8398b14663587f840335ae2b49a18dd2f10554
TEST= 23
PT=   00000000000000000000000000000000007fffff
CT=   cb92f5bd802deaa1ef32a2f500c4f12ca0252944
TEST= 24
PT=   0000000000000000000000000000000000ffffff
CT=   398b42f27dcffcb432eb9a37442800b21c7930bf
TEST= 25
PT=   0000000000000000000000000000000001ffffff
CT=   662bc03c2f9091bbae491d3a792f483c8254b021
TEST= 26
PT=   0000000000000000000000000000000003ffffff
CT=   d6166c7cf98f42e853f5d3769076baf4cf86f8c7
TEST= 27
PT=   0000000000000000000000000000000007ffffff
CT=   e1f070762bd08289bec98748da4eed118ae6dd03
TEST= 28
PT=   000000000000000000000000000000000fffffff
CT=   5eed05a8c95c8a9622ff0291f4a09a6dcbdaed1e
TEST= 29
PT=   000000000000000000000000000000001fffffff
CT=   0325b4e12812f53d15033838ec337b73ed832835
TEST= 30
PT=   000000000000000000000000000000003fffffff
CT=   0e698d5f81b930da37a2a98338ca9d93b42669cb
TEST= 31
PT=   000000000000000000000000000000007fffffff
CT=   62c6959f1a1a62dde2fb63d478122c1b51b23d08
TEST= 32
PT=   00000000000000000000000000000000ffffffff
CT=   cabc0bfd5147a857693b86f5f3b7527cee257597
TEST= 33
PT=   00000000000000000000000000000001ffffffff
CT=   1e3894afb16570a3b141fce87b9746d54498e5b8
TEST= 34
PT=   00000000000000000000000000000003ffffffff
CT=   33b8c811b426d49296989917176019e0907c68ad
TEST= 35
PT=   00000000000000000000000000000007ffffffff
CT=   4afc96ac68339ec9e8429382ed1d4c5a466dff65
TEST= 36
PT=   0000000000000000000000000000000fffffffff
CT=   4c0b4466653ece4ccc6f7a88a843df09fa6fcf1c
TEST= 37
PT=   0000000000000000000000000000001fffffffff
CT=   9001e828f8fe733551dbcb5fa9d058b26112b779
TEST= 38
PT=   0000000000000000000000000000003fffffffff
CT=   d9780f0c68edbb02f1493cdd627121b2077df1da
TEST= 39
PT=   0000000000000000000000000000007fffffffff
CT=   1b06020c028d1c8b863e48d69d8871252afe68fb
TEST= 40
PT=   000000000000000000000000000000ffffffffff
CT=   5b1ad495754b443b76c6962089ce5e16483cf3bc
TEST= 41
PT=   000000000000000000000000000001ffffffffff
CT=   7ac306099be5a3dc929758fe02d5ee5bd76add97
TEST= 42
PT=   000000000000000000000000000003ffffffffff
CT=   fa96a0e644dca2ba7aa171ce498d9e4eb4f52898
TEST= 43
PT=   000000000000000000000000000007ffffffffff
CT=   ae5396a706360f9fac9f2bf8fbae1fe06bdbfd90
TEST= 44
PT=   00000000000000000000000000000fffffffffff
CT=   79177aedb13f15f5cfcb1c6b4bc5c62ff0bd6fff
TEST= 45
PT=   00000000000000000000000000001fffffffffff
CT=   daf7e89a5700ae37f828ff1f38577460b3e99556
TEST= 46
PT=   00000000000000000000000000003fffffffffff
CT=   67b7b996ee585a8af26a28e2a9108cdae74e2336
TEST= 47
PT=   00000000000000000000000000007fffffffffff
CT=   3cd57e91dfb9a593e1590740b0521eb17bbd7e9b
TEST= 48
PT=   0000000000000000000000000000ffffffffffff
CT=   14e932db11dd89ab7508ff692705218490039bea
TEST= 49
PT=   0000000000000000000000000001ffffffffffff
CT=   210d67db2c9de4f934ad1429b0210a993407fa44
TEST= 50
PT=   0000000000000000000000000003ffffffffffff
CT=   7a829a7142ff000ea7b22a26df4343120a23f2d2
TEST= 51
PT=   0000000000000000000000000007ffffffffffff
CT=   884ddb137c3fb7f360b893273dc7afa9209a14ee
TEST= 52
PT=   000000000000000000000000000fffffffffffff
CT=   8d83b33f1a6aec7d0ec4a11176f4ccd3344b47f5
TEST= 53
PT=   000000000000000000000000001fffffffffffff
CT=   17e6a51f8462a6f3d02e2e825bacebef46402a8b
TEST= 54
PT=   000000000000000000000000003fffffffffffff
CT=   62adef495d5f474f24236cfb84e4091707c3f260
TEST= 55
PT=   000000000000000000000000007fffffffffffff
CT=   c1294f9b510e403154806e54c1e3cbddfbcc7a44
TEST= 56
PT=   00000000000000000000000000ffffffffffffff
CT=   f81dd25e70ccd2f7269177968c84497e64d15f55
TEST= 57
PT=   00000000000000000000000001ffffffffffffff
CT=   3a576b188a05a283b6d98341ca8d47bb7405a5a4
TEST= 58
PT=   00000000000000000000000003ffffffffffffff
CT=   5523001fa30f9cf81f73342ed0d384a4892faa98
TEST= 59
PT=   00000000000000000000000007ffffffffffffff
CT=   1a73fb27bf4024ed5b664c6c1646da18775a97d3
TEST= 60
PT=   0000000000000000000000000fffffffffffffff
CT=   be79b07d0676bd691ab410e13bb8b0cddfe57894
TEST= 61
PT=   0000000000000000000000001fffffffffffffff
CT=   2db7d8d5c4f7f992c2bc978c35f7b37f3e327b81
TEST= 62
PT=   0000000000000000000000003fffffffffffffff
CT=   9fa6f0b6824e5ff07bea63255145d459752a01ad
TEST= 63
PT=   0000000000000000000000007fffffffffffffff
CT=   ce343ab956aa6e65d4031ee1df08ea022ee7af3d
TEST= 64
PT=   000000000000000000000000ffffffffffffffff
CT=   8754f696ec2abd05c684e5faf5f04a2d903d506c
TEST= 65
PT=   000000000000000000000001ffffffffffffffff
CT=   8f4d619769a390c15e8b7fd401de7ed0e2b3d34d
TEST= 66
PT=   000000000000000000000003ffffffffffffffff
CT=   af280a5d091ba376a3c989d86f1108d3d896e92a
TEST= 67
PT=   000000000000000000000007ffffffffffffffff
CT=   0f98680ef6e2c8ea2d6c6fc16b30ab3a333f6775
TEST= 68
PT=   00000000000000000000000fffffffffffffffff
CT=   ac7abff1de0d484f45d2274dcb2321f6a7dc466b
TEST= 69
PT=   00000000000000000000001fffffffffffffffff
CT=   d62a30d18c8d13ba28a48cdc93bf69d593bc5e6d
TEST= 70
PT=   00000000000000000000003fffffffffffffffff
CT=   96c66a616abf6e55e5bc6ada33f57a4492a89000
TEST= 71
PT=   00000000000000000000007fffffffffffffffff
CT=   7f8c986cf0fb548bce512a3c54bf0cbe9d88fc85
TEST= 72
PT=   0000000000000000000000ffffffffffffffffff
CT=   3a2499a7f92584aa9a75394b81bfcffc7d2e6cfa
TEST= 73
PT=   0000000000000000000001ffffffffffffffffff
CT=   9b6cefac9fde0e572b5e8d5d8390193449b18db2
TEST= 74
PT=   0000000000000000000003ffffffffffffffffff
CT=   124a7e2b4511bb0dabe84e652b60c6a6742eb8cb
TEST= 75
PT=   0000000000000000000007ffffffffffffffffff
CT=   d83503efc8ec78a2cc99f228c3a8838d78c84c8c
TEST= 76
PT=   000000000000000000000fffffffffffffffffff
CT=   83e7ea90c7f549df39506ad1ac535b5c340e2f5a
TEST= 77
PT=   000000000000000000001fffffffffffffffffff
CT=   355fbeaae6fe59e1c4036fbaf9e59cd80ec6ee98
TEST= 78
PT=   000000000000000000003fffffffffffffffffff
CT=   68eda4ea9dd32ef2b053e0d53bd36e0724b049b0
TEST= 79
PT=   000000000000000000007fffffffffffffffffff
CT=   425e4702aeab8417f006e908c4f9ce829985d365
TEST= 80
PT=   00000000000000000000ffffffffffffffffffff
CT=   73f15e90fcc44368cf29363ee9f010a2565846d0
TEST= 81
PT=   00000000000000000001ffffffffffffffffffff
CT=   7fdd513c1a605de46aaea40293458cd2ea77393e
TEST= 82
PT=   00000000000000000003ffffffffffffffffffff
CT=   84e07f46d1470e0ae73203e71dce23507094fde2
TEST= 83
PT=   00000000000000000007ffffffffffffffffffff
CT=   3412cd75c977becde3b508e160e3c6abcb6a6337
TEST= 84
PT=   0000000000000000000fffffffffffffffffffff
CT=   170a2a56b86a89bf4b45f6ec1380d294d78ae07b
TEST= 85
PT=   0000000000000000001fffffffffffffffffffff
CT=   b266c2b9bc322f8d6821a93da5bbc668c4db8ca0
TEST= 86
PT=   0000000000000000003fffffffffffffffffffff
CT=   26afaf3a15c100bee35ea1aa87a4a875d0ca2cc3
TEST= 87
PT=   0000000000000000007fffffffffffffffffffff
CT=   542384c33eef23d1234995ad1d9088f8f45fca0f
TEST= 88
PT=   000000000000000000ffffffffffffffffffffff
CT=   56689474891567bfdac79c8d2592569c972a1d30
TEST= 89
PT=   000000000000000001ffffffffffffffffffffff
CT=   8b6b16dc50185d5ef9a2b80956f1a16c8dfe2ecd
TEST= 90
PT=   000000000000000003ffffffffffffffffffffff
CT=   2d25eddf70b6b936afbec20f7243d479ecbc972c
TEST= 91
PT=   000000000000000007ffffffffffffffffffffff
CT=   61ede7825417e1cea6562566f4bdb72d55ef29a4
TEST= 92
PT=   00000000000000000fffffffffffffffffffffff
CT=   72487ffaa5514623e28cf883d16bd022d02e0923
TEST= 93
PT=   00000000000000001fffffffffffffffffffffff
CT=   4e1332f225328acf4fa80b5ca1b0cfe79bc9e709
TEST= 94
PT=   00000000000000003fffffffffffffffffffffff
CT=   fe01ea500c5d6a57ff5bc52ef341463ff9e1d9d6
TEST= 95
PT=   00000000000000007fffffffffffffffffffffff
CT=   c9f805a755e76691059b0debd2beb1b17c163b16
TEST= 96
PT=   0000000000000000ffffffffffffffffffffffff
CT=   c40809a8c1b1d38bed6699326aada50417743925
TEST= 97
PT=   0000000000000001ffffffffffffffffffffffff
CT=   5d28fe3e7abe435ed9903fffcd7dc7551709aefc
TEST= 98
PT=   0000000000000003ffffffffffffffffffffffff
CT=   4597a189eed90af3fede9def806bb35a1049389f
TEST= 99
PT=   0000000000000007ffffffffffffffffffffffff
CT=   0a0e13b86eb513208f62a5c758f7e0d14fecc4d5
TEST= 100
PT=   000000000000000fffffffffffffffffffffffff
CT=   20231bcf57e7ca940b44ca3f1432fc859d6a7318
TEST= 101
PT=   000000000000001fffffffffffffffffffffffff
CT=   3143c47e3bd7712ee817eb95f500649842cd35ce
TEST= 102
PT=   000000000000003fffffffffffffffffffffffff
CT=   2af5ecd200dce8988aad9af1838cfa2eb3c02e0e
TEST= 103
PT=   000000000000007fffffffffffffffffffffffff
CT=   0630663eca20995795ab40aafc490a75c040bfdc
TEST= 104
PT=   00000000000000ffffffffffffffffffffffffff
CT=   07f3aec86e0db5dba6c4ea424ae3d6c803aab394
TEST= 105
PT=   00000000000001ffffffffffffffffffffffffff
CT=   000621eee00758b362769e26a77c92e03f643d28
TEST= 106
PT=   00000000000003ffffffffffffffffffffffffff
CT=   59ca044dbe1195d934b0f131c053717f6585efcf
TEST= 107
PT=   00000000000007ffffffffffffffffffffffffff
CT=   750548c31294401842bc2c69c0783af0d8530688
TEST= 108
PT=   0000000000000fffffffffffffffffffffffffff
CT=   03746ea09dfc6125a2d43c261dccf354715a9938
TEST= 109
PT=   0000000000001fffffffffffffffffffffffffff
CT=   c3d26bae92d92bc4e47cae250e8b7a7915f69b0c
TEST= 110
PT=   0000000000003fffffffffffffffffffffffffff
CT=   eb0540683650d80ba84a1b56f1f61b20327c24b8
TEST= 111
PT=   0000000000007fffffffffffffffffffffffffff
CT=   0948c515a11f141bd540e11bfc3bb738be4eb45e
TEST= 112
PT=   000000000000ffffffffffffffffffffffffffff
CT=   85621d075adc1c0ed60f0549fce78d0a6743eb08
TEST= 113
PT=   000000000001ffffffffffffffffffffffffffff
CT=   a883541705acec80563a61de714530e8ef29197a
TEST= 114
PT=   000000000003ffffffffffffffffffffffffffff
CT=   ed7dba26d9035e1723566c3f2b80d0726a21e570
TEST= 115
PT=   000000000007ffffffffffffffffffffffffffff
CT=   e275cfbe9567acf66f2a3f32c3740a5346c4639e
TEST= 116
PT=   00000000000fffffffffffffffffffffffffffff
CT=   84a96c5eb4ae08564b97cb733ee3e497ff2c0ebd
TEST= 117
PT=   00000000001fffffffffffffffffffffffffffff
CT=   09966b14c62d561ff51b6441e286f3a99f25f992
TEST= 118
PT=   00000000003fffffffffffffffffffffffffffff
CT=   a78f691885c1a07e138435073216b78957c14fc4
TEST= 119
PT=   00000000007fffffffffffffffffffffffffffff
CT=   b619a8fb37ab4b4e5dfda3a230b09410a80a1b6f
TEST= 120
PT=   0000000000ffffffffffffffffffffffffffffff
CT=   41c4e70293d207b712df8cad130b2888cfd5184d
TEST= 121
PT=   0000000001ffffffffffffffffffffffffffffff
CT=   9c99f6938bb7cccaba14fd022a475cf3216b6d55
TEST= 122
PT=   0000000003ffffffffffffffffffffffffffffff
CT=   77ec85a264d12205f7c50d2a7b54952bac7707ce
TEST= 123
PT=   0000000007ffffffffffffffffffffffffffffff
CT=   e242fd9f11c088e2bafb9c46ed3c72bf54b3eecd
TEST= 124
PT=   000000000fffffffffffffffffffffffffffffff
CT=   1ad477a811c5d25bf8e44e75c40294ea0bcba9c0
TEST= 125
PT=   000000001fffffffffffffffffffffffffffffff
CT=   613d2ae93a3beece22bce45806e6d88352b897e8
TEST= 126
PT=   000000003fffffffffffffffffffffffffffffff
CT=   f6ff978004320e8ae8772d9c08479b3484904f57
TEST= 127
PT=   000000007fffffffffffffffffffffffffffffff
CT=   99b962d83dc76c0d01b4cbd8c68c7e6dff223653
TEST= 128
PT=   00000000ffffffffffffffffffffffffffffffff
CT=   d8307b4d13968e3efda1800eed723f402e1ea1b6
TEST= 129
PT=   00000001ffffffffffffffffffffffffffffffff
CT=   f9d528d248cad6c7e1cd9e326773e861e4e69527
TEST= 130
PT=   00000003ffffffffffffffffffffffffffffffff
CT=   3111cc331dec9689d0ef83881c65b7d0c5f32067
TEST= 131
PT=   00000007ffffffffffffffffffffffffffffffff
CT=   5790a6046dcc0f5998370b169bd310911508e36d
TEST= 132
PT=   0000000fffffffffffffffffffffffffffffffff
CT=   5f2ffbaecf9210e0ae5d46176815ebd7b008db43
TEST= 133
PT=   0000001fffffffffffffffffffffffffffffffff
CT=   67252dc840d115e4c7335e32023ea501839002c4
TEST= 134
PT=   0000003fffffffffffffffffffffffffffffffff
CT=   38be47d9018595b546162c5a74754c24b74fca5e
TEST= 135
PT=   0000007fffffffffffffffffffffffffffffffff
CT=   8239a5fd6e0a5f7a3ba9db53bd31e2408435e38d
TEST= 136
PT=   000000ffffffffffffffffffffffffffffffffff
CT=   152ee830c69b70f28781707dabccf595209ae51d
TEST= 137
PT=   000001ffffffffffffffffffffffffffffffffff
CT=   437d8fa87da45ccb122b4d45cc41c66a1e505be4
TEST= 138
PT=   000003ffffffffffffffffffffffffffffffffff
CT=   9162aef60ae68f0f6aabb93ceac04eaf3857da86
TEST= 139
PT=   000007ffffffffffffffffffffffffffffffffff
CT=   ecddc0d044073700c6283f61fd2bcdc8f910e376
TEST= 140
PT=   00000fffffffffffffffffffffffffffffffffff
CT=   71ac216fc1e67753eae2f043dbb59a9cd17bfdcd
TEST= 141
PT=   00001fffffffffffffffffffffffffffffffffff
CT=   7fa7003422cac85bf06bafd5fd572e2439b7ec9e
TEST= 142
PT=   00003fffffffffffffffffffffffffffffffffff
CT=   cbfa4ccd16bd0527813e97e44b9992c25835db72
TEST= 143
PT=   00007fffffffffffffffffffffffffffffffffff
CT=   353257d9fd5e04c1dc49fe6b9af781b35fa200dd
TEST= 144
PT=   0000ffffffffffffffffffffffffffffffffffff
CT=   df855012f1450d1c368066ad22de84f0c54fc909
TEST= 145
PT=   0001ffffffffffffffffffffffffffffffffffff
CT=   990fd0dc712d1adeeefeef8a979ad5229f9da6b2
TEST= 146
PT=   0003ffffffffffffffffffffffffffffffffffff
CT=   79714b7414102d9b24bd696af81efa493108ca99
TEST= 147
PT=   0007ffffffffffffffffffffffffffffffffffff
CT=   259ba5d80c0ea867b26e212905596d642c583dc3
TEST= 148
PT=   000fffffffffffffffffffffffffffffffffffff
CT=   9e3a4f49bb89e8ac2f3c4e2df946e89188b53422
TEST= 149
PT=   001fffffffffffffffffffffffffffffffffffff
CT=   19538cc71e90135a05a13c701b6c0f350c164e5b
TEST= 150
PT=   003fffffffffffffffffffffffffffffffffffff
CT=   15661250fb41212926b91bcaa201f9023f13d9d4
TEST= 151
PT=   007fffffffffffffffffffffffffffffffffffff
CT=   7a1f8cb5f7749690fbd5417d60dc5a9d34f92834
TEST= 152
PT=   00ffffffffffffffffffffffffffffffffffffff
CT=   f2510a902ea773028a7eab3170b3ddda64cffe82
TEST= 153
PT=   01ffffffffffffffffffffffffffffffffffffff
CT=   5ffa9038e633d4932a2d4ac3c368962f72e1bfe9
TEST= 154
PT=   03ffffffffffffffffffffffffffffffffffffff
CT=   cb2a2481a5ca054ece7159b8cda346774b247bc9
TEST= 155
PT=   07ffffffffffffffffffffffffffffffffffffff
CT=   a7e481ba02f8a2a6582ef26db1105794e2671279
TEST= 156
PT=   0fffffffffffffffffffffffffffffffffffffff
CT=   c88af92cdd968e301c68f56b562c5a2e3c8b9615
TEST= 157
PT=   1fffffffffffffffffffffffffffffffffffffff
CT=   e9e39cea918dbe8671c8837a21fcf8685acf600a
TEST= 158
PT=   3fffffffffffffffffffffffffffffffffffffff
CT=   1dee6deb8d32f5f0162dfc3d9734b7bd43889d53
TEST= 159
PT=   7fffffffffffffffffffffffffffffffffffffff
CT=   4ad74a17121204166f87414fd39a43ad72cddfbe
TEST= 160
PT=   ffffffffffffffffffffffffffffffffffffffff
CT=   bcbc80d6d206b4e08e5b15e1d76a72a8c9c7e79c
TEST= 161
PT=   fffffffffffffffffffffffffffffffffffffffe
CT=   59287f1002ffab6f1da7db34cfa9d4ab5f4c759d
TEST= 162
PT=   fffffffffffffffffffffffffffffffffffffffc
CT=   835353fabe0465c49ad1175b20e93d4e6ccb2ec3
TEST= 163
PT=   fffffffffffffffffffffffffffffffffffffff8
CT=   ef304ddb7da9fddb4ef1635d30d8a5561a06576d
TEST= 164
PT=   fffffffffffffffffffffffffffffffffffffff0
CT=   7b5fd2bebc92a7c02a88f871d22e6ace08715f5b
TEST= 165
PT=   ffffffffffffffffffffffffffffffffffffffe0
CT=   a93be52c15f3869f52b3fecbea0e52386038d4b3
TEST= 166
PT=   ffffffffffffffffffffffffffffffffffffffc0
CT=   8407c173926b0dead4276872efab8a292195baf6
TEST= 167
PT=   ffffffffffffffffffffffffffffffffffffff80
CT=   9a9ac05dec723f1a206c033e62f683c0012949f6
TEST= 168
PT=   ffffffffffffffffffffffffffffffffffffff00
CT=   3867ca49d6bc7dcee809cbb39f8b03043374fde2
TEST= 169
PT=   fffffffffffffffffffffffffffffffffffffe00
CT=   d2be9d4d8e2319852ad3a4b95ee0a1e7fef6380a
TEST= 170
PT=   fffffffffffffffffffffffffffffffffffffc00
CT=   83d8a03a385e3390fb2fb7796a424e44d3abb592
TEST= 171
PT=   fffffffffffffffffffffffffffffffffffff800
CT=   55223cd3462ffe06556d2108cbd89b9ce23505eb
TEST= 172
PT=   fffffffffffffffffffffffffffffffffffff000
