==============================================
Author:    Dr B R Gladman (                 )
Test:      ECB Variable Key Known Answer Tests
Algorithm: Extended Rijndael (an AES Superset)
Filename:  ecbnk88.txt
CT=1EAAFA51CAA6A476AE73CB9BC53563CB55DDA19B42FF21223FAF5F78926ED762




Set 1, vector#185:
KEY=0000000000000000000000000000000000000000000000400000000000000000
PT=0000000000000000000000000000000000000000000000000000000000000000
CT=83BBEC09CD9B73523B76F87AA5A9057FFAE14083F00486FB7F70AB539970F15F




Set 1, vector#186:
KEY=0000000000000000000000000000000000000000000000200000000000000000
PT=0000000000000000000000000000000000000000000000000000000000000000
CT=8505585C8945B7B1BCF30BD85B0ABE1267823444ED46D7522344B2E57FB43857




Set 1, vector#187:
KEY=0000000000000000000000000000000000000000000000100000000000000000
PT=0000000000000000000000000000000000000000000000000000000000000000
CT=17A4B99490698946392E8639201598F91756A9E7E268DBACBE1ED85B91D82FA6




Set 1, vector#188:
KEY=0000000000000000000000000000000000000000000000080000000000000000
PT=0000000000000000000000000000000000000000000000000000000000000000
CT=0B51EF9579D6FE1D8E20DCF0D0531216E525CEF0FDBDE6ED4C9E9EB881EDA863




Set 1, vector#189:
KEY=0000000000000000000000000000000000000000000000040000000000000000
PT=0000000000000000000000000000000000000000000000000000000000000000
CT=A3C5D2BD4F728DA9F7967B45FFDAB79CCAE701B22529A78F2222AFEA6A6BFD26




Set 1, vector#190:
KEY=0000000000000000000000000000000000000000000000020000000000000000
PT=0000000000000000000000000000000000000000000000000000000000000000
CT=57B76B0A7A542175186A30F8E576097DEB0226B19383BEBA103BFF61EF96BB19




Set 1, vector#191:
KEY=0000000000000000000000000000000000000000000000010000000000000000
PT=0000000000000000000000000000000000000000000000000000000000000000
CT=89158557342B2EBC02E69D9E4C3EA9829229C5EFE4B5C7940AFEA58FEF64C64B




Set 1, vector#192:
KEY=0000000000000000000000000000000000000000000000008000000000000000
PT=0000000000000000000000000000000000000000000000000000000000000000
CT=18A8FF1F8B285BE8AC4102FC6E0AAC078AA3FFD2096D70F7E4305844891839B0




Set 1, vector#193:
KEY=0000000000000000000000000000000000000000000000004000000000000000
PT=0000000000000000000000000000000000000000000000000000000000000000
CT=B53706B184D41B8716C45F69CC8CBA0CFAA545956D4F11E136127CF9A35EC181




Set 1, vector#194:
KEY=0000000000000000000000000000000000000000000000002000000000000000
PT=0000000000000000000000000000000000000000000000000000000000000000
CT=D33B60B8807C11D62DA568AE0E207757FBFD0955AA46C45815D2E8516C169D2A




Set 1, vector#195:
KEY=0000000000000000000000000000000000000000000000001000000000000000
PT=0000000000000000000000000000000000000000000000000000000000000000
CT=7510B3CBBC27011999362EF6F9072F8BCFEC08EB694AB76D2949693A8E219EC3




Set 1, vector#196:
KEY=0000000000000000000000000000000000000000000000000800000000000000
PT=0000000000000000000000000000000000000000000000000000000000000000
CT=F8E32E6B72469858C508C76DBB94B50B3DACF78241F491CEA973E59D0C5B6971




Set 1, vector#197:
KEY=0000000000000000000000000000000000000000000000000400000000000000
PT=0000000000000000000000000000000000000000000000000000000000000000
CT=128B867CED2F08489F52FA25D92DC35F96CADBA1AC9991E267A765D9642F170C




Set 1, vector#198:
KEY=0000000000000000000000000000000000000000000000000200000000000000
PT=0000000000000000000000000000000000000000000000000000000000000000
CT=A967C06EFE7073393CEBAAC9CD640EF94F824667DCE97F3951D704D4A0C9E6FF




Set 1, vector#199:
KEY=0000000000000000000000000000000000000000000000000100000000000000
PT=0000000000000000000000000000000000000000000000000000000000000000
CT=4E553E5657504E405B720A052A7B9B4801CB4AFE38816B0566ED7BFC9A63E217




Set 1, vector#200:
KEY=0000000000000000000000000000000000000000000000000080000000000000
PT=0000000000000000000000000000000000000000000000000000000000000000
CT=8813374AED23AE5E481E5A86E7607954CC2DC74F062C1BB918C4F6D8A9278773




Set 1, vector#201:
KEY=0000000000000000000000000000000000000000000000000040000000000000
PT=0000000000000000000000000000000000000000000000000000000000000000
CT=8E86B5214953E6E46FFB1791D3FA37A1316305FC8E6AAF42E97CB135BED74DED




Set 1, vector#202:
KEY=0000000000000000000000000000000000000000000000000020000000000000
PT=0000000000000000000000000000000000000000000000000000000000000000
CT=4430266A20DF83EB608F861312FAF46A10F12B7C31B4CACF8214E7E058192D0B




Set 1, vector#203:
KEY=0000000000000000000000000000000000000000000000000010000000000000
PT=0000000000000000000000000000000000000000000000000000000000000000
CT=4D1268E518E05C6874F31EF11323AC0E7774DA0F9DFCAE3439845F97AA2A0859




Set 1, vector#204:
KEY=0000000000000000000000000000000000000000000000000008000000000000
PT=0000000000000000000000000000000000000000000000000000000000000000
CT=E4447F74946828A608FF304479BB0B4772B8F7EC0BEFEF377041B154FB563D30




Set 1, vector#205:
KEY=0000000000000000000000000000000000000000000000000004000000000000
PT=0000000000000000000000000000000000000000000000000000000000000000
CT=7A5982AC217353FA8D22C155072BA932C0D7790E17945C4005E641AC6FE128C8




Set 1, vector#206:
KEY=0000000000000000000000000000000000000000000000000002000000000000
PT=0000000000000000000000000000000000000000000000000000000000000000
CT=D1819C8216C6817E939B8D7B02A0C32555307136613E0045811B526EB8B6CF89




Set 1, vector#207:
KEY=0000000000000000000000000000000000000000000000000001000000000000
PT=0000000000000000000000000000000000000000000000000000000000000000
CT=B3C70EAD63624003796CA181D66840B43FC6972A7FADF8F59726030DD74E0127




Set 1, vector#208:
KEY=0000000000000000000000000000000000000000000000000000800000000000
PT=0000000000000000000000000000000000000000000000000000000000000000
CT=4973D2253470EDEBA03E1653279F6056943CC9375D531FBCFAA4059A3E7F007A




Set 1, vector#209:
KEY=0000000000000000000000000000000000000000000000000000400000000000
PT=0000000000000000000000000000000000000000000000000000000000000000
CT=6EBABBCC7E899778BFC3902E9FC64CED4DC777868DB633D97C344AD2B94472DE




Set 1, vector#210:
KEY=0000000000000000000000000000000000000000000000000000200000000000
PT=0000000000000000000000000000000000000000000000000000000000000000
CT=909417C79C6893D2652AA3E49A6A7D27C00C62DBF3E4A5317C100E892CC84A50




Set 1, vector#211:
KEY=0000000000000000000000000000000000000000000000000000100000000000
PT=0000000000000000000000000000000000000000000000000000000000000000
CT=C4F2C48296BC561334D9B47DF516850692C67370E477EF0F6B95FA60F9229A1B




Set 1, vector#212:
KEY=0000000000000000000000000000000000000000000000000000080000000000
PT=0000000000000000000000000000000000000000000000000000000000000000
CT=171D0E29FDDC7906A176AB54EAB7A8B6D8AF5770895B539CC2DAC5FB20643098




Set 1, vector#213:
KEY=0000000000000000000000000000000000000000000000000000040000000000
PT=0000000000000000000000000000000000000000000000000000000000000000
CT=348F5F888D3C88D5FC447094E11D9112DF0A71F065247FD7DD5C339DD7D2DBEA




Set 1, vector#214:
KEY=0000000000000000000000000000000000000000000000000000020000000000
PT=0000000000000000000000000000000000000000000000000000000000000000
CT=35D2678473E6A487EC9FE5479EC8832DAF5A48CAA0EB88E361FB0AE76DC5C1A0




Set 1, vector#215:
KEY=0000000000000000000000000000000000000000000000000000010000000000
PT=0000000000000000000000000000000000000000000000000000000000000000
CT=0068F1515F833E126AC89A036736D99A738C3FF4ABEB4CDFE7603F6DB9DAF978




Set 1, vector#216:
KEY=0000000000000000000000000000000000000000000000000000008000000000
PT=0000000000000000000000000000000000000000000000000000000000000000
CT=FA11972D900664C0224D9C81D0218ADD13F36D400B13FBFDA7FF83BECC10DC0C




Set 1, vector#217:
KEY=0000000000000000000000000000000000000000000000000000004000000000
PT=0000000000000000000000000000000000000000000000000000000000000000
CT=EC1C5F031FD15B9A5FEF81A34E3975129EDB8990F90F31BDD3729E6178EA9600




Set 1, vector#218:
KEY=0000000000000000000000000000000000000000000000000000002000000000
PT=0000000000000000000000000000000000000000000000000000000000000000
CT=320C0B8E506EFE9FC327DADE91CBC8063E206BB2A257F1F34FE0F4DB011C6A04




Set 1, vector#219:
KEY=0000000000000000000000000000000000000000000000000000001000000000
PT=0000000000000000000000000000000000000000000000000000000000000000
CT=A13D3CA148B13289D620AB9F68E62AB143D8FFE4F1277642A63C0BFFF30452B7




Set 1, vector#220:
KEY=0000000000000000000000000000000000000000000000000000000800000000
PT=0000000000000000000000000000000000000000000000000000000000000000
CT=99BFAEF8581CDF07905D431B27170E76346F16147E68B4A090B6A3EA8A3A7D96




Set 1, vector#221:
KEY=0000000000000000000000000000000000000000000000000000000400000000
PT=0000000000000000000000000000000000000000000000000000000000000000
CT=3A75EB377C519059BEC403FC723A2A5179606A59DEE94DAFA29825796EFBEA88




Set 1, vector#222:
KEY=0000000000000000000000000000000000000000000000000000000200000000
PT=0000000000000000000000000000000000000000000000000000000000000000
CT=131638CDD609693E2B9C452CD3F7FDF63B1A47160EE6099D570833D5292CB906




Set 1, vector#223:
KEY=0000000000000000000000000000000000000000000000000000000100000000
PT=0000000000000000000000000000000000000000000000000000000000000000
CT=02AA9942522C4B12F08CE4F66A0E79A83027CD42A54B0945B71B1E6D6C0B6566




Set 1, vector#224:
KEY=0000000000000000000000000000000000000000000000000000000080000000
PT=0000000000000000000000000000000000000000000000000000000000000000
CT=685F50CB58FA55A47E2C0E0F86DCBA93C0066AC8347CAD257BA3E8EE2C844D41




Set 1, vector#225:
KEY=0000000000000000000000000000000000000000000000000000000040000000
PT=0000000000000000000000000000000000000000000000000000000000000000
CT=01606B1581E83A4E7AB8333F7BD96536908A6EF03F847F05A8F48E29B955737D




Set 1, vector#226:
KEY=0000000000000000000000000000000000000000000000000000000020000000
PT=0000000000000000000000000000000000000000000000000000000000000000
CT=81DE5D25BC9C9A752103B8DD0A16590E57C61821E724AB426751F4C6C1208D0A




Set 1, vector#227:
KEY=0000000000000000000000000000000000000000000000000000000010000000
PT=0000000000000000000000000000000000000000000000000000000000000000
CT=2659D9D2914703437881AACD41343020EF420C5FC5C830391BBAE9146262C96B




Set 1, vector#228:
KEY=0000000000000000000000000000000000000000000000000000000008000000
PT=0000000000000000000000000000000000000000000000000000000000000000
CT=F89B02D68C6FA1423723B6BDD09A778FD61136BDC5AE6D46D69E045D59A5CD1B




Set 1, vector#229:
KEY=0000000000000000000000000000000000000000000000000000000004000000
PT=0000000000000000000000000000000000000000000000000000000000000000
CT=D799C80E82B893132E227445B8E7011A76208624A3E0698B1AB8DAF1C523D609




Set 1, vector#230:
KEY=0000000000000000000000000000000000000000000000000000000002000000
PT=0000000000000000000000000000000000000000000000000000000000000000
CT=0016149B410C82BB333B88724552EB7492B900E45D40C5B38741757471AB78BE




Set 1, vector#231:
KEY=0000000000000000000000000000000000000000000000000000000001000000
PT=0000000000000000000000000000000000000000000000000000000000000000
CT=AA0A845D27EBD57352D1DA20EE7FEEDBA08B1345D09465ED9D6DF1B3E10241CE




Set 1, vector#232:
KEY=0000000000000000000000000000000000000000000000000000000000800000
PT=0000000000000000000000000000000000000000000000000000000000000000
CT=58C802957DD266961FE1BCA56F3E3C06642E701DC83196ECAA8ADC4641CB8749




Set 1, vector#233:
KEY=0000000000000000000000000000000000000000000000000000000000400000
PT=0000000000000000000000000000000000000000000000000000000000000000
CT=3E7CEAD1BCB6594F46353D429995269F9D7EB042FD41FC826F0B4EEA19B7E847




Set 1, vector#234:
KEY=0000000000000000000000000000000000000000000000000000000000200000
PT=0000000000000000000000000000000000000000000000000000000000000000
CT=1A0417B0420962CBE0B0299B4E1CE1BEF15ED69325152C596B56F48095C327E9




Set 1, vector#235:
KEY=0000000000000000000000000000000000000000000000000000000000100000
PT=0000000000000000000000000000000000000000000000000000000000000000
CT=20923CE166643D69CD1A671EB2568B097C4B6C55BD32997D6F6CBCB20DBC36A4




Set 1, vector#236:
KEY=0000000000000000000000000000000000000000000000000000000000080000
PT=0000000000000000000000000000000000000000000000000000000000000000
CT=8BE4B4C2C25F9E4171DFE752809B4D57945F310B1DA475369B42A0A4A324A3BC




Set 1, vector#237:
KEY=0000000000000000000000000000000000000000000000000000000000040000
PT=0000000000000000000000000000000000000000000000000000000000000000
CT=9B18B22877E16BF8A1126F62C1345BDC5E24BDA7AB671F5E5A0CFFA07EF46D76




Set 1, vector#238:
KEY=0000000000000000000000000000000000000000000000000000000000020000
PT=0000000000000000000000000000000000000000000000000000000000000000
CT=F6979DB4FE6F60580AEE6096BF868EBA25FF70CC6DD97B05BF96521DC284B255




Set 1, vector#239:
KEY=0000000000000000000000000000000000000000000000000000000000010000
PT=0000000000000000000000000000000000000000000000000000000000000000
CT=FE20BD8425193742E77E4B36B2989C7FF80BFD99210B19851E6EB664FA603D8B




Set 1, vector#240:
KEY=0000000000000000000000000000000000000000000000000000000000008000
PT=0000000000000000000000000000000000000000000000000000000000000000
CT=C3D9BC9E1546F0C0161BA00858385EB4D8B22D5314A3C3D65FD3746E64A87620




Set 1, vector#241:
KEY=0000000000000000000000000000000000000000000000000000000000004000
PT=0000000000000000000000000000000000000000000000000000000000000000
CT=0208D2C0EDFA7A7072CEED989F0B50C2E315A74F856E6F597B789EAAABFB1519




Set 1, vector#242:
KEY=0000000000000000000000000000000000000000000000000000000000002000
PT=0000000000000000000000000000000000000000000000000000000000000000
CT=BE11408AF65FDFE5F2E7FC58F4CFB491947A89CA6960D8FDBA060B89CC62AA9C




Set 1, vector#243:
KEY=0000000000000000000000000000000000000000000000000000000000001000
PT=0000000000000000000000000000000000000000000000000000000000000000
CT=60BA1A5B6FE239892EA20C7BBF58BD6CADC5E2933CAEC3452E48B996854AA844




Set 1, vector#244:
KEY=0000000000000000000000000000000000000000000000000000000000000800
PT=0000000000000000000000000000000000000000000000000000000000000000
CT=F524657FE50FD1C31E15AC4951E8E0783C636BEBCDACE9998CE611A1EC4BB434




Set 1, vector#245:
KEY=0000000000000000000000000000000000000000000000000000000000000400
PT=0000000000000000000000000000000000000000000000000000000000000000
CT=4940A0ABDDC2A5C806148B58F3C70AF1B6908AA69E571A58FE77B29C7376C554




Set 1, vector#246:
KEY=0000000000000000000000000000000000000000000000000000000000000200
PT=0000000000000000000000000000000000000000000000000000000000000000
CT=F1A0C8E0562B9395E405DD5F945A9EE5B1C984008629F38DB8B27355C4403269




Set 1, vector#247:
KEY=0000000000000000000000000000000000000000000000000000000000000100
PT=0000000000000000000000000000000000000000000000000000000000000000
CT=2E590563FF9396C65F13CB3126A50DB69A9A9B0DA11F9B1A1AEBB34C4C850BFD




Set 1, vector#248:
KEY=0000000000000000000000000000000000000000000000000000000000000080
PT=0000000000000000000000000000000000000000000000000000000000000000
CT=7E76CE42B1B48031DE43EA5AB520E5957206578F2CB4A35B8A3D1B84CC075F89




Set 1, vector#249:
KEY=0000000000000000000000000000000000000000000000000000000000000040
PT=0000000000000000000000000000000000000000000000000000000000000000
CT=ECB1895D86379357FACBA092737F83BCC66E0E8704C95408947E6A0F70764C5D




Set 1, vector#250:
KEY=0000000000000000000000000000000000000000000000000000000000000020
PT=0000000000000000000000000000000000000000000000000000000000000000
CT=F4BC305F593C2C8D15A6F084EE2415DA7C32C36A84DE6ED7E796A815EF3D8E50




Set 1, vector#251:
KEY=0000000000000000000000000000000000000000000000000000000000000010
PT=0000000000000000000000000000000000000000000000000000000000000000
CT=E91A1D3A0CB10E3F128F2CF667979FCBEEF87C2B0F3FD8690B109E845F9AC22A




Set 1, vector#252:
KEY=0000000000000000000000000000000000000000000000000000000000000008
PT=0000000000000000000000000000000000000000000000000000000000000000
CT=867826DCD013316A02AFCA9BFE05ACF31B3B77E1EFC97C8ECD0BB605C7759A02




Set 1, vector#253:
KEY=0000000000000000000000000000000000000000000000000000000000000004
PT=0000000000000000000000000000000000000000000000000000000000000000
CT=A30F9BA3C38EED22982C0E3CD0799E710425C9AD5994081DD689F3460A47E837




Set 1, vector#254:
KEY=0000000000000000000000000000000000000000000000000000000000000002
PT=0000000000000000000000000000000000000000000000000000000000000000
CT=E90247FA8C26EF0AB8018FCD8C7C7A08E5E8BC76D3163986FE3D8A60F9CC1FF4




Set 1, vector#255:
KEY=0000000000000000000000000000000000000000000000000000000000000001
PT=0000000000000000000000000000000000000000000000000000000000000000
CT=7536B4B6490C083597F6596DE8C627B1C75D0F4F9BA24DE284FF575E25DDA7EB




Test vectors -- set 2
=====================

Set 2, vector#  0:
KEY=0000000000000000000000000000000000000000000000000000000000000000
PT=8000000000000000000000000000000000000000000000000000000000000000
CT=159A08E46E616E6E9978502010DAFF922EB362E77DCAAF02EAEB7354EB8B8DBA




Set 2, vector#  1:
KEY=0000000000000000000000000000000000000000000000000000000000000000
PT=4000000000000000000000000000000000000000000000000000000000000000
CT=2756DDECD7558B198962F092D7BA3EEF45D9E287380AAB8E852658092AA9DFA1




Set 2, vector#  2:
KEY=0000000000000000000000000000000000000000000000000000000000000000
PT=2000000000000000000000000000000000000000000000000000000000000000
CT=87B829FB7B0C16C408151D323FCB8B56EBC0573747D46C2B47BFD533ED3273C9




Set 2, vector#  3:
KEY=0000000000000000000000000000000000000000000000000000000000000000
PT=1000000000000000000000000000000000000000000000000000000000000000
CT=DB462EEC713D4CC89607DCA35C4FE6E8D618C8BDACD3DD1C0A1B14E6CA8C23C6




Set 2, vector#  4:
KEY=0000000000000000000000000000000000000000000000000000000000000000
PT=0800000000000000000000000000000000000000000000000000000000000000
CT=D5229B0958734C47A8BF379EE9C028C14A979404948665FBE55D284765E17549




Set 2, vector#  5:
KEY=0000000000000000000000000000000000000000000000000000000000000000
PT=0400000000000000000000000000000000000000000000000000000000000000
CT=F70FD92D2BADD0F3D7B546F55994E405EE7A21714E3DC454468DBD6C424ADD78




Set 2, vector#  6:
KEY=0000000000000000000000000000000000000000000000000000000000000000
PT=0200000000000000000000000000000000000000000000000000000000000000
CT=C22285A701EA88E9CD562410FDDAEF80D62878BB25EF3B3A02763BA8D15CA6FB




Set 2, vector#  7:
KEY=0000000000000000000000000000000000000000000000000000000000000000
PT=0100000000000000000000000000000000000000000000000000000000000000
CT=1C321E91C7DAE8AFD91BD94680506AC401C85B66233538E5AA829C4765F4DB19




Set 2, vector#  8:
KEY=0000000000000000000000000000000000000000000000000000000000000000
PT=0080000000000000000000000000000000000000000000000000000000000000
CT=9383243A275D070CD5CF45FA7B413F767EDFB1DF0225E9C9CFCD18660C21B81F




Set 2, vector#  9:
KEY=0000000000000000000000000000000000000000000000000000000000000000
PT=0040000000000000000000000000000000000000000000000000000000000000
CT=D5FB4DDC348BE13D12F46A6A775FEE88391513D9AC33F746AF4BC0B2A75AB233




Set 2, vector# 10:
KEY=0000000000000000000000000000000000000000000000000000000000000000
PT=0020000000000000000000000000000000000000000000000000000000000000
CT=D346B7F1AAFC18316A131333E6478E8376E099CD1674AEE749421AA3C5ACA5C5




Set 2, vector# 11:
KEY=0000000000000000000000000000000000000000000000000000000000000000
PT=0010000000000000000000000000000000000000000000000000000000000000
CT=F0E5F60F8D001AEA032A4DCDF32259FF085EC96EB03F9476A5775B46E4227C44




Set 2, vector# 12:
KEY=0000000000000000000000000000000000000000000000000000000000000000
PT=0008000000000000000000000000000000000000000000000000000000000000
CT=4114C76C8A25D9454CCCD0222B025F4D0B379128CD639179B63F43AE31408E21




Set 2, vector# 13:
KEY=0000000000000000000000000000000000000000000000000000000000000000
PT=0004000000000000000000000000000000000000000000000000000000000000
CT=B60D299A449AF9706D4551E26A79AD4B8E0DC56F51FA1430FC91F181DEAE9830




Set 2, vector# 14:
KEY=0000000000000000000000000000000000000000000000000000000000000000
PT=0002000000000000000000000000000000000000000000000000000000000000
CT=A64749C04234B7D75F5FD0E492ECDDC5558D0E20292A32C0253EF3E6A8CCC616




Set 2, vector# 15:
KEY=0000000000000000000000000000000000000000000000000000000000000000
PT=0001000000000000000000000000000000000000000000000000000000000000
CT=14A3B90E441CB7CDB6A8158D0D32E720E1844C537C9FE5590FB7D6709E0BC815




Set 2, vector# 16:
KEY=0000000000000000000000000000000000000000000000000000000000000000
PT=0000800000000000000000000000000000000000000000000000000000000000
CT=50E5D39217DE2DBD3AE6C0E0B4188288013C19BE1F17F29B3156218C45893C52




Set 2, vector# 17:
KEY=0000000000000000000000000000000000000000000000000000000000000000
PT=0000400000000000000000000000000000000000000000000000000000000000
CT=96C0D0D5C72F9636BA46FBDB918178A9A00ACAB31D2B21EC0DCC3C169C7D3A92




Set 2, vector# 18:
KEY=0000000000000000000000000000000000000000000000000000000000000000
PT=0000200000000000000000000000000000000000000000000000000000000000
CT=0307E04B1715E192E408ED0DFDD75F454ABB5413F3A0FCC747D9C6A583A82FBF




Set 2, vector# 19:
KEY=0000000000000000000000000000000000000000000000000000000000000000
PT=0000100000000000000000000000000000000000000000000000000000000000
CT=5AC4E4E2FB25AB712A2F0410A51FC28C0CE5189091CD682F6A349054AA2342E9




Set 2, vector# 20:
KEY=0000000000000000000000000000000000000000000000000000000000000000
PT=0000080000000000000000000000000000000000000000000000000000000000
CT=C46D5DC6CD52D8C09695AD714D34A8DB173624201BB4A21C3A8BF49F4E7114F9




Set 2, vector# 21:
KEY=0000000000000000000000000000000000000000000000000000000000000000
PT=0000040000000000000000000000000000000000000000000000000000000000
CT=5E17C1E5D0472D2365882031D6F1D8E7DBE96A05BB7E35ABD0331A1B35333C1A




Set 2, vector# 22:
KEY=0000000000000000000000000000000000000000000000000000000000000000
PT=0000020000000000000000000000000000000000000000000000000000000000
CT=1DB9AD8F8A7B83BDFAE66664DAE723545FF7F59987C7A4945B149FAC48BCFDBC




Set 2, vector# 23:
KEY=0000000000000000000000000000000000000000000000000000000000000000
PT=0000010000000000000000000000000000000000000000000000000000000000
CT=98319ED85E882D376B5E902577B6DCF045ED86FCF6DA7E9C04BD941309718B1E




Set 2, vector# 24:
KEY=0000000000000000000000000000000000000000000000000000000000000000
PT=0000008000000000000000000000000000000000000000000000000000000000
CT=3B06F8CA569F562A0ABBB514E88339678EF5F49252F7FBF336D5C23018668C61




Set 2, vector# 25:
KEY=0000000000000000000000000000000000000000000000000000000000000000
PT=0000004000000000000000000000000000000000000000000000000000000000
CT=0DC1C0AA841FC8C65C48D0A4916D4717C4710ED1F2F40363DDCDDC0E12EBB58B




Set 2, vector# 26:
KEY=0000000000000000000000000000000000000000000000000000000000000000
PT=0000002000000000000000000000000000000000000000000000000000000000
CT=CE1BC5E170B59EEEB9ACF43FAA23FF7F7CBDE82DE823B6A5FF2EA776FB9EA6E3




Set 2, vector# 27:
KEY=0000000000000000000000000000000000000000000000000000000000000000
PT=0000001000000000000000000000000000000000000000000000000000000000
CT=060C0FC5EC22B5A6C32536BE381ACEF338D4F93C298AB1CC03D3B5D1DEA6DE2D




Set 2, vector# 28:
KEY=0000000000000000000000000000000000000000000000000000000000000000
PT=0000000800000000000000000000000000000000000000000000000000000000
CT=BE596D1E70BFF7C9C47B161C549CA6CE51BEA5277283F394B229C74C51876B5E




Set 2, vector# 29:
KEY=0000000000000000000000000000000000000000000000000000000000000000
PT=0000000400000000000000000000000000000000000000000000000000000000
CT=39FC48C746C570960A3AC66823CCE875DEFFE8F1596320EA76A6FD07FBA282B8




Set 2, vector# 30:
KEY=0000000000000000000000000000000000000000000000000000000000000000
PT=0000000200000000000000000000000000000000000000000000000000000000
CT=B1EFAEAA903589BC4B3C084A9B82590273CF28AFFC51371FFA797D566EA71299




Set 2, vector# 31:
KEY=0000000000000000000000000000000000000000000000000000000000000000
PT=0000000100000000000000000000000000000000000000000000000000000000
CT=8F0BE02C549E9A503434DA70AAC3F7A38601306D897FCB96116800DEB271D9FB




Set 2, vector# 32:
KEY=0000000000000000000000000000000000000000000000000000000000000000
PT=0000000080000000000000000000000000000000000000000000000000000000
CT=88605AD3D0BE80667101C7B383090C0A58C1598F8523E8EE362CE3E3DD01D809




Set 2, vector# 33:
KEY=0000000000000000000000000000000000000000000000000000000000000000
PT=0000000040000000000000000000000000000000000000000000000000000000
CT=64AAB92B2AE069DF8FA0B0B57C37B2279A9B3A85F22530F234099CFA6E4C46B7




Set 2, vector# 34:
KEY=0000000000000000000000000000000000000000000000000000000000000000
PT=0000000020000000000000000000000000000000000000000000000000000000
CT=A5476AF75629C62C9953112FC495545BE8D788AECEC3B06DF2880ED966C825D7




Set 2, vector# 35:
KEY=0000000000000000000000000000000000000000000000000000000000000000
PT=0000000010000000000000000000000000000000000000000000000000000000
CT=31942F7F925B8E132C4DCE44EB80B6B6EDC7D1F408B54C62ABF781784385EC01




Set 2, vector# 36:
KEY=0000000000000000000000000000000000000000000000000000000000000000
PT=0000000008000000000000000000000000000000000000000000000000000000
CT=41F7FC22DC84DB014C907C05493C4BBB439A2642434226ECD7438CA4D167A1CD




Set 2, vector# 37:
KEY=0000000000000000000000000000000000000000000000000000000000000000
PT=0000000004000000000000000000000000000000000000000000000000000000
CT=D675D2E65629B2631FE787DC22A38F44AB8BCF75EC1B4692E6873B7081557E78




Set 2, vector# 38:
KEY=0000000000000000000000000000000000000000000000000000000000000000
PT=0000000002000000000000000000000000000000000000000000000000000000
CT=43984A531BDC861C60484D90C305DC32FA8FA0A1D7FAA90C202FC2066F79925F




Set 2, vector# 39:
KEY=0000000000000000000000000000000000000000000000000000000000000000
PT=0000000001000000000000000000000000000000000000000000000000000000
CT=C25B3D292E6F84F4D0067EA5577994738F2A63C0C8A9A9A9336D20DDAC98A873




Set 2, vector# 40:
KEY=0000000000000000000000000000000000000000000000000000000000000000
PT=0000000000800000000000000000000000000000000000000000000000000000
CT=A5B0E3FBEE4314C0B583BE8EEBA681200BE4C741780F8263D760DCFB7225D325




Set 2, vector# 41:
KEY=0000000000000000000000000000000000000000000000000000000000000000
PT=0000000000400000000000000000000000000000000000000000000000000000
CT=F3EF68B5D3D96BBECB1A84B12479FA346D6027A04969240FD7699D72F5B0BA65




Set 2, vector# 42:
KEY=0000000000000000000000000000000000000000000000000000000000000000
PT=0000000000200000000000000000000000000000000000000000000000000000
CT=C06027365BE9EEEC1D838270CF63CC4E1CE42A9552484EB1579D667A8E19538B




Set 2, vector# 43:
KEY=0000000000000000000000000000000000000000000000000000000000000000
PT=0000000000100000000000000000000000000000000000000000000000000000
CT=6CBDCA1CB266D72A4DDB5088FAB90935F7404C7DE3EA03BEB854BA7A5622974F




Set 2, vector# 44:
KEY=0000000000000000000000000000000000000000000000000000000000000000
PT=0000000000080000000000000000000000000000000000000000000000000000
CT=D49872B9CC9726D706CE5B77E69E94CD59EFFF097D668BDDB16A750B53CADA5B




Set 2, vector# 45:
KEY=0000000000000000000000000000000000000000000000000000000000000000
PT=0000000000040000000000000000000000000000000000000000000000000000
CT=936F8882F78AD7388A8A428ED163CE27D1F2C676387C15B81EBFE8D71F1110F4




Set 2, vector# 46:
KEY=0000000000000000000000000000000000000000000000000000000000000000
PT=0000000000020000000000000000000000000000000000000000000000000000
CT=17F0021D77E273E5FE68C6AE1F1C8680A038EE5C72FB6D634B91E32170F157BE




Set 2, vector# 47:
KEY=0000000000000000000000000000000000000000000000000000000000000000
PT=0000000000010000000000000000000000000000000000000000000000000000
CT=BCA6EADE3E2A94593E21C5F1A7C0D59F11CD4E9DD00A6CA7E6C36259A0F63965




Set 2, vector# 48:
