==============================================
Author:    Dr B R Gladman (                 )
Test:      ECB Variable Key Known Answer Tests
Algorithm: Extended Rijndael (an AES Superset)
Filename:  ecbnk54.txt
CT=   b79c3a0a0a17e93cd9d2e3bdb7ad4594e42cfcc5
TEST= 202
PT=   fffffffffffffffffffffffffffffc0000000000
CT=   f6343221a204e21a32eee9f49cf65f337fdd018b
TEST= 203
PT=   fffffffffffffffffffffffffffff80000000000
CT=   ad0771ff5778417239e0ea112b4cba3d2da4ec64
TEST= 204
PT=   fffffffffffffffffffffffffffff00000000000
CT=   0028a6967579b3eeee8c9d647382beffe3730ea8
TEST= 205
PT=   ffffffffffffffffffffffffffffe00000000000
CT=   83248a81ad75cb8915dc1a892400ac72d43c29e7
TEST= 206
PT=   ffffffffffffffffffffffffffffc00000000000
CT=   7b2b141e593f9ac1901d51958a5710d2f226dc0a
TEST= 207
PT=   ffffffffffffffffffffffffffff800000000000
CT=   be244b3870034b8b66340e9984ea145472db8bd1
TEST= 208
PT=   ffffffffffffffffffffffffffff000000000000
CT=   70e1f84ed6060f9328da9ec1bdb24dd3c9ac72c8
TEST= 209
PT=   fffffffffffffffffffffffffffe000000000000
CT=   b5b8664710dbbb7c1b76484518d815669323cf07
TEST= 210
PT=   fffffffffffffffffffffffffffc000000000000
CT=   9039d0042c3566807a3c8ce3c9ffa9ff5ca19209
TEST= 211
PT=   fffffffffffffffffffffffffff8000000000000
CT=   2d5bb8b89e13164b46a22bb197d1fd36d15d7b70
TEST= 212
PT=   fffffffffffffffffffffffffff0000000000000
CT=   0b01e83c8474b5c2741db4690dc4331b2798a3a5
TEST= 213
PT=   ffffffffffffffffffffffffffe0000000000000
CT=   b8a14cf076ec2a80a15963714ba143a78cb4db88
TEST= 214
PT=   ffffffffffffffffffffffffffc0000000000000
CT=   ac41c4c7ac5837015482b66d3a3cf467dc049b2f
TEST= 215
PT=   ffffffffffffffffffffffffff80000000000000
CT=   c50d210b2ce0e99684fe8d367663498bde1405c6
TEST= 216
PT=   ffffffffffffffffffffffffff00000000000000
CT=   69f861eda486cf1a6c11fd41d8d7f6e2902e4d58
TEST= 217
PT=   fffffffffffffffffffffffffe00000000000000
CT=   0b26995daf7c4ae5b105712661a6491a08df4b6b
TEST= 218
PT=   fffffffffffffffffffffffffc00000000000000
CT=   f566a7059d827df5aba3b41d220febd781eb163c
TEST= 219
PT=   fffffffffffffffffffffffff800000000000000
CT=   aea69b6df1375d9369d78c2843a76a606025987f
TEST= 220
PT=   fffffffffffffffffffffffff000000000000000
CT=   3a1b82b983cbb11966659c5d254762188f216e49
TEST= 221
PT=   ffffffffffffffffffffffffe000000000000000
CT=   50f48f58eb86eaa6b0cffb99ae23b4f371239a9e
TEST= 222
PT=   ffffffffffffffffffffffffc000000000000000
CT=   c6a23edf99c316925ce01131e6c9203889d5cacb
TEST= 223
PT=   ffffffffffffffffffffffff8000000000000000
CT=   f34f6118dd465678bcfb5834b117d2b140bc50ac
TEST= 224
PT=   ffffffffffffffffffffffff0000000000000000
CT=   298f51b7b59c956ad477fe693dd373d16b1312f8
TEST= 225
PT=   fffffffffffffffffffffffe0000000000000000
CT=   2ef59772bec95e79f48ec6cb22f5b1816ab0d0bc
TEST= 226
PT=   fffffffffffffffffffffffc0000000000000000
CT=   632a7995e3079b5bc9a9d704caff8f707c559ebb
TEST= 227
PT=   fffffffffffffffffffffff80000000000000000
CT=   d996ca39de7a9aeb191a3c8875c15e09bba5190f
TEST= 228
PT=   fffffffffffffffffffffff00000000000000000
CT=   95c03a4f75d9bee05ac9b9c148c6a7bf3afc91d8
TEST= 229
PT=   ffffffffffffffffffffffe00000000000000000
CT=   e28d571e1e268f3dac17b1b61a290f36c230bf0f
TEST= 230
PT=   ffffffffffffffffffffffc00000000000000000
CT=   941cce90c1fbdda29e854a68539bd4a3b0fbab81
TEST= 231
PT=   ffffffffffffffffffffff800000000000000000
CT=   6d60bf5301740cde04c213ae962a1a52b0812410
TEST= 232
PT=   ffffffffffffffffffffff000000000000000000
CT=   242d621a02d60f6e98f9cd91a9d81e2ebd9d7206
TEST= 233
PT=   fffffffffffffffffffffe000000000000000000
CT=   ea64b8398abc778e9ed371e88a8a4cc0e4e8c28b
TEST= 234
PT=   fffffffffffffffffffffc000000000000000000
CT=   b97784c2b3f6537cb0be3b84ba508776090a3d1d
TEST= 235
PT=   fffffffffffffffffffff8000000000000000000
CT=   e06ae5c4588e91f254630ed2ea31098badffe2c9
TEST= 236
PT=   fffffffffffffffffffff0000000000000000000
CT=   605188f3054dc0a4bdd24e147b321fdf65d07fb2
TEST= 237
PT=   ffffffffffffffffffffe0000000000000000000
CT=   484a21a27e53d99113acdebfe54ed318d17fe684
TEST= 238
PT=   ffffffffffffffffffffc0000000000000000000
CT=   0fe0a9f5f6641606d75eb7b1fb71bb34c5ae0b02
TEST= 239
PT=   ffffffffffffffffffff80000000000000000000
CT=   3a73ed9a4645da77026e3bcc7d070ac5932cf6c8
TEST= 240
PT=   ffffffffffffffffffff00000000000000000000
CT=   1048834d7edec557c2e8c0690b820a6d9e68eea3
TEST= 241
PT=   fffffffffffffffffffe00000000000000000000
CT=   207ec29aee23a39fa3c9f7c1f5f5c04afbd6878f
TEST= 242
PT=   fffffffffffffffffffc00000000000000000000
CT=   48ed06440603628397a178fe43c68d5abcff992a
TEST= 243
PT=   fffffffffffffffffff800000000000000000000
CT=   65ebd09b65b92e8b4beecb3905dec733a22937c6
TEST= 244
PT=   fffffffffffffffffff000000000000000000000
CT=   8541cfff34bd9fedf8a4379968110f7dfeaf9425
TEST= 245
PT=   ffffffffffffffffffe000000000000000000000
CT=   eb89c89d2ea5f5c20ec204632da9e0ea3c58a9db
TEST= 246
PT=   ffffffffffffffffffc000000000000000000000
CT=   529c3448fa10d5436c682a0f6ccd4dd829e214d1
TEST= 247
PT=   ffffffffffffffffff8000000000000000000000
CT=   b2d180681e1b463b542c3bffe4d549e9e8e9ab96
TEST= 248
PT=   ffffffffffffffffff0000000000000000000000
CT=   15179052111a3a4f9fe2bbb41d1fae912e0cc7bc
TEST= 249
PT=   fffffffffffffffffe0000000000000000000000
CT=   4f46d6ed175be72a013ad41034496a38b754655c
TEST= 250
PT=   fffffffffffffffffc0000000000000000000000
CT=   77e19155095c7180f99b2731c378b77242f0b0a1
TEST= 251
PT=   fffffffffffffffff80000000000000000000000
CT=   eae6dd972f7b2b57a0bcb3f7f9e7bb5c64bd8eb2
TEST= 252
PT=   fffffffffffffffff00000000000000000000000
CT=   65dd1c30fd885169aefa27aa2f627e71f80248b6
TEST= 253
PT=   ffffffffffffffffe00000000000000000000000
CT=   f9029849f36ad446878fc7635f86a5ae2f6a9506
TEST= 254
PT=   ffffffffffffffffc00000000000000000000000
CT=   f832c6b5e501c1b6f4e0fd3cd7d9f46f4f039e43
TEST= 255
PT=   ffffffffffffffff800000000000000000000000
CT=   11beb190c9df96da48dd5ba0051c20258a11258b
TEST= 256
PT=   ffffffffffffffff000000000000000000000000
CT=   0a9b49d6f2c48b495c1e4824e736833376b79ed9
TEST= 257
PT=   fffffffffffffffe000000000000000000000000
CT=   7c74ea30ed8abf78ae58256c3ad5cc4b69046f53
TEST= 258
PT=   fffffffffffffffc000000000000000000000000
CT=   cb041cc3b42fc2007062cc2154b7bea1d2944255
TEST= 259
PT=   fffffffffffffff8000000000000000000000000
CT=   0ce364863a57b4be12e78c6976fc0c090306a373
TEST= 260
PT=   fffffffffffffff0000000000000000000000000
CT=   229a5340a58ae0de928b360f77a9bc51fc231e65
TEST= 261
PT=   ffffffffffffffe0000000000000000000000000
CT=   79174c14f0a72a49089a2fc8f37a61d69f4be0b3
TEST= 262
PT=   ffffffffffffffc0000000000000000000000000
CT=   df8f6333b3112f4824af6db51204c711b70f3372
TEST= 263
PT=   ffffffffffffff80000000000000000000000000
CT=   7656ecec8bf1602bfdd8d7507ea67b00ca606a2f
TEST= 264
PT=   ffffffffffffff00000000000000000000000000
CT=   8b016fceae318d9c4795a7b9e5b77c0368bde5ee
TEST= 265
PT=   fffffffffffffe00000000000000000000000000
CT=   665be39a5640751c53ff72a87ccf536aaf903c10
TEST= 266
PT=   fffffffffffffc00000000000000000000000000
CT=   00f7635b520c0326add3797ccfc10fab2c81163d
TEST= 267
PT=   fffffffffffff800000000000000000000000000
CT=   6161a253ab66f491f41cca0ceb29d8cece975719
TEST= 268
PT=   fffffffffffff000000000000000000000000000
CT=   1b9a3e1f257f30170b2045b108515c5b192dc16f
TEST= 269
PT=   ffffffffffffe000000000000000000000000000
CT=   1c0fbf6e6e455189a28127901439419ea89f1298
TEST= 270
PT=   ffffffffffffc000000000000000000000000000
CT=   6242dbcd49159fa0f8ca964cb83434930d8a6709
TEST= 271
PT=   ffffffffffff8000000000000000000000000000
CT=   3bc2962e0702a8363f4da8f7240f78a064a5f1c4
TEST= 272
PT=   ffffffffffff0000000000000000000000000000
CT=   4a11772438f23abd2a3ebeda705761850538d268
TEST= 273
PT=   fffffffffffe0000000000000000000000000000
CT=   0898ec4baa716723e0fc58cf360a03d35a9a5114
TEST= 274
PT=   fffffffffffc0000000000000000000000000000
CT=   6c1ef3453d91a092089cd07a91120c7282bf3f93
TEST= 275
PT=   fffffffffff80000000000000000000000000000
CT=   464cccc03ab8269060d1ba0e890f772ad9252488
TEST= 276
PT=   fffffffffff00000000000000000000000000000
CT=   918f035e6427ce3043d54046c9050d06496d67a0
TEST= 277
PT=   ffffffffffe00000000000000000000000000000
CT=   36c9ce9ee88f9b317934456a58e1f76e9747a9ad
TEST= 278
PT=   ffffffffffc00000000000000000000000000000
CT=   11d6146bd1bb67bd73077f77a1d54f2fecc50bf5
TEST= 279
PT=   ffffffffff800000000000000000000000000000
CT=   0d8ea34fee88d27f1019498bb62c760680dec941
TEST= 280
PT=   ffffffffff000000000000000000000000000000
CT=   688e37aaad7cf71bfac1c632ee55dc92f806007d
TEST= 281
PT=   fffffffffe000000000000000000000000000000
CT=   733dcfa862bcf1fadaccccc370f9f82eef73f8df
TEST= 282
PT=   fffffffffc000000000000000000000000000000
CT=   02e0992f0574f68746b177082a531708676d6970
TEST= 283
PT=   fffffffff8000000000000000000000000000000
CT=   c95f047e1e46157b2912581e2531e4b084a00f5a
TEST= 284
PT=   fffffffff0000000000000000000000000000000
CT=   ce92b811661dadaf24349172154d1363df09bf40
TEST= 285
PT=   ffffffffe0000000000000000000000000000000
CT=   7dd199b04eb562a6d255a46bcc350d1920fbcfff
TEST= 286
PT=   ffffffffc0000000000000000000000000000000
CT=   3dec7b6e3895d97950e20da0509aef827eb7e9f9
TEST= 287
PT=   ffffffff80000000000000000000000000000000
CT=   a4fa57577cd647cac5c394f439e62d83bf3a30d0
TEST= 288
PT=   ffffffff00000000000000000000000000000000
CT=   df0cb66ea58ea23eb15253a264918a0e5be0aec0
TEST= 289
PT=   fffffffe00000000000000000000000000000000
CT=   f342b584dac13aa905835f508ba10232fade4d70
TEST= 290
PT=   fffffffc00000000000000000000000000000000
CT=   7e54b3ede9fdae5d97b2af1f6a21fb7d5e5b2b1f
TEST= 291
PT=   fffffff800000000000000000000000000000000
CT=   1c2b2efd9748974ed085088f59765958112bdae5
TEST= 292
PT=   fffffff000000000000000000000000000000000
CT=   ee3d113e3249dc40b90a1f2bffc530cbb287cf78
TEST= 293
PT=   ffffffe000000000000000000000000000000000
CT=   7976637608e1f2416dbf98f357d4da264f368bc2
TEST= 294
PT=   ffffffc000000000000000000000000000000000
CT=   053b77182295bbf4a98f82bd88f355a6344c8dc9
TEST= 295
PT=   ffffff8000000000000000000000000000000000
CT=   7c9dc4674e4acb295df26b81c6da2ff7dcdc2ee1
TEST= 296
PT=   ffffff0000000000000000000000000000000000
CT=   84875d74489968fb8c5f1553b0eeeffa030ee7e6
TEST= 297
PT=   fffffe0000000000000000000000000000000000
CT=   ebad48992a2cec90e8ab3c5b2a63d49978075ded
TEST= 298
PT=   fffffc0000000000000000000000000000000000
CT=   261f20f3ebb29bd620b3afaa1b849d280a87aad5
TEST= 299
PT=   fffff80000000000000000000000000000000000
CT=   ed25e6813f3f1b65582a7094a991b475ede00449
TEST= 300
PT=   fffff00000000000000000000000000000000000
CT=   bda5cfca4e4cb354bf5d05f0324ebdd8391d3ac8
TEST= 301
PT=   ffffe00000000000000000000000000000000000
CT=   203045b0c054b574ab5ba87f88e5f135050b9430
TEST= 302
PT=   ffffc00000000000000000000000000000000000
CT=   3ed6dade47ca94c80a338d9612eee0a03bec475e
TEST= 303
PT=   ffff800000000000000000000000000000000000
CT=   53eebace5ad6b0f2dc886c87a742fc4e90870568
TEST= 304
PT=   ffff000000000000000000000000000000000000
CT=   995343ab1512337377b32b612472cc05a9087971
TEST= 305
PT=   fffe000000000000000000000000000000000000
CT=   899ffdf385b2ec57a1c87c147e2532e362d38379
TEST= 306
PT=   fffc000000000000000000000000000000000000
CT=   296075ad86ebf2a5ae8e8748c837794853cf0943
TEST= 307
PT=   fff8000000000000000000000000000000000000
CT=   cef446911ca9580daa2e934aa6d4debd9595c3c6
TEST= 308
PT=   fff0000000000000000000000000000000000000
CT=   7c0dc24c8e8b2d30b1c66cb7d02743f83eb88ff9
TEST= 309
PT=   ffe0000000000000000000000000000000000000
CT=   fc95ed049a60aef378187d0e867e022da5e5a60f
TEST= 310
PT=   ffc0000000000000000000000000000000000000
CT=   956b41c7485d75b918608a8625a571385f5624f3
TEST= 311
PT=   ff80000000000000000000000000000000000000
CT=   8a3c963f5bbdc75be096765ede4c7017cd3d6593
TEST= 312
PT=   ff00000000000000000000000000000000000000
CT=   f45a07aa81b7842f22a8833a20b1c9607b403bd4
TEST= 313
PT=   fe00000000000000000000000000000000000000
CT=   0f56b59f396178fbc0fb2981ae8913b73fd2590d
TEST= 314
PT=   fc00000000000000000000000000000000000000
CT=   9ddd58fa46cdaa3fec2971b6f14d42b40ff7e125
TEST= 315
PT=   f800000000000000000000000000000000000000
CT=   ee970d732dbb27b9ff1301af395d5a6e796b2020
TEST= 316
PT=   f000000000000000000000000000000000000000
CT=   0d5e73dbe87d95b05787a6aab3536e6359ab251f
TEST= 317
PT=   e000000000000000000000000000000000000000
CT=   b28904e8dda949a637713804472aa05c6782caf9
TEST= 318
PT=   c000000000000000000000000000000000000000
CT=   abdecdc509fe1dec231b91e41b11d69d6607ea2b
TEST= 319
PT=   8000000000000000000000000000000000000000
CT=   10954de904e643cbe850f4ef74ae7bfddffcd0fe
==============================================
Author:    Dr B R Gladman (                 )
Test:      ECB Variable Key Known Answer Tests
Algorithm: Extended Rijndael (an AES Superset)
Filename:  ecbvk54.txt
==============================================

BLOCKSIZE=160
KEYSIZE=  128

PT=   0000000000000000000000000000000000000000
TEST= 0
KEY=  00000000000000000000000000000000
CT=   9e38b8eb1d2025a1665ad4b1f5438bb5cae1ac3f
TEST= 1
KEY=  80000000000000000000000000000000
CT=   088832cbc0e43b932f71e2d72cde0a8935f947cc
TEST= 2
KEY=  40000000000000000000000000000000
CT=   a2cdb51dcdf3ae9e11ca54396ce156672df45878
TEST= 3
KEY=  20000000000000000000000000000000
CT=   0b4fe99dc0a47d8baf79b149b8ca97b36ca2b2e1
TEST= 4
KEY=  10000000000000000000000000000000
CT=   75d3ffe5effa4c54a0f1717c014cf4ad5f8bcc52
TEST= 5
KEY=  08000000000000000000000000000000
CT=   1a664795f36621ee4a9ba2e724b9154c0f5e7df0
TEST= 6
KEY=  04000000000000000000000000000000
CT=   f98fff1e4574b88bf94bbb13f7b17c56dde3602d
TEST= 7
KEY=  02000000000000000000000000000000
CT=   fa6321721cc2067970d8a52fb3b8f0a028c9966b
TEST= 8
KEY=  01000000000000000000000000000000
CT=   b8799bbab688394205f11cb042300b17a144edf6
TEST= 9
KEY=  00800000000000000000000000000000
CT=   cb1871b389ed1b13ddeba231a257612437976322
TEST= 10
KEY=  00400000000000000000000000000000
CT=   e4cb97e490e5eb322e428024109a186f7922ebb6
TEST= 11
KEY=  00200000000000000000000000000000
CT=   d83417ccc89dc085370bcd632196e47a2b2867a5
TEST= 12
KEY=  00100000000000000000000000000000
CT=   4c3fd239dd7fad2a8c53ef3f1273312297687182
TEST= 13
KEY=  00080000000000000000000000000000
CT=   085029823c07eaeb4803faa6bb3d638538976342
TEST= 14
KEY=  00040000000000000000000000000000
CT=   2b9207e9d3b070425b3079532b509ee0476077c8
TEST= 15
KEY=  00020000000000000000000000000000
CT=   10b1f7b7ffe6349eeaa5a1695b490be53c5ad324
TEST= 16
KEY=  00010000000000000000000000000000
CT=   8414fc1b002297cc493d6a4a99b7801d5d29ed96
TEST= 17
KEY=  00008000000000000000000000000000
CT=   d9dffa33770da862318243f44fda6b3b50c1c198
TEST= 18
KEY=  00004000000000000000000000000000
CT=   5f3fad518ab57443c4895d521e1164c40184d1e3
TEST= 19
KEY=  00002000000000000000000000000000
CT=   4e103e08dde162dc1a78a1a809d24a21484626c5
TEST= 20
KEY=  00001000000000000000000000000000
CT=   2d57ddc44a0524795b0b846425c6856b25b8724e
TEST= 21
KEY=  00000800000000000000000000000000
CT=   15a9a6287af05b52ec1b4b7e9158f7e58a6bb228
TEST= 22
KEY=  00000400000000000000000000000000
CT=   76440b94defcecf1c5eb3fad4b311f89ee8fb3e3
TEST= 23
KEY=  00000200000000000000000000000000
CT=   904c8aedf810989295ded1859235bcf1ae932e0b
TEST= 24
KEY=  00000100000000000000000000000000
CT=   f72f75a62a6932be03bc92c33122bf63aa2aa868
TEST= 25
KEY=  00000080000000000000000000000000
CT=   6f5df2c2897761b0201f2ffe31540b6a3a292eee
TEST= 26
KEY=  00000040000000000000000000000000
CT=   875878550c7f47ee90c91a8ab8d3e60415b3486d
TEST= 27
KEY=  00000020000000000000000000000000
CT=   dc2bc72bfb9c7dcaa76ad2155a961c8273951e92
TEST= 28
KEY=  00000010000000000000000000000000
CT=   4a36590de1f9031de8c7a1c8136ebf2f0a4cb1a1
TEST= 29
KEY=  00000008000000000000000000000000
CT=   4f5e7a20a9f564037354362bd20b5e96c9a2d14d
TEST= 30
KEY=  00000004000000000000000000000000
CT=   e581edb62c0879dec4104ab2d6a6fbbca1da3623
TEST= 31
KEY=  00000002000000000000000000000000
CT=   f4a3e587f5c999df43badf86210380dbf4cc4efe
TEST= 32
KEY=  00000001000000000000000000000000
CT=   df645e54bccb323fab18becd73bbeab8674b2742
TEST= 33
KEY=  00000000800000000000000000000000
CT=   545f6f184dde5c7410a6d127f401265468724fea
TEST= 34
KEY=  00000000400000000000000000000000
CT=   ff914beb74af41f7166f63bb0b01405f0f93311a
TEST= 35
KEY=  00000000200000000000000000000000
CT=   7466415a0e375eb5117ab18e537394cc354965d3
TEST= 36
KEY=  00000000100000000000000000000000
CT=   50887b3e855d6dcd6d65b77e8771d106b4850464
TEST= 37
KEY=  00000000080000000000000000000000
CT=   426b4e020a8b53736f9296ccc901632ff2b7f3ac
TEST= 38
KEY=  00000000040000000000000000000000
CT=   140fc7d5230e9a239e2afbc111ac19ffab1000ce
TEST= 39
KEY=  00000000020000000000000000000000
CT=   74eb09e26999aeb10d1e3767e0986586816407bf
TEST= 40
KEY=  00000000010000000000000000000000
CT=   6d8caffcd7cbf96f4e624742e32f8e44acaefe7d
TEST= 41
KEY=  00000000008000000000000000000000
CT=   dfe735895fe4ae502aaa171333ed9fa7dc8d6c9d
TEST= 42
KEY=  00000000004000000000000000000000
CT=   1248482721c44e7f59ee5b7666b77299eb831e75
TEST= 43
KEY=  00000000002000000000000000000000
CT=   2c22172f5dfafa02b7ddbc2f7799722b2d23537f
TEST= 44
KEY=  00000000001000000000000000000000
CT=   804afa2da7803a7dbbecec9554c2e3026193c409
TEST= 45
KEY=  00000000000800000000000000000000
CT=   93918adc042819a90e292846f964436d01ad2b4a
TEST= 46
KEY=  00000000000400000000000000000000
CT=   2efa5f352fa6ae0ef935ab69aabfd0ac55e6ba03
TEST= 47
KEY=  00000000000200000000000000000000
CT=   6ec3dbd930daa925708b53fdfcf40754334d8759
TEST= 48
KEY=  00000000000100000000000000000000
CT=   81031394621415ef54ec363a30c8a7e6550aaf4b
TEST= 49
KEY=  00000000000080000000000000000000
CT=   a43aaf128ce2eed3736c9213c92c00ec1940cb7b
TEST= 50
KEY=  00000000000040000000000000000000
CT=   1b178adb170bf66eb6f2d88119c794b69ee89639
TEST= 51
KEY=  00000000000020000000000000000000
CT=   9e56247ec38e1ea6f7a0eceba56eec577a10f2b6
TEST= 52
KEY=  00000000000010000000000000000000
CT=   8b1e00e3d98cac04fdf2e97d5730b4df23a9a10c
TEST= 53
KEY=  00000000000008000000000000000000
CT=   544e67f3909fed2a12f5c36667ab1058a76f40e1
TEST= 54
KEY=  00000000000004000000000000000000
CT=   8e9bce534a7b92d36b17846881a316e151dbb283
TEST= 55
KEY=  00000000000002000000000000000000
CT=   f28cc114eca47af191b4b6e9bfdea3698852def8
TEST= 56
KEY=  00000000000001000000000000000000
CT=   e20806e7edea9ca27f49cdf582c8273c3fe1768b
TEST= 57
KEY=  00000000000000800000000000000000
CT=   74a60bff53aef6ec04961fe150c88e31b068fa80
TEST= 58
KEY=  00000000000000400000000000000000
CT=   bfa6c6d6f3da9066ac479003ec320c74e4471bea
TEST= 59
KEY=  00000000000000200000000000000000
CT=   c0ac5531443e8a5cd8afc95ee94cf320a6854b92
TEST= 60
KEY=  00000000000000100000000000000000
CT=   dba7c4dee087a5e57ce53be31eb0b6bd91686b1e
TEST= 61
KEY=  00000000000000080000000000000000
CT=   fc471459679de886a8df39fd87367ffd34c05017
TEST= 62
KEY=  00000000000000040000000000000000
CT=   d46303e633cedd7af4c89dc96ef86b0e9ccf5980
TEST= 63
KEY=  00000000000000020000000000000000
CT=   7086cd057f39c9e18b160d5b2d9813fcafcf821a
TEST= 64
KEY=  00000000000000010000000000000000
CT=   9e412d114dba818e3dfb7e67734a22546cbecca4
TEST= 65
KEY=  00000000000000008000000000000000
CT=   c8f688708d2f07c1bad7e2fba586c87b1e68c63b
TEST= 66
KEY=  00000000000000004000000000000000
CT=   937abd9203901fd4e8c437571e84494aea61b2b3
TEST= 67
KEY=  00000000000000002000000000000000
CT=   0a5f35acfa1c449962d07d7b2e24a857b28a6796
TEST= 68
KEY=  00000000000000001000000000000000
CT=   7e2b03d79ed063100b79c21dafd7add2e426bc0a
TEST= 69
KEY=  00000000000000000800000000000000
CT=   66a3bff5dee833bd3a3d51829509cb5c57e39105
TEST= 70
KEY=  00000000000000000400000000000000
CT=   61d988aec9025f671c5249a8078035bb5230a087
TEST= 71
KEY=  00000000000000000200000000000000
CT=   52b398df5d73c8252ea7c3cf8fe93c57f5edf1c5
TEST= 72
KEY=  00000000000000000100000000000000
CT=   986cabff8af8ab1b44a54e19d2ce9e9f03e2d471
TEST= 73
KEY=  00000000000000000080000000000000
CT=   797a5aa79f4961c9cca4655eeaa91d11fc15f076
TEST= 74
KEY=  00000000000000000040000000000000
CT=   01ca22281991b403494c0c0ecdfd9661527ae232
TEST= 75
KEY=  00000000000000000020000000000000
CT=   7397847c01c3237f2afa0663ccfd858eb5082352
TEST= 76
KEY=  00000000000000000010000000000000
CT=   99a15012179f8c557c628cc2573a065bb92402c8
TEST= 77
KEY=  00000000000000000008000000000000
CT=   c2841fd8c7a6d1260f765eeff1d5bc7a363f6cec
TEST= 78
KEY=  00000000000000000004000000000000
CT=   0cecd9ce23f938b5124250c45bab2aada7b15e36
TEST= 79
KEY=  00000000000000000002000000000000
CT=   5eab19f8326db5b50fe24e1e59b8b961d7f00bd6
TEST= 80
KEY=  00000000000000000001000000000000
CT=   692d719df1640b7f44241ec42e69014888919430
TEST= 81
KEY=  00000000000000000000800000000000
CT=   b78513f750ea796e331adf6a2965a885284295c3
TEST= 82
KEY=  00000000000000000000400000000000
CT=   c0795a73091b03bd9a363e820b0b6505395196a6
TEST= 83
KEY=  00000000000000000000200000000000
CT=   880a7416ef8de84a01782c1a3451cbf23fd6802c
TEST= 84
KEY=  00000000000000000000100000000000
CT=   0718c0a0091fc13ba0175c31417a8e3a87077e43
TEST= 85
KEY=  00000000000000000000080000000000
CT=   f3f1ddbbdd5a7737fe6ca94054d1889a111d1f87
TEST= 86
KEY=  00000000000000000000040000000000
CT=   ae40c5be1ba5842b7c877d08c35409db169ea516
TEST= 87
KEY=  00000000000000000000020000000000
CT=   d1860a27c8d95193cebc867f60c8b11ce4b5a965
TEST= 88
KEY=  00000000000000000000010000000000
CT=   1c635b5571ebf21e12124a74fbaf3b8fe73658aa
TEST= 89
KEY=  00000000000000000000008000000000
CT=   ed2eb613e9c379fa5f68b6a682b92de5d3a8b702
TEST= 90
KEY=  00000000000000000000004000000000
CT=   8c9d87ee1b76ce7fe7f712734a2c48884b123f22
TEST= 91
KEY=  00000000000000000000002000000000
CT=   65f11e49d238098dfba7881cd7f7e10f114104a1
TEST= 92
KEY=  00000000000000000000001000000000
CT=   bbea634b223fb2235d97533c48ecb00fcef30c74
TEST= 93
KEY=  00000000000000000000000800000000
CT=   5bc8dcf1ef12b53bbdab4de36c84cf8b13f08640
TEST= 94
KEY=  00000000000000000000000400000000
CT=   25b5e692be3c3973faa3d22eaaecf30ae52edcea
TEST= 95
KEY=  00000000000000000000000200000000
CT=   44ff50bef831f319cf30502d191c8821a57a98cc
TEST= 96
KEY=  00000000000000000000000100000000
CT=   2b51691df6fc26f073bcb507b23b55d21bdfcfe8
TEST= 97
KEY=  00000000000000000000000080000000
CT=   2bc6ada0d2f5335ae8a20ef9ca09f12ff28a453a
TEST= 98
KEY=  00000000000000000000000040000000
CT=   74df72143bcda51c3d7646052af2f0d1e5b51bb6
TEST= 99
KEY=  00000000000000000000000020000000
CT=   379090c1baa82348df62580756c46b3d4ae8d33c
TEST= 100
KEY=  00000000000000000000000010000000
CT=   e9e1cd352035b86be73c9e1b7c6e3b4c8b7e48be
TEST= 101
KEY=  00000000000000000000000008000000
CT=   680c3a4a8f7465bdfe1eef445a753fe0f3aeed3d
TEST= 102
KEY=  00000000000000000000000004000000
CT=   6b8af357a8ebfcf27adfee02448fcb52a735e445
TEST= 103
KEY=  00000000000000000000000002000000
CT=   c9e836f49133f37239a846c437f7fafbd4c2e618
TEST= 104
KEY=  00000000000000000000000001000000
CT=   f11fc51a840e61c880db62aaf84c2414bc44a87b
TEST= 105
KEY=  00000000000000000000000000800000
CT=   342e2f16dd5ee5470f005afee1cfc322228e3959
TEST= 106
KEY=  00000000000000000000000000400000
CT=   b6bc8d6e4bc06ff08077b1cf7c2358eca2000e61
TEST= 107
KEY=  00000000000000000000000000200000
CT=   b87317b12e7ef57c3c4de879472421a1614ab2be
TEST= 108
KEY=  00000000000000000000000000100000
CT=   425cd61f9aac32fd741228c3e53ae0abfe77fb13
TEST= 109
KEY=  00000000000000000000000000080000
CT=   e6609b13f8ab338d80548e1253ac9db6f44830f2
TEST= 110
KEY=  00000000000000000000000000040000
CT=   dc96ff6cb289d7a02604c47f013ab74af2675529
TEST= 111
KEY=  00000000000000000000000000020000
CT=   ddba979de128e35d119f789efb5f9f5f01594a21
TEST= 112
KEY=  00000000000000000000000000010000
CT=   2b85188bf774bc34f713ce94dcb6fef518f0e1e3
TEST= 113
KEY=  00000000000000000000000000008000
CT=   d08a108cc02ec8ab4539722a6fbf60c90fceefec
TEST= 114
KEY=  00000000000000000000000000004000
CT=   56f3ff96a5ddb260827d6f64da5f98ddc34bbb3e
TEST= 115
KEY=  00000000000000000000000000002000
CT=   56877575fce5df67e1abc547e3ac1502e27637af
TEST= 116
KEY=  00000000000000000000000000001000
CT=   9f016bb2054501a37d41c77773b6bf4231eb66cc
TEST= 117
KEY=  00000000000000000000000000000800
CT=   1406a5a4b9e38f2065814871b18a33c65279e3c3
TEST= 118
KEY=  00000000000000000000000000000400
CT=   074930bbdd41e2a3fbba247dd7543d195f983813
TEST= 119
