==============================================
Author:    Dr B R Gladman (                 )
Test:      ECB Variable Key Known Answer Tests
Algorithm: Extended Rijndael (an AES Superset)
Filename:  ecbnk47.txt
TEST= 435
KEY=  fff80000000000000000000000000000000000000000000000000000
CT=   361be8a63916396ca5c39ec2a8bf8be3
TEST= 436
KEY=  fff00000000000000000000000000000000000000000000000000000
CT=   cd222f5b29a09db1850706ec0240b778
TEST= 437
KEY=  ffe00000000000000000000000000000000000000000000000000000
CT=   23e6054629bf74b5053707d84c92836f
TEST= 438
KEY=  ffc00000000000000000000000000000000000000000000000000000
CT=   4a6525e26044e60d50726db811ce6f68
TEST= 439
KEY=  ff800000000000000000000000000000000000000000000000000000
CT=   cc918e0ba3a8343bfe1bd0b58ffbe281
TEST= 440
KEY=  ff000000000000000000000000000000000000000000000000000000
CT=   2f4dd080a3000311ed662f880a57bf95
TEST= 441
KEY=  fe000000000000000000000000000000000000000000000000000000
CT=   771509ed0cb1354bf18c6a19048952c5
TEST= 442
KEY=  fc000000000000000000000000000000000000000000000000000000
CT=   4102af036060cd3980d4a8190b071398
TEST= 443
KEY=  f8000000000000000000000000000000000000000000000000000000
CT=   86bef57bb7516683dc58996601b56bf3
TEST= 444
KEY=  f0000000000000000000000000000000000000000000000000000000
CT=   61695e9dcd7a7873e47610f148a577cc
TEST= 445
KEY=  e0000000000000000000000000000000000000000000000000000000
CT=   8fa9798d46c70c546720fd1d5799e101
TEST= 446
KEY=  c0000000000000000000000000000000000000000000000000000000
CT=   4635a07030bb70c18671364677d0d5f4
TEST= 447
KEY=  80000000000000000000000000000000000000000000000000000000
CT=   77d7457569235471b9efc110b7efbe61
==============================================
Author:    Dr B R Gladman (                 )
Test:      ECB Variable Text Known Answer Tests
Algorithm: Extended Rijndael (an AES Superset)
Filename:  ecbnt47.txt
==============================================

BLOCKSIZE=128
KEYSIZE=  224

KEY=  00000000000000000000000000000000000000000000000000000000
TEST= 0
PT=   00000000000000000000000000000000
CT=   73f8dff62a36f3ebf31d6f73a56ff279
TEST= 1
PT=   00000000000000000000000000000001
CT=   f2af1071e081b9b0223635ee414dae96
TEST= 2
PT=   00000000000000000000000000000003
CT=   40c0acfa0b22416883be4ea3d32ae459
TEST= 3
PT=   00000000000000000000000000000007
CT=   15c66442b1fbcccc8f50f75a5e1d1418
TEST= 4
PT=   0000000000000000000000000000000f
CT=   45895fd901ddcd693b957f674c539e0f
TEST= 5
PT=   0000000000000000000000000000001f
CT=   d8228eb7c91c35762d417ad32f1db85f
TEST= 6
PT=   0000000000000000000000000000003f
CT=   eeea06bb5dd81a1412914e6ac0ebe43f
TEST= 7
PT=   0000000000000000000000000000007f
CT=   cebb30ddfda328bf1306325d5002f93a
TEST= 8
PT=   000000000000000000000000000000ff
CT=   341d923231642cc0880a8eb8861b788d
TEST= 9
PT=   000000000000000000000000000001ff
CT=   257c8464f886533fb8e5fbe8c63d5260
TEST= 10
PT=   000000000000000000000000000003ff
CT=   f5ea3a11a867fb8aee20eca7f09c2dfe
TEST= 11
PT=   000000000000000000000000000007ff
CT=   8e38c265b423cb4bccbb741b4caa0d71
TEST= 12
PT=   00000000000000000000000000000fff
CT=   4452b3e34bf2509f61bf3f0d69b2f15c
TEST= 13
PT=   00000000000000000000000000001fff
CT=   0b3211b0ca1a152ca660b6d27c629a44
TEST= 14
PT=   00000000000000000000000000003fff
CT=   5accc5343b3b96d34478a5baa3b91610
TEST= 15
PT=   00000000000000000000000000007fff
CT=   e3c0dba264d3d1756e5ea0e6e64bdca5
TEST= 16
PT=   0000000000000000000000000000ffff
CT=   c90e09e6d0d86586af51bf00c459ac5e
TEST= 17
PT=   0000000000000000000000000001ffff
CT=   cc17d2e5cb6ed49054a80e660ac95c9c
TEST= 18
PT=   0000000000000000000000000003ffff
CT=   f01e8f72572ab85dbfbe9e5555aca073
TEST= 19
PT=   0000000000000000000000000007ffff
CT=   b932ff889ee4884ce55e8949c2691da9
TEST= 20
PT=   000000000000000000000000000fffff
CT=   a5e618bd1ad80d34f92f6e92bd93b0e9
TEST= 21
PT=   000000000000000000000000001fffff
CT=   ebcd260d89be6ab7e02a688a5b8356af
TEST= 22
PT=   000000000000000000000000003fffff
CT=   2cffb4bd3ff83c3f5e8c9de96c8f1ce3
TEST= 23
PT=   000000000000000000000000007fffff
CT=   70fd9b13021d1c92fab9edc7ae23c3d3
TEST= 24
PT=   00000000000000000000000000ffffff
CT=   fe4575158aad37ebc641374fd4528561
TEST= 25
PT=   00000000000000000000000001ffffff
CT=   5dbf2b8bc36b9bb3760773b14216c77c
TEST= 26
PT=   00000000000000000000000003ffffff
CT=   df91c27d9cb2f24da5ef4f2f5b650964
TEST= 27
PT=   00000000000000000000000007ffffff
CT=   df99a37ad70d691f6e536ee5866e4432
TEST= 28
PT=   0000000000000000000000000fffffff
CT=   409b68d15ce93df3e6485eced4f492f9
TEST= 29
PT=   0000000000000000000000001fffffff
CT=   a935bcd3dbd07113ec08f82f71a019dd
TEST= 30
PT=   0000000000000000000000003fffffff
CT=   1c9100333ef37fdd7eee75163e20278b
TEST= 31
PT=   0000000000000000000000007fffffff
CT=   ce69d067e41208cf0e5115d9d5242791
TEST= 32
PT=   000000000000000000000000ffffffff
CT=   668a0ca74ee4dde5fd98054ee83758a0
TEST= 33
PT=   000000000000000000000001ffffffff
CT=   4b7e366dd51e68808c9f9522fd4ffc50
TEST= 34
PT=   000000000000000000000003ffffffff
CT=   d721fed79b75f93f6dd9ff7a77d31837
TEST= 35
PT=   000000000000000000000007ffffffff
CT=   20d7cd4848aa01bd62664c30367c20b1
TEST= 36
PT=   00000000000000000000000fffffffff
CT=   dc4f15c037bc85632d9e501160b21b8f
TEST= 37
PT=   00000000000000000000001fffffffff
CT=   d75394a7f67c429ea58430fdf8c86b22
TEST= 38
PT=   00000000000000000000003fffffffff
CT=   40f10f2ce7513eb9b96208018072ffa1
TEST= 39
PT=   00000000000000000000007fffffffff
CT=   a6aa80e3b1b5263810f6831e4a232a2f
TEST= 40
PT=   0000000000000000000000ffffffffff
CT=   5a1617da711ae7028f09c572ab0782b1
TEST= 41
PT=   0000000000000000000001ffffffffff
CT=   fa321e9656e75a2f9065e47b607f279f
TEST= 42
PT=   0000000000000000000003ffffffffff
CT=   e6c2b9e11efc5446d79c804ed738959b
TEST= 43
PT=   0000000000000000000007ffffffffff
CT=   774f6a25f5b3763947418d770d72419b
TEST= 44
PT=   000000000000000000000fffffffffff
CT=   fc08dacc419100be2519bb0e610ae9c6
TEST= 45
PT=   000000000000000000001fffffffffff
CT=   126b037ce430abfba6115afaec6efacf
TEST= 46
PT=   000000000000000000003fffffffffff
CT=   28822f3eef79c1522cd46540002e4566
TEST= 47
PT=   000000000000000000007fffffffffff
CT=   dbee5a0ad9ecf5e3af5429bec755ec4e
TEST= 48
PT=   00000000000000000000ffffffffffff
CT=   76e7705510bc371165eee5d58165af4b
TEST= 49
PT=   00000000000000000001ffffffffffff
CT=   50c70bd5098e6b47ff7c1a11d7b563b7
TEST= 50
PT=   00000000000000000003ffffffffffff
CT=   81b05e641ed235fb281b515f5c4e809e
TEST= 51
PT=   00000000000000000007ffffffffffff
CT=   d38512b263d3388a3777144f7f30514a
TEST= 52
PT=   0000000000000000000fffffffffffff
CT=   367e9e89e672a3bf863069a579dadf84
TEST= 53
PT=   0000000000000000001fffffffffffff
CT=   c23492cf7b6ceab908e9d676d8637441
TEST= 54
PT=   0000000000000000003fffffffffffff
CT=   a24c81d12d78f68219afcde63274afac
TEST= 55
PT=   0000000000000000007fffffffffffff
CT=   3d3da5f1304ab20c5394892011dc22d5
TEST= 56
PT=   000000000000000000ffffffffffffff
CT=   262e24791f612df002ee868926276e8e
TEST= 57
PT=   000000000000000001ffffffffffffff
CT=   b94bf69e4561de838625d2de3d8b5ef3
TEST= 58
PT=   000000000000000003ffffffffffffff
CT=   b92b8a0a6f7d89c7cf83755e9f18053e
TEST= 59
PT=   000000000000000007ffffffffffffff
CT=   bf59277a7c54a9c59863909850a965de
TEST= 60
PT=   00000000000000000fffffffffffffff
CT=   fdc51112eb9c2466e120d303bea138b9
TEST= 61
PT=   00000000000000001fffffffffffffff
CT=   00a4a62dd8355b4bd1f1d4c0cda6c810
TEST= 62
PT=   00000000000000003fffffffffffffff
CT=   862687aa63bd6d2abd71036001b16a16
TEST= 63
PT=   00000000000000007fffffffffffffff
CT=   3524d3a21762b0652ddde08178e5e439
TEST= 64
PT=   0000000000000000ffffffffffffffff
CT=   9a9396c43fec3d3465a2d7c7908a40f0
TEST= 65
PT=   0000000000000001ffffffffffffffff
CT=   440daeb7718d996f8108cf2c87897861
TEST= 66
PT=   0000000000000003ffffffffffffffff
CT=   af2dff6a98d291557d42d4667e558ca6
TEST= 67
PT=   0000000000000007ffffffffffffffff
CT=   31430dad4522e6e982741e1020f78115
TEST= 68
PT=   000000000000000fffffffffffffffff
CT=   f1e9e843e2a2563b842eb9b20a563f12
TEST= 69
PT=   000000000000001fffffffffffffffff
CT=   ce82299dbf41aa6cf2c7db18fba064b3
TEST= 70
PT=   000000000000003fffffffffffffffff
CT=   fca9ceb860fffd8fbcf03d3e246a6758
TEST= 71
PT=   000000000000007fffffffffffffffff
CT=   c981f34b1d75fc8251c1c73c1329992c
TEST= 72
PT=   00000000000000ffffffffffffffffff
CT=   8313904f68b094bd4f7f0401c5b54ba7
TEST= 73
PT=   00000000000001ffffffffffffffffff
CT=   01c42c4721fa1cfd715b2519bf851607
TEST= 74
PT=   00000000000003ffffffffffffffffff
CT=   4f2469b2ca4a1c9f0753a2868325a682
TEST= 75
PT=   00000000000007ffffffffffffffffff
CT=   833b289e8b7cc5377116cd020a9b605b
TEST= 76
PT=   0000000000000fffffffffffffffffff
CT=   186ac9417fb6a3096aa9874236542783
TEST= 77
PT=   0000000000001fffffffffffffffffff
CT=   f699b5ea56310539af01a3f458ecec2d
TEST= 78
PT=   0000000000003fffffffffffffffffff
CT=   51881d347364abb692b20c2994ec9b82
TEST= 79
PT=   0000000000007fffffffffffffffffff
CT=   3e3e0b01a809bbd8480785b120dcbb8b
TEST= 80
PT=   000000000000ffffffffffffffffffff
CT=   d5e8d7654b6987dffe7346c5c1024615
TEST= 81
PT=   000000000001ffffffffffffffffffff
CT=   a7b3d35aa08092e4d580b2abcf98dc1e
TEST= 82
PT=   000000000003ffffffffffffffffffff
CT=   7aee89a6ab8d7ffeb2b2efb80ac99eb5
TEST= 83
PT=   000000000007ffffffffffffffffffff
CT=   d12ed6213b4a83828eecef8023ab8e82
TEST= 84
PT=   00000000000fffffffffffffffffffff
CT=   d9b130af6c59fc5f98e6446e48d74e54
TEST= 85
PT=   00000000001fffffffffffffffffffff
CT=   a3db0b7f625ee0e86b057031ed3794dd
TEST= 86
PT=   00000000003fffffffffffffffffffff
CT=   045e7e558005090fba72e403addf4449
TEST= 87
PT=   00000000007fffffffffffffffffffff
CT=   ef96fccc19631556b4f916decbc916fa
TEST= 88
PT=   0000000000ffffffffffffffffffffff
CT=   4737ac18bf5fa59f69ffbd61a2beebe9
TEST= 89
PT=   0000000001ffffffffffffffffffffff
CT=   df8914b5ebcfcaeb4161a9652b88e216
TEST= 90
PT=   0000000003ffffffffffffffffffffff
CT=   5dcc4e5b0a75ab0a92666ec788f7b149
TEST= 91
PT=   0000000007ffffffffffffffffffffff
CT=   553b3eb51dcd762d7bca7fefa1e9eb3e
TEST= 92
PT=   000000000fffffffffffffffffffffff
CT=   03a9239e63c90235f7adca5edfbe7dba
TEST= 93
PT=   000000001fffffffffffffffffffffff
CT=   b76e38200adb1b0eda690d328087b27a
TEST= 94
PT=   000000003fffffffffffffffffffffff
CT=   034f0f63a7a141193eb556b551504531
TEST= 95
PT=   000000007fffffffffffffffffffffff
CT=   15f778ee25d911dee39e87ffc4775463
TEST= 96
PT=   00000000ffffffffffffffffffffffff
CT=   69636fe06fc7ed107f1d85fd5ad9fdff
TEST= 97
PT=   00000001ffffffffffffffffffffffff
CT=   ce9946e9c667f31682534c497cc2a755
TEST= 98
PT=   00000003ffffffffffffffffffffffff
CT=   d0e45cf4c3d05a58ec7bd7c5b3c541b7
TEST= 99
PT=   00000007ffffffffffffffffffffffff
CT=   2a2679c0b748e5be74e14a1fd8fc9b9c
TEST= 100
PT=   0000000fffffffffffffffffffffffff
CT=   5b1f139c6d176dcaa35a51e717616f7e
TEST= 101
PT=   0000001fffffffffffffffffffffffff
CT=   d5e4113a7ce702b494b9ae94ba73b39c
TEST= 102
PT=   0000003fffffffffffffffffffffffff
CT=   bc9ec7b5452dead95c5840bca70ef606
TEST= 103
PT=   0000007fffffffffffffffffffffffff
CT=   55128a6789c4b3dacc3782856b058fd8
TEST= 104
PT=   000000ffffffffffffffffffffffffff
CT=   f6361b5da9cfa02fa2ee349f80cec9ca
TEST= 105
PT=   000001ffffffffffffffffffffffffff
CT=   78c7fa83210d32851153820098443d5e
TEST= 106
PT=   000003ffffffffffffffffffffffffff
CT=   6a9a563fbf5e895214198a5cc2ec84c2
TEST= 107
PT=   000007ffffffffffffffffffffffffff
CT=   852e431501743b1aad9a6a952b44c658
TEST= 108
PT=   00000fffffffffffffffffffffffffff
CT=   51fba8ebf1acf6ec6502d4a395a5f953
TEST= 109
PT=   00001fffffffffffffffffffffffffff
CT=   1451204e28942dd923612586d57347d9
TEST= 110
PT=   00003fffffffffffffffffffffffffff
CT=   fa436d020dcd57de2cf301516c962420
TEST= 111
PT=   00007fffffffffffffffffffffffffff
CT=   6ff34a8ba47e29f6dc4ea73dd4261571
TEST= 112
PT=   0000ffffffffffffffffffffffffffff
CT=   3ca8440e9460c1c9fe73f2a2e567142d
TEST= 113
PT=   0001ffffffffffffffffffffffffffff
CT=   4b81a78cc06028685bfc0be225785ac6
TEST= 114
PT=   0003ffffffffffffffffffffffffffff
CT=   49e345df5a815869aaa839d4620ec8d6
TEST= 115
PT=   0007ffffffffffffffffffffffffffff
CT=   d10f3ff9ec8808d3d902909560a5b0bf
TEST= 116
PT=   000fffffffffffffffffffffffffffff
CT=   9ea78e16e9e023df26bb0bd67d01061b
TEST= 117
PT=   001fffffffffffffffffffffffffffff
CT=   30dabe531c2aecfc10b201720065a79b
TEST= 118
PT=   003fffffffffffffffffffffffffffff
CT=   4d6e12e9c151873bf6dca4b8fa152f8f
TEST= 119
PT=   007fffffffffffffffffffffffffffff
CT=   86e9e6f8fbcaf60f91f1b99fec63b17b
TEST= 120
PT=   00ffffffffffffffffffffffffffffff
CT=   36e4619add3c0002a3f1ffbf3ba16dab
TEST= 121
PT=   01ffffffffffffffffffffffffffffff
CT=   c55edb5474e4d14aef9c0e7600b6c5a9
TEST= 122
PT=   03ffffffffffffffffffffffffffffff
CT=   a077374d0a9793a8bf3e0d0361664ca7
TEST= 123
PT=   07ffffffffffffffffffffffffffffff
CT=   fbeee37acac39e2082ad03b4a0c9319b
TEST= 124
PT=   0fffffffffffffffffffffffffffffff
CT=   35673443413887cd3c69458439aa879f
TEST= 125
PT=   1fffffffffffffffffffffffffffffff
CT=   8ba3ace903cc40c7ed0b94fca359f510
TEST= 126
PT=   3fffffffffffffffffffffffffffffff
CT=   902945a83b0559e8df617762681c95be
TEST= 127
PT=   7fffffffffffffffffffffffffffffff
CT=   7f40d2187c66834da5abe97ecb41ec81
TEST= 128
PT=   ffffffffffffffffffffffffffffffff
CT=   d491dcee49decdfac874f73329f3c9f0
TEST= 129
PT=   fffffffffffffffffffffffffffffffe
CT=   c2e31a471e685387dd991db858db6e4a
TEST= 130
PT=   fffffffffffffffffffffffffffffffc
CT=   705c2514d0a143398f4ad772371175d0
TEST= 131
PT=   fffffffffffffffffffffffffffffff8
CT=   9af93a8a2ed2b3cd2fd5c461def7c3ae
TEST= 132
PT=   fffffffffffffffffffffffffffffff0
CT=   80197445e338400e79547df33ced16e2
TEST= 133
PT=   ffffffffffffffffffffffffffffffe0
CT=   a720218c5de6dcbec4809ef034b492e8
TEST= 134
PT=   ffffffffffffffffffffffffffffffc0
CT=   b14f9baf24a7df88b91555ec9318fe25
TEST= 135
PT=   ffffffffffffffffffffffffffffff80
CT=   334e8716cb8cb28a8f4303bdf5326c06
TEST= 136
PT=   ffffffffffffffffffffffffffffff00
CT=   08c595accb7fd6cdaf2ad5f41eec10c4
TEST= 137
PT=   fffffffffffffffffffffffffffffe00
CT=   4012edcd960b02cf85ca24a696310f6e
TEST= 138
PT=   fffffffffffffffffffffffffffffc00
CT=   f28c4451d092f21dcfa9c06d4275afcd
TEST= 139
PT=   fffffffffffffffffffffffffffff800
CT=   21b5e4d722641a777df8384320a3d4d4
TEST= 140
PT=   fffffffffffffffffffffffffffff000
CT=   526b5fc54d657908a29d06fd0f01589d
TEST= 141
PT=   ffffffffffffffffffffffffffffe000
CT=   afadc5a54d5a89d82fa0bd7df2987410
TEST= 142
PT=   ffffffffffffffffffffffffffffc000
CT=   7e9ce4c275d927da2b873854376c401e
TEST= 143
PT=   ffffffffffffffffffffffffffff8000
CT=   c70153d8d9a66f45cd60f94dd0705a26
TEST= 144
PT=   ffffffffffffffffffffffffffff0000
CT=   f01d6acc075a2e87c87d6a8c062dd72b
TEST= 145
PT=   fffffffffffffffffffffffffffe0000
CT=   20ddd3c04815706631836a6030ad353b
TEST= 146
PT=   fffffffffffffffffffffffffffc0000
CT=   d4958e1c028f15bb6f62f39771672d0f
TEST= 147
PT=   fffffffffffffffffffffffffff80000
CT=   f10218ff1accbaa6ebec1f792d6ff374
TEST= 148
PT=   fffffffffffffffffffffffffff00000
CT=   731062852638fe5ae3cb918155f53427
TEST= 149
PT=   ffffffffffffffffffffffffffe00000
CT=   8a370bb18db8288ef803bd850e5504ac
TEST= 150
PT=   ffffffffffffffffffffffffffc00000
CT=   4c2171d765dcf2bb761ce099c9ce0046
TEST= 151
PT=   ffffffffffffffffffffffffff800000
CT=   c61800f5513b2daffc89895b2c4a5eaa
TEST= 152
PT=   ffffffffffffffffffffffffff000000
CT=   55ad31aa8b8720755407383d6921995d
TEST= 153
PT=   fffffffffffffffffffffffffe000000
CT=   7f2d36642d6a123cf4cec0e1b264cf3d
TEST= 154
PT=   fffffffffffffffffffffffffc000000
CT=   1e41c4fae7260d8083ddc4ab7c556ff4
TEST= 155
PT=   fffffffffffffffffffffffff8000000
CT=   27ebe9b8a2f2097d54f815bada6a1fd3
TEST= 156
PT=   fffffffffffffffffffffffff0000000
CT=   e3a1005fb63ba8d1121082021d49d904
TEST= 157
PT=   ffffffffffffffffffffffffe0000000
CT=   4d5f9cacd7235c5be4e875125cd963e3
TEST= 158
PT=   ffffffffffffffffffffffffc0000000
CT=   76ec2bdffcf04d06eaf3cd31ffe330de
TEST= 159
PT=   ffffffffffffffffffffffff80000000
CT=   1d8994dbdc41672e201e38545c180e86
TEST= 160
PT=   ffffffffffffffffffffffff00000000
CT=   3c3e4cce00e29b560e04f06c6e9e1bfb
TEST= 161
PT=   fffffffffffffffffffffffe00000000
CT=   a7c1d4845743fc709a00d7de82b9a68a
TEST= 162
PT=   fffffffffffffffffffffffc00000000
CT=   c2ca0dae09e079d26ea250393aacf78d
TEST= 163
PT=   fffffffffffffffffffffff800000000
CT=   f3653c250764a4de40e41a475e3c8d21
TEST= 164
PT=   fffffffffffffffffffffff000000000
CT=   01382c4173134315111f9bd8488ccf67
TEST= 165
PT=   ffffffffffffffffffffffe000000000
CT=   b4506c897a6cab1640522c5b19c80df7
TEST= 166
PT=   ffffffffffffffffffffffc000000000
CT=   2330b1b480d7695fdc09f7eac7e09ce2
TEST= 167
PT=   ffffffffffffffffffffff8000000000
CT=   89699e3d4b17f866fe6df5732d7db983
TEST= 168
PT=   ffffffffffffffffffffff0000000000
CT=   b4d79890c1a9bba200f7c8f3cb32d35f
TEST= 169
PT=   fffffffffffffffffffffe0000000000
CT=   effe8254f7f39ae7636e627fdc4b5ac2
TEST= 170
PT=   fffffffffffffffffffffc0000000000
CT=   771b96ce61065492c03b18bbe39064c8
TEST= 171
PT=   fffffffffffffffffffff80000000000
CT=   2ccbb56e21aed2b880ebf0155c581b69
TEST= 172
PT=   fffffffffffffffffffff00000000000
CT=   7731da124e270c699a2a4e9aba8fa07f
TEST= 173
PT=   ffffffffffffffffffffe00000000000
CT=   9d3082b54f17b1feeeb8219b22638c23
TEST= 174
PT=   ffffffffffffffffffffc00000000000
CT=   b11d4f8bc0dbe89d3d58c20b109a76e3
TEST= 175
PT=   ffffffffffffffffffff800000000000
CT=   da53216d938235aa8a5cae6af765f03c
TEST= 176
PT=   ffffffffffffffffffff000000000000
CT=   724fe3a5c72cca2b49c3182f21a859f5
TEST= 177
PT=   fffffffffffffffffffe000000000000
CT=   22a63f38e45ef58c1933e1c54a3a3c3b
TEST= 178
PT=   fffffffffffffffffffc000000000000
CT=   3726cb0c4bf868c910341d2c209dc5fe
TEST= 179
PT=   fffffffffffffffffff8000000000000
CT=   7c7c14f022ea90856d1675b3a222afd8
TEST= 180
PT=   fffffffffffffffffff0000000000000
CT=   eae705177b13ef28fc1d79c6fc0b4ace
TEST= 181
PT=   ffffffffffffffffffe0000000000000
CT=   9ef2b94058aed2601047edd8678a3a86
TEST= 182
PT=   ffffffffffffffffffc0000000000000
CT=   fd2b60b5e3312d686009f119dc5f2ee2
TEST= 183
PT=   ffffffffffffffffff80000000000000
CT=   c9fe57d38d5890fdb5f3964001ccd4af
TEST= 184
PT=   ffffffffffffffffff00000000000000
CT=   2e1752c2c283c442897e9f98b229204c
TEST= 185
PT=   fffffffffffffffffe00000000000000
CT=   98f26e32f9efcaae964c477fd2a2fa31
TEST= 186
PT=   fffffffffffffffffc00000000000000
CT=   7cf9e396625de230bf33069db045e753
TEST= 187
PT=   fffffffffffffffff800000000000000
CT=   2d23d06e7b109702c43ce8ffbc770592
TEST= 188
PT=   fffffffffffffffff000000000000000
CT=   25d245ae575368bc8981716993a6a0f7
TEST= 189
PT=   ffffffffffffffffe000000000000000
CT=   0f46d9149401b487d59f193aa6616704
TEST= 190
PT=   ffffffffffffffffc000000000000000
CT=   20523a4afc8d5f80086fd55e99d66760
TEST= 191
PT=   ffffffffffffffff8000000000000000
CT=   6218be367d39ccb49e07e779a3fd12ff
TEST= 192
PT=   ffffffffffffffff0000000000000000
CT=   6a4cdc3e8961b3e3d0b3b099079f04fc
TEST= 193
PT=   fffffffffffffffe0000000000000000
CT=   5cf8b66e580d8ed5aca497c67eef3b4c
TEST= 194
PT=   fffffffffffffffc0000000000000000
CT=   08d3d60ac2380ece29fc37f565a1e459
TEST= 195
PT=   fffffffffffffff80000000000000000
CT=   8408744229f161bca0355a6da5c766ce
TEST= 196
PT=   fffffffffffffff00000000000000000
CT=   9fbfa7bb9663d65d405a2e0d5713b9e0
TEST= 197
PT=   ffffffffffffffe00000000000000000
CT=   b345d57cbc06f3161cf01b3aec5c71bb
TEST= 198
PT=   ffffffffffffffc00000000000000000
CT=   0a4e2734f32cdef2e0b78151dfcc3cbf
TEST= 199
PT=   ffffffffffffff800000000000000000
CT=   f1752d210cc8dc030b83dff5ef7fbacc
TEST= 200
PT=   ffffffffffffff000000000000000000
CT=   f540cc108424f3749e5ab7d4002c11ad
TEST= 201
PT=   fffffffffffffe000000000000000000
CT=   0093c0586559314ebc2482342c8b24c8
TEST= 202
PT=   fffffffffffffc000000000000000000
CT=   79cdf7e035c88325c5e506a162cd9bbe
TEST= 203
PT=   fffffffffffff8000000000000000000
CT=   420876fcba41642947a086f210bad7c0
TEST= 204
PT=   fffffffffffff0000000000000000000
CT=   a6ad73ea5f7bd153b24af8ea51f6111f
TEST= 205
PT=   ffffffffffffe0000000000000000000
CT=   c11ed4ef388dfe74888c973fc7f92798
TEST= 206
PT=   ffffffffffffc0000000000000000000
CT=   4c5a88a0c75e6952f3bf2dcf620f4f35
TEST= 207
PT=   ffffffffffff80000000000000000000
CT=   9dbb0c59f2e9e2d23e69aac55fbcfd9b
TEST= 208
PT=   ffffffffffff00000000000000000000
CT=   73b8da28a9c5a8d54b6df54d25d8c026
TEST= 209
PT=   fffffffffffe00000000000000000000
CT=   f35a5958e2275876bfc216ed7bdc93f2
TEST= 210
PT=   fffffffffffc00000000000000000000
CT=   b8ac3912fd584953930da1b5fb4d4615
TEST= 211
PT=   fffffffffff800000000000000000000
CT=   1354d347578774f05da8637d8efe0721
TEST= 212
PT=   fffffffffff000000000000000000000
CT=   34a7501f88356caf774a06bc6102aa5f
TEST= 213
PT=   ffffffffffe000000000000000000000
CT=   33706a4c9c24e95c952e68f079e92563
TEST= 214
PT=   ffffffffffc000000000000000000000
CT=   f29964346cafba2ede1ad3f66dce2ea7
TEST= 215
PT=   ffffffffff8000000000000000000000
CT=   02aede93e80521eb1e7ae9be9e3a4266
TEST= 216
PT=   ffffffffff0000000000000000000000
CT=   3706b8685d1e0cdfbb86e957c8bfe67d
TEST= 217
PT=   fffffffffe0000000000000000000000
CT=   80b5753e8355f0384bb1b75f5ac24f77
TEST= 218
PT=   fffffffffc0000000000000000000000
CT=   23790a8d364d1df88733b0cfcb70997e
TEST= 219
PT=   fffffffff80000000000000000000000
CT=   ea357152b51c634dfcdf1df9f3e1f599
TEST= 220
PT=   fffffffff00000000000000000000000
CT=   ede00cad4f33a5833a5c1a33d79768ae
TEST= 221
PT=   ffffffffe00000000000000000000000
CT=   386b626d17b61cb8a9d2bc8b837f0b17
TEST= 222
PT=   ffffffffc00000000000000000000000
CT=   620a0e4749bd59f2e643ee0644dec6c5
TEST= 223
PT=   ffffffff800000000000000000000000
CT=   a799864f2e6fc4d484ec47cda8738fe2
TEST= 224
PT=   ffffffff000000000000000000000000
CT=   0ca3c4166d35bbc0295f759c74fc18d7
TEST= 225
PT=   fffffffe000000000000000000000000
CT=   aaad05310aee4e728c665bfee4a723b4
TEST= 226
PT=   fffffffc000000000000000000000000
CT=   48774b1c8daed9eb700b2a4423c833e4
TEST= 227
PT=   fffffff8000000000000000000000000
CT=   7934419df3f052536f43f7867ddb55b9
TEST= 228
PT=   fffffff0000000000000000000000000
CT=   0eea52f01317d758b0b86c94357928c5
TEST= 229
PT=   ffffffe0000000000000000000000000
CT=   e51448c35950dd757451c47ae8bb0554
TEST= 230
PT=   ffffffc0000000000000000000000000
CT=   0029996a31431e4819c897d5ff6e23d6
TEST= 231
PT=   ffffff80000000000000000000000000
CT=   85f5260a53f57e24eded061ee7299c7b
TEST= 232
PT=   ffffff00000000000000000000000000
CT=   28bb1d7fc5a99dc6deded6c07c11c482
TEST= 233
PT=   fffffe00000000000000000000000000
CT=   fbf185b45ec8c2a4242ca5c1eba4ffc2
TEST= 234
PT=   fffffc00000000000000000000000000
CT=   efc60862357d0c6b216cac2ab1ccac11
TEST= 235
PT=   fffff800000000000000000000000000
CT=   7fe12400030ad5fb18ffd84481fa1bb4
TEST= 236
PT=   fffff000000000000000000000000000
CT=   41c551d9746d236af9ddf1d2fcd37a17
TEST= 237
PT=   ffffe000000000000000000000000000
CT=   505ed533e1e85e62e4948736f865cc1d
TEST= 238
PT=   ffffc000000000000000000000000000
CT=   9608b462a878d89ba599d3a97a2a9ed3
TEST= 239
PT=   ffff8000000000000000000000000000
CT=   552fef36caf853b1dcd421b3229bd9b2
TEST= 240
PT=   ffff0000000000000000000000000000
CT=   68c043d3973e3d19178718014fd9ea06
TEST= 241
PT=   fffe0000000000000000000000000000
CT=   59b8f27f394ae802d59e8b6c2a9139f1
TEST= 242
PT=   fffc0000000000000000000000000000
CT=   4fc514852447b67af143398f14df501b
TEST= 243
PT=   fff80000000000000000000000000000
CT=   30dddeb77c82d9c81155c45f5c4737f4
TEST= 244
PT=   fff00000000000000000000000000000
CT=   ab73eab8c6f3406c4753bfd9dfc4ea45
TEST= 245
PT=   ffe00000000000000000000000000000
CT=   fc50893d0fd7ac427330bff79c90921f
TEST= 246
PT=   ffc00000000000000000000000000000
