==============================================
Author:    Dr B R Gladman (                 )
Test:      ECB Variable Key Known Answer Tests
Algorithm: Extended Rijndael (an AES Superset)
Filename:  ecbnk56.txt
PT=   000000000000000000000000000001ffffffffff
CT=   543f664cbf7270ff9dae5e2ffb5caf4fa7646bdb
TEST= 42
PT=   000000000000000000000000000003ffffffffff
CT=   00f9b4c1a3fb55c743fca1fcbe43d425a422d2c0
TEST= 43
PT=   000000000000000000000000000007ffffffffff
CT=   bddd9b224a72e5344843cde2bab0fc6de0f4f204
TEST= 44
PT=   00000000000000000000000000000fffffffffff
CT=   f848a32187b1b7e93a70cf363592f164ce31b2ea
TEST= 45
PT=   00000000000000000000000000001fffffffffff
CT=   9388065e720763d170af2f70cb97ae7a30fbf890
TEST= 46
PT=   00000000000000000000000000003fffffffffff
CT=   d8b1af0107b2053c91155e51460859e042b9261e
TEST= 47
PT=   00000000000000000000000000007fffffffffff
CT=   aa850046928c61213a19744c117a42f983e8bb88
TEST= 48
PT=   0000000000000000000000000000ffffffffffff
CT=   c2cc4a1c029880f14ac0539c35cfb303275e793d
TEST= 49
PT=   0000000000000000000000000001ffffffffffff
CT=   3ded735bbd983087f8b2004bd858736b76261ffb
TEST= 50
PT=   0000000000000000000000000003ffffffffffff
CT=   9e9b4a42645753845b9dafd3fed0b3bb7c631016
TEST= 51
PT=   0000000000000000000000000007ffffffffffff
CT=   09cea02d4c8fc00281abd75c62cd20f1a53e4121
TEST= 52
PT=   000000000000000000000000000fffffffffffff
CT=   00323e3a4dc4385ae58fe65228dd6f923c9f79eb
TEST= 53
PT=   000000000000000000000000001fffffffffffff
CT=   41e6860774d0183ff6219107e83296c60440492f
TEST= 54
PT=   000000000000000000000000003fffffffffffff
CT=   90ca0133ee659df4b539bb6df5a1e7d4ccc5ff9d
TEST= 55
PT=   000000000000000000000000007fffffffffffff
CT=   8b01cf164bb58f3c0c7d38f0b4f37ecf4a8cff7c
TEST= 56
PT=   00000000000000000000000000ffffffffffffff
CT=   0610ddd65c71cf08f9f6d26c02e3c6cf9ffa742b
TEST= 57
PT=   00000000000000000000000001ffffffffffffff
CT=   115cef03f54f6bf5c2d747b033fdc571ff3e1910
TEST= 58
PT=   00000000000000000000000003ffffffffffffff
CT=   0e31fba8fda1eab085fd6d90a81649d5d19e2e50
TEST= 59
PT=   00000000000000000000000007ffffffffffffff
CT=   91804c459c119ba842c344e029e37b70362cedc3
TEST= 60
PT=   0000000000000000000000000fffffffffffffff
CT=   d0927a518fca329379883e768f084da710f34f8e
TEST= 61
PT=   0000000000000000000000001fffffffffffffff
CT=   1f07e941e3edf9a02bf778227eb32b10c0083142
TEST= 62
PT=   0000000000000000000000003fffffffffffffff
CT=   ec0f7475ca0f24632621d6e548f3f2a706b4daf6
TEST= 63
PT=   0000000000000000000000007fffffffffffffff
CT=   c48000c639aa0d21ce3983ccf295a79d5f29493a
TEST= 64
PT=   000000000000000000000000ffffffffffffffff
CT=   ebdbed3f28245c939bef2d6a74c2bcb1d2eb99cc
TEST= 65
PT=   000000000000000000000001ffffffffffffffff
CT=   d21f9d2b693d834b0ad9cdbe2188268764664f46
TEST= 66
PT=   000000000000000000000003ffffffffffffffff
CT=   1ac62f11fd1a024042b058be89bf1a860e8db359
TEST= 67
PT=   000000000000000000000007ffffffffffffffff
CT=   e1bb7b43120b6c9f6a8c9214f442f750c8c6e01c
TEST= 68
PT=   00000000000000000000000fffffffffffffffff
CT=   3ecf17795f415bb1667b4f543b0c4995bfac5da3
TEST= 69
PT=   00000000000000000000001fffffffffffffffff
CT=   ebb3dc31913dd039544331514cc2a5c80700a5e7
TEST= 70
PT=   00000000000000000000003fffffffffffffffff
CT=   39d30d94e442d19cfa2fb8df2bd0493142925520
TEST= 71
PT=   00000000000000000000007fffffffffffffffff
CT=   f87f4e82bd9b2088db26596ddb40b2b5768b9d8f
TEST= 72
PT=   0000000000000000000000ffffffffffffffffff
CT=   d3cf1bf9f50816476521ea36d92d0b43ff5aa098
TEST= 73
PT=   0000000000000000000001ffffffffffffffffff
CT=   bdf3138c895f5790e3f37ea3ae482410581b6b49
TEST= 74
PT=   0000000000000000000003ffffffffffffffffff
CT=   dbbdba73c5d3dcd907ef8f1738f6f8d990927bfc
TEST= 75
PT=   0000000000000000000007ffffffffffffffffff
CT=   5f5d92547c31b5eccb3b4464821c901d599add89
TEST= 76
PT=   000000000000000000000fffffffffffffffffff
CT=   b5e6597e440503efc8c0142e18ebee2503896d01
TEST= 77
PT=   000000000000000000001fffffffffffffffffff
CT=   d565fdde471425c4350728718859ea3d33d5e14a
TEST= 78
PT=   000000000000000000003fffffffffffffffffff
CT=   b9297971c1b7a2f8122ebe205551941a85667263
TEST= 79
PT=   000000000000000000007fffffffffffffffffff
CT=   c4856809605b4c49529d7940f55f335b3b8cac2e
TEST= 80
PT=   00000000000000000000ffffffffffffffffffff
CT=   78815848df1066d53ad8449097a366f3ab55f9ed
TEST= 81
PT=   00000000000000000001ffffffffffffffffffff
CT=   9dda3c6b1ec1540e331a254a5117b6007a587f46
TEST= 82
PT=   00000000000000000003ffffffffffffffffffff
CT=   73281c2cb5483b04fecff23b9bafc0e9dc9a3afd
TEST= 83
PT=   00000000000000000007ffffffffffffffffffff
CT=   7d1ab4c43eb1359cbdf2fcaa50f92cd6d00fa0b5
TEST= 84
PT=   0000000000000000000fffffffffffffffffffff
CT=   ba6b5e02aea1b4fcc00af906346be5a866b7e3cc
TEST= 85
PT=   0000000000000000001fffffffffffffffffffff
CT=   c9c86beaf47363953d54111b4a473b9a61937f8f
TEST= 86
PT=   0000000000000000003fffffffffffffffffffff
CT=   6f3e5e95b6ad781790f82ba0d9b5321f27642709
TEST= 87
PT=   0000000000000000007fffffffffffffffffffff
CT=   a0a42327909cbc2a7d788f131dbf4fa43035e808
TEST= 88
PT=   000000000000000000ffffffffffffffffffffff
CT=   aceb3b0c55d8f16d4c76e04ea338060661a76c39
TEST= 89
PT=   000000000000000001ffffffffffffffffffffff
CT=   8d3606f0c748e49e18be60e116a07a70bf194ce5
TEST= 90
PT=   000000000000000003ffffffffffffffffffffff
CT=   275941ec1adedf037b30ced371ee14560ab71158
TEST= 91
PT=   000000000000000007ffffffffffffffffffffff
CT=   d116b4b17fd02173bd46611dbb28126089e4d620
TEST= 92
PT=   00000000000000000fffffffffffffffffffffff
CT=   93bbf17ed4489990b95e9a48f54ab7d81ba97150
TEST= 93
PT=   00000000000000001fffffffffffffffffffffff
CT=   280b81e6d9cf049dc68e2e5812afca2d17b6bd16
TEST= 94
PT=   00000000000000003fffffffffffffffffffffff
CT=   67b5f6bf3f639bf6c36efa413382a65b8d88e42b
TEST= 95
PT=   00000000000000007fffffffffffffffffffffff
CT=   2f13f73d8993607635f576ffc724feff38c4966d
TEST= 96
PT=   0000000000000000ffffffffffffffffffffffff
CT=   7db64062738ddf7e94191ae988a3b3da28e1f824
TEST= 97
PT=   0000000000000001ffffffffffffffffffffffff
CT=   11c222e6ac9bec04fdcb6480d07cd8580e8f813f
TEST= 98
PT=   0000000000000003ffffffffffffffffffffffff
CT=   fbf3d6f122ac3878130f94cc0fd7283d0d12d761
TEST= 99
PT=   0000000000000007ffffffffffffffffffffffff
CT=   5015215d75bb83413a480a70bffd212204437ac1
TEST= 100
PT=   000000000000000fffffffffffffffffffffffff
CT=   ad77de6de83757b4e7f2d9e5e3cc691efb1fe14a
TEST= 101
PT=   000000000000001fffffffffffffffffffffffff
CT=   53f25f854e27168aa036349378a34f38d115f718
TEST= 102
PT=   000000000000003fffffffffffffffffffffffff
CT=   c2ce6436816c7deff900f46b19f93e35ed9ddb70
TEST= 103
PT=   000000000000007fffffffffffffffffffffffff
CT=   5186bce42b55f436dd999430ef62f00211e9fea4
TEST= 104
PT=   00000000000000ffffffffffffffffffffffffff
CT=   ffcaf61e2c058bead26dfe964553b64f83e4af90
TEST= 105
PT=   00000000000001ffffffffffffffffffffffffff
CT=   9ceeffb9ba6c28b4423db40406c2b29050c41858
TEST= 106
PT=   00000000000003ffffffffffffffffffffffffff
CT=   65a8a896ecefc9137ad045dac6fb0a4aa3ad57bd
TEST= 107
PT=   00000000000007ffffffffffffffffffffffffff
CT=   59647158cba4920d01f3658fc214210f3391e2e2
TEST= 108
PT=   0000000000000fffffffffffffffffffffffffff
CT=   bf1d16f97533e64116d62f5a8268890aeeee0217
TEST= 109
PT=   0000000000001fffffffffffffffffffffffffff
CT=   3af0eea72882b075e311fd235e62b7056b2d64f5
TEST= 110
PT=   0000000000003fffffffffffffffffffffffffff
CT=   2851abd062896331c7f945a00cb0fba7c38838bc
TEST= 111
PT=   0000000000007fffffffffffffffffffffffffff
CT=   a17a1c8918ee5f489f1ec5243710bcbbb68f9450
TEST= 112
PT=   000000000000ffffffffffffffffffffffffffff
CT=   e402811a0666332672a3d9b7b25f0bc3d8821a89
TEST= 113
PT=   000000000001ffffffffffffffffffffffffffff
CT=   9714a13fc1cd2c47c2cb28f998a981bd61928fe5
TEST= 114
PT=   000000000003ffffffffffffffffffffffffffff
CT=   f4464b58916c979bef18ff3e1aebb0c31967576a
TEST= 115
PT=   000000000007ffffffffffffffffffffffffffff
CT=   d95bd8083e971cf433b96a42af9554e5b61b9324
TEST= 116
PT=   00000000000fffffffffffffffffffffffffffff
CT=   5d47a2e2491deeb669c295da2283204e9f5f21e4
TEST= 117
PT=   00000000001fffffffffffffffffffffffffffff
CT=   6a67c17b9eb146c70afa1437b227dab4bba2302b
TEST= 118
PT=   00000000003fffffffffffffffffffffffffffff
CT=   3af9d9f5305294616979e9cb6e5c415b299d9761
TEST= 119
PT=   00000000007fffffffffffffffffffffffffffff
CT=   261184a287f945c537e8f2328b9bd7b3aec5c18e
TEST= 120
PT=   0000000000ffffffffffffffffffffffffffffff
CT=   f52e827074fa8c00627d1bd14da9afed22ea9519
TEST= 121
PT=   0000000001ffffffffffffffffffffffffffffff
CT=   df8a8000b82ef2d17d25e6ff55aa638a5ea99734
TEST= 122
PT=   0000000003ffffffffffffffffffffffffffffff
CT=   11bf48153e93d6519d306c76e9893a2613007e4d
TEST= 123
PT=   0000000007ffffffffffffffffffffffffffffff
CT=   d2639211f888092368152542bd69edca754c8061
TEST= 124
PT=   000000000fffffffffffffffffffffffffffffff
CT=   63760d7e391077280abe540240aea1fdf8963d75
TEST= 125
PT=   000000001fffffffffffffffffffffffffffffff
CT=   d4cb0dee02bd408aba655b25ae4070b82573476d
TEST= 126
PT=   000000003fffffffffffffffffffffffffffffff
CT=   1b999238a16445629f19644fdac2fd2927eb09e4
TEST= 127
PT=   000000007fffffffffffffffffffffffffffffff
CT=   8e28e025bdca67004827309e0c78cc4a0a880917
TEST= 128
PT=   00000000ffffffffffffffffffffffffffffffff
CT=   6a0e5acae3a10a4aeab92029f1153e89d9cf91f0
TEST= 129
PT=   00000001ffffffffffffffffffffffffffffffff
CT=   b53a86b39ed8dc03444ab558661a82d9b94d7bb7
TEST= 130
PT=   00000003ffffffffffffffffffffffffffffffff
CT=   694d66886471a5675d816526ea7d3e2bc8ae9909
TEST= 131
PT=   00000007ffffffffffffffffffffffffffffffff
CT=   0500bf8707ea0648131477e10dd3024ace640398
TEST= 132
PT=   0000000fffffffffffffffffffffffffffffffff
CT=   cd424c7640b4213d7bf0ee20b5df62d4d0c0195a
TEST= 133
PT=   0000001fffffffffffffffffffffffffffffffff
CT=   d0750eee476cb4ea83e58b3a190e8a9a79f540c9
TEST= 134
PT=   0000003fffffffffffffffffffffffffffffffff
CT=   3de91b70a5aeb15bda9fef321489ed9319d99451
TEST= 135
PT=   0000007fffffffffffffffffffffffffffffffff
CT=   49a1765069392eea62ab95621dfbafe50195e0e5
TEST= 136
PT=   000000ffffffffffffffffffffffffffffffffff
CT=   2874cf74af8a4bd29ab594ed5fbd0ddea603fa7d
TEST= 137
PT=   000001ffffffffffffffffffffffffffffffffff
CT=   c81c806889177bd965f174f8c0cda77956dd8ea3
TEST= 138
PT=   000003ffffffffffffffffffffffffffffffffff
CT=   422eef4d81b5c87bf605dd7194395c57ff788756
TEST= 139
PT=   000007ffffffffffffffffffffffffffffffffff
CT=   706c6b6580a224d10c979a787063b6e4052c0380
TEST= 140
PT=   00000fffffffffffffffffffffffffffffffffff
CT=   25b989627e5d9a10e67f37afc84cbcba7202ca2f
TEST= 141
PT=   00001fffffffffffffffffffffffffffffffffff
CT=   ac0fb606d41b38d7796b9ccaa6f46d4b43b6fb86
TEST= 142
PT=   00003fffffffffffffffffffffffffffffffffff
CT=   874b487bd938e64ed4cb6f0035a696e236706168
TEST= 143
PT=   00007fffffffffffffffffffffffffffffffffff
CT=   1f9dcf0697d7d7bd02a5801105ba22423186b12a
TEST= 144
PT=   0000ffffffffffffffffffffffffffffffffffff
CT=   5182b34aab627b2729777018fbb63fd0711d4b67
TEST= 145
PT=   0001ffffffffffffffffffffffffffffffffffff
CT=   5875c60992e7b744f398931c51a50c99b41b6299
TEST= 146
PT=   0003ffffffffffffffffffffffffffffffffffff
CT=   c082aa38219374901ece9b5d286ca5e0c6dcb2f9
TEST= 147
PT=   0007ffffffffffffffffffffffffffffffffffff
CT=   eb789b148dc9ffacdc97f0ddea34d9a2536e95c4
TEST= 148
PT=   000fffffffffffffffffffffffffffffffffffff
CT=   4655d151efb6875755331996090653a3d9a24400
TEST= 149
PT=   001fffffffffffffffffffffffffffffffffffff
CT=   fa9aeb1f841ac95c9e022a864ea76cbf81935c54
TEST= 150
PT=   003fffffffffffffffffffffffffffffffffffff
CT=   9ebf8272877623a7946260278949ba16f86b84a6
TEST= 151
PT=   007fffffffffffffffffffffffffffffffffffff
CT=   cbc1f17f0c49050bf8987d6b378a849fef18fa9b
TEST= 152
PT=   00ffffffffffffffffffffffffffffffffffffff
CT=   a817ec90f25460c2fb4ed62de61cf82851816b85
TEST= 153
PT=   01ffffffffffffffffffffffffffffffffffffff
CT=   8b08a070ff30dd27c962f1e9afb6a83f17c217f0
TEST= 154
PT=   03ffffffffffffffffffffffffffffffffffffff
CT=   51cdd05928c23dcc79b8409f9d16a2016bed3a65
TEST= 155
PT=   07ffffffffffffffffffffffffffffffffffffff
CT=   759606fbc9f7955dd1450691fa4267be2da20827
TEST= 156
PT=   0fffffffffffffffffffffffffffffffffffffff
CT=   348359e69333330650172cae420f9db34080dc12
TEST= 157
PT=   1fffffffffffffffffffffffffffffffffffffff
CT=   0afe7e4faf2bb403befe5e10394f26fdc8716968
TEST= 158
PT=   3fffffffffffffffffffffffffffffffffffffff
CT=   66092ad7f91646f1dc85013130d8df5073d4e562
TEST= 159
PT=   7fffffffffffffffffffffffffffffffffffffff
CT=   3b1e5c34a183c59271daae06766b8ffe4c3774f5
TEST= 160
PT=   ffffffffffffffffffffffffffffffffffffffff
CT=   31a50a6ae3662d20e7c93e9462aa1ab12cd9e012
TEST= 161
PT=   fffffffffffffffffffffffffffffffffffffffe
CT=   1e1d386bf9d884d61524ec8a1c459e342b240125
TEST= 162
PT=   fffffffffffffffffffffffffffffffffffffffc
CT=   363a8f256653dadeb32240f9b46d24f0cc39ba6a
TEST= 163
PT=   fffffffffffffffffffffffffffffffffffffff8
CT=   cc656ea8ab47bc36eaa8333b7008d6ad15c471de
TEST= 164
PT=   fffffffffffffffffffffffffffffffffffffff0
CT=   0a1f38f6a20d5b627f95fe858b8803df5bb9e1e4
TEST= 165
PT=   ffffffffffffffffffffffffffffffffffffffe0
CT=   6d05c3015c43c665e08075304b52836b82783864
TEST= 166
PT=   ffffffffffffffffffffffffffffffffffffffc0
CT=   f293f722f44e588da1ad7eeecdeb3673c0459c7a
TEST= 167
PT=   ffffffffffffffffffffffffffffffffffffff80
CT=   e131ddb32f8768adac1df3931f0e0b137cfba2ad
TEST= 168
PT=   ffffffffffffffffffffffffffffffffffffff00
CT=   a3fc3026d67ac3445562689a9f9c6929762e096f
TEST= 169
PT=   fffffffffffffffffffffffffffffffffffffe00
CT=   c212bff123da6e6e6f5ab574efb9786f074650e2
TEST= 170
PT=   fffffffffffffffffffffffffffffffffffffc00
CT=   1dfe28d9e80258989be4f03a586da07053c7bae2
TEST= 171
PT=   fffffffffffffffffffffffffffffffffffff800
CT=   de48d14c7e74b4e8b835efe082e699dc769fe808
TEST= 172
PT=   fffffffffffffffffffffffffffffffffffff000
CT=   3d6bd9573e198d20f2f28d7244c19321045b09dc
TEST= 173
PT=   ffffffffffffffffffffffffffffffffffffe000
CT=   2c66996b0ddcfcf5872c11a772eadd7b9e932a02
TEST= 174
PT=   ffffffffffffffffffffffffffffffffffffc000
CT=   d875d2fc3dee8e506134797f34a2d0caa359b4b6
TEST= 175
PT=   ffffffffffffffffffffffffffffffffffff8000
CT=   3f5f08db991e88614f24acb6db9a55a21a6dc908
TEST= 176
PT=   ffffffffffffffffffffffffffffffffffff0000
CT=   bb804604757e19f9556683505bfd60c41bdd5148
TEST= 177
PT=   fffffffffffffffffffffffffffffffffffe0000
CT=   227a3c8c9902016e7b59576b4fd2bd7a0f23d036
TEST= 178
PT=   fffffffffffffffffffffffffffffffffffc0000
CT=   2a8bcb940e68ad71c51ec585bab4b939b18bd3a1
TEST= 179
PT=   fffffffffffffffffffffffffffffffffff80000
CT=   bb60a57bf367a13a311cf1d883d2a9045ce8cb0a
TEST= 180
PT=   fffffffffffffffffffffffffffffffffff00000
CT=   a3134bea19d93e3464dda091a9d7084eb98e7575
TEST= 181
PT=   ffffffffffffffffffffffffffffffffffe00000
CT=   9ca619c864f412e574520b71b88169a6e5be174c
TEST= 182
PT=   ffffffffffffffffffffffffffffffffffc00000
CT=   cee2357ccbe2c867439ef0b1e288a07b1a10bc83
TEST= 183
PT=   ffffffffffffffffffffffffffffffffff800000
CT=   141a27523fa2e29cdc0aeb2498c8bc333f5ee507
TEST= 184
PT=   ffffffffffffffffffffffffffffffffff000000
CT=   6a65253bb7fb251b91e441332d734f2a853c5f62
TEST= 185
PT=   fffffffffffffffffffffffffffffffffe000000
CT=   47789c3a2cdfce1ce2750d89093cebbd544991b2
TEST= 186
PT=   fffffffffffffffffffffffffffffffffc000000
CT=   4baf317e34e2206bf3436276ab792b308a0d7385
TEST= 187
PT=   fffffffffffffffffffffffffffffffff8000000
CT=   5909610201b8c77775aeeb280d30c602ccd40d8c
TEST= 188
PT=   fffffffffffffffffffffffffffffffff0000000
CT=   7be4013f0b2ccd94affd6a8dc342bd9589f2df09
TEST= 189
PT=   ffffffffffffffffffffffffffffffffe0000000
CT=   3009a70fafaacc08b3c97d830ae6b93982874f97
TEST= 190
PT=   ffffffffffffffffffffffffffffffffc0000000
CT=   58db08357957f62e6d2ceab6a2ccca6055300b69
TEST= 191
PT=   ffffffffffffffffffffffffffffffff80000000
CT=   e93925d460d9e9a9d2c6e0d9fca5d1593429072a
TEST= 192
PT=   ffffffffffffffffffffffffffffffff00000000
CT=   b4e0bb8bf5104c8bcad788a75a53564599565ff8
TEST= 193
PT=   fffffffffffffffffffffffffffffffe00000000
CT=   5e19303cc5219a4db53afb8f081dccbd3e66114f
TEST= 194
PT=   fffffffffffffffffffffffffffffffc00000000
CT=   c48d0bc6ce356e654d3131939df46167fb5fb828
TEST= 195
PT=   fffffffffffffffffffffffffffffff800000000
CT=   3d885e9875fe0b37d4e4e261bd5253f5be3324a6
TEST= 196
PT=   fffffffffffffffffffffffffffffff000000000
CT=   ca7833dab7f30a29768177ac8c86b1cd21ee0874
TEST= 197
PT=   ffffffffffffffffffffffffffffffe000000000
CT=   7a26556abacfc87d6e422a9b7426defbbed86c84
TEST= 198
PT=   ffffffffffffffffffffffffffffffc000000000
CT=   d9754b66e87c1986761984d3ed5ee9c8b64c2799
TEST= 199
PT=   ffffffffffffffffffffffffffffff8000000000
CT=   672f61a71d179b4ee5a986909f2197fd8e925c1c
TEST= 200
PT=   ffffffffffffffffffffffffffffff0000000000
CT=   55f153c7ed942bd236bab79f8366646a16fcadad
TEST= 201
PT=   fffffffffffffffffffffffffffffe0000000000
CT=   a33e90139b665dd52818d97085a6d8fbc2f38a18
TEST= 202
PT=   fffffffffffffffffffffffffffffc0000000000
CT=   27c52b3589b1ebccc6b419351e7eccea8848d6ad
TEST= 203
PT=   fffffffffffffffffffffffffffff80000000000
CT=   125a5ff028fedbf6c81d678a1badc8bdbf465ece
TEST= 204
PT=   fffffffffffffffffffffffffffff00000000000
CT=   96d2bca992c98434f0aff12c9beee78a4b19bc81
TEST= 205
PT=   ffffffffffffffffffffffffffffe00000000000
CT=   f849bb45900144a58bdc47553e94831df5090472
TEST= 206
PT=   ffffffffffffffffffffffffffffc00000000000
CT=   db34db193d4550d7a53f40a4cbae8d146cee73b5
TEST= 207
PT=   ffffffffffffffffffffffffffff800000000000
CT=   ebb902a91c7a5c8a5832c750275b302061f2d6cd
TEST= 208
PT=   ffffffffffffffffffffffffffff000000000000
CT=   2531b0beb761dda0b97454a6e1b0ac183baa364e
TEST= 209
PT=   fffffffffffffffffffffffffffe000000000000
CT=   0451a603678980b2f48ddc21824c8c4f0310b06f
TEST= 210
PT=   fffffffffffffffffffffffffffc000000000000
CT=   09bd5656e22a136427ad97ae2675d6ea8408327a
TEST= 211
PT=   fffffffffffffffffffffffffff8000000000000
CT=   a4ec0ba07fe118b931bee03e7dbdfba60be42a03
TEST= 212
PT=   fffffffffffffffffffffffffff0000000000000
CT=   e50d175db3c4746faf9cdac910580ad0add2447f
TEST= 213
PT=   ffffffffffffffffffffffffffe0000000000000
CT=   682252dbd0f0a4400e1be5931563a5a0947e5c75
TEST= 214
PT=   ffffffffffffffffffffffffffc0000000000000
CT=   c9d2d5866f2701d506ac43e6115fb5497539c8e8
TEST= 215
PT=   ffffffffffffffffffffffffff80000000000000
CT=   a9e8825736fe4fb3ebc52d0d53837cf80f38c805
TEST= 216
PT=   ffffffffffffffffffffffffff00000000000000
CT=   ee94ab498a3cacae0a71e2f7c4db0470c558d530
TEST= 217
PT=   fffffffffffffffffffffffffe00000000000000
CT=   e5ad518db74d8520f47e8f33362a3a17e345c6bb
TEST= 218
PT=   fffffffffffffffffffffffffc00000000000000
CT=   83f5c535bf45ab9c54112566b48f5d1aafa3d644
TEST= 219
PT=   fffffffffffffffffffffffff800000000000000
CT=   dd05fc034d0d7e099f4d953d77747da191702f7f
TEST= 220
PT=   fffffffffffffffffffffffff000000000000000
CT=   6e1684055f428dcc2d1c61c261f63aba5deab2ab
TEST= 221
PT=   ffffffffffffffffffffffffe000000000000000
CT=   db4d7d51aa234b7b3105c47bd189aa7c45aa8ef2
TEST= 222
PT=   ffffffffffffffffffffffffc000000000000000
CT=   21a376d4b1fd91c1ee189550fb121a75115e146a
TEST= 223
PT=   ffffffffffffffffffffffff8000000000000000
CT=   ab41c2bf47d51904d5a15f07399462683b6cc59b
TEST= 224
PT=   ffffffffffffffffffffffff0000000000000000
CT=   31af711850e52d5837e2c4aa30c302495af52a0a
TEST= 225
PT=   fffffffffffffffffffffffe0000000000000000
CT=   84d067eaabf2fecf3facb6e5cd3465e768505181
TEST= 226
PT=   fffffffffffffffffffffffc0000000000000000
CT=   168ae1f0d4720e7fa1a221b8a557fb782d8626a4
TEST= 227
PT=   fffffffffffffffffffffff80000000000000000
CT=   098be1eb5ff4566851172d19b98820415d051941
TEST= 228
PT=   fffffffffffffffffffffff00000000000000000
CT=   0d0e82120cf5c7ae6abd754ba5bdbca43e3e084b
TEST= 229
PT=   ffffffffffffffffffffffe00000000000000000
CT=   db8de76be33a6d9f55d7be7e07010fbd50dea380
TEST= 230
PT=   ffffffffffffffffffffffc00000000000000000
CT=   9f09dc7d78427086b40fb80d0724742ab3d822fe
TEST= 231
PT=   ffffffffffffffffffffff800000000000000000
CT=   919c77e517b23f393cb491684c1a99ee5aee10a9
TEST= 232
PT=   ffffffffffffffffffffff000000000000000000
CT=   ab87d71638a3e7147dc57428595b31426a2014dd
TEST= 233
PT=   fffffffffffffffffffffe000000000000000000
CT=   6b1e1f9d5e00c755c8fb02b903ef6028a9374a61
TEST= 234
PT=   fffffffffffffffffffffc000000000000000000
CT=   4ae711d31a9a519cc6ff218b61c6fc118ce950fe
TEST= 235
PT=   fffffffffffffffffffff8000000000000000000
CT=   0a1a4eae7126f4f254e73649aceef8f3245764f0
TEST= 236
PT=   fffffffffffffffffffff0000000000000000000
CT=   7d3b0a8e6acb0e0657cf463ea0d1257ae494c96a
TEST= 237
PT=   ffffffffffffffffffffe0000000000000000000
CT=   b9f197985ce61d787cb4e1e63412eb743f61f387
TEST= 238
PT=   ffffffffffffffffffffc0000000000000000000
CT=   59eae3609a5b2382afccf8407bd4269dc5c452cd
TEST= 239
PT=   ffffffffffffffffffff80000000000000000000
CT=   4306b0e7328fa9309852a8c320fa4b0271400b49
TEST= 240
PT=   ffffffffffffffffffff00000000000000000000
CT=   8e73e46e2c7a21ac8d949dc948d25af67aea6849
TEST= 241
PT=   fffffffffffffffffffe00000000000000000000
CT=   2d22bef41522344e2a3b0518bd8a812dcf320e9d
TEST= 242
PT=   fffffffffffffffffffc00000000000000000000
CT=   d1d08bac18d183849528062d1a0156de796acf54
TEST= 243
PT=   fffffffffffffffffff800000000000000000000
CT=   c5c6fd7ad3a2254c9d5c0f79a62d3e45b974b6f1
TEST= 244
PT=   fffffffffffffffffff000000000000000000000
CT=   1ca57ce39f58a9783a6a156eba02d34123af312c
TEST= 245
PT=   ffffffffffffffffffe000000000000000000000
CT=   57107afc01c1c865ed6937ce1de991d5bf0bcaaf
TEST= 246
PT=   ffffffffffffffffffc000000000000000000000
CT=   5591a4c4d63e05349ca128399b30b1843cf9d510
TEST= 247
PT=   ffffffffffffffffff8000000000000000000000
CT=   f35f641e64bcfdcb00e1e69bf7259c9dd38b6c9f
TEST= 248
PT=   ffffffffffffffffff0000000000000000000000
CT=   ef6e5e58bc4b5f5b26b7cbb5dbc1a4026284c437
TEST= 249
PT=   fffffffffffffffffe0000000000000000000000
CT=   02d51b3187acdb6f7ab2afd44278a0e601e6d542
TEST= 250
PT=   fffffffffffffffffc0000000000000000000000
CT=   3599fcc710920dc2c8d4f82ea4c90d70be7de4bf
TEST= 251
PT=   fffffffffffffffff80000000000000000000000
CT=   09f4dd948f2fdcb06147eb1439e05b82112bbf62
TEST= 252
PT=   fffffffffffffffff00000000000000000000000
CT=   71a55085a7c3ce04f2202de0cd789ecf16246685
TEST= 253
PT=   ffffffffffffffffe00000000000000000000000
CT=   becd9e669ad80c143fe95a7d96ea073890821b83
TEST= 254
PT=   ffffffffffffffffc00000000000000000000000
CT=   e92e8c2af6161569e2a24fb5e0478b9b52e9492e
TEST= 255
PT=   ffffffffffffffff800000000000000000000000
CT=   cb47a2f051ed0d4db3a17221003bda4c81ca9870
TEST= 256
PT=   ffffffffffffffff000000000000000000000000
CT=   19d9a3d9356790988b1e704d3c0ee46454ca809d
TEST= 257
PT=   fffffffffffffffe000000000000000000000000
CT=   32f22fdecfd3a2ac901c0e7677389095b485b598
TEST= 258
PT=   fffffffffffffffc000000000000000000000000
CT=   237a65fd1e351d98807d3dce93cf6e5a123e73f0
TEST= 259
PT=   fffffffffffffff8000000000000000000000000
CT=   70d17c09408d0c599141b3f2f144e5b5aab6f0a0
TEST= 260
PT=   fffffffffffffff0000000000000000000000000
CT=   954940025c3fd5ec1d00573faf1571feb83406a7
TEST= 261
PT=   ffffffffffffffe0000000000000000000000000
CT=   caf7d083405c80728ed31df2179ad49dfce701de
TEST= 262
PT=   ffffffffffffffc0000000000000000000000000
CT=   c0157cda89beb42cda29afa591302f14d2435962
TEST= 263
PT=   ffffffffffffff80000000000000000000000000
CT=   695e02ebff99d3d36fdfd7dc51bc39e87ce8cba4
TEST= 264
PT=   ffffffffffffff00000000000000000000000000
CT=   a6c93fbaa6b3a015d1e29356978f534ee7091aa8
TEST= 265
PT=   fffffffffffffe00000000000000000000000000
