==============================================
Author:    Dr B R Gladman (                 )
Test:      ECB Variable Key Known Answer Tests
Algorithm: Extended Rijndael (an AES Superset)
Filename:  ecbnk46.txt
CT=046D1D580D5898DA6595F32FD1F0C33D




Set 1, vector#181:
KEY=000000000000000000000000000000000000000000000400
PT=00000000000000000000000000000000
CT=5F57803B7B82A110F7E9855D6A546082




Set 1, vector#182:
KEY=000000000000000000000000000000000000000000000200
PT=00000000000000000000000000000000
CT=25336ECF34E7BE97862CDFF715FF05A8




Set 1, vector#183:
KEY=000000000000000000000000000000000000000000000100
PT=00000000000000000000000000000000
CT=ACBAA2A943D8078022D693890E8C4FEF




Set 1, vector#184:
KEY=000000000000000000000000000000000000000000000080
PT=00000000000000000000000000000000
CT=3947597879F6B58E4E2F0DF825A83A38




Set 1, vector#185:
KEY=000000000000000000000000000000000000000000000040
PT=00000000000000000000000000000000
CT=4EB8CC3335496130655BF3CA570A4FC0




Set 1, vector#186:
KEY=000000000000000000000000000000000000000000000020
PT=00000000000000000000000000000000
CT=BBDA7769AD1FDA425E18332D97868824




Set 1, vector#187:
KEY=000000000000000000000000000000000000000000000010
PT=00000000000000000000000000000000
CT=5E7532D22DDB0829A29C868198397154




Set 1, vector#188:
KEY=000000000000000000000000000000000000000000000008
PT=00000000000000000000000000000000
CT=E66DA67B630AB7AE3E682855E1A1698E




Set 1, vector#189:
KEY=000000000000000000000000000000000000000000000004
PT=00000000000000000000000000000000
CT=4D93800F671B48559A64D1EA030A590A




Set 1, vector#190:
KEY=000000000000000000000000000000000000000000000002
PT=00000000000000000000000000000000
CT=F33159FCC7D9AE30C062CD3B322AC764




Set 1, vector#191:
KEY=000000000000000000000000000000000000000000000001
PT=00000000000000000000000000000000
CT=8BAE4EFB70D33A9792EEA9BE70889D72




Test vectors -- set 2
=====================

Set 2, vector#  0:
KEY=000000000000000000000000000000000000000000000000
PT=80000000000000000000000000000000
CT=6CD02513E8D4DC986B4AFE087A60BD0C




Set 2, vector#  1:
KEY=000000000000000000000000000000000000000000000000
PT=40000000000000000000000000000000
CT=423D2772A0CA56DAABB48D2129062987




Set 2, vector#  2:
KEY=000000000000000000000000000000000000000000000000
PT=20000000000000000000000000000000
CT=1021F2A8DA70EB2219DC16804445FF98




Set 2, vector#  3:
KEY=000000000000000000000000000000000000000000000000
PT=10000000000000000000000000000000
CT=C636E35B402577F96974D8804295EBB8




Set 2, vector#  4:
KEY=000000000000000000000000000000000000000000000000
PT=08000000000000000000000000000000
CT=1566D2E57E8393C19E29F892EA28A9A7




Set 2, vector#  5:
KEY=000000000000000000000000000000000000000000000000
PT=04000000000000000000000000000000
CT=883C878FED70B36CC09D040F9619DD19




Set 2, vector#  6:
KEY=000000000000000000000000000000000000000000000000
PT=02000000000000000000000000000000
CT=06734593A974965790E715594FC34AA9




Set 2, vector#  7:
KEY=000000000000000000000000000000000000000000000000
PT=01000000000000000000000000000000
CT=F19B389948D9A45534E5BD36C984134A




Set 2, vector#  8:
KEY=000000000000000000000000000000000000000000000000
PT=00800000000000000000000000000000
CT=D8410DFC14FA6D175EC968EA8CAC514C




Set 2, vector#  9:
KEY=000000000000000000000000000000000000000000000000
PT=00400000000000000000000000000000
CT=7E6C6EBB4029A177CF7B2FDD9AC6BB7A




Set 2, vector# 10:
KEY=000000000000000000000000000000000000000000000000
PT=00200000000000000000000000000000
CT=4B51DD4850DC0A6C3A46D924003D2C27




Set 2, vector# 11:
KEY=000000000000000000000000000000000000000000000000
PT=00100000000000000000000000000000
CT=2E510A9D917B15BE32A192B12A668F23




Set 2, vector# 12:
KEY=000000000000000000000000000000000000000000000000
PT=00080000000000000000000000000000
CT=88F6F79962B0FB77FEA8E7C632D3108E




Set 2, vector# 13:
KEY=000000000000000000000000000000000000000000000000
PT=00040000000000000000000000000000
CT=A3A35AB1D88DAF07B52794A0F065383A




Set 2, vector# 14:
KEY=000000000000000000000000000000000000000000000000
PT=00020000000000000000000000000000
CT=DC6CC878433E2B3BB193049A4ECBFC53




Set 2, vector# 15:
KEY=000000000000000000000000000000000000000000000000
PT=00010000000000000000000000000000
CT=EFCD3763EB7B1A415938248A9A5B4FD5




Set 2, vector# 16:
KEY=000000000000000000000000000000000000000000000000
PT=00008000000000000000000000000000
CT=AB7E9FB9A66DBE5BB44854F07D9015EE




Set 2, vector# 17:
KEY=000000000000000000000000000000000000000000000000
PT=00004000000000000000000000000000
CT=8B8E9D3365F8F6743ECF7E33E99255A4




Set 2, vector# 18:
KEY=000000000000000000000000000000000000000000000000
PT=00002000000000000000000000000000
CT=54D37B4F176FF3D8F6AFC866066D8572




Set 2, vector# 19:
KEY=000000000000000000000000000000000000000000000000
PT=00001000000000000000000000000000
CT=E83310889480FBF3C00342E3126D0D02




Set 2, vector# 20:
KEY=000000000000000000000000000000000000000000000000
PT=00000800000000000000000000000000
CT=D321AB2511F92F098174AA2DE6E85DA2




Set 2, vector# 21:
KEY=000000000000000000000000000000000000000000000000
PT=00000400000000000000000000000000
CT=D8E3F40B1112D5149D58C481DFA9983F




Set 2, vector# 22:
KEY=000000000000000000000000000000000000000000000000
PT=00000200000000000000000000000000
CT=2454C4E0806639DDF19854D6C68054AD




Set 2, vector# 23:
KEY=000000000000000000000000000000000000000000000000
PT=00000100000000000000000000000000
CT=A5506D410F7CA32F3955DD79D9D09418




Set 2, vector# 24:
KEY=000000000000000000000000000000000000000000000000
PT=00000080000000000000000000000000
CT=7908EE40677699568A7DC1AA317C7E4E




Set 2, vector# 25:
KEY=000000000000000000000000000000000000000000000000
PT=00000040000000000000000000000000
CT=B4B7B29DD43B2F5CF765E25192273982




Set 2, vector# 26:
KEY=000000000000000000000000000000000000000000000000
PT=00000020000000000000000000000000
CT=92AFE9668159BEFFE2A86F8503260164




Set 2, vector# 27:
KEY=000000000000000000000000000000000000000000000000
PT=00000010000000000000000000000000
CT=5C36A232FBA6D187A84657AD4028B18F




Set 2, vector# 28:
KEY=000000000000000000000000000000000000000000000000
PT=00000008000000000000000000000000
CT=A2E994DFAB3A798DF8F54F6DA87E58E2




Set 2, vector# 29:
KEY=000000000000000000000000000000000000000000000000
PT=00000004000000000000000000000000
CT=6CDAB10A72ADF77D71D0765BAAE95631




Set 2, vector# 30:
KEY=000000000000000000000000000000000000000000000000
PT=00000002000000000000000000000000
CT=9FE3C801BCAAF7BB800F2E6BF3278E21




Set 2, vector# 31:
KEY=000000000000000000000000000000000000000000000000
PT=00000001000000000000000000000000
CT=B459D90D9A6C392E5493BC91CF5A0863




Set 2, vector# 32:
KEY=000000000000000000000000000000000000000000000000
PT=00000000800000000000000000000000
CT=0518A9FA5007F6787E0FB4E5AC27D758




Set 2, vector# 33:
KEY=000000000000000000000000000000000000000000000000
PT=00000000400000000000000000000000
CT=BED9795415D28599700ED7952384A963




Set 2, vector# 34:
KEY=000000000000000000000000000000000000000000000000
PT=00000000200000000000000000000000
CT=F0140421173D60251EF6CAB0229B1B50




Set 2, vector# 35:
KEY=000000000000000000000000000000000000000000000000
PT=00000000100000000000000000000000
CT=460EB4652B3F6779EA28CB11B37529ED




Set 2, vector# 36:
KEY=000000000000000000000000000000000000000000000000
PT=00000000080000000000000000000000
CT=C4283D351C960A6AC13CD19CCF03AE38




Set 2, vector# 37:
KEY=000000000000000000000000000000000000000000000000
PT=00000000040000000000000000000000
CT=6815A10047B2C834A798EBDCC6786C75




Set 2, vector# 38:
KEY=000000000000000000000000000000000000000000000000
PT=00000000020000000000000000000000
CT=99BA19F0CDD5990D0386B32CE56C9C4C




Set 2, vector# 39:
KEY=000000000000000000000000000000000000000000000000
PT=00000000010000000000000000000000
CT=DE76F62C61E07915162DA13E79679DEC




Set 2, vector# 40:
KEY=000000000000000000000000000000000000000000000000
PT=00000000008000000000000000000000
CT=DD0325D6854803D06D1D2277D5FB8D67




Set 2, vector# 41:
KEY=000000000000000000000000000000000000000000000000
PT=00000000004000000000000000000000
CT=580B71A41DE37D6FAC83CCB0B3BB1C97




Set 2, vector# 42:
KEY=000000000000000000000000000000000000000000000000
PT=00000000002000000000000000000000
CT=E9B1AB470A1B02EF0FF5E6754A092C96




Set 2, vector# 43:
KEY=000000000000000000000000000000000000000000000000
PT=00000000001000000000000000000000
CT=8590620F5AF5993B7410282F4126BC1F




Set 2, vector# 44:
KEY=000000000000000000000000000000000000000000000000
PT=00000000000800000000000000000000
CT=8D4914D2F1B22B2E268E66E532D29D7C




Set 2, vector# 45:
KEY=000000000000000000000000000000000000000000000000
PT=00000000000400000000000000000000
CT=FD826CE48E62C5E30867044B86BA4B56




Set 2, vector# 46:
KEY=000000000000000000000000000000000000000000000000
PT=00000000000200000000000000000000
CT=100E7B831C9F35FA1271F5F1316C6FCF




Set 2, vector# 47:
KEY=000000000000000000000000000000000000000000000000
PT=00000000000100000000000000000000
CT=0A2DD0C17F68B996AA96C007003D0B31




Set 2, vector# 48:
KEY=000000000000000000000000000000000000000000000000
PT=00000000000080000000000000000000
CT=C95F68C57E06B0A2E1F623C83C5D80BF




Set 2, vector# 49:
KEY=000000000000000000000000000000000000000000000000
PT=00000000000040000000000000000000
CT=571CAFC92C7C8A5EC54C0741E186905C




Set 2, vector# 50:
KEY=000000000000000000000000000000000000000000000000
PT=00000000000020000000000000000000
CT=22514353E95312C112255E1EED0B2DF6




Set 2, vector# 51:
KEY=000000000000000000000000000000000000000000000000
PT=00000000000010000000000000000000
CT=791A8BF462BD17580BD9152C6D11C6C5




Set 2, vector# 52:
KEY=000000000000000000000000000000000000000000000000
PT=00000000000008000000000000000000
CT=5882A0178D548F84A165DB809C60DC28




Set 2, vector# 53:
KEY=000000000000000000000000000000000000000000000000
PT=00000000000004000000000000000000
CT=3CE4A90EED4458CA6039E42DDADB71C3




Set 2, vector# 54:
KEY=000000000000000000000000000000000000000000000000
PT=00000000000002000000000000000000
CT=D3CBAB261207A16BE2751E77044FD7C9




Set 2, vector# 55:
KEY=000000000000000000000000000000000000000000000000
PT=00000000000001000000000000000000
CT=24E32B698A7B32217093628B01F424AB




Set 2, vector# 56:
KEY=000000000000000000000000000000000000000000000000
PT=00000000000000800000000000000000
CT=9F6AFC0AF27CF565110C77E3C24F4F5B




Set 2, vector# 57:
KEY=000000000000000000000000000000000000000000000000
PT=00000000000000400000000000000000
CT=E088AA5CDA20EF267BB039B00C72C45B




Set 2, vector# 58:
KEY=000000000000000000000000000000000000000000000000
PT=00000000000000200000000000000000
CT=5CF1018B7E0BA1775601C2E279900360




Set 2, vector# 59:
KEY=000000000000000000000000000000000000000000000000
PT=00000000000000100000000000000000
CT=3B1A7388B89FB9416AD8753CF5AF35D2




Set 2, vector# 60:
KEY=000000000000000000000000000000000000000000000000
PT=00000000000000080000000000000000
CT=137FA4ED00AFCD9F5D8BC0D14BD5837A




Set 2, vector# 61:
KEY=000000000000000000000000000000000000000000000000
PT=00000000000000040000000000000000
CT=806F5C9B663559BB56F234881E4A3E60




Set 2, vector# 62:
KEY=000000000000000000000000000000000000000000000000
PT=00000000000000020000000000000000
CT=8069A449152292DF2DE8642992C632B6




Set 2, vector# 63:
KEY=000000000000000000000000000000000000000000000000
PT=00000000000000010000000000000000
CT=37C6CF2A1ABD1B1F1922B46C7B4A280D




Set 2, vector# 64:
KEY=000000000000000000000000000000000000000000000000
PT=00000000000000008000000000000000
CT=7A2835260E5A0AA2B5DC301800EC8438




Set 2, vector# 65:
KEY=000000000000000000000000000000000000000000000000
PT=00000000000000004000000000000000
CT=EE81FAF2F9058213FFCACF281CB8509E




Set 2, vector# 66:
KEY=000000000000000000000000000000000000000000000000
PT=00000000000000002000000000000000
CT=57F22D93C37129BA331FDBA38E005A1E




Set 2, vector# 67:
KEY=000000000000000000000000000000000000000000000000
PT=00000000000000001000000000000000
CT=EC798782E87B7D9F780CC3C3A46519B5




Set 2, vector# 68:
KEY=000000000000000000000000000000000000000000000000
PT=00000000000000000800000000000000
CT=43EA28497F5D40E3A4744FA2EDAA42DE




Set 2, vector# 69:
KEY=000000000000000000000000000000000000000000000000
PT=00000000000000000400000000000000
CT=91F004E7DEBF41B3414DD8C5C317372C




Set 2, vector# 70:
KEY=000000000000000000000000000000000000000000000000
PT=00000000000000000200000000000000
CT=C249EAE54E7B4DF43B938C1B4CC28314




Set 2, vector# 71:
KEY=000000000000000000000000000000000000000000000000
PT=00000000000000000100000000000000
CT=32C289D7EEFB99D2F17AD7B7D45FE1EC




Set 2, vector# 72:
KEY=000000000000000000000000000000000000000000000000
PT=00000000000000000080000000000000
CT=A675FB2E8DDBF810CEF01CF2B728CD2B




Set 2, vector# 73:
KEY=000000000000000000000000000000000000000000000000
PT=00000000000000000040000000000000
CT=A418AAAB6E6921CC731AA8A349386080




Set 2, vector# 74:
KEY=000000000000000000000000000000000000000000000000
PT=00000000000000000020000000000000
CT=2E2B0F44863E67D9B0215C4ABD60417F




Set 2, vector# 75:
KEY=000000000000000000000000000000000000000000000000
PT=00000000000000000010000000000000
CT=F0AF7CB19E911D481F6426DAEFDD2240




Set 2, vector# 76:
KEY=000000000000000000000000000000000000000000000000
PT=00000000000000000008000000000000
CT=CB1304DAAA2DF6878F56AC2E0F887E04




Set 2, vector# 77:
KEY=000000000000000000000000000000000000000000000000
PT=00000000000000000004000000000000
CT=B1B70A7E6A0CD1916D9B78BEA19084AE




Set 2, vector# 78:
KEY=000000000000000000000000000000000000000000000000
PT=00000000000000000002000000000000
CT=0CDE9F9BE646A5FCE3436B794A9CFC65




Set 2, vector# 79:
KEY=000000000000000000000000000000000000000000000000
PT=00000000000000000001000000000000
CT=68C7946D476A0A36674B36AFD7E5DF33




Set 2, vector# 80:
KEY=000000000000000000000000000000000000000000000000
PT=00000000000000000000800000000000
CT=48770159A07DD8DFFF06C80105F8D57C




Set 2, vector# 81:
KEY=000000000000000000000000000000000000000000000000
PT=00000000000000000000400000000000
CT=665E62801B3260E3C45BD3BE34DFDEBE




Set 2, vector# 82:
KEY=000000000000000000000000000000000000000000000000
PT=00000000000000000000200000000000
CT=4159C1F686BFBE5B0E50BDB0DA532B69




Set 2, vector# 83:
KEY=000000000000000000000000000000000000000000000000
PT=00000000000000000000100000000000
CT=6333100A5A4AD917DC2D4E78A04869A3




Set 2, vector# 84:
KEY=000000000000000000000000000000000000000000000000
PT=00000000000000000000080000000000
CT=866A4519AB1D199F25886B89D0539ACC




Set 2, vector# 85:
KEY=000000000000000000000000000000000000000000000000
PT=00000000000000000000040000000000
CT=EC0CFD37E4CBC7E8BE385283F7AEA75A




Set 2, vector# 86:
KEY=000000000000000000000000000000000000000000000000
PT=00000000000000000000020000000000
CT=CA2F383AACCA0810AA13F3E710621422




Set 2, vector# 87:
KEY=000000000000000000000000000000000000000000000000
PT=00000000000000000000010000000000
CT=1D0EEF6870444F950937831EC0A55D98




Set 2, vector# 88:
KEY=000000000000000000000000000000000000000000000000
PT=00000000000000000000008000000000
CT=37839B35ED6801E7670496D479A95017




Set 2, vector# 89:
KEY=000000000000000000000000000000000000000000000000
PT=00000000000000000000004000000000
CT=02317C8C7098C4F94AB867AC7A49DD8D




Set 2, vector# 90:
KEY=000000000000000000000000000000000000000000000000
PT=00000000000000000000002000000000
CT=FFB4CB4E3F7F8BF3367EBD43236518B4




Set 2, vector# 91:
KEY=000000000000000000000000000000000000000000000000
PT=00000000000000000000001000000000
CT=36BEDEF1E4AA3E4A40A305741713FCBF




Set 2, vector# 92:
KEY=000000000000000000000000000000000000000000000000
PT=00000000000000000000000800000000
CT=B2DFE3C4870269C1E3FEEC39161540D9




Set 2, vector# 93:
KEY=000000000000000000000000000000000000000000000000
PT=00000000000000000000000400000000
CT=147EF2518AD45DA0026056ECBF6A3DFA




Set 2, vector# 94:
KEY=000000000000000000000000000000000000000000000000
PT=00000000000000000000000200000000
CT=027A75E4DE635790E47ACE90D7928804




Set 2, vector# 95:
KEY=000000000000000000000000000000000000000000000000
PT=00000000000000000000000100000000
CT=C4CF3CCB59BF87D0AFBD629F48CFBB7B




Set 2, vector# 96:
KEY=000000000000000000000000000000000000000000000000
PT=00000000000000000000000080000000
CT=35165C93F564C97E1C32EF97E8151A87




Set 2, vector# 97:
KEY=000000000000000000000000000000000000000000000000
PT=00000000000000000000000040000000
CT=449DE37F7D5A1BBD628ABBE7E061701D




Set 2, vector# 98:
KEY=000000000000000000000000000000000000000000000000
PT=00000000000000000000000020000000
CT=B1D45EAF218F1799B149BAD677FE129F




Set 2, vector# 99:
KEY=000000000000000000000000000000000000000000000000
PT=00000000000000000000000010000000
CT=BE08AC6DB6BD0583AA9D2ABC71C73DCD




Set 2, vector#100:
KEY=000000000000000000000000000000000000000000000000
PT=00000000000000000000000008000000
CT=BCC835BD3DF1A79E4C7C145B899A5C25




Set 2, vector#101:
KEY=000000000000000000000000000000000000000000000000
PT=00000000000000000000000004000000
CT=3D311EA611FF5AF371301C58A8E9912D




Set 2, vector#102:
KEY=000000000000000000000000000000000000000000000000
PT=00000000000000000000000002000000
CT=A5A1BEA594ACC7CA80F09EA5ADDB5C71




Set 2, vector#103:
KEY=000000000000000000000000000000000000000000000000
PT=00000000000000000000000001000000
CT=0F09492429FE7222D6CD8190D9F2FFBF




Set 2, vector#104:
KEY=000000000000000000000000000000000000000000000000
PT=00000000000000000000000000800000
CT=816D2220A16B8AAEE71364FD43636C6F




Set 2, vector#105:
KEY=000000000000000000000000000000000000000000000000
PT=00000000000000000000000000400000
CT=D7E8702408419ED73191B107EAF75A0B




Set 2, vector#106:
KEY=000000000000000000000000000000000000000000000000
PT=00000000000000000000000000200000
CT=9B170EFB1E235B433C78E276BEA082F0




Set 2, vector#107:
KEY=000000000000000000000000000000000000000000000000
PT=00000000000000000000000000100000
CT=03BBECC5598AE974430F29395522F096




Set 2, vector#108:
KEY=000000000000000000000000000000000000000000000000
PT=00000000000000000000000000080000
CT=DB53517766C0E8CF42059607CBA89380




Set 2, vector#109:
KEY=000000000000000000000000000000000000000000000000
PT=00000000000000000000000000040000
CT=2E2AF4B7931F0AEFFAC5471148A5BB97




Set 2, vector#110:
KEY=000000000000000000000000000000000000000000000000
PT=00000000000000000000000000020000
CT=C872C0408266403B984F635FF5683DE4




Set 2, vector#111:
KEY=000000000000000000000000000000000000000000000000
PT=00000000000000000000000000010000
CT=15DCF750B0E3A68AD1F4EFD07E8967B4




Set 2, vector#112:
KEY=000000000000000000000000000000000000000000000000
PT=00000000000000000000000000008000
CT=B41092048E9E6A749F6FD8CE515A23A3




Set 2, vector#113:
KEY=000000000000000000000000000000000000000000000000
PT=00000000000000000000000000004000
CT=4DA9267D62507994312BD5C99ADDE730




Set 2, vector#114:
KEY=000000000000000000000000000000000000000000000000
PT=00000000000000000000000000002000
CT=9E2FCA6D1D626E9C6A924EBF7DBF618A




Set 2, vector#115:
KEY=000000000000000000000000000000000000000000000000
PT=00000000000000000000000000001000
CT=E092E8D7EF2C2465AEFB2493C3063590




Set 2, vector#116:
KEY=000000000000000000000000000000000000000000000000
PT=00000000000000000000000000000800
CT=1C0E58DA37D1068378A88DBE2EDE4E10




Set 2, vector#117:
KEY=000000000000000000000000000000000000000000000000
PT=00000000000000000000000000000400
CT=19063F854232B8509A6A3A6D46809959




Set 2, vector#118:
KEY=000000000000000000000000000000000000000000000000
PT=00000000000000000000000000000200
CT=447FB09E54EFA285F7530F25C4EA0022




Set 2, vector#119:
KEY=000000000000000000000000000000000000000000000000
PT=00000000000000000000000000000100
CT=F6ABE86321BE40E1FBFDAFED37CC1D9B




Set 2, vector#120:
KEY=000000000000000000000000000000000000000000000000
PT=00000000000000000000000000000080
CT=4E8506CD006666341D6CF51F98B41F35




Set 2, vector#121:
KEY=000000000000000000000000000000000000000000000000
PT=00000000000000000000000000000040
CT=53995DE0009CA18BECAFB8307C54C14C




Set 2, vector#122:
KEY=000000000000000000000000000000000000000000000000
PT=00000000000000000000000000000020
CT=2006BF99F4C58B6CC2627856593FAEEA




Set 2, vector#123:
KEY=000000000000000000000000000000000000000000000000
PT=00000000000000000000000000000010
CT=2DA697D2737CB30B744A4644FA1CBC6E




Set 2, vector#124:
KEY=000000000000000000000000000000000000000000000000
PT=00000000000000000000000000000008
CT=47A22ACDB60C3A986A8F76ECD0EA3433




Set 2, vector#125:
KEY=000000000000000000000000000000000000000000000000
PT=00000000000000000000000000000004
CT=FDAA17C2CDE20268FE36E164EA532151




Set 2, vector#126:
KEY=000000000000000000000000000000000000000000000000
PT=00000000000000000000000000000002
CT=98E7247C07F0FE411C267E4384B0F600




Set 2, vector#127:
KEY=000000000000000000000000000000000000000000000000
PT=00000000000000000000000000000001
CT=CD33B28AC773F74BA00ED1F312572435




Test vectors -- set 3
=====================

Set 3, vector#  0:
KEY=000000000000000000000000000000000000000000000000
PT=00000000000000000000000000000000
CT=AAE06992ACBF52A3E8F4A96EC9300BD7




Set 3, vector#  1:
KEY=010101010101010101010101010101010101010101010101
PT=01010101010101010101010101010101
CT=98B895A145CA4E0BF83E693281C1A097




Set 3, vector#  2:
KEY=020202020202020202020202020202020202020202020202
PT=02020202020202020202020202020202
CT=3384BB554861DA93EF84982257425B7C




Set 3, vector#  3:
KEY=030303030303030303030303030303030303030303030303
PT=03030303030303030303030303030303
CT=977E9D22953DBB8B093003CACB38C5E2




Set 3, vector#  4:
KEY=040404040404040404040404040404040404040404040404
PT=04040404040404040404040404040404
CT=7F8ED4BBEE5459CCA649614FAC0E1CA1




Set 3, vector#  5:
KEY=050505050505050505050505050505050505050505050505
PT=05050505050505050505050505050505
CT=27267BC9A8639964C926BAC7509CCE5C




Set 3, vector#  6:
KEY=060606060606060606060606060606060606060606060606
PT=06060606060606060606060606060606
CT=BF203BA8FAF50DEC12D19A78A6AAD0F0




Set 3, vector#  7:
KEY=070707070707070707070707070707070707070707070707
PT=07070707070707070707070707070707
CT=B44642B29B06DB0EAEC2D51F73F99BFD




Set 3, vector#  8:
KEY=080808080808080808080808080808080808080808080808
PT=08080808080808080808080808080808
CT=865F95B929EF7951A0C4DD104DE9BF37




Set 3, vector#  9:
KEY=090909090909090909090909090909090909090909090909
PT=09090909090909090909090909090909
CT=B3366CBD08304A6DD969934A28FB84FF




Set 3, vector# 10:
KEY=0A0A0A0A0A0A0A0A0A0A0A0A0A0A0A0A0A0A0A0A0A0A0A0A
PT=0A0A0A0A0A0A0A0A0A0A0A0A0A0A0A0A
CT=CFCCE8CB844145AAFE7E285B36D90D30




Set 3, vector# 11:
KEY=0B0B0B0B0B0B0B0B0B0B0B0B0B0B0B0B0B0B0B0B0B0B0B0B
PT=0B0B0B0B0B0B0B0B0B0B0B0B0B0B0B0B
CT=7712215662FBAB5B0E70D85E332E1B37




Set 3, vector# 12:
KEY=0C0C0C0C0C0C0C0C0C0C0C0C0C0C0C0C0C0C0C0C0C0C0C0C
PT=0C0C0C0C0C0C0C0C0C0C0C0C0C0C0C0C
CT=C974415D3AD69EBB5EE0225864645E9D




Set 3, vector# 13:
KEY=0D0D0D0D0D0D0D0D0D0D0D0D0D0D0D0D0D0D0D0D0D0D0D0D
PT=0D0D0D0D0D0D0D0D0D0D0D0D0D0D0D0D
CT=39C44D977695F5E84F98E63B4282E3A5




Set 3, vector# 14:
KEY=0E0E0E0E0E0E0E0E0E0E0E0E0E0E0E0E0E0E0E0E0E0E0E0E
PT=0E0E0E0E0E0E0E0E0E0E0E0E0E0E0E0E
CT=2B3248DD3F805D7CE0FDC11A36ABD378




Set 3, vector# 15:
KEY=0F0F0F0F0F0F0F0F0F0F0F0F0F0F0F0F0F0F0F0F0F0F0F0F
PT=0F0F0F0F0F0F0F0F0F0F0F0F0F0F0F0F
CT=F5A2CD95BD4FD26E6E8F915E8B53BB81




Set 3, vector# 16:
KEY=101010101010101010101010101010101010101010101010
PT=10101010101010101010101010101010
CT=7F90FCC37AF551F8C43D0DB430C4B035




Set 3, vector# 17:
KEY=111111111111111111111111111111111111111111111111
PT=11111111111111111111111111111111
CT=EC6DA4F113B52797E974FDAA95A79954




Set 3, vector# 18:
KEY=121212121212121212121212121212121212121212121212
PT=12121212121212121212121212121212
CT=CA3B6CDF303FB24B18DBE918BE751CD9




Set 3, vector# 19:
KEY=131313131313131313131313131313131313131313131313
PT=13131313131313131313131313131313
CT=1476DBF43AA9A3FCC25FE125B9715634




Set 3, vector# 20:
KEY=141414141414141414141414141414141414141414141414
PT=14141414141414141414141414141414
CT=08A98391BB3875CC35660B4D5A045F64




Set 3, vector# 21:
KEY=151515151515151515151515151515151515151515151515
PT=15151515151515151515151515151515
CT=7067C31E721E5B9EB5B5FBA69B531403




Set 3, vector# 22:
KEY=161616161616161616161616161616161616161616161616
PT=16161616161616161616161616161616
CT=40AEBF8E3AB528E1FF9B862C62E01575




Set 3, vector# 23:
KEY=171717171717171717171717171717171717171717171717
PT=17171717171717171717171717171717
CT=ABED2E423A9F808902237FE490E705E3




Set 3, vector# 24:
KEY=181818181818181818181818181818181818181818181818
PT=18181818181818181818181818181818
CT=1DF1E89A31AD8BB43261319AE31685D4




Set 3, vector# 25:
KEY=191919191919191919191919191919191919191919191919
PT=19191919191919191919191919191919
CT=FCA2BF5157AB185E8B421B2D10068045




Set 3, vector# 26:
KEY=1A1A1A1A1A1A1A1A1A1A1A1A1A1A1A1A1A1A1A1A1A1A1A1A
PT=1A1A1A1A1A1A1A1A1A1A1A1A1A1A1A1A
CT=5D1C31C86A6D9E9F36ABB907059ACFF9




Set 3, vector# 27:
KEY=1B1B1B1B1B1B1B1B1B1B1B1B1B1B1B1B1B1B1B1B1B1B1B1B
PT=1B1B1B1B1B1B1B1B1B1B1B1B1B1B1B1B
CT=E451F4CB354A95609D43FEB5EA027B71




Set 3, vector# 28:
KEY=1C1C1C1C1C1C1C1C1C1C1C1C1C1C1C1C1C1C1C1C1C1C1C1C
PT=1C1C1C1C1C1C1C1C1C1C1C1C1C1C1C1C
CT=1618417194AEB8699958EC51209351A9




Set 3, vector# 29:
KEY=1D1D1D1D1D1D1D1D1D1D1D1D1D1D1D1D1D1D1D1D1D1D1D1D
PT=1D1D1D1D1D1D1D1D1D1D1D1D1D1D1D1D
CT=A70ED58AC6601B687309FE02CDC8DA46




Set 3, vector# 30:
KEY=1E1E1E1E1E1E1E1E1E1E1E1E1E1E1E1E1E1E1E1E1E1E1E1E
PT=1E1E1E1E1E1E1E1E1E1E1E1E1E1E1E1E
CT=13C70B48154FA5AE0B96CE22593E724B




Set 3, vector# 31:
