==============================================
Author:    Dr B R Gladman (                 )
Test:      ECB Variable Key Known Answer Tests
Algorithm: Extended Rijndael (an AES Superset)
Filename:  ecbnk66.txt
PT=   0000000000000000000000000000000000000000000000ff
CT=   32dd6c8525a74215580a1348a876038bbd3167308d91ea6d
TEST= 9
PT=   0000000000000000000000000000000000000000000001ff
CT=   ce08480a26148b7d5c4e319ec891f5bef210879ac7995dd7
TEST= 10
PT=   0000000000000000000000000000000000000000000003ff
CT=   8ecf8ed216d0b75f8f0e586e0bde79eabc7396fa554b6daa
TEST= 11
PT=   0000000000000000000000000000000000000000000007ff
CT=   b034665b46f882e98eaeac30a2339a943df8d2fb547afae9
TEST= 12
PT=   000000000000000000000000000000000000000000000fff
CT=   e49f92dec0a83ddf604e74d4ec00b550c2cd2b29a0247c28
TEST= 13
PT=   000000000000000000000000000000000000000000001fff
CT=   b50c3cdc7c7e4aac38bccb3325083b7c9c9770938acbf4e5
TEST= 14
PT=   000000000000000000000000000000000000000000003fff
CT=   bbc2a4d7594acf934979e6430970baf7e89f3d08a1eece99
TEST= 15
PT=   000000000000000000000000000000000000000000007fff
CT=   48ffdde2ee0e23d4ead1602984aa6bc0b4bbec36cf0f9f43
TEST= 16
PT=   00000000000000000000000000000000000000000000ffff
CT=   6d3c139d10e8070b676b16827a17a03d1ccf72f769fc30bc
TEST= 17
PT=   00000000000000000000000000000000000000000001ffff
CT=   af8a47e661865c84c8f76bbeb4db5c06593f063979b6058a
TEST= 18
PT=   00000000000000000000000000000000000000000003ffff
CT=   7da025bb62f0d8e572d5c95940df5bb1d2b1b55da66668f8
TEST= 19
PT=   00000000000000000000000000000000000000000007ffff
CT=   0fcac0008d61e1d652d31fec02ea5145cb97850180d40202
TEST= 20
PT=   0000000000000000000000000000000000000000000fffff
CT=   40db37117cacc2dd85f23c8aacdb892c37783b113c260e9f
TEST= 21
PT=   0000000000000000000000000000000000000000001fffff
CT=   70744528843e1f0f9dd6e147a90edca3a2e98691926285a7
TEST= 22
PT=   0000000000000000000000000000000000000000003fffff
CT=   d60e9f3d949d4929fda011f4a4e36c0506bb274aec9099b8
TEST= 23
PT=   0000000000000000000000000000000000000000007fffff
CT=   9074c4a8555994823b982ef687656aa6408ca94db502e320
TEST= 24
PT=   000000000000000000000000000000000000000000ffffff
CT=   c025bdf9d2a4c8b477478a53844be72cf00000f4e52bbc65
TEST= 25
PT=   000000000000000000000000000000000000000001ffffff
CT=   d66985415a1ab30007d374be66bff48611b3006c8630af35
TEST= 26
PT=   000000000000000000000000000000000000000003ffffff
CT=   3fa1787a686b1e6567e2a564146b4975ae270a96b5a852c8
TEST= 27
PT=   000000000000000000000000000000000000000007ffffff
CT=   241f020842ee9eadb4d15a26d761fcedc9d9e562dd148f43
TEST= 28
PT=   00000000000000000000000000000000000000000fffffff
CT=   e4849b501236860dd6e5da417d2fb3c3a7f737107858d536
TEST= 29
PT=   00000000000000000000000000000000000000001fffffff
CT=   32d80a021a98ad8730cab73305e5533fc2d44eb30e1db2c2
TEST= 30
PT=   00000000000000000000000000000000000000003fffffff
CT=   3f0d79ef45ba55d205beb15fbe58c5dca81ea5b166d116d5
TEST= 31
PT=   00000000000000000000000000000000000000007fffffff
CT=   ece84e5cdc8dd5b991cdfe672fda8b772c6da1cc779402c5
TEST= 32
PT=   0000000000000000000000000000000000000000ffffffff
CT=   6a1b00b836bf58df1b66e5a80030cfd9f4c5873a820cf335
TEST= 33
PT=   0000000000000000000000000000000000000001ffffffff
CT=   38baf5ec0e9c83ac6e2e890743874aa2fa921a97cb95c1f8
TEST= 34
PT=   0000000000000000000000000000000000000003ffffffff
CT=   d010cd996fe9b9ddb19ef90ab5ea1571bc7c95bc1ec1ea61
TEST= 35
PT=   0000000000000000000000000000000000000007ffffffff
CT=   95479ab10ae2ce2ed8e3fe49d21fa5f8a4eec8c06e89a7a5
TEST= 36
PT=   000000000000000000000000000000000000000fffffffff
CT=   c86313c475f358ba5d9737a5505b3458d5bbc1fc0065b599
TEST= 37
PT=   000000000000000000000000000000000000001fffffffff
CT=   e1e8ac6222c46d4ba8311cc743e960a63cb88c6d08df7b22
TEST= 38
PT=   000000000000000000000000000000000000003fffffffff
CT=   7989ced41aa295639b6c9a6e7c39e52db8995645b552c0b4
TEST= 39
PT=   000000000000000000000000000000000000007fffffffff
CT=   33265e87715ee54596bf0d85a8ac1010b9b2ce9d53820921
TEST= 40
PT=   00000000000000000000000000000000000000ffffffffff
CT=   3c85bfac535f5d284fd02283aaa8f94c0345aa191f1df41b
TEST= 41
PT=   00000000000000000000000000000000000001ffffffffff
CT=   286b94ea6aa8b9f65c94c3d8d4e0be4b00b46d8c6f4f0d29
TEST= 42
PT=   00000000000000000000000000000000000003ffffffffff
CT=   c31f9405c269b06d73275ee1ff7977be3ebce4a7104c17e7
TEST= 43
PT=   00000000000000000000000000000000000007ffffffffff
CT=   3bd30e4c1a01595f49ce1d9fab3e2875342dc069e879707a
TEST= 44
PT=   0000000000000000000000000000000000000fffffffffff
CT=   d5201094efec79cb7d7c19339e8f35f6d1ad9619b9a9fead
TEST= 45
PT=   0000000000000000000000000000000000001fffffffffff
CT=   38bc57f2be887899929dc276d9e8ccb727ac4c605f1babc1
TEST= 46
PT=   0000000000000000000000000000000000003fffffffffff
CT=   8424671ec991b56745c721ef75537fe9c00eb5561e433cfb
TEST= 47
PT=   0000000000000000000000000000000000007fffffffffff
CT=   635f7309aa5a40c1f391236d7610b53af17c2f73ed8d140f
TEST= 48
PT=   000000000000000000000000000000000000ffffffffffff
CT=   d0659e264b4cbcc6a1bb67c938afa18d17b50405cfca4b16
TEST= 49
PT=   000000000000000000000000000000000001ffffffffffff
CT=   6a20feedf718a3fdf187ff539e07d95847f1f0e20d62fb30
TEST= 50
PT=   000000000000000000000000000000000003ffffffffffff
CT=   cf19f2a6605328eac207e9d434f1e3f04208129579f6606e
TEST= 51
PT=   000000000000000000000000000000000007ffffffffffff
CT=   22df6e24bc543d51969e3ebd76313a026f0cd9c915eb6c73
TEST= 52
PT=   00000000000000000000000000000000000fffffffffffff
CT=   135267ef5450eb03d2b23b811e4b65597b874fbf5b8cfca3
TEST= 53
PT=   00000000000000000000000000000000001fffffffffffff
CT=   b457c4d76ae44893952886ed79b77e24ca6cc48c7cf906cb
TEST= 54
PT=   00000000000000000000000000000000003fffffffffffff
CT=   b3fb988d2fd410060ec3a6b1e33c102853ec459c9fe1d4cc
TEST= 55
PT=   00000000000000000000000000000000007fffffffffffff
CT=   534ce0b7bd09d3e6295b850e030c063d97767841425e924d
TEST= 56
PT=   0000000000000000000000000000000000ffffffffffffff
CT=   f7cd56663dabff88f2cd322eb2837eb869f7527be0ed3e4c
TEST= 57
PT=   0000000000000000000000000000000001ffffffffffffff
CT=   1f0ce779078c1a74bd16af7058ba236f8e422e08155c32fb
TEST= 58
PT=   0000000000000000000000000000000003ffffffffffffff
CT=   e65f476a1de5444eb3ae2e7cc08aafc873c99f904115bbef
TEST= 59
PT=   0000000000000000000000000000000007ffffffffffffff
CT=   9289a3e81fc637601efbd978943a2cf8d1c43488afd972d5
TEST= 60
PT=   000000000000000000000000000000000fffffffffffffff
CT=   e4475850f1e63fcc7ba8c561868dbd0a446681940e1603f7
TEST= 61
PT=   000000000000000000000000000000001fffffffffffffff
CT=   cdb831d674cfc03361166c58f25f4d532f179577a61123ab
TEST= 62
PT=   000000000000000000000000000000003fffffffffffffff
CT=   d3e6fcd6e5746cc08e5119bf2ea3e7a45f7ae0feb24fb862
TEST= 63
PT=   000000000000000000000000000000007fffffffffffffff
CT=   fba876b5fa2f1fb90f1b536f255556fee02292a97651354c
TEST= 64
PT=   00000000000000000000000000000000ffffffffffffffff
CT=   7383b76339abb2a67ccbebe64c00c288a808ed04b27612bd
TEST= 65
PT=   00000000000000000000000000000001ffffffffffffffff
CT=   cf9adb6419aaea756c049635a5b8108d1f8802fa2cca7120
TEST= 66
PT=   00000000000000000000000000000003ffffffffffffffff
CT=   60ce571284d2d2b9deefb857957f62337f6f3af687eedbd4
TEST= 67
PT=   00000000000000000000000000000007ffffffffffffffff
CT=   93c09e5144942c7bb584a2134b5b52517fd9ae25c6d1c7b0
TEST= 68
PT=   0000000000000000000000000000000fffffffffffffffff
CT=   ded8139844e0950913ccd3ba47818016c38892bc67200136
TEST= 69
PT=   0000000000000000000000000000001fffffffffffffffff
CT=   47171aebbdd2c7dc481e2d248fef403e6995a3d8a9f339d4
TEST= 70
PT=   0000000000000000000000000000003fffffffffffffffff
CT=   0ba3f8637313d2e18818bfb9e7f009505557695326fdb1ce
TEST= 71
PT=   0000000000000000000000000000007fffffffffffffffff
CT=   2a984dbfc50fecd10d168677fa49d5823a349a02a9dd5620
TEST= 72
PT=   000000000000000000000000000000ffffffffffffffffff
CT=   c91db6c3f816e07df9356bd5b6982b2a0073f9b083d2cb60
TEST= 73
PT=   000000000000000000000000000001ffffffffffffffffff
CT=   099782531bb40b1c2bf0ea85513eaa7cd0988f77dc3374f1
TEST= 74
PT=   000000000000000000000000000003ffffffffffffffffff
CT=   86cec630ba3efbd2f03c560356476b0a8544334f265fa9f0
TEST= 75
PT=   000000000000000000000000000007ffffffffffffffffff
CT=   43fb40cb91ccf84b47d3e31c3df92286898a5215a34b3449
TEST= 76
PT=   00000000000000000000000000000fffffffffffffffffff
CT=   6e1adecbe2e01290757f5b35c0fd6f3a0182fb8590c0c273
TEST= 77
PT=   00000000000000000000000000001fffffffffffffffffff
CT=   20885880446d80cff09acd812d43e01cb3916628cc0a5f13
TEST= 78
PT=   00000000000000000000000000003fffffffffffffffffff
CT=   c6e8b061817c264d6bb9962bf2b5c9365958371b1cd0a98a
TEST= 79
PT=   00000000000000000000000000007fffffffffffffffffff
CT=   d643cd7d4c396eecc19dcef4916c198fb9bc1337a44e17bc
TEST= 80
PT=   0000000000000000000000000000ffffffffffffffffffff
CT=   713a67a15bdda97af4e42ed1b06e163236a626d4b907b327
TEST= 81
PT=   0000000000000000000000000001ffffffffffffffffffff
CT=   1c57381f27518c43a3a8480694020a0ea917e2e3c41fdc68
TEST= 82
PT=   0000000000000000000000000003ffffffffffffffffffff
CT=   947a26d62c1e9dd23b898ec523e84f09c2a6272c90fad6f7
TEST= 83
PT=   0000000000000000000000000007ffffffffffffffffffff
CT=   64d4a8203a2ea3d46a609dc6efae9c78558507712732ed94
TEST= 84
PT=   000000000000000000000000000fffffffffffffffffffff
CT=   86b209d778512239b4429b2f2ad9b2a36231f13559540e25
TEST= 85
PT=   000000000000000000000000001fffffffffffffffffffff
CT=   437b97fb6b390a1575d296d2a17938c7ce47b9e107eeda24
TEST= 86
PT=   000000000000000000000000003fffffffffffffffffffff
CT=   ebd7b1cdfa75cf29c6770e21f05c9df6f9e8ced00883bcc6
TEST= 87
PT=   000000000000000000000000007fffffffffffffffffffff
CT=   0bec18acef54fbcafe6ec48ff92ec8bf732f7a48a728d9eb
TEST= 88
PT=   00000000000000000000000000ffffffffffffffffffffff
CT=   2d0590f877de3f4182132819ec376101ab7211e0d1b777fc
TEST= 89
PT=   00000000000000000000000001ffffffffffffffffffffff
CT=   d14a514d7aaa8a1a6b001992da13ed854c3455d73dcb269a
TEST= 90
PT=   00000000000000000000000003ffffffffffffffffffffff
CT=   492571d31e5dccc8a6d1d30d5c95dbfbcd04a20010c7b347
TEST= 91
PT=   00000000000000000000000007ffffffffffffffffffffff
CT=   4b616b6e0d929774954c38c7653e3b0098067e187ef1808b
TEST= 92
PT=   0000000000000000000000000fffffffffffffffffffffff
CT=   61756fcab37dc7b4ad881f915e01f2983a7b28995d48251b
TEST= 93
PT=   0000000000000000000000001fffffffffffffffffffffff
CT=   1edf9e1ca52d2ad8e08884db99e8def234b58a0a0040aa22
TEST= 94
PT=   0000000000000000000000003fffffffffffffffffffffff
CT=   6cf0ac3f16f5546ff0f2bbf90a842625346b26c8162c0f8d
TEST= 95
PT=   0000000000000000000000007fffffffffffffffffffffff
CT=   f647998104e3255f2fcc982bed866cf3882f2135c20ba71c
TEST= 96
PT=   000000000000000000000000ffffffffffffffffffffffff
CT=   c628a7e4a3a24f584959a4403e7abf7a9d1f5d40258d52d8
TEST= 97
PT=   000000000000000000000001ffffffffffffffffffffffff
CT=   931b6528fd723492bc5e72d7cfb796f4421ca5f491e5f74f
TEST= 98
PT=   000000000000000000000003ffffffffffffffffffffffff
CT=   508882e85f3ccc16bceb7dcceb74ed0cdf3bcd450d2ca0f6
TEST= 99
PT=   000000000000000000000007ffffffffffffffffffffffff
CT=   f0dfd7e8707a4551884e6a54cffc9dd668ac90faebc25a0e
TEST= 100
PT=   00000000000000000000000fffffffffffffffffffffffff
CT=   284eb85ba256bcdb55e45a64956244882219ee5dd63a9750
TEST= 101
PT=   00000000000000000000001fffffffffffffffffffffffff
CT=   0156a0d158df988ab9a0d36aecf3cbba0a9a5b579828bdd5
TEST= 102
PT=   00000000000000000000003fffffffffffffffffffffffff
CT=   80236aeafe5f04d52243182814601f4f3ae1ca21937ba631
TEST= 103
PT=   00000000000000000000007fffffffffffffffffffffffff
CT=   94ebaff2cb14b0fdb9bd49044ef19c7fc206ad8a7f6d2daf
TEST= 104
PT=   0000000000000000000000ffffffffffffffffffffffffff
CT=   e28b922463844b811462fbbf1c944bc86c2868ca9341335d
TEST= 105
PT=   0000000000000000000001ffffffffffffffffffffffffff
CT=   bbf9ef54de66830d9848ee2dc0a5791c4e51760bf51ee107
TEST= 106
PT=   0000000000000000000003ffffffffffffffffffffffffff
CT=   e382d57ebc327bd1ac7605761cf0043e7c2af001106243f8
TEST= 107
PT=   0000000000000000000007ffffffffffffffffffffffffff
CT=   ebd8179784e650d1e2043440c92918b6ca829adfce9f7dc5
TEST= 108
PT=   000000000000000000000fffffffffffffffffffffffffff
CT=   b293d816cafe31bc21078fcb63be8e32acba1e01a6aabfef
TEST= 109
PT=   000000000000000000001fffffffffffffffffffffffffff
CT=   1f43a9f5c72d3f8e59257f89bda285cec0543da72b1554ad
TEST= 110
PT=   000000000000000000003fffffffffffffffffffffffffff
CT=   423909b4f549476a2b1880395471cad55c23b4c5c3efa10e
TEST= 111
PT=   000000000000000000007fffffffffffffffffffffffffff
CT=   5f7118089813f762d8a23c148f4b4cf8b2cb81a966267d07
TEST= 112
PT=   00000000000000000000ffffffffffffffffffffffffffff
CT=   3334596fd0ca276e75d35910b459bb51a7018dfe8a30b374
TEST= 113
PT=   00000000000000000001ffffffffffffffffffffffffffff
CT=   b2158326bbad01168019a03c2223d8af02b153aa148b7991
TEST= 114
PT=   00000000000000000003ffffffffffffffffffffffffffff
CT=   ed8782c7ff00e2442967f46dc9925aadb3fa64d682c06416
TEST= 115
PT=   00000000000000000007ffffffffffffffffffffffffffff
CT=   da9a660c9192ce1aab5f5a5f4b1a0a709754ae41d370af2d
TEST= 116
PT=   0000000000000000000fffffffffffffffffffffffffffff
CT=   5fb95402e41fbf3db1bdacc21d61b4acccf016567ff59a4f
TEST= 117
PT=   0000000000000000001fffffffffffffffffffffffffffff
CT=   7e5dbfef91859d6d521cc17969c4570f305741bf77247028
TEST= 118
PT=   0000000000000000003fffffffffffffffffffffffffffff
CT=   6dea768020190f36f4c2abfe0ca92ce9d685a43014cb68f9
TEST= 119
PT=   0000000000000000007fffffffffffffffffffffffffffff
CT=   78883964aeab93573f700a1e4d7360ebb2f8fb8108e4e18c
TEST= 120
PT=   000000000000000000ffffffffffffffffffffffffffffff
CT=   4431719fd73660471551f9b8445ac5520526709ceb01fd13
TEST= 121
PT=   000000000000000001ffffffffffffffffffffffffffffff
CT=   a7fae80d13637ff4e3f3ee2852d173d99f983ee80c1c5936
TEST= 122
PT=   000000000000000003ffffffffffffffffffffffffffffff
CT=   72804890290c3557a8900c1e4c4320c91dc1c16e69b5786a
TEST= 123
PT=   000000000000000007ffffffffffffffffffffffffffffff
CT=   111979180288728d3818c1074bf8bf9cbd3d42864093e95e
TEST= 124
PT=   00000000000000000fffffffffffffffffffffffffffffff
CT=   3994152860580623daf6fd0070ab447eb484ea7ccafa6122
TEST= 125
PT=   00000000000000001fffffffffffffffffffffffffffffff
CT=   80237e2c407e1177ac4621ec63e7a1659930df7d997601c4
TEST= 126
PT=   00000000000000003fffffffffffffffffffffffffffffff
CT=   c7c2506548548f53da1c90898fa0e1214e6ad94d09fb9bf2
TEST= 127
PT=   00000000000000007fffffffffffffffffffffffffffffff
CT=   45ec7e25decb5da6c5da24ab5480fdd6aaca55ed1eab7220
TEST= 128
PT=   0000000000000000ffffffffffffffffffffffffffffffff
CT=   3f8d43ec99dc563fa7d1ecf4afc6d030e2041e070ae91285
TEST= 129
PT=   0000000000000001ffffffffffffffffffffffffffffffff
CT=   77702380ff4bdd334d50cd4e4a1c159bdc840643fb5ebb31
TEST= 130
PT=   0000000000000003ffffffffffffffffffffffffffffffff
CT=   36f5ed50197fe617cd534a89a2d5efbae6a3d704af11ac88
TEST= 131
PT=   0000000000000007ffffffffffffffffffffffffffffffff
CT=   89670dd6bfd9301ec8885d7a0f4ee9e29e7280a3c70db899
TEST= 132
PT=   000000000000000fffffffffffffffffffffffffffffffff
CT=   4dac64434531ff5de3486bfc866f2683ceeab8bdd76731e4
TEST= 133
PT=   000000000000001fffffffffffffffffffffffffffffffff
CT=   8a60ec61e803dfe561b18d15e802de067a37a279bb3d6337
TEST= 134
PT=   000000000000003fffffffffffffffffffffffffffffffff
CT=   40127a4864d6f0e23d3c623cf6edd9ca3b6135edace80f82
TEST= 135
PT=   000000000000007fffffffffffffffffffffffffffffffff
CT=   e03f59739d192dfb542d5b2ae026230433f63086e4c0248d
TEST= 136
PT=   00000000000000ffffffffffffffffffffffffffffffffff
CT=   764e4ca11ae2cfa3f6f8810ac0ef76abb0344928d833ee26
TEST= 137
PT=   00000000000001ffffffffffffffffffffffffffffffffff
CT=   1c8c3330bbc80f5e52776a3767f13f1bf8e6a68d1e55fa8e
TEST= 138
PT=   00000000000003ffffffffffffffffffffffffffffffffff
CT=   3700b5e21c0a2cf9ba46fdd23abbf5488dba7f2902a1720c
TEST= 139
PT=   00000000000007ffffffffffffffffffffffffffffffffff
CT=   50ebc37102d431d13447b52dc273fdebb6fd66973898565a
TEST= 140
PT=   0000000000000fffffffffffffffffffffffffffffffffff
CT=   201f9756335a419a508ab8afa69aa37a3632a6cc5ee3cdf6
TEST= 141
PT=   0000000000001fffffffffffffffffffffffffffffffffff
CT=   e38577543d3ca8d3fd72449b8ba2627e6d5e60b445855dd0
TEST= 142
PT=   0000000000003fffffffffffffffffffffffffffffffffff
CT=   68e5b64f4d213bba66cc007a6cd43e3f28e877908b947fa7
TEST= 143
PT=   0000000000007fffffffffffffffffffffffffffffffffff
CT=   07676d5da95d2de6bf3d6c1d35eed7c0e2b4c42e9c4c64b6
TEST= 144
PT=   000000000000ffffffffffffffffffffffffffffffffffff
CT=   2531af4fbb93518a80cee128ce677bb333d9df36e4556731
TEST= 145
PT=   000000000001ffffffffffffffffffffffffffffffffffff
CT=   9562a6bc180cebdeabde9dec4dd57ab029ab431fe09ee754
TEST= 146
PT=   000000000003ffffffffffffffffffffffffffffffffffff
CT=   2b0fbd246866fbc29903f1f978850aa8d30026dfff03735d
TEST= 147
PT=   000000000007ffffffffffffffffffffffffffffffffffff
CT=   943b8dc90ba383372e02432f68ea860ade8ddbe713bd2cb9
TEST= 148
PT=   00000000000fffffffffffffffffffffffffffffffffffff
CT=   fae10919b3b666a4e636bd0e151d74c50ca69f21076a7180
TEST= 149
PT=   00000000001fffffffffffffffffffffffffffffffffffff
CT=   9a76a73f0ba5dd4ec0d81cc30f670a4bf55abd47ffe79e38
TEST= 150
PT=   00000000003fffffffffffffffffffffffffffffffffffff
CT=   676a8603c28c78e884f5ac16c24fa7f537320d56d14d158e
TEST= 151
PT=   00000000007fffffffffffffffffffffffffffffffffffff
CT=   9809de2301e71209057f14b00340d279572a550d641c24f8
TEST= 152
PT=   0000000000ffffffffffffffffffffffffffffffffffffff
CT=   69477141678e27ccdcf5e1e398a53cbf0b1a2f1678069d1c
TEST= 153
PT=   0000000001ffffffffffffffffffffffffffffffffffffff
CT=   c937bea1a671fd8fa1d161534cda98a9b3f66539ee6cea3e
TEST= 154
PT=   0000000003ffffffffffffffffffffffffffffffffffffff
CT=   9d7a0ec1ba29e88df476ed7ab72957cfb845ae4741d94a4b
TEST= 155
PT=   0000000007ffffffffffffffffffffffffffffffffffffff
CT=   327ecfdb3193488224fabccf75dd5b60a84a2a33e47930af
TEST= 156
PT=   000000000fffffffffffffffffffffffffffffffffffffff
CT=   ddb5ded8903b7d794c5ca99da551d846266a568a4b42a8e6
TEST= 157
PT=   000000001fffffffffffffffffffffffffffffffffffffff
CT=   36e060e68ad59e3ce64c45eb8e39b853cc6e07fc90445c63
TEST= 158
PT=   000000003fffffffffffffffffffffffffffffffffffffff
CT=   7df4d4b4caf8cbc481c4e976ca5310d9fcc6a685d73792a8
TEST= 159
PT=   000000007fffffffffffffffffffffffffffffffffffffff
CT=   8aa43dc8d3d08cc9f97362363807aabfa6f691ec68030021
TEST= 160
PT=   00000000ffffffffffffffffffffffffffffffffffffffff
CT=   dc1dc160c50c5ad7a1f6b856a060b03af003b12274d97ab6
TEST= 161
PT=   00000001ffffffffffffffffffffffffffffffffffffffff
CT=   eb7bb7813e52482da41f2cd6d1b5a0b33fcfdb543a1adaa6
TEST= 162
PT=   00000003ffffffffffffffffffffffffffffffffffffffff
CT=   cc8227d561b054a378163b19414025d53583447e5bf625d9
TEST= 163
PT=   00000007ffffffffffffffffffffffffffffffffffffffff
CT=   9998b5cbb36c34ce5780916773ef6e412e61c6fa0f886d61
TEST= 164
PT=   0000000fffffffffffffffffffffffffffffffffffffffff
CT=   47dc19e73e8799c5a63249851257758b36e452ff62daa25b
TEST= 165
PT=   0000001fffffffffffffffffffffffffffffffffffffffff
CT=   53f3dbc30be5655bb295f92858d33f90bd99773a168137b4
TEST= 166
PT=   0000003fffffffffffffffffffffffffffffffffffffffff
CT=   6fa8048929bbefdbea89cd40997b18379ace5d32546a8438
TEST= 167
PT=   0000007fffffffffffffffffffffffffffffffffffffffff
CT=   dce428756cfdb142fff839fdd57db8c71dc0bafcafe3936a
TEST= 168
PT=   000000ffffffffffffffffffffffffffffffffffffffffff
CT=   877ecb02336c0b2a489847c48f404e7e44a5a974a7f89656
TEST= 169
PT=   000001ffffffffffffffffffffffffffffffffffffffffff
CT=   be8c1f9845fa45523976cdec85d007732fa4a85545393cb5
TEST= 170
PT=   000003ffffffffffffffffffffffffffffffffffffffffff
CT=   015dec6b4da52c6cd181b20662452f3cfc1276221811eef6
TEST= 171
PT=   000007ffffffffffffffffffffffffffffffffffffffffff
CT=   452e1c06c275ccdf1a3c1641f84b9380008b39d334e5f7e6
TEST= 172
PT=   00000fffffffffffffffffffffffffffffffffffffffffff
CT=   f6b8f5127ef6e076f5b957927dc49ffadba2a031313d2ad8
TEST= 173
PT=   00001fffffffffffffffffffffffffffffffffffffffffff
CT=   bb8fb523d4a88fe9f0fb3e233ee0660e336c01b9b4ea9316
TEST= 174
PT=   00003fffffffffffffffffffffffffffffffffffffffffff
CT=   1797dd50ab7c3336bd13ce8112773de401b35d4c8803c7cb
TEST= 175
PT=   00007fffffffffffffffffffffffffffffffffffffffffff
CT=   752d281284a93d85a1ca22c8958f5b9ba9b5fe6a1beedfaf
TEST= 176
PT=   0000ffffffffffffffffffffffffffffffffffffffffffff
CT=   c1b33a56c62017d659be54e807c3ba96cee6bde5c1a75254
TEST= 177
PT=   0001ffffffffffffffffffffffffffffffffffffffffffff
CT=   1db8ec8151ee147bffab3f555c29e3bc09e07e51ac0abc3e
TEST= 178
PT=   0003ffffffffffffffffffffffffffffffffffffffffffff
CT=   8f1b17225c3f94ff178f447630d9aeec7b8f7539a62e28a6
TEST= 179
PT=   0007ffffffffffffffffffffffffffffffffffffffffffff
CT=   58a192f4dbd5bc4f8e2758b726fe5da24f90db0df86a9d97
TEST= 180
PT=   000fffffffffffffffffffffffffffffffffffffffffffff
CT=   e1032f2c1519b0a8ea1aeef798f68f68cf74710fd4814622
TEST= 181
PT=   001fffffffffffffffffffffffffffffffffffffffffffff
CT=   126cb96508d531d98489b88f1d3be47b3ae0c3508dd3ca36
TEST= 182
PT=   003fffffffffffffffffffffffffffffffffffffffffffff
CT=   cdb2602506c4fc81a991bec2fad877e9df03b5d2f15be8cc
TEST= 183
PT=   007fffffffffffffffffffffffffffffffffffffffffffff
CT=   ab63dfa6450d19d50f7cc34574f75c050921e4a78fa12d68
TEST= 184
PT=   00ffffffffffffffffffffffffffffffffffffffffffffff
CT=   1dffc07a756f9876ede76b9f680ba29989518431ca6a9449
TEST= 185
PT=   01ffffffffffffffffffffffffffffffffffffffffffffff
CT=   3c28a3f75dce89ce9f06bc0fc2abe77685a52cc55a78836e
TEST= 186
PT=   03ffffffffffffffffffffffffffffffffffffffffffffff
CT=   e1982d4c81e5070acc8e7e95921b28dddb81a5bf5f7a9964
TEST= 187
PT=   07ffffffffffffffffffffffffffffffffffffffffffffff
CT=   984a30953e75f91a03d94d1ed74a73111088d05b0643d542
TEST= 188
PT=   0fffffffffffffffffffffffffffffffffffffffffffffff
CT=   5e73cc763b6613e3ac84d76ccffc4fae63eb3992c88ea450
TEST= 189
PT=   1fffffffffffffffffffffffffffffffffffffffffffffff
CT=   3a8a00bb4b2edf07fb418e250b29f9f919ce10b0ec676064
TEST= 190
PT=   3fffffffffffffffffffffffffffffffffffffffffffffff
CT=   ff7b61806eccb9b16ec7a28744d4603e59572621c14e1260
TEST= 191
PT=   7fffffffffffffffffffffffffffffffffffffffffffffff
CT=   2b76c9356d8ef4808386fa6848ee618a9ff018c2b00ee0df
TEST= 192
PT=   ffffffffffffffffffffffffffffffffffffffffffffffff
CT=   d2f3943a768d2a257352e46e697c2a9dbbbb8e849b291351
TEST= 193
PT=   fffffffffffffffffffffffffffffffffffffffffffffffe
CT=   0b77741abb67f31ec7ffa8c728b30fb1238671d1c7e485fd
TEST= 194
PT=   fffffffffffffffffffffffffffffffffffffffffffffffc
CT=   23de40f494308b2301069374662d74529b2906c1c3486f3d
TEST= 195
PT=   fffffffffffffffffffffffffffffffffffffffffffffff8
CT=   e526022cee5997decce502093ea4f4ac72d5570134e04d9d
TEST= 196
PT=   fffffffffffffffffffffffffffffffffffffffffffffff0
CT=   7cabed672a7296a0d3d315886a1ac2db3486b925cbfd6f39
TEST= 197
PT=   ffffffffffffffffffffffffffffffffffffffffffffffe0
CT=   953b4fd999e6a08a5eb7daacc2bc2594a03322a25d59f741
TEST= 198
PT=   ffffffffffffffffffffffffffffffffffffffffffffffc0
CT=   e55e2b47266d3ceac3da1d3d0a41d85102e705e573ddaa47
TEST= 199
PT=   ffffffffffffffffffffffffffffffffffffffffffffff80
CT=   a0516cf39d8bc3908504f8b60969654f009ba1c878f6f641
TEST= 200
PT=   ffffffffffffffffffffffffffffffffffffffffffffff00
CT=   5a0901f6088268c6b7626e93570ee771cf43006864a0dc38
TEST= 201
PT=   fffffffffffffffffffffffffffffffffffffffffffffe00
CT=   2fb83e3c4f24c5239195b618b750af92e672c84e4b5a9bd7
TEST= 202
PT=   fffffffffffffffffffffffffffffffffffffffffffffc00
CT=   9a6e25eeab8b1d6d0a2e05cc0dd2f3ea772e0b03af6197cd
TEST= 203
PT=   fffffffffffffffffffffffffffffffffffffffffffff800
CT=   7386ad35eba840745f058313a52327bf430ac063d3d3cde4
TEST= 204
PT=   fffffffffffffffffffffffffffffffffffffffffffff000
CT=   8b38d96742cd2e0974d24ff15b3cddb8af15c94730873026
TEST= 205
PT=   ffffffffffffffffffffffffffffffffffffffffffffe000
CT=   6c5ce7547ab807155d6377243c053eda773fe9278accce7f
TEST= 206
PT=   ffffffffffffffffffffffffffffffffffffffffffffc000
