==============================================
Author:    Dr B R Gladman (                 )
Test:      ECB Variable Key Known Answer Tests
Algorithm: Extended Rijndael (an AES Superset)
Filename:  ecbnk77.txt
TEST= 229
PT=   ffffffffffffffffffffffffffffffffffffffffffffffffffffffe0
CT=   b857fc92fc8e3b595bc5aec96569d99be421c9cdc17f0276a1d25e4e
TEST= 230
PT=   ffffffffffffffffffffffffffffffffffffffffffffffffffffffc0
CT=   8da2fd53b597824591d1ae2b41b0bc10631ada5d3d1c47b4fa09be82
TEST= 231
PT=   ffffffffffffffffffffffffffffffffffffffffffffffffffffff80
CT=   8d7a8e74fd772643b66c710c68813015922bcc400bff41eaa7ea88c3
TEST= 232
PT=   ffffffffffffffffffffffffffffffffffffffffffffffffffffff00
CT=   a7980ccd91336072a37045af94c6d0422d29972d45036be7715f507f
TEST= 233
PT=   fffffffffffffffffffffffffffffffffffffffffffffffffffffe00
CT=   2688c9ae28c3ad7f25d977fd44106a6bcfd960ac7b63ef6b7b01ed25
TEST= 234
PT=   fffffffffffffffffffffffffffffffffffffffffffffffffffffc00
CT=   3708816e96d4c93f680a9286dade7185abd11244900c08fc1de1e880
TEST= 235
PT=   fffffffffffffffffffffffffffffffffffffffffffffffffffff800
CT=   1520382ceaf965617e2dff9b2b4620bc760b6a4655ec6dd9cc6547c3
TEST= 236
PT=   fffffffffffffffffffffffffffffffffffffffffffffffffffff000
CT=   e12a9cdc33aa25773cbd8995ae6327a3f74982f4980d4a770c6ca884
TEST= 237
PT=   ffffffffffffffffffffffffffffffffffffffffffffffffffffe000
CT=   5fda975c6e6c23049fdfd3494a10a23f7f5574823dd2628278b27736
TEST= 238
PT=   ffffffffffffffffffffffffffffffffffffffffffffffffffffc000
CT=   99a65ad0e2efc1a84f0159287aa1aaa144857f4153258d984b25eee2
TEST= 239
PT=   ffffffffffffffffffffffffffffffffffffffffffffffffffff8000
CT=   f6baebafdd81b2d1318ee2d20966ac08e6afb23a107c820fe14c8868
TEST= 240
PT=   ffffffffffffffffffffffffffffffffffffffffffffffffffff0000
CT=   dcc550777740a0cd5cb68523ca8f99374f30a81f8e47bd382f6552c8
TEST= 241
PT=   fffffffffffffffffffffffffffffffffffffffffffffffffffe0000
CT=   ca1d1ac544f55694b88cda6b7b6063d3450a1fcd45a17026d7940d09
TEST= 242
PT=   fffffffffffffffffffffffffffffffffffffffffffffffffffc0000
CT=   96b8ff07dc8ca7598512a4fbae57666f1368b43caec490c3906e0190
TEST= 243
PT=   fffffffffffffffffffffffffffffffffffffffffffffffffff80000
CT=   96f0805ff1dee870ec8c8b34ea3b38c988a4b8cdac0feb0cce2d5e86
TEST= 244
PT=   fffffffffffffffffffffffffffffffffffffffffffffffffff00000
CT=   e6dd43eb6b1abaf0da736e439c88036b8e8f566c430b2f5f87976dd8
TEST= 245
PT=   ffffffffffffffffffffffffffffffffffffffffffffffffffe00000
CT=   8f305bb3accc9f9de02be7f2b19250a8fe82bb21b5df34389018c5b7
TEST= 246
PT=   ffffffffffffffffffffffffffffffffffffffffffffffffffc00000
CT=   efd9ae0bc7cb8b6023ce17f6a51e05857130eda53e89264d58b9f3c2
TEST= 247
PT=   ffffffffffffffffffffffffffffffffffffffffffffffffff800000
CT=   75829a0eaafcbc9c70a2125f2ed89b9b19c3f257528a2f63f53283db
TEST= 248
PT=   ffffffffffffffffffffffffffffffffffffffffffffffffff000000
CT=   520d1f2f42f4991f80f6329e18a3280bd8738f1e8ae3bbd2218c7460
TEST= 249
PT=   fffffffffffffffffffffffffffffffffffffffffffffffffe000000
CT=   4f7ff0dbbac8fffd6de032323d1a89b581a1cb01d0556287c82bf3a2
TEST= 250
PT=   fffffffffffffffffffffffffffffffffffffffffffffffffc000000
CT=   a5273c37fa21aa314ae5489541b800e2d6442a1f3c821895c79bc80e
TEST= 251
PT=   fffffffffffffffffffffffffffffffffffffffffffffffff8000000
CT=   a599b2ed1fdd28a5a12f7fd022229e7c71f5ab7fa404e2e76509a4a8
TEST= 252
PT=   fffffffffffffffffffffffffffffffffffffffffffffffff0000000
CT=   f83e18df1715b78ff4bd14f3f8b9c3a4796d95e6e5f5837e39aa04b2
TEST= 253
PT=   ffffffffffffffffffffffffffffffffffffffffffffffffe0000000
CT=   28e8ee7168bb74d3d665293ff7a76ad71b77c192bdfc289164100608
TEST= 254
PT=   ffffffffffffffffffffffffffffffffffffffffffffffffc0000000
CT=   57482cb428cb6cdbbfd022bd095f2b928927ea9461af6cd018c021c0
TEST= 255
PT=   ffffffffffffffffffffffffffffffffffffffffffffffff80000000
CT=   97d8a6cc406e075282a8656957ce5f2b392fa76926cb64867436631b
TEST= 256
PT=   ffffffffffffffffffffffffffffffffffffffffffffffff00000000
CT=   930a57b6cec265af536b15dc601801c69823bb1f5bb46df64e6d2580
TEST= 257
PT=   fffffffffffffffffffffffffffffffffffffffffffffffe00000000
CT=   31d622b7840b9f25da81e2bcefbf3e86806a31560179e15d6af6a7b3
TEST= 258
PT=   fffffffffffffffffffffffffffffffffffffffffffffffc00000000
CT=   6f7d937ba083f313a240534097dc5fb6fc2e3b5818f2c6cdf536f5b2
TEST= 259
PT=   fffffffffffffffffffffffffffffffffffffffffffffff800000000
CT=   1e2b6af28467c4967e53f3e3d153a5ca4581a6130df02de4241305f5
TEST= 260
PT=   fffffffffffffffffffffffffffffffffffffffffffffff000000000
CT=   5a80474d67333eae2e8285356615a11616490649bf6cf3a84291e24d
TEST= 261
PT=   ffffffffffffffffffffffffffffffffffffffffffffffe000000000
CT=   08399cac5228e9e4e5ceddd0a45f94747e30d596308459bc68f9f01e
TEST= 262
PT=   ffffffffffffffffffffffffffffffffffffffffffffffc000000000
CT=   11299299a22de14c36d4e62f7c52c00cca64bb7f6f59b9da37c4f50b
TEST= 263
PT=   ffffffffffffffffffffffffffffffffffffffffffffff8000000000
CT=   ea72d7773ddd451cab9d407bb6f4ea4821644b68ae17337022680ee7
TEST= 264
PT=   ffffffffffffffffffffffffffffffffffffffffffffff0000000000
CT=   0925e3a1b34dcc1bc13378161b1a5a9053ae9a1535a13d197a9b85a5
TEST= 265
PT=   fffffffffffffffffffffffffffffffffffffffffffffe0000000000
CT=   603b294fb377c7aefd172e72ca92d5da13f25d1b778fd901aee598a6
TEST= 266
PT=   fffffffffffffffffffffffffffffffffffffffffffffc0000000000
CT=   3a036f0ff64e61cc1b80d61aaf79cde2d77dfc002f7fbe47b39ea75a
TEST= 267
PT=   fffffffffffffffffffffffffffffffffffffffffffff80000000000
CT=   1681abe2f4806ae6cb6e93fdf652a8b6ac8b72beced7db2043e9f7a3
TEST= 268
PT=   fffffffffffffffffffffffffffffffffffffffffffff00000000000
CT=   e7c326077c42abcea573ae91f3c7a8be7bab54d96732eb600417547b
TEST= 269
PT=   ffffffffffffffffffffffffffffffffffffffffffffe00000000000
CT=   ff2d3b14ba23227b811985f2ab655b3b9615b1d6cc7531ec76140d08
TEST= 270
PT=   ffffffffffffffffffffffffffffffffffffffffffffc00000000000
CT=   27e3d3db094dbaec25e892d225bb5a426e8decc88d7f82e399d5c5f8
TEST= 271
PT=   ffffffffffffffffffffffffffffffffffffffffffff800000000000
CT=   01353eaf898754909f9af76a5b67385e257d37f40db961858b860449
TEST= 272
PT=   ffffffffffffffffffffffffffffffffffffffffffff000000000000
CT=   e92298bd516e5c2d5519ced5a1ff4b4ac9ce468727ca6e35adfc7e4c
TEST= 273
PT=   fffffffffffffffffffffffffffffffffffffffffffe000000000000
CT=   9f95c4de4c60c3552f9b4caac5d0ddb20fddf43e7cae42a2bba86ae3
TEST= 274
PT=   fffffffffffffffffffffffffffffffffffffffffffc000000000000
CT=   ae46651d5b54548d3c5f2cba7b59ce4570d3c04f243970265594a86e
TEST= 275
PT=   fffffffffffffffffffffffffffffffffffffffffff8000000000000
CT=   682d181ec3eeff82947380d4555b784302d131cd50dc9f9c8b42d274
TEST= 276
PT=   fffffffffffffffffffffffffffffffffffffffffff0000000000000
CT=   d62dc1cf60fd991b4e73917a22525aaaeb28a8dadd56981b9c1658e0
TEST= 277
PT=   ffffffffffffffffffffffffffffffffffffffffffe0000000000000
CT=   d22941d010180b2f63eccece845c43351d4c415f62841ab41f0fe486
TEST= 278
PT=   ffffffffffffffffffffffffffffffffffffffffffc0000000000000
CT=   277fb6ec7b25e41d036a6221c2f1af998111fe503df3450e9f50d7de
TEST= 279
PT=   ffffffffffffffffffffffffffffffffffffffffff80000000000000
CT=   2af5fc58dfdee971092616697b69aaddb5797993dfbabc9c452c36df
TEST= 280
PT=   ffffffffffffffffffffffffffffffffffffffffff00000000000000
CT=   f98795f94b0db409a59ef512df14b6364a4e8e572511a820cff1b4be
TEST= 281
PT=   fffffffffffffffffffffffffffffffffffffffffe00000000000000
CT=   7c52fb319b011e23379764d97a862c1255c4c4e0dc09a1c1639ada24
TEST= 282
PT=   fffffffffffffffffffffffffffffffffffffffffc00000000000000
CT=   66058e7c71be42993ea59ff1a424bfbe742c3b3278c79151d0878a66
TEST= 283
PT=   fffffffffffffffffffffffffffffffffffffffff800000000000000
CT=   20f290406e7a959fc5e63b5c4e80672df1171c0203017476651a89eb
TEST= 284
PT=   fffffffffffffffffffffffffffffffffffffffff000000000000000
CT=   442b3a2473191af9ba2cc3c6d8ddccc42c8782bc8ad8889c893d79a2
TEST= 285
PT=   ffffffffffffffffffffffffffffffffffffffffe000000000000000
CT=   bdfb85ea3c11fa9a58fda09be51b64c376ed856b73bebd837e2c4dca
TEST= 286
PT=   ffffffffffffffffffffffffffffffffffffffffc000000000000000
CT=   08014064e42406c9503e0099aeeb8b70e3823407dd3e76306fcf7616
TEST= 287
PT=   ffffffffffffffffffffffffffffffffffffffff8000000000000000
CT=   bb33948c17e5e8cc4b9a45dd3722fa68f2c8376cf4c88061f0d5adf5
TEST= 288
PT=   ffffffffffffffffffffffffffffffffffffffff0000000000000000
CT=   4d17ab16fde4b9c24686b59c7d9a369b28eda4a28efa9ab2d5f9b0a1
TEST= 289
PT=   fffffffffffffffffffffffffffffffffffffffe0000000000000000
CT=   e446911c8afe792db3a91fd25b7f80e5af318a2977d5876fa9942c16
TEST= 290
PT=   fffffffffffffffffffffffffffffffffffffffc0000000000000000
CT=   9fdb61b45e41366c4575ae1da9c410fc121dc0b229e65e482c4214ea
TEST= 291
PT=   fffffffffffffffffffffffffffffffffffffff80000000000000000
CT=   e4bf01b7c83290ce279147e0e9e5b0a9b3a7dd223be30cfacd2f344c
TEST= 292
PT=   fffffffffffffffffffffffffffffffffffffff00000000000000000
CT=   eebbb45d237a20cd4dd4ea67ce1f8c7df851e75cc14e0a97d044ef01
TEST= 293
PT=   ffffffffffffffffffffffffffffffffffffffe00000000000000000
CT=   951b9bf3d7f0210496dd898cf88725e6076c79fb21bbfc2d017f8e85
TEST= 294
PT=   ffffffffffffffffffffffffffffffffffffffc00000000000000000
CT=   93d202aa032927590df1fb0b68c118032bd7c8d23688b4f9ee992c03
TEST= 295
PT=   ffffffffffffffffffffffffffffffffffffff800000000000000000
CT=   e224f09761dd9b7c8d98c40bd1b7eb9aade245848bee7b3b4e7b80a8
TEST= 296
PT=   ffffffffffffffffffffffffffffffffffffff000000000000000000
CT=   05d4d25a01b26094e26f406bdb399513e3c3bc61e16336ddb2007446
TEST= 297
PT=   fffffffffffffffffffffffffffffffffffffe000000000000000000
CT=   1564a175c400ddec8e3b94529b60ab5399870133ff40765818dba340
TEST= 298
PT=   fffffffffffffffffffffffffffffffffffffc000000000000000000
CT=   22643c03188ceb8101ef8ef72c791274369a1393a0d7b0c85b9241ea
TEST= 299
PT=   fffffffffffffffffffffffffffffffffffff8000000000000000000
CT=   dd8ab7874868144759a1bb9fab6ce94d66835a86f4151108596f6b58
TEST= 300
PT=   fffffffffffffffffffffffffffffffffffff0000000000000000000
CT=   72eeeb08fd92c7896e00ba4606cd4f4287b48f03868def6ac5305895
TEST= 301
PT=   ffffffffffffffffffffffffffffffffffffe0000000000000000000
CT=   7304ddc0f051e5579cd94f209581dd04490f9cbb9445ddb47614b732
TEST= 302
PT=   ffffffffffffffffffffffffffffffffffffc0000000000000000000
CT=   8ba366e2739f019343f969de88e97ccbec4385edbdea5569238f7819
TEST= 303
PT=   ffffffffffffffffffffffffffffffffffff80000000000000000000
CT=   3b8edc7b13dd32800f7e18fd1612918d86e6c3e1f56d2b9a6a8bc060
TEST= 304
PT=   ffffffffffffffffffffffffffffffffffff00000000000000000000
CT=   09964d04d0d3365bf50ed265cf3de54e3db25bb0a75431cebcb9fdc6
TEST= 305
PT=   fffffffffffffffffffffffffffffffffffe00000000000000000000
CT=   dcaf7aca34f9f40a335e8c52916c941ce74b9f2f6825a576904f5354
TEST= 306
PT=   fffffffffffffffffffffffffffffffffffc00000000000000000000
CT=   1cab6358128c67e121b2e4a773de267d04e40511727e90e6f7b56b66
TEST= 307
PT=   fffffffffffffffffffffffffffffffffff800000000000000000000
CT=   6ce0ff89fe7a09102fbb9b1ffc12b0000b25cf04f2ac54ad08940686
TEST= 308
PT=   fffffffffffffffffffffffffffffffffff000000000000000000000
CT=   d0c24698eb338760fa2ba028b0a7ecc44e95a07ff8b5342342ddfab2
TEST= 309
PT=   ffffffffffffffffffffffffffffffffffe000000000000000000000
CT=   c7368dc23f260ab2d38836de639cc84044d5a1c4d8ab533571aca2b3
TEST= 310
PT=   ffffffffffffffffffffffffffffffffffc000000000000000000000
CT=   cceeb965318a73dfad952f3e22853736aead6c3e6cf6e1f5a8b3acbf
TEST= 311
PT=   ffffffffffffffffffffffffffffffffff8000000000000000000000
CT=   180bdea7f4343886295a7c267d69b2eaaca783df94e91edf5b647446
TEST= 312
PT=   ffffffffffffffffffffffffffffffffff0000000000000000000000
CT=   7566586a271afdb4f0fd66e9b86b635a78b01fb39b91e027ff96356b
TEST= 313
PT=   fffffffffffffffffffffffffffffffffe0000000000000000000000
CT=   4d45f60a5985f21fc9c538b405af389cba3897712dfc288d82f5a3d9
TEST= 314
PT=   fffffffffffffffffffffffffffffffffc0000000000000000000000
CT=   a832d1836ab557fba5e79958d8d78fc3fe2b49de42f9bb07f4c4eecc
TEST= 315
PT=   fffffffffffffffffffffffffffffffff80000000000000000000000
CT=   1f681319ea684d32ef26ca26a339d9ebcc2746165cdb72dc98b7c1c5
TEST= 316
PT=   fffffffffffffffffffffffffffffffff00000000000000000000000
CT=   6bf92b180584e1d41f44bfe4208b1b26756f383b99c40430d15fa9e4
TEST= 317
PT=   ffffffffffffffffffffffffffffffffe00000000000000000000000
CT=   a6ee239eb4249f485766ee8c561d6dad73f371e048dbb42a771bf0d2
TEST= 318
PT=   ffffffffffffffffffffffffffffffffc00000000000000000000000
CT=   e1f23084f92a4da6055c3bce8b77d838328849866657537184c7d4d1
TEST= 319
PT=   ffffffffffffffffffffffffffffffff800000000000000000000000
CT=   1d4e37c5b63545dcdbd6ac51c0a8b09fdbe675bd7c7d3d3cbf07882f
TEST= 320
PT=   ffffffffffffffffffffffffffffffff000000000000000000000000
CT=   2ba063af6def43af7c30702a9dcf9265708c89ba4688064bc37917a7
TEST= 321
PT=   fffffffffffffffffffffffffffffffe000000000000000000000000
CT=   92997824d3333e0ed68da7d7b06546b794a4f4e69b0cc3c25f9d8829
TEST= 322
PT=   fffffffffffffffffffffffffffffffc000000000000000000000000
CT=   830e332022da2bd8bf4b7b6daaa0becac8db961c315e85a7a79a725f
TEST= 323
PT=   fffffffffffffffffffffffffffffff8000000000000000000000000
CT=   957efad8dbb0601231527510cf94d31520160da1b56c0d7dc7811108
TEST= 324
PT=   fffffffffffffffffffffffffffffff0000000000000000000000000
CT=   2a365020505f1ee780570875445a82b02922842209cb3c9a7bb1f0c9
TEST= 325
PT=   ffffffffffffffffffffffffffffffe0000000000000000000000000
CT=   f5d1ab73e46ae65307bd30f2b7c21131fad9959882bd17799a3a334d
TEST= 326
PT=   ffffffffffffffffffffffffffffffc0000000000000000000000000
CT=   a13ca8b0a95ee6887c84ed81d0ed28e21329dd009d93ab00a7ec6ae6
TEST= 327
PT=   ffffffffffffffffffffffffffffff80000000000000000000000000
CT=   799c929e4a36b8b5ea312b588a6939c17becd1da4839265806a970ea
TEST= 328
PT=   ffffffffffffffffffffffffffffff00000000000000000000000000
CT=   8fa2b4ae6dd3750ef285cf2c4a5184778ee52067a6d7aae922fcd0ac
TEST= 329
PT=   fffffffffffffffffffffffffffffe00000000000000000000000000
CT=   131043e7c2d007bbb47118774e1663d52d792d4cedeb8ff1bbe072ad
TEST= 330
PT=   fffffffffffffffffffffffffffffc00000000000000000000000000
CT=   516e69bc8b1f91e73ccec1804fb009aedc4c1c99e39f353deb6fb30f
TEST= 331
PT=   fffffffffffffffffffffffffffff800000000000000000000000000
CT=   71a378888a124c611998b4819b6c8778f66f4742ec9ee7bd5671e3bb
TEST= 332
PT=   fffffffffffffffffffffffffffff000000000000000000000000000
CT=   4ff28b39fff29ebc193df7b542d2badf9c33fca6da241dbfc23d105d
TEST= 333
PT=   ffffffffffffffffffffffffffffe000000000000000000000000000
CT=   fc9095ad64cf761b7e645e2d9e8efd4e74c271991592ec1e0c7844d2
TEST= 334
PT=   ffffffffffffffffffffffffffffc000000000000000000000000000
CT=   65085d2a8232d25c3d13b3d4ab0e4903788cd5ccf9761a473c96afe2
TEST= 335
PT=   ffffffffffffffffffffffffffff8000000000000000000000000000
CT=   7a63fb9264038b73dc0dd911072e1845eca4860e9ab4e74335ed7dfa
TEST= 336
PT=   ffffffffffffffffffffffffffff0000000000000000000000000000
CT=   403d909cc94a05be6b3ace82b9f490f383df9f6665f352ca6f1e2aa7
TEST= 337
PT=   fffffffffffffffffffffffffffe0000000000000000000000000000
CT=   4a11f0c27dcb8dd54af626441169a0411f8cdfc346e58b839d307c89
TEST= 338
PT=   fffffffffffffffffffffffffffc0000000000000000000000000000
CT=   da5b81b02d6ada6dff40cc461d6c1a4beb4b7515ec156364f2fa639a
TEST= 339
PT=   fffffffffffffffffffffffffff80000000000000000000000000000
CT=   0e4febddf6f9af01ac46d38688a9a1e82482211758d201e9bc580a80
TEST= 340
PT=   fffffffffffffffffffffffffff00000000000000000000000000000
CT=   45c765ec9b7c4a8cfb444ad1a06a080e5e26c950be8525381f247e13
TEST= 341
PT=   ffffffffffffffffffffffffffe00000000000000000000000000000
CT=   3606b9de29d73e40b95e9316e0aca1b3dc427e4fdff2dcd581ad08b9
TEST= 342
PT=   ffffffffffffffffffffffffffc00000000000000000000000000000
CT=   38921bf229837c943c680ec5f7e3ce22a6467319dfd568f080a4dcbe
TEST= 343
PT=   ffffffffffffffffffffffffff800000000000000000000000000000
CT=   97bdc3d63ca5410faae1729ded82fdcdfa409746e034c686f20267ac
TEST= 344
PT=   ffffffffffffffffffffffffff000000000000000000000000000000
CT=   be877e477159bd651e9976969cc2e88427a6e80242eab9ec0088b859
TEST= 345
PT=   fffffffffffffffffffffffffe000000000000000000000000000000
CT=   7d5cfa687c44e4fdd3c7fd5562e71eff521461cdf3d9dc70337bf6bb
TEST= 346
PT=   fffffffffffffffffffffffffc000000000000000000000000000000
CT=   33074f30e18ca9044a1b191f5b48f12ba73f3f85766f6ec5118229cd
TEST= 347
PT=   fffffffffffffffffffffffff8000000000000000000000000000000
CT=   9eb31d4873a6df91c8130483338aee18c4ff8cd58b0d816abb64ca99
TEST= 348
PT=   fffffffffffffffffffffffff0000000000000000000000000000000
CT=   1281931d420e0c75a2c84d1be49f3a47ba3a033e6c30f3d0295aed57
TEST= 349
PT=   ffffffffffffffffffffffffe0000000000000000000000000000000
CT=   9a5ee408284e1a88a502a34f80f837866a28e31e8cbe2f46b0e3893a
TEST= 350
PT=   ffffffffffffffffffffffffc0000000000000000000000000000000
CT=   76a02220c7057b3538d012874bfaac05361340a3343bf5d83af3a7d1
TEST= 351
PT=   ffffffffffffffffffffffff80000000000000000000000000000000
CT=   6910ab6a125a12f2a0fad47d57a95936715655ba47c66f8afb72482f
TEST= 352
PT=   ffffffffffffffffffffffff00000000000000000000000000000000
CT=   eeed6083d3dbacbea5199d59821afafeb7367f4c84fa57e84060ef31
TEST= 353
PT=   fffffffffffffffffffffffe00000000000000000000000000000000
CT=   41173a8113092d5cd87943c36f3a78af6b10f98d6aa62ed58826ecae
TEST= 354
PT=   fffffffffffffffffffffffc00000000000000000000000000000000
CT=   81501d26e38c7f7d0a554734ac59374ffdd03b0ae22b82731c4f2858
TEST= 355
PT=   fffffffffffffffffffffff800000000000000000000000000000000
CT=   23ad5e943bbf9f3f011f1039fd72e1834689ec2674403b7d8a8145fe
TEST= 356
PT=   fffffffffffffffffffffff000000000000000000000000000000000
CT=   578582643d1ef0894a8253baf8cc2798a4cfee556e4488afd9a200a5
TEST= 357
PT=   ffffffffffffffffffffffe000000000000000000000000000000000
CT=   13346b83d43c037a2b2fbb68a380dd040458b05e2f453115f331e3c3
TEST= 358
PT=   ffffffffffffffffffffffc000000000000000000000000000000000
CT=   b887022fa771fb07fe15ec2913203106ccb6df3ca6a2a54d7b3bc194
TEST= 359
PT=   ffffffffffffffffffffff8000000000000000000000000000000000
CT=   bc8897a9e38854e40136b4f2a415d6172a7f022b6d953480e3eea8c4
TEST= 360
PT=   ffffffffffffffffffffff0000000000000000000000000000000000
CT=   29e21e59e9277ee96e5ed7a80abf72d7820307fa3d7e4b29ec622a45
TEST= 361
PT=   fffffffffffffffffffffe0000000000000000000000000000000000
CT=   41a1165ac47565f374fd296acbd7b56e4c6059b3557a4ee32d045001
TEST= 362
PT=   fffffffffffffffffffffc0000000000000000000000000000000000
CT=   f4d752ce559c4d3148363be76020863e7be7c4d1449be9e68736be76
TEST= 363
PT=   fffffffffffffffffffff80000000000000000000000000000000000
CT=   879c9970fed30d8281100a5b9c53bbb4d01f2a18c1b72d2eee816333
TEST= 364
PT=   fffffffffffffffffffff00000000000000000000000000000000000
CT=   a60fc220d77f4c4d1e6b59ecacff51d2ce7fed761ca682e7f9065b00
TEST= 365
PT=   ffffffffffffffffffffe00000000000000000000000000000000000
CT=   f154581f71711df053cc3792bccb5ce3de05368141603a4450acb2cf
TEST= 366
PT=   ffffffffffffffffffffc00000000000000000000000000000000000
CT=   fac4c6f209a239ef7afb7f9e18326e64871b9f66f78e88ff02edfa3d
TEST= 367
PT=   ffffffffffffffffffff800000000000000000000000000000000000
CT=   fc9fed7381acde16f9520a0d2e018e3482c702e784f8a03cdebca9f3
TEST= 368
PT=   ffffffffffffffffffff000000000000000000000000000000000000
CT=   6a71836f0dcebb19a9f8e6e67b510a2099518ce63d4710fc53302ae1
TEST= 369
PT=   fffffffffffffffffffe000000000000000000000000000000000000
CT=   38a4d98a48950fdba967763f6b3f4a7c29a8c10321aa18f28cf7028c
TEST= 370
PT=   fffffffffffffffffffc000000000000000000000000000000000000
CT=   1910439e076ea6475691a7424ca2f03844a16ae0cf92c3f964424d6f
TEST= 371
PT=   fffffffffffffffffff8000000000000000000000000000000000000
CT=   4ecf1d5f6825536eeaecf87f4624c4d03bbaacd695c51df73ed57dcb
TEST= 372
PT=   fffffffffffffffffff0000000000000000000000000000000000000
CT=   30a856560dc9e3197f0d157cffb891eaaca3a41e8290d679f741cf93
TEST= 373
PT=   ffffffffffffffffffe0000000000000000000000000000000000000
CT=   0c3388b5baa6b3d54a956f94276f00e50db051767830e44b3b26f913
TEST= 374
PT=   ffffffffffffffffffc0000000000000000000000000000000000000
CT=   80c52429125e2205e3c2229433feadc1cb79c90db2183c383afaf0f8
TEST= 375
PT=   ffffffffffffffffff80000000000000000000000000000000000000
CT=   67b1e43c1a822ae917b1b569667e1725bf9987f48232db23bab2a754
TEST= 376
PT=   ffffffffffffffffff00000000000000000000000000000000000000
CT=   bfbebe6499331bbfb4ebbc43e01c05b96c7ebaa86de3a014c79d2390
TEST= 377
PT=   fffffffffffffffffe00000000000000000000000000000000000000
CT=   2933985fab945f5441ab0104d92dd9d14db581af87a21619bc3080a2
TEST= 378
PT=   fffffffffffffffffc00000000000000000000000000000000000000
CT=   41f8d68a73353e28fdf2f1c372720cfcc94b6d0252b011337f70c03c
TEST= 379
PT=   fffffffffffffffff800000000000000000000000000000000000000
CT=   c14c042207ebba00c30135149a3b9ea8433799650cd039a511ed2df4
TEST= 380
PT=   fffffffffffffffff000000000000000000000000000000000000000
CT=   1084068844a1dcbc877b2e1037c68a6e9c83187d4afecc02e922117a
TEST= 381
PT=   ffffffffffffffffe000000000000000000000000000000000000000
CT=   673987e86ade09b3fdff23b64c123e5bd9f4feb2093921fdc71cb8a5
TEST= 382
PT=   ffffffffffffffffc000000000000000000000000000000000000000
CT=   93e0cc5c804f9d884f5df92b3e937fe1f8b5454c78d5888167b1aa03
TEST= 383
PT=   ffffffffffffffff8000000000000000000000000000000000000000
CT=   123f339f403f62531c1d1efcaac3d6ce2a1f2d704b35c0f6ae8e87af
TEST= 384
PT=   ffffffffffffffff0000000000000000000000000000000000000000
CT=   29fad19bbee46e53c56ac7e30546162502b31ee22354277fd1d4847a
TEST= 385
PT=   fffffffffffffffe0000000000000000000000000000000000000000
CT=   871c6e4ed98084aec1dc7973a1a34bbb7465bf8c9e5c22458cc0929b
TEST= 386
PT=   fffffffffffffffc0000000000000000000000000000000000000000
CT=   067ef9e9b345158efe5917a0f6f75b4039b1e43cdd896c669d0aa814
TEST= 387
PT=   fffffffffffffff80000000000000000000000000000000000000000
CT=   5b78cc9c78e9249d771941a9b43e4224e6e18460f7323445f3645a44
TEST= 388
PT=   fffffffffffffff00000000000000000000000000000000000000000
CT=   9e47fb29be3a1808c495afda638dfb9dc922322cf71c299b6ca0f0ea
TEST= 389
PT=   ffffffffffffffe00000000000000000000000000000000000000000
CT=   efe0a730a5620d8e9c88a2a6d17555c3d6467290b63309f066ccc369
TEST= 390
PT=   ffffffffffffffc00000000000000000000000000000000000000000
CT=   bf97c95ffea10882387a9e02e0432934108c04ae7695f3a42ec7ca40
TEST= 391
PT=   ffffffffffffff800000000000000000000000000000000000000000
CT=   7d94e227c8b9711684d7b1a08150e13f5233aa9b814d2618b81d5c37
TEST= 392
PT=   ffffffffffffff000000000000000000000000000000000000000000
CT=   863305209991a7fbd18497bc4634c0960f08a68d4c90ae7b31a287aa
TEST= 393
PT=   fffffffffffffe000000000000000000000000000000000000000000
CT=   a34edd9ef647d8f11058602d32720d4848b38bccf61bb9429ec1c5df
TEST= 394
PT=   fffffffffffffc000000000000000000000000000000000000000000
CT=   de8172d4d49af499b48dfb1b913beac6590872093c042410834774ed
TEST= 395
PT=   fffffffffffff8000000000000000000000000000000000000000000
CT=   91fe473459febf89a865cbe3db2c7e3e60be5eb4ec6abb654733e500
TEST= 396
PT=   fffffffffffff0000000000000000000000000000000000000000000
CT=   56fd01685463e4e99e272fad499af13265ac1add999b4d326eaa7c67
TEST= 397
PT=   ffffffffffffe0000000000000000000000000000000000000000000
CT=   b135af2898dfbc3f7e7c5c623e4de675f390063cea93f22684114baa
TEST= 398
PT=   ffffffffffffc0000000000000000000000000000000000000000000
CT=   0a33c33e350204f0fd92462c01e8a7d7183bd0bf0a2182c9207dca6a
TEST= 399
PT=   ffffffffffff80000000000000000000000000000000000000000000
CT=   ff789f66fa67e3dca10073e6f1ceb6a60886e8a6eb034dd082734386
TEST= 400
PT=   ffffffffffff00000000000000000000000000000000000000000000
CT=   887953b685b005095608350edb14d0eb03c87e424c416d22a85ab4da
TEST= 401
PT=   fffffffffffe00000000000000000000000000000000000000000000
CT=   ebce789dcbef9b55dfe386b7524ae2edd89d55e4ce26db685a881528
TEST= 402
PT=   fffffffffffc00000000000000000000000000000000000000000000
CT=   64fa035e7bfcedb5dbcf477769cb0899d6c390ddd6e1fdd5f364c7b7
TEST= 403
PT=   fffffffffff800000000000000000000000000000000000000000000
CT=   b24f0871467d283967891eb78784373ca4d40027fad70a9a96f5d996
TEST= 404
