==============================================
Author:    Dr B R Gladman (                 )
Test:      ECB Variable Key Known Answer Tests
Algorithm: Extended Rijndael (an AES Superset)
Filename:  ecbnk45.txt
TEST= 177
PT=   fffffffffffffffffffe000000000000
CT=   2bb19557f86d1185daeab6267573b527
TEST= 178
PT=   fffffffffffffffffffc000000000000
CT=   96340a8581afe9e435ccc8133aa97f51
TEST= 179
PT=   fffffffffffffffffff8000000000000
CT=   415042c49d4dabf6cf57b7b28f627240
TEST= 180
PT=   fffffffffffffffffff0000000000000
CT=   c2c7edde1c1972ec32012240d8d21808
TEST= 181
PT=   ffffffffffffffffffe0000000000000
CT=   50a1e19670e5747d9fdb8533865862f2
TEST= 182
PT=   ffffffffffffffffffc0000000000000
CT=   ffa0e93e372fd1366db99b887c62f304
TEST= 183
PT=   ffffffffffffffffff80000000000000
CT=   5ea06162fb8ca19d6bb798ce009ad6a3
TEST= 184
PT=   ffffffffffffffffff00000000000000
CT=   10313152f62a1768204b6f9d8734e1df
TEST= 185
PT=   fffffffffffffffffe00000000000000
CT=   cd2cff4c085628e39ae5fbb1f0310c9a
TEST= 186
PT=   fffffffffffffffffc00000000000000
CT=   00afa19831469f8a0a4188227c01d8a9
TEST= 187
PT=   fffffffffffffffff800000000000000
CT=   313a7fe8fd3c61748c27f6ec1d7ef930
TEST= 188
PT=   fffffffffffffffff000000000000000
CT=   0a53ed1f66849ede610527d2041c02f0
TEST= 189
PT=   ffffffffffffffffe000000000000000
CT=   24a9f99bf7a1687500005261be54e8e9
TEST= 190
PT=   ffffffffffffffffc000000000000000
CT=   6d5ff02acd496547f2b697f149954588
TEST= 191
PT=   ffffffffffffffff8000000000000000
CT=   b8c0ada821d17992ef73a06cdd2f5524
TEST= 192
PT=   ffffffffffffffff0000000000000000
CT=   2b223ecbdad386de3bdae4599bd440b8
TEST= 193
PT=   fffffffffffffffe0000000000000000
CT=   246cc65cdf5a36c83948caca58f81b49
TEST= 194
PT=   fffffffffffffffc0000000000000000
CT=   b7b33030de606170893d36c74450dd1f
TEST= 195
PT=   fffffffffffffff80000000000000000
CT=   e88f7df00d97d5e1dbd3f24b0cee16a2
TEST= 196
PT=   fffffffffffffff00000000000000000
CT=   015511fc8a37148e69feb6cc68cf907b
TEST= 197
PT=   ffffffffffffffe00000000000000000
CT=   3bfe319d793ce4701f84025e265f5f5a
TEST= 198
PT=   ffffffffffffffc00000000000000000
CT=   997a24bfe8b827e0c702dccb866fa72c
TEST= 199
PT=   ffffffffffffff800000000000000000
CT=   d828482fb6ee41af5a47055159cb764a
TEST= 200
PT=   ffffffffffffff000000000000000000
CT=   4061ca2d6ac2821f267085503fba7b40
TEST= 201
PT=   fffffffffffffe000000000000000000
CT=   003065cf918285edbf363ef8f63e75c7
TEST= 202
PT=   fffffffffffffc000000000000000000
CT=   77f3874b8fad6f64ffe5d24fedadd594
TEST= 203
PT=   fffffffffffff8000000000000000000
CT=   bc1bda9e4f9775bd913d0583178ef383
TEST= 204
PT=   fffffffffffff0000000000000000000
CT=   32c6c3080989d55e979d7ad680046212
TEST= 205
PT=   ffffffffffffe0000000000000000000
CT=   5ece9fe9862ac4e36d888d4cf5d50511
TEST= 206
PT=   ffffffffffffc0000000000000000000
CT=   34b11932b43645ac1dd707d80b6a902e
TEST= 207
PT=   ffffffffffff80000000000000000000
CT=   99aa65cb9ba0568ad8e45995e8248ee1
TEST= 208
PT=   ffffffffffff00000000000000000000
CT=   d7427ff3a080894355517eaa9805a272
TEST= 209
PT=   fffffffffffe00000000000000000000
CT=   f4b2e6eba865a6e1b5bd45e8ec5a3e87
TEST= 210
PT=   fffffffffffc00000000000000000000
CT=   b683ad3df07a89c0080bd59326193b8d
TEST= 211
PT=   fffffffffff800000000000000000000
CT=   02e9931ff9311cecef293c79bacd810e
TEST= 212
PT=   fffffffffff000000000000000000000
CT=   6652048a6fec8228915fd446e67bb51d
TEST= 213
PT=   ffffffffffe000000000000000000000
CT=   a6fc1741d7aa6b9f0cb2418c8702b60f
TEST= 214
PT=   ffffffffffc000000000000000000000
CT=   d56a4deb8d995453b04d053a2c5b1c18
TEST= 215
PT=   ffffffffff8000000000000000000000
CT=   eb31051577e829a164e38b58147b14a6
TEST= 216
PT=   ffffffffff0000000000000000000000
CT=   62fb994740c1326dcc29ba8f0ea3b0ce
TEST= 217
PT=   fffffffffe0000000000000000000000
CT=   1ee7dba50f371662330882bf4d9ff89e
TEST= 218
PT=   fffffffffc0000000000000000000000
CT=   3649fb1dff3a1d5e1f28a888f87f86a5
TEST= 219
PT=   fffffffff80000000000000000000000
CT=   07df7f07535ac97dbcbb25e8918fdc1e
TEST= 220
PT=   fffffffff00000000000000000000000
CT=   f681759866ebff67e44309f277e0318d
TEST= 221
PT=   ffffffffe00000000000000000000000
CT=   db469085cb4f1a8c0883b4a72ac865e0
TEST= 222
PT=   ffffffffc00000000000000000000000
CT=   7fb6970ce89ea42416c11eda0a6e8882
TEST= 223
PT=   ffffffff800000000000000000000000
CT=   437f88ed929efa9d37122aaab1b187d2
TEST= 224
PT=   ffffffff000000000000000000000000
CT=   9c0dbc5a854c8e99c04b5594a14ba47e
TEST= 225
PT=   fffffffe000000000000000000000000
CT=   b80548c2cc593b747201cda92dc9b842
TEST= 226
PT=   fffffffc000000000000000000000000
CT=   8bb480d857e4ba95d8b9a17a175cfd70
TEST= 227
PT=   fffffff8000000000000000000000000
CT=   936605334012917b2932d9e96c601802
TEST= 228
PT=   fffffff0000000000000000000000000
CT=   b95724320e12ac03f9404ee9d6816988
TEST= 229
PT=   ffffffe0000000000000000000000000
CT=   4a0392b7271cb9c3273675fd67fd84fb
TEST= 230
PT=   ffffffc0000000000000000000000000
CT=   115e34ae4fdaac7b4eeebbc60540c00a
TEST= 231
PT=   ffffff80000000000000000000000000
CT=   e7738a84a845162acd459e0fe2042aa9
TEST= 232
PT=   ffffff00000000000000000000000000
CT=   71166ad1b55aec01624512405c1d2e09
TEST= 233
PT=   fffffe00000000000000000000000000
CT=   380b1a8ec00eae7dc517c92274008d0a
TEST= 234
PT=   fffffc00000000000000000000000000
CT=   82f1e40d99f3820036762f4628ec4e9a
TEST= 235
PT=   fffff800000000000000000000000000
CT=   f00ae820062972200d1df06717801c7e
TEST= 236
PT=   fffff000000000000000000000000000
CT=   ddab770ec244541a0aa2cbb291f71a0e
TEST= 237
PT=   ffffe000000000000000000000000000
CT=   4bd94c1e9460e9a220560699d5ce0646
TEST= 238
PT=   ffffc000000000000000000000000000
CT=   c5c6384b5e8a4b7ab18fa68f28e51813
TEST= 239
PT=   ffff8000000000000000000000000000
CT=   c7985da324b8df9f79aec8fdad5d995d
TEST= 240
PT=   ffff0000000000000000000000000000
CT=   883ba70cca6349c9fee51caa4ea61f62
TEST= 241
PT=   fffe0000000000000000000000000000
CT=   0bb9cdaf794cf9d626f87c12c59c4855
TEST= 242
PT=   fffc0000000000000000000000000000
CT=   d5ef944d896d165fa04759fb8796db91
TEST= 243
PT=   fff80000000000000000000000000000
CT=   cdd25fa82902ae994736629dbd0bf5fe
TEST= 244
PT=   fff00000000000000000000000000000
CT=   0fafe2a98c35e80dfcec3153e71cf7b3
TEST= 245
PT=   ffe00000000000000000000000000000
CT=   ba7ecaaa15ef41c61bbe2f181cf0211e
TEST= 246
PT=   ffc00000000000000000000000000000
CT=   a8369c3a473d483c162a742fe9907eba
TEST= 247
PT=   ff800000000000000000000000000000
CT=   b5eb0f54d88efcc7895d39dcf08b77fe
TEST= 248
PT=   ff000000000000000000000000000000
CT=   c0965e4bb9bafc82ff5c33ba6310cd8e
TEST= 249
PT=   fe000000000000000000000000000000
CT=   297f82f6bc5cd9d9624108ae0bb6c610
TEST= 250
PT=   fc000000000000000000000000000000
CT=   5a5b467498b71602ff4d82673241f363
TEST= 251
PT=   f8000000000000000000000000000000
CT=   cdd4deae068f655ef7b8ca45866ccd51
TEST= 252
PT=   f0000000000000000000000000000000
CT=   60b8b0655f6db316814768eda17a9e01
TEST= 253
PT=   e0000000000000000000000000000000
CT=   7d926eb8cdb4e8de2184a7dd09f0fa82
TEST= 254
PT=   c0000000000000000000000000000000
CT=   314e57dd79b58cefb7ae7d40aa85f547
TEST= 255
PT=   80000000000000000000000000000000
CT=   ba2b42603f5dbc4f542ccb24f0b683f6
==============================================
Author:    Dr B R Gladman (                 )
Test:      ECB Variable Key Known Answer Tests
Algorithm: Extended Rijndael (an AES Superset)
Filename:  ecbvk45.txt
==============================================

BLOCKSIZE=128
KEYSIZE=  160

PT=   00000000000000000000000000000000
TEST= 0
KEY=  0000000000000000000000000000000000000000
CT=   94b434f8f57b9780f0eff1a9ec4c112c
TEST= 1
KEY=  8000000000000000000000000000000000000000
CT=   aed8f2c860ce6d4c8a71c276e471ca6a
TEST= 2
KEY=  4000000000000000000000000000000000000000
CT=   75dba9083aa038a83e24bf9db07bbb07
TEST= 3
KEY=  2000000000000000000000000000000000000000
CT=   560f2e1b5d329f0dbc682d74b6e8444f
TEST= 4
KEY=  1000000000000000000000000000000000000000
CT=   401e3b8df16ebad18fa88d09b7e37f13
TEST= 5
KEY=  0800000000000000000000000000000000000000
CT=   ef1ad6c9a2e9651884219dbbbaab364f
TEST= 6
KEY=  0400000000000000000000000000000000000000
CT=   187b4a5b33659d5ce79c4274bceec695
TEST= 7
KEY=  0200000000000000000000000000000000000000
CT=   81d8f60f9645f306abce7ef087e85626
TEST= 8
KEY=  0100000000000000000000000000000000000000
CT=   b4535a547e05b5c576b20386c55b2d17
TEST= 9
KEY=  0080000000000000000000000000000000000000
CT=   42602d6594214fb1f5619bee7e5c59f1
TEST= 10
KEY=  0040000000000000000000000000000000000000
CT=   be002aff620c1410b996185de95b164e
TEST= 11
KEY=  0020000000000000000000000000000000000000
CT=   83dfd746ba02523257d79a05d61154a2
TEST= 12
KEY=  0010000000000000000000000000000000000000
CT=   d4829017037d23375d5436cec7b279fe
TEST= 13
KEY=  0008000000000000000000000000000000000000
CT=   95b2024c485465839108b80a54f51894
TEST= 14
KEY=  0004000000000000000000000000000000000000
CT=   f4423a8a7f83aaa5ed512f060df3833b
TEST= 15
KEY=  0002000000000000000000000000000000000000
CT=   c1e3fad500589d74f085e31ba09f33f2
TEST= 16
KEY=  0001000000000000000000000000000000000000
CT=   285c58790ce0a30495d5e169fe09d5ca
TEST= 17
KEY=  0000800000000000000000000000000000000000
CT=   0af37740bb6492f9acfab761aaa8a58a
TEST= 18
KEY=  0000400000000000000000000000000000000000
CT=   d658d3a5cf68a471b9ae935ab3ad88ad
TEST= 19
KEY=  0000200000000000000000000000000000000000
CT=   505ab17a3210bd2eebda6559fde631e6
TEST= 20
KEY=  0000100000000000000000000000000000000000
CT=   7dcdca3b2e99c4689918dc75c857fdd0
TEST= 21
KEY=  0000080000000000000000000000000000000000
CT=   aa1dd9da2f69bb1dea29889748f222a5
TEST= 22
KEY=  0000040000000000000000000000000000000000
CT=   255b51dc4e0ea4190e0d2d3f44ef6efa
TEST= 23
KEY=  0000020000000000000000000000000000000000
CT=   9899160845d2c431a5e61ff728d916b5
TEST= 24
KEY=  0000010000000000000000000000000000000000
CT=   98cf2bfade871a5da5ef14432ff1d6e7
TEST= 25
KEY=  0000008000000000000000000000000000000000
CT=   aab7846012340765214d8a4588a547c5
TEST= 26
KEY=  0000004000000000000000000000000000000000
CT=   9f08d699b208363104b0ce14b52c03e6
TEST= 27
KEY=  0000002000000000000000000000000000000000
CT=   eda9253745cd6607a52f0c17fb4c838a
TEST= 28
KEY=  0000001000000000000000000000000000000000
CT=   149c72a7b69361c31d25054054296879
TEST= 29
KEY=  0000000800000000000000000000000000000000
CT=   a946680700e946d9b00caf36d15d73e3
TEST= 30
KEY=  0000000400000000000000000000000000000000
CT=   52a543a92af2f85468a5d3354f565cfe
TEST= 31
KEY=  0000000200000000000000000000000000000000
CT=   bb9d23f02abbaf54e62a8642f155b31c
TEST= 32
KEY=  0000000100000000000000000000000000000000
CT=   9490f526f626ec9f7a09805f64170df6
TEST= 33
KEY=  0000000080000000000000000000000000000000
CT=   68419cabfbaefdc637b81e18c6c00a77
TEST= 34
KEY=  0000000040000000000000000000000000000000
CT=   7b297428750dc0f898b2482631a1d547
TEST= 35
KEY=  0000000020000000000000000000000000000000
CT=   102e58fda575bb2ed7dfc75f0d6442df
TEST= 36
KEY=  0000000010000000000000000000000000000000
CT=   ae010af37344e210749fed7d6549f64b
TEST= 37
KEY=  0000000008000000000000000000000000000000
CT=   9fac5f06df432530d069d3a82471d6c6
TEST= 38
KEY=  0000000004000000000000000000000000000000
CT=   f9c0483481e8186dd2b48fb8e2275c69
TEST= 39
KEY=  0000000002000000000000000000000000000000
CT=   ebe62dc277fd02287d130b736b653635
TEST= 40
KEY=  0000000001000000000000000000000000000000
CT=   80f255621a91d89b08fa4df51a3306e2
TEST= 41
KEY=  0000000000800000000000000000000000000000
CT=   6233d9c95fb3356114e1ac561b8da591
TEST= 42
KEY=  0000000000400000000000000000000000000000
CT=   eee0a68469ce87333054393b6a637940
TEST= 43
KEY=  0000000000200000000000000000000000000000
CT=   2214acc5bd009072d3d9e5a3cf24eea4
TEST= 44
KEY=  0000000000100000000000000000000000000000
CT=   524173e9eb5ad7efdd303818d58bdecc
TEST= 45
KEY=  0000000000080000000000000000000000000000
CT=   01c9649d1bfa8a5363d2615e5cfc0871
TEST= 46
KEY=  0000000000040000000000000000000000000000
CT=   80887894a9474bfeef25d825124c4163
TEST= 47
KEY=  0000000000020000000000000000000000000000
CT=   44615fc2311f6564fa780c1858dac3ac
TEST= 48
KEY=  0000000000010000000000000000000000000000
CT=   caa8a3f2469bc71a4621e9ab87704dd4
TEST= 49
KEY=  0000000000008000000000000000000000000000
CT=   ce93e471677400ddc942372209523750
TEST= 50
KEY=  0000000000004000000000000000000000000000
CT=   5c4f6310bdf88507f19826d125894435
TEST= 51
KEY=  0000000000002000000000000000000000000000
CT=   da87cedc2b6736eb8dfb2dfe070b6c8b
TEST= 52
KEY=  0000000000001000000000000000000000000000
CT=   1f9bab1a7da973157e8994b023b88c5e
TEST= 53
KEY=  0000000000000800000000000000000000000000
CT=   9badc1029a7226cf6cc643488c55691e
TEST= 54
KEY=  0000000000000400000000000000000000000000
CT=   40afa8fe304a6a1e641774ad320b9e09
TEST= 55
KEY=  0000000000000200000000000000000000000000
CT=   9a7e5c95ef12ad6678410727164088b4
TEST= 56
KEY=  0000000000000100000000000000000000000000
CT=   92ebdb8a4404baa746c5227b45ad38eb
TEST= 57
KEY=  0000000000000080000000000000000000000000
CT=   649d5d2739e37aadc23eb7546f69c391
TEST= 58
KEY=  0000000000000040000000000000000000000000
CT=   563158557b7c6e9929cf7abe36812840
TEST= 59
KEY=  0000000000000020000000000000000000000000
CT=   879ac51a555ae9b3876e291406a878d4
TEST= 60
KEY=  0000000000000010000000000000000000000000
CT=   8372cc728d4a001e78383bb1d5d2e584
TEST= 61
KEY=  0000000000000008000000000000000000000000
CT=   a666a3e3fbbbfc75919a4c5ed60f4379
TEST= 62
KEY=  0000000000000004000000000000000000000000
CT=   8b1d35354c07d0e1df87ec1339b9016b
TEST= 63
KEY=  0000000000000002000000000000000000000000
CT=   4cf139c978b8ddd74b6b023f06eaa260
TEST= 64
KEY=  0000000000000001000000000000000000000000
CT=   ccdc8a5c20807d81f9510a22b4e34216
TEST= 65
KEY=  0000000000000000800000000000000000000000
CT=   5b8369bb3266cd95a79f9fa2ee553e5c
TEST= 66
KEY=  0000000000000000400000000000000000000000
CT=   b9c6338927a7bda33ff4794e7a5db9a6
TEST= 67
KEY=  0000000000000000200000000000000000000000
CT=   d40f4a221117abf787e1c65673cd322e
TEST= 68
KEY=  0000000000000000100000000000000000000000
CT=   29caa0a0c3ccc12ce8180245c9a25ca6
TEST= 69
KEY=  0000000000000000080000000000000000000000
CT=   e7fbf0061863cf4e79eccd1a3690868a
TEST= 70
KEY=  0000000000000000040000000000000000000000
CT=   95ece17640e22e559ce7eac4f3c6e819
TEST= 71
KEY=  0000000000000000020000000000000000000000
CT=   708e2595ea40197386f099ea48c7ac52
TEST= 72
KEY=  0000000000000000010000000000000000000000
CT=   b4a69d153d8e9c0c7eaa843232fa100c
TEST= 73
KEY=  0000000000000000008000000000000000000000
CT=   f4e0e1569d866d5b5b38336e9138bdb7
TEST= 74
KEY=  0000000000000000004000000000000000000000
CT=   e50e5388ca87787f4de9fdc84b71b3f5
TEST= 75
KEY=  0000000000000000002000000000000000000000
CT=   7352a673c66439577d4ae8f7b6a7569d
TEST= 76
KEY=  0000000000000000001000000000000000000000
CT=   9b5674570b42161fcc71dde487980327
TEST= 77
KEY=  0000000000000000000800000000000000000000
CT=   da76a64216ec3815274897eefcd3ef35
TEST= 78
KEY=  0000000000000000000400000000000000000000
CT=   8b4d3da415445bde9371c5b5a66e2546
TEST= 79
KEY=  0000000000000000000200000000000000000000
CT=   0b55a4a8903536828e2d4fcc134616e2
TEST= 80
KEY=  0000000000000000000100000000000000000000
CT=   511958c1af81666dc32cec8fcd96da44
TEST= 81
KEY=  0000000000000000000080000000000000000000
CT=   855796c05a2ac85e39fa79d6744e0ced
TEST= 82
KEY=  0000000000000000000040000000000000000000
CT=   19944da8e41251d7070c6cbbdf89aa22
TEST= 83
KEY=  0000000000000000000020000000000000000000
CT=   f230df118b6c63cc2140154a3971b709
TEST= 84
KEY=  0000000000000000000010000000000000000000
CT=   5ca03e903b6032d0df4f133615dc7aef
TEST= 85
KEY=  0000000000000000000008000000000000000000
CT=   9ba5c81f17494b53ebd0729da18f118e
TEST= 86
KEY=  0000000000000000000004000000000000000000
CT=   352d472e3b6765c1bf4a6c417031362d
TEST= 87
KEY=  0000000000000000000002000000000000000000
CT=   25156172f69a6c5a73518623d823fccf
TEST= 88
KEY=  0000000000000000000001000000000000000000
CT=   afdf7ab9bf2587b4a271a0d7f35195dc
TEST= 89
KEY=  0000000000000000000000800000000000000000
CT=   2312e8a4e009f1f27826446af11f62fa
TEST= 90
KEY=  0000000000000000000000400000000000000000
CT=   bc0c1e9a65bbbfd928fa1ee0ab5f52a0
TEST= 91
KEY=  0000000000000000000000200000000000000000
CT=   1c43288314dad4c163406766392123ae
TEST= 92
KEY=  0000000000000000000000100000000000000000
CT=   6c74add023aeaef4220aa72f9953d36e
TEST= 93
KEY=  0000000000000000000000080000000000000000
CT=   3f45ee2ff2041748ab4624248058cf0d
TEST= 94
KEY=  0000000000000000000000040000000000000000
CT=   b3689227e293d8704b77daa98eec0ca6
TEST= 95
KEY=  0000000000000000000000020000000000000000
CT=   59cb632143d31ebdb51a9b1da866a838
TEST= 96
KEY=  0000000000000000000000010000000000000000
CT=   cf2bf51ec6628dcb71e3aeab1aa06f0b
TEST= 97
KEY=  0000000000000000000000008000000000000000
CT=   d37ca5fb1018a09cb67bd9769abda951
TEST= 98
KEY=  0000000000000000000000004000000000000000
CT=   870fb6e22a8d804a270b0f37c719a467
TEST= 99
KEY=  0000000000000000000000002000000000000000
CT=   970c307d5cd5214996345a0b456e7e3a
TEST= 100
KEY=  0000000000000000000000001000000000000000
CT=   90fb292c0a08054d40ffc7398e392325
TEST= 101
KEY=  0000000000000000000000000800000000000000
CT=   d30c28d9d993b6fa9f44da0cdddb2f3a
TEST= 102
KEY=  0000000000000000000000000400000000000000
CT=   afe590a33c54fba6ae53d3a97fff2c4a
TEST= 103
KEY=  0000000000000000000000000200000000000000
CT=   e1775dbcba10154cefc90013acf24924
TEST= 104
KEY=  0000000000000000000000000100000000000000
CT=   75989aba37a4ca3bcdbd43cb86f7799b
TEST= 105
KEY=  0000000000000000000000000080000000000000
CT=   52a5d205e17c2c9096b1030deac54691
TEST= 106
KEY=  0000000000000000000000000040000000000000
CT=   f8d11a20cffcc9dab01e942585872087
TEST= 107
KEY=  0000000000000000000000000020000000000000
CT=   0dc8c5d9f8cbc10ba6cd29a67e58e7dc
TEST= 108
KEY=  0000000000000000000000000010000000000000
CT=   37cad9d48ff1389fb43b6f1506329a61
TEST= 109
KEY=  0000000000000000000000000008000000000000
CT=   cef6be29621391d663d3cb4909f2fa87
TEST= 110
KEY=  0000000000000000000000000004000000000000
CT=   4ea5d3775a1e61b6e7634d72e55c477b
TEST= 111
KEY=  0000000000000000000000000002000000000000
CT=   bdb79fb7e0472cea806a4e1bef504ee1
TEST= 112
KEY=  0000000000000000000000000001000000000000
CT=   8d307e32f60caf4cc622f30270319edc
TEST= 113
KEY=  0000000000000000000000000000800000000000
CT=   cf699e6a9e9b0da25504885d0203ef26
TEST= 114
KEY=  0000000000000000000000000000400000000000
CT=   f4ae106d963e0fdfc22f172c218f2ba0
TEST= 115
KEY=  0000000000000000000000000000200000000000
CT=   42572eb49898f76ed5c508f2a7ace37d
TEST= 116
KEY=  0000000000000000000000000000100000000000
CT=   66b648bdbc0aaf74b0919aadd32e3f1e
TEST= 117
KEY=  0000000000000000000000000000080000000000
CT=   12b839e6aae5c0eea54df9496bdd4aa5
TEST= 118
KEY=  0000000000000000000000000000040000000000
CT=   1a3f1958681d00f0ae00e3d980f688a1
TEST= 119
KEY=  0000000000000000000000000000020000000000
CT=   bf9dcc9e47b8587253305afa4ff2170f
TEST= 120
KEY=  0000000000000000000000000000010000000000
CT=   91e3283aa3a0a58cada3de76a20b827d
TEST= 121
KEY=  0000000000000000000000000000008000000000
CT=   4413707a421aac2c50b102ab5de7538f
TEST= 122
KEY=  0000000000000000000000000000004000000000
CT=   d489f317db1540ed514d3f3eadb4445b
TEST= 123
KEY=  0000000000000000000000000000002000000000
CT=   2af7aeb5e56c58b8985b9e364aae8489
TEST= 124
KEY=  0000000000000000000000000000001000000000
CT=   9b1a8bbc1bf4ff2d75e5020e2c2fd5dc
TEST= 125
KEY=  0000000000000000000000000000000800000000
CT=   eaec6301e0e26126cb5f647291f5cd70
TEST= 126
KEY=  0000000000000000000000000000000400000000
CT=   c844bf2668049b26933901255ebf6915
TEST= 127
KEY=  0000000000000000000000000000000200000000
CT=   257cd6848f5a176beb9a5d8738867631
TEST= 128
KEY=  0000000000000000000000000000000100000000
CT=   8e40553857ba99f82f2fdace68cd4bd2
TEST= 129
KEY=  0000000000000000000000000000000080000000
CT=   d8d214c8fab622f4eb94bedfab06ac33
TEST= 130
KEY=  0000000000000000000000000000000040000000
CT=   92d743a3bbb09f51c927e4a66bb375bc
TEST= 131
KEY=  0000000000000000000000000000000020000000
CT=   2e0f7a28d4ef4f76cb6f1234e66ea916
TEST= 132
KEY=  0000000000000000000000000000000010000000
CT=   6c8aac0d249c32ebf391b53167e0bc44
TEST= 133
KEY=  0000000000000000000000000000000008000000
CT=   6badd95f877d7cc51ad0bc48307a78c6
TEST= 134
KEY=  0000000000000000000000000000000004000000
CT=   5b5d1e66d57c61197e10b934b825b7e1
TEST= 135
KEY=  0000000000000000000000000000000002000000
CT=   d073535dacd9cef0e92948af6f236d9a
TEST= 136
KEY=  0000000000000000000000000000000001000000
CT=   08ca6db4a393dcb3138c2a3314a286be
TEST= 137
KEY=  0000000000000000000000000000000000800000
CT=   481ac31574476afd55fb1ef962680e22
TEST= 138
KEY=  0000000000000000000000000000000000400000
CT=   d9af3d8047c3846cb04fcc0eaaaab6a9
TEST= 139
KEY=  0000000000000000000000000000000000200000
CT=   3ef83de3cc99911fda19bf5ea63d93e1
TEST= 140
KEY=  0000000000000000000000000000000000100000
CT=   148de083c260f36f3b64fe55fca666c5
TEST= 141
KEY=  0000000000000000000000000000000000080000
CT=   d3b5a331a81079e70fca1d57be281cfc
TEST= 142
KEY=  0000000000000000000000000000000000040000
CT=   3162ab2fdc4eaf2cd89db1bae836c5b0
TEST= 143
KEY=  0000000000000000000000000000000000020000
CT=   82d56b08dd0d121f0b3c5d2dfde4d66f
TEST= 144
KEY=  0000000000000000000000000000000000010000
CT=   b95d570c5afee4596785e59cbd07a8dd
TEST= 145
KEY=  0000000000000000000000000000000000008000
CT=   958b28ec14933fd99fcb992b88255cd8
TEST= 146
KEY=  0000000000000000000000000000000000004000
CT=   a0395f1f0ca4bb233a451afdef012e93
TEST= 147
KEY=  0000000000000000000000000000000000002000
CT=   0b33a60e26e6304cfd95c3dc2b2b2f34
TEST= 148
KEY=  0000000000000000000000000000000000001000
CT=   9223689d07a9a6085db4d77896bacc44
TEST= 149
KEY=  0000000000000000000000000000000000000800
CT=   25b64e805619958c4fc01f4986d94277
TEST= 150
KEY=  0000000000000000000000000000000000000400
CT=   a9e7bcd2f2893e3dbd07bd677e1c1bc8
TEST= 151
KEY=  0000000000000000000000000000000000000200
CT=   bbd075d82d04c4cf7528763c6af693bf
TEST= 152
KEY=  0000000000000000000000000000000000000100
CT=   243a0b70090c59d5fe87a3686eff30f5
TEST= 153
KEY=  0000000000000000000000000000000000000080
CT=   121179787f6b40ff73693641cc079a65
TEST= 154
KEY=  0000000000000000000000000000000000000040
CT=   03d498403d17f00320117b7fd65ac96f
TEST= 155
KEY=  0000000000000000000000000000000000000020
CT=   3bb0b0d5166cb3817aee7e44ff96b5ed
TEST= 156
KEY=  0000000000000000000000000000000000000010
CT=   e9792f1ca5d27186c85e0a378002c2c1
TEST= 157
KEY=  0000000000000000000000000000000000000008
CT=   4cd0f2ffb6f5147afb7b75aaf5a3a90c
TEST= 158
KEY=  0000000000000000000000000000000000000004
CT=   f88a9b53d6e27b106cb955a6361dcb24
TEST= 159
KEY=  0000000000000000000000000000000000000002
CT=   11ee4bb8052e6adf473ba9e1a0578120
TEST= 160
KEY=  0000000000000000000000000000000000000001
CT=   f4c975f3159592c41c0869328a44f323
==============================================
Author:    Dr B R Gladman (                  )
Test:      ECB Variable Text Known Answer Tests
Algorithm: Extended Rijndael (an AES Superset)
Filename:  ecbvt45.txt
==============================================

BLOCKSIZE=128
KEYSIZE=  160

KEY=  0000000000000000000000000000000000000000
TEST= 0
PT=   00000000000000000000000000000000
CT=   94b434f8f57b9780f0eff1a9ec4c112c
TEST= 1
PT=   80000000000000000000000000000000
CT=   ba2b42603f5dbc4f542ccb24f0b683f6
TEST= 2
PT=   40000000000000000000000000000000
CT=   db2fc911524c525c6e989fc75283a657
TEST= 3
PT=   20000000000000000000000000000000
CT=   256f8823f1d0d55363642c34fe57c6df
TEST= 4
PT=   10000000000000000000000000000000
CT=   f089b0721d63cfba9c3b5e0cb480c738
TEST= 5
PT=   08000000000000000000000000000000
CT=   696a4e66dc6f601691fda9719d7ef184
TEST= 6
PT=   04000000000000000000000000000000
CT=   670cc0fcae3b9e91646ad84754e2f071
TEST= 7
PT=   02000000000000000000000000000000
CT=   c13b583a4b4777810499b2d4678d2fc1
TEST= 8
PT=   01000000000000000000000000000000
CT=   95bb3453bb445de32d4eecb174491ea2
TEST= 9
PT=   00800000000000000000000000000000
CT=   2d709255a98fedb0bfa1a942af0ab2f2
TEST= 10
PT=   00400000000000000000000000000000
CT=   5846e43222a63f6bbca88fd09487c67c
TEST= 11
PT=   00200000000000000000000000000000
CT=   cb19193a9d5622940b45e9866aed3227
TEST= 12
PT=   00100000000000000000000000000000
CT=   755b34b6c2947346baacfa80f71d2737
TEST= 13
PT=   00080000000000000000000000000000
CT=   03e0a3cdd61e4edb451ddfaa2e64d61f
TEST= 14
PT=   00040000000000000000000000000000
CT=   0cf6fd9f5cadca184c4a8d736fe760ff
TEST= 15
PT=   00020000000000000000000000000000
CT=   28773c72e6ac11ae8f5903879d05ee97
TEST= 16
PT=   00010000000000000000000000000000
CT=   87f58ca7653f47a1afc10b1ca0193a9d
TEST= 17
PT=   00008000000000000000000000000000
CT=   536db0c0185b8c323686e5b50dfd8fe2
TEST= 18
PT=   00004000000000000000000000000000
CT=   e432614e388b729e500f9b24e9512ec6
TEST= 19
PT=   00002000000000000000000000000000
CT=   7eab6ae6540fdebeeea49a2b729111f1
TEST= 20
PT=   00001000000000000000000000000000
