==============================================
Author:    Dr B R Gladman (                 )
Test:      ECB Variable Key Known Answer Tests
Algorithm: Extended Rijndael (an AES Superset)
Filename:  ecbnk85.txt
CT=   8e10c42b6008ce7319cebcfd11237ac300126faab9e1dbfa8546a01e39f7a514
TEST= 34
PT=   00000000000000000000000000000000000000000000000000000003ffffffff
CT=   11342623df8f6dcd8abd98b9fd216a25bbc099cda0961e3209c06b37068681e9
TEST= 35
PT=   00000000000000000000000000000000000000000000000000000007ffffffff
CT=   74fa1c94f42d83898ec199b7ec623cab7554f1e61e0fd8946703cd788c1cbfa2
TEST= 36
PT=   0000000000000000000000000000000000000000000000000000000fffffffff
CT=   cb64c4eb1eec2040bc4b960d6a9e534f9e4295fc9feda4d03764320bd554795c
TEST= 37
PT=   0000000000000000000000000000000000000000000000000000001fffffffff
CT=   a1713fa5bd2a7118f12bbf9f98917c5ab79b21a24e7894c23db494a403155016
TEST= 38
PT=   0000000000000000000000000000000000000000000000000000003fffffffff
CT=   63a46d43ca697d3aafb7a7583198369c143f71abb93c130437955cdb446b3666
TEST= 39
PT=   0000000000000000000000000000000000000000000000000000007fffffffff
CT=   11cda4afcc5fb958c1fd6135a32f5195177885036f7317e30b23884c7d7cb314
TEST= 40
PT=   000000000000000000000000000000000000000000000000000000ffffffffff
CT=   eab1760ebf7bf776a856ac709a2c49ba49aefd86fa0fdeffb2894e105a14bbee
TEST= 41
PT=   000000000000000000000000000000000000000000000000000001ffffffffff
CT=   465e3b1981083ecd32a86d599e5ec866deb1cd5fa039998c2cc447b07e68f8cb
TEST= 42
PT=   000000000000000000000000000000000000000000000000000003ffffffffff
CT=   2b6d6d614a8e8f7fc49f2c799c98e62cb6015c51a20d5c866c9ff556c7c48fca
TEST= 43
PT=   000000000000000000000000000000000000000000000000000007ffffffffff
CT=   fafb8b5c3b06c16237da6ec605846b914bfd3f2df3eb65eecc5822146f2a5021
TEST= 44
PT=   00000000000000000000000000000000000000000000000000000fffffffffff
CT=   47defd7dd30551830e99d9b9cd181e5dd659dc3ff9c0645327c6c7e8bd3ffdbf
TEST= 45
PT=   00000000000000000000000000000000000000000000000000001fffffffffff
CT=   8ca74aea6f4c487a3c8a8228cac9ba02debc7a34fb71f9e97d34c2fb983dca5d
TEST= 46
PT=   00000000000000000000000000000000000000000000000000003fffffffffff
CT=   a08cd11c97f8f2482c663ad66849cd303d2deaa57b4c7d26d6aa2c6021761e1b
TEST= 47
PT=   00000000000000000000000000000000000000000000000000007fffffffffff
CT=   9426a6aba1b9c106dc8baa52a0a5e65159eceed07d7a8c2902f0abbdd75fe89f
TEST= 48
PT=   0000000000000000000000000000000000000000000000000000ffffffffffff
CT=   49f554a9c39d16e2fe16c953dc4af79326077a76dfa26b9d7a35c994ea3bb99a
TEST= 49
PT=   0000000000000000000000000000000000000000000000000001ffffffffffff
CT=   c430cf51870094fa5b06943dc0ea2dcaed517eef67a8089faa57e1b39eba0aa2
TEST= 50
PT=   0000000000000000000000000000000000000000000000000003ffffffffffff
CT=   e4192b9a8d0ae9bd056326b3693f02a4c5129295cc2404b38a90091e58fb69eb
TEST= 51
PT=   0000000000000000000000000000000000000000000000000007ffffffffffff
CT=   2a3081a12b8dd5dfdb9d0d163dc96cd4f594c16ac6fe23962dedaa7664f6c3c0
TEST= 52
PT=   000000000000000000000000000000000000000000000000000fffffffffffff
CT=   d7484e126c3bb0a8f3d5f66bec8429fedc7b553ed23e27a237c26af6d2ab5b10
TEST= 53
PT=   000000000000000000000000000000000000000000000000001fffffffffffff
CT=   05094e186d08e0e81fa61a23b40eecc836e824a38c7ce47050d0db34bb5f8f79
TEST= 54
PT=   000000000000000000000000000000000000000000000000003fffffffffffff
CT=   8c4081ba6231d39980b3e45e890bfb366bdcd8b33824eb9622ab58e4f6408677
TEST= 55
PT=   000000000000000000000000000000000000000000000000007fffffffffffff
CT=   9a7033a5fb878cad9f4ad430d60dfbbfa480e18ffd9b95000385c235f4930fc1
TEST= 56
PT=   00000000000000000000000000000000000000000000000000ffffffffffffff
CT=   37f2650fc5ffad94261e9b07119a85bc1ce1bf7abff70242866049896e75a338
TEST= 57
PT=   00000000000000000000000000000000000000000000000001ffffffffffffff
CT=   82c8a7b9e2e9c5442f19eed3b8b701783090557f161c705ad67ed47f0d794c00
TEST= 58
PT=   00000000000000000000000000000000000000000000000003ffffffffffffff
CT=   62d6f84b99c62767350e2edb78aa70e87b3d9b122c5a0b9405bb883341b458dc
TEST= 59
PT=   00000000000000000000000000000000000000000000000007ffffffffffffff
CT=   544658e209af6615763498c694f984273b5a068dff89c31b5ba065f5cf52b7ba
TEST= 60
PT=   0000000000000000000000000000000000000000000000000fffffffffffffff
CT=   730a157d8e8674627c9ed1341df90d90c00c90d1dadb7692ad5739ce6ba93d51
TEST= 61
PT=   0000000000000000000000000000000000000000000000001fffffffffffffff
CT=   0af523db9b52bcf8751964f5d99b4951198e0d7622659852c82619030d9d5127
TEST= 62
PT=   0000000000000000000000000000000000000000000000003fffffffffffffff
CT=   b95ef117a5f8d6abd9d0a2b186c40ed5bf4f5e90cc3881275255a99ee75238ef
TEST= 63
PT=   0000000000000000000000000000000000000000000000007fffffffffffffff
CT=   ee327550e4c5ae611a01e889d49f4970d56b881f53fc53ca93db4616d1020ce1
TEST= 64
PT=   000000000000000000000000000000000000000000000000ffffffffffffffff
CT=   5ab94c173949fd5fa43a41726db627b5fc73f00e2d272810f6ca7caf956d4799
TEST= 65
PT=   000000000000000000000000000000000000000000000001ffffffffffffffff
CT=   1a39c9e3599a491520ee8d304ddc584b546436b486a6062170e984980d956704
TEST= 66
PT=   000000000000000000000000000000000000000000000003ffffffffffffffff
CT=   ac55a058b4501f172655311cc2578db7bb42c8f70b37b61941cdd5213584aeb7
TEST= 67
PT=   000000000000000000000000000000000000000000000007ffffffffffffffff
CT=   f272f5cb183ddea17e8c5e78ae712d8c4182bbca206845c42cec766b794710c5
TEST= 68
PT=   00000000000000000000000000000000000000000000000fffffffffffffffff
CT=   27ebc66fbb4103cfa0691bc6a3cbd9629fe12190c0c46695667713af55d260bb
TEST= 69
PT=   00000000000000000000000000000000000000000000001fffffffffffffffff
CT=   9469e6087e4af670677d18eea1df171d6d81874a124c535c7c84052de741b135
TEST= 70
PT=   00000000000000000000000000000000000000000000003fffffffffffffffff
CT=   af2bf67395af953374946eb788f0c4b9ee611fdcfe313e07795d4364dc4eb6e5
TEST= 71
PT=   00000000000000000000000000000000000000000000007fffffffffffffffff
CT=   5d0a224404abe628b6674e70f5db8d297166cbaad09a01082b9074c15c7f3646
TEST= 72
PT=   0000000000000000000000000000000000000000000000ffffffffffffffffff
CT=   93237dd2fa0502a24a48de7dc1edeb92212f9b575779687ea1e0102d7d5cd148
TEST= 73
PT=   0000000000000000000000000000000000000000000001ffffffffffffffffff
CT=   f145402b24ed4f193f8067cfa134402e6205bcd10e7a5e1c4fb3c1c66d96e25f
TEST= 74
PT=   0000000000000000000000000000000000000000000003ffffffffffffffffff
CT=   b0e796453c2ab2faf96b0ce0861d9898e761f77980a09b3fd9540c3955761ee1
TEST= 75
PT=   0000000000000000000000000000000000000000000007ffffffffffffffffff
CT=   16edad87cbfa884e6cdeabafdcd619d44c225d16bcd607e1bab3a692a5f38ef2
TEST= 76
PT=   000000000000000000000000000000000000000000000fffffffffffffffffff
CT=   76cfe979a3c6bf6dbf0d62bd98fa594f6b553b526b7455df1f7bff46bf85668a
TEST= 77
PT=   000000000000000000000000000000000000000000001fffffffffffffffffff
CT=   ca8cf9dd50f4c2fe4a0709bb88c35cb83e1fd99c811f678b2641cd3cb614101a
TEST= 78
PT=   000000000000000000000000000000000000000000003fffffffffffffffffff
CT=   6e7b74b6f2c93d7f2fd9f4a010ae6899c639e0a29d1e4c8513372afea9ba67a6
TEST= 79
PT=   000000000000000000000000000000000000000000007fffffffffffffffffff
CT=   68478c89dc04024328c8bf8b638d25f0c52b8d14cfdb753b904a12bcbb012d05
TEST= 80
PT=   00000000000000000000000000000000000000000000ffffffffffffffffffff
CT=   a226c41e0824045329c2190302cc392f1b30bf824a020983ef78f2b7f0d371ba
TEST= 81
PT=   00000000000000000000000000000000000000000001ffffffffffffffffffff
CT=   4dc9195c7d789554864343e30a3c04ce8325235568749addd3f906990afee30a
TEST= 82
PT=   00000000000000000000000000000000000000000003ffffffffffffffffffff
CT=   27ae0332f8747c1d93bc663273ef62d212cfaa16a06df6671c7f6bb1aaf2171d
TEST= 83
PT=   00000000000000000000000000000000000000000007ffffffffffffffffffff
CT=   598e66b6d824300aa5847e9eb120af884b5bc4a6cd4cd4e6a9a2f6289cd7e3f1
TEST= 84
PT=   0000000000000000000000000000000000000000000fffffffffffffffffffff
CT=   0ee1db8dca2082a1d7835db41dadedab24fca69729cd48eccf70ae9288c88826
TEST= 85
PT=   0000000000000000000000000000000000000000001fffffffffffffffffffff
CT=   afa031695adfe35872ef974a5bc6e0f8c636322fe5f592a3bac09fe366ff0456
TEST= 86
PT=   0000000000000000000000000000000000000000003fffffffffffffffffffff
CT=   4f0b25e7b3ee1301a56611a5a0c8041b8bcdf50281a53fb1651ee5baddd64711
TEST= 87
PT=   0000000000000000000000000000000000000000007fffffffffffffffffffff
CT=   6cdd126742a07fb5b25fc4894e13931a560e8907ee2c6ff1004ce40bba79e098
TEST= 88
PT=   000000000000000000000000000000000000000000ffffffffffffffffffffff
CT=   f219ab0ddb269bdc6266b69bf823f63275aab012128a93c4080159ee4cc22b65
TEST= 89
PT=   000000000000000000000000000000000000000001ffffffffffffffffffffff
CT=   900cfb1274c751542669eeec598d3545f921971b6bc3cadbf55ce3d65b71fa78
TEST= 90
PT=   000000000000000000000000000000000000000003ffffffffffffffffffffff
CT=   ef5ba190b660198e1d4bd364e1db119dbacd380500aab00f67c972292f20af12
TEST= 91
PT=   000000000000000000000000000000000000000007ffffffffffffffffffffff
CT=   6ead7964c40dd77e074111f3bb32ba6f7c8a08085895c6edb33a48b9ed991d73
TEST= 92
PT=   00000000000000000000000000000000000000000fffffffffffffffffffffff
CT=   a4ed996d3a6c0ed80a72fb4bea02e378487c20445a0e1ccd0319b6ef2a90226a
TEST= 93
PT=   00000000000000000000000000000000000000001fffffffffffffffffffffff
CT=   13ad97c57b0153db5e4f887d7b08948dad8823ab1c3ecc75be52136dfca39857
TEST= 94
PT=   00000000000000000000000000000000000000003fffffffffffffffffffffff
CT=   d930a5741fb9108dec8b6a1f35b98a03015c3c80558ab902d8c39963fe47b598
TEST= 95
PT=   00000000000000000000000000000000000000007fffffffffffffffffffffff
CT=   a91a0af57b32169502ac36f92c87c739ea19a779babbf45ea5bb4dfbd9fd0b78
TEST= 96
PT=   0000000000000000000000000000000000000000ffffffffffffffffffffffff
CT=   0788eebb0f5ef23c60f794cca3b61d7313949541adee77dbf2d3d3426a3056fe
TEST= 97
PT=   0000000000000000000000000000000000000001ffffffffffffffffffffffff
CT=   9e4d6ba5c3289f0fe37ea62b4dcc6af307d5d10215f6e324a4cfec89570045a9
TEST= 98
PT=   0000000000000000000000000000000000000003ffffffffffffffffffffffff
CT=   59afcb69e56438fcbe2aa76c66674a0ca59e6ebc1c181d25bdd932f5c3bc9858
TEST= 99
PT=   0000000000000000000000000000000000000007ffffffffffffffffffffffff
CT=   60a5a8ca004c5a9ea82744066e43153713c87b4155fab94712088c8d82b94144
TEST= 100
PT=   000000000000000000000000000000000000000fffffffffffffffffffffffff
CT=   8ef97d046ec53cd644a891acebda3f0d7f470e4759107308782b0c27c75d1184
TEST= 101
PT=   000000000000000000000000000000000000001fffffffffffffffffffffffff
CT=   3f31e18ce02a0319e9915040bc8fe8083e271d027029d3bc4d1e15e5a194c5f1
TEST= 102
PT=   000000000000000000000000000000000000003fffffffffffffffffffffffff
CT=   5379b8591d267a2aad4d3c2895c6ffa8927974283c87ed24f365dec869f8c501
TEST= 103
PT=   000000000000000000000000000000000000007fffffffffffffffffffffffff
CT=   f40b46e8edfa53173ffc8b48db823c6b8d10628d13e02b7507da94f29b235642
TEST= 104
PT=   00000000000000000000000000000000000000ffffffffffffffffffffffffff
CT=   8f5fb44afce1e974435a8dc1ddb1e9c9843b0ef9c2c6c986c8f7eccfb6065467
TEST= 105
PT=   00000000000000000000000000000000000001ffffffffffffffffffffffffff
CT=   36e0aeb88b4e8bfb77fbe766a39d74b8e6e48aa7a0413b3dc4021ce51501ce37
TEST= 106
PT=   00000000000000000000000000000000000003ffffffffffffffffffffffffff
CT=   57b177dab5e9363fe3f4533c97ec949b9f2a3fc54107f2142f896379df2e02ec
TEST= 107
PT=   00000000000000000000000000000000000007ffffffffffffffffffffffffff
CT=   ec20b21b0208b5861a82dc09ade4087530af2117a77f29ddcef5156300bd28b8
TEST= 108
PT=   0000000000000000000000000000000000000fffffffffffffffffffffffffff
CT=   f5a3f99d0d94104eb96f1e6fb9f2b648378034021012efca2abf8bafd2c77feb
TEST= 109
PT=   0000000000000000000000000000000000001fffffffffffffffffffffffffff
CT=   c43d26af5176912008dc5dd6cc9ed7ac364bdf05356b9464082a06fe200e35d2
TEST= 110
PT=   0000000000000000000000000000000000003fffffffffffffffffffffffffff
CT=   59728aec12f163e5c8dd2a662e401c5a36f19bf015e071e0fe916b39cae31a89
TEST= 111
PT=   0000000000000000000000000000000000007fffffffffffffffffffffffffff
CT=   adeaa7a849697b618f98327756a8c36a7f3d01650ed972249f662e5b42fb7596
TEST= 112
PT=   000000000000000000000000000000000000ffffffffffffffffffffffffffff
CT=   818a6bf62a0c227e50503dd0b81026e71415d82ec2ba0f05c9222b80a2aece29
TEST= 113
PT=   000000000000000000000000000000000001ffffffffffffffffffffffffffff
CT=   0e0982fb3cde6d58377aabf56b47d27b0dce9cae09573a27f4220a4c10f99c54
TEST= 114
PT=   000000000000000000000000000000000003ffffffffffffffffffffffffffff
CT=   8cef221c9a76d4f9a253f91168d87004c7c58b8b64f60b91d7033c76838a0cec
TEST= 115
PT=   000000000000000000000000000000000007ffffffffffffffffffffffffffff
CT=   b612dca948caebeda802dbafd9501c2ab78f75eca7323c76cc86ce8215e5315e
TEST= 116
PT=   00000000000000000000000000000000000fffffffffffffffffffffffffffff
CT=   6549db2c6837e4574bf97260fd7740a2caad1a123e750a12b3a6dc1fe8746147
TEST= 117
PT=   00000000000000000000000000000000001fffffffffffffffffffffffffffff
CT=   7b3d2c8edfd0de4dd7c13a0ce8e8ab94f939533135e842c58446a9a5f57caf21
TEST= 118
PT=   00000000000000000000000000000000003fffffffffffffffffffffffffffff
CT=   4d6d8b8b480f6e8190ce798001a6930924fa1ac4e2f40997d237eb80c3d5446b
TEST= 119
PT=   00000000000000000000000000000000007fffffffffffffffffffffffffffff
CT=   d3b1e4cfdf4cf94bfbeb19283c38b191e33561fb0f5011c62b6caae9701d27b6
TEST= 120
PT=   0000000000000000000000000000000000ffffffffffffffffffffffffffffff
CT=   1d77b81551ce17fb19b25d0d2ebf292025083087c7edf0313e68289a23c42158
TEST= 121
PT=   0000000000000000000000000000000001ffffffffffffffffffffffffffffff
CT=   fc55a5e81c7e0c0d5d291577c4ac7e13cd33c82052dd34104a6ca92ba935fee2
TEST= 122
PT=   0000000000000000000000000000000003ffffffffffffffffffffffffffffff
CT=   599eba3289aa8efd52676576a3918d4f0199d44789bc290f6c8975703770b798
TEST= 123
PT=   0000000000000000000000000000000007ffffffffffffffffffffffffffffff
CT=   8e68388c4893c251a37b64db03caacbbbedfc9f2187dfc41d8c00aee91a5557a
TEST= 124
PT=   000000000000000000000000000000000fffffffffffffffffffffffffffffff
CT=   362031c60c79e112d215600282715b6e72708b2dcb7eed7e04ca40e7b3d3a81e
TEST= 125
PT=   000000000000000000000000000000001fffffffffffffffffffffffffffffff
CT=   6769c791f8e84affdf51b2bfe20e41eb3e803f99d08a06cf28bf28bc81c2d77a
TEST= 126
PT=   000000000000000000000000000000003fffffffffffffffffffffffffffffff
CT=   deff24fd2b9fe9022d14fff0f408a701e1f4f36426c7e14463bb9d0955da3ae1
TEST= 127
PT=   000000000000000000000000000000007fffffffffffffffffffffffffffffff
CT=   7c01eb2ac0b841fecf724678c5989518c62d76c2817ca3010bb8979bd2a444a2
TEST= 128
PT=   00000000000000000000000000000000ffffffffffffffffffffffffffffffff
CT=   db92e548fac6bd38718dd23299bf601541c6079142d0cb9451aad26d3d800a81
TEST= 129
PT=   00000000000000000000000000000001ffffffffffffffffffffffffffffffff
CT=   821a16f44ee2463fa7bb2fa7ad0a6c310765f10f4bec5fb491183b56e6e794e2
TEST= 130
PT=   00000000000000000000000000000003ffffffffffffffffffffffffffffffff
CT=   f48028ce1e0df9226a21c15f7bf66e26ac347ffb33a224b5020de303886dc5c5
TEST= 131
PT=   00000000000000000000000000000007ffffffffffffffffffffffffffffffff
CT=   da74848ab4c0a9c86e186ca18f40920c605698c5870ba6ff5ea0499d4490ae37
TEST= 132
PT=   0000000000000000000000000000000fffffffffffffffffffffffffffffffff
CT=   c2e1aae1c823087a7550c9c1a17ac613b3aaf41fe85f205948126d255340a335
TEST= 133
PT=   0000000000000000000000000000001fffffffffffffffffffffffffffffffff
CT=   30a7b75387871e719e877103cd896f8c2d105db8468ff6f7c15add1ccedec37b
TEST= 134
PT=   0000000000000000000000000000003fffffffffffffffffffffffffffffffff
CT=   c395673c8abef9b5953b51176bc7f6877985e588cb4c0f075f32df2e86c386e2
TEST= 135
PT=   0000000000000000000000000000007fffffffffffffffffffffffffffffffff
CT=   5d592992496f11c0472c2eb914807443c272e398fc150b5a53e744c6b63fc78f
TEST= 136
PT=   000000000000000000000000000000ffffffffffffffffffffffffffffffffff
CT=   6e3df3c30d5cd67448cc61332b2952801c3b2341964f03a33adfac22bb98220e
TEST= 137
PT=   000000000000000000000000000001ffffffffffffffffffffffffffffffffff
CT=   74d760b4d38bb7e5ca0deed040a31dc443ba134bf39b3a36821fd195a608d754
TEST= 138
PT=   000000000000000000000000000003ffffffffffffffffffffffffffffffffff
CT=   bfeab9346cdfab9ac6edd412d88d017896653c7926053325740709aacf0bcc9a
TEST= 139
PT=   000000000000000000000000000007ffffffffffffffffffffffffffffffffff
CT=   639734305ec16e111cb8940c0a6015b0b77da969341af3bd482a764db9bc7c23
TEST= 140
PT=   00000000000000000000000000000fffffffffffffffffffffffffffffffffff
CT=   dcdeff130cebe2ec94d0f2f950e4d79a5fe9590e2134581747341844ba191eea
TEST= 141
PT=   00000000000000000000000000001fffffffffffffffffffffffffffffffffff
CT=   2376cc4075e03bee26d1da50e36e3da3516d04883ef79b3301ed997180c07196
TEST= 142
PT=   00000000000000000000000000003fffffffffffffffffffffffffffffffffff
CT=   d143a930030d3ab7eca0c3a7a6ca22db85d49bc29c392197b730d9110b72ab67
TEST= 143
PT=   00000000000000000000000000007fffffffffffffffffffffffffffffffffff
CT=   3ca70c84a71e67ddbd09f08fe572144b2d117ed4434dced1b7fc7e433b924cf3
TEST= 144
PT=   0000000000000000000000000000ffffffffffffffffffffffffffffffffffff
CT=   b1ffc33e7b94bf721d64f26add8c9673cc4ed488c6afe7a201fa87ee0d03fb0a
TEST= 145
PT=   0000000000000000000000000001ffffffffffffffffffffffffffffffffffff
CT=   3ba075adca99a6f639269e3dd602534119fc50909f420bb8bf319b90d9327e1f
TEST= 146
PT=   0000000000000000000000000003ffffffffffffffffffffffffffffffffffff
CT=   442958e417b14f693faff5f691b5f36882323b378e63e4913a069090e22536a6
TEST= 147
PT=   0000000000000000000000000007ffffffffffffffffffffffffffffffffffff
CT=   6905fea31fff99bf436e9ce49eda8f7662ab58bab0040caa464a81f15ad18168
TEST= 148
PT=   000000000000000000000000000fffffffffffffffffffffffffffffffffffff
CT=   bd38069e1c81a725169b04223218e23cea8517e4a9af89c4176ab3fb654db308
TEST= 149
PT=   000000000000000000000000001fffffffffffffffffffffffffffffffffffff
CT=   3623407c0debe0c114d076035a76498f30713b06917165898e1435886f3f07a4
TEST= 150
PT=   000000000000000000000000003fffffffffffffffffffffffffffffffffffff
CT=   1ddeece60515a1d9f6f0952d63486582288fe86f30b883a66c7cc6eca7d465c2
TEST= 151
PT=   000000000000000000000000007fffffffffffffffffffffffffffffffffffff
CT=   22d3803632a0eb61753acccdcb468c7889d6742fdf6887ca007f4bede0641266
TEST= 152
PT=   00000000000000000000000000ffffffffffffffffffffffffffffffffffffff
CT=   9ae87dbcf61aefa06fb95066c9d029fec8af6ecfd7a2e71f60e7c662f70529de
TEST= 153
PT=   00000000000000000000000001ffffffffffffffffffffffffffffffffffffff
CT=   63481cc474aa30210bbd16845a7bcc227e82c437a4bf9ea40a8049ebdbc269e2
TEST= 154
PT=   00000000000000000000000003ffffffffffffffffffffffffffffffffffffff
CT=   919fda68136d36b0cf6ccf93bf2e1bed05b05ba8912a1ffc77b06ff902b9cf07
TEST= 155
PT=   00000000000000000000000007ffffffffffffffffffffffffffffffffffffff
CT=   5d14c29c6cc72e87a79a62358d4222c7b621650cd717ed3f235c7425630e4158
TEST= 156
PT=   0000000000000000000000000fffffffffffffffffffffffffffffffffffffff
CT=   35f5e18492b0ad0ad2ae000ef9198217c715fbcb8535c6c957494b111455402c
TEST= 157
PT=   0000000000000000000000001fffffffffffffffffffffffffffffffffffffff
CT=   f63c35f3ae60659f4101af32f7763e0638f1839a609b8d06bf4abc433a71e77d
TEST= 158
PT=   0000000000000000000000003fffffffffffffffffffffffffffffffffffffff
CT=   238f6b450b1e6b7aa5b0438ca53a873935db95106477416ea493034ecd796948
TEST= 159
PT=   0000000000000000000000007fffffffffffffffffffffffffffffffffffffff
CT=   13530f86b1cf6bfca5af262b64855864be451615b6391443a7a085d6ab5ffe14
TEST= 160
PT=   000000000000000000000000ffffffffffffffffffffffffffffffffffffffff
CT=   6ac96096782a085af4d376d844435a29eaeec5c4c974115154bc0760e7f1a198
TEST= 161
PT=   000000000000000000000001ffffffffffffffffffffffffffffffffffffffff
CT=   a769f427ad476207a0244ff802267cc13e179de46aa5b62ced4da536e89d19ea
TEST= 162
PT=   000000000000000000000003ffffffffffffffffffffffffffffffffffffffff
CT=   78af4b5bcb82eb4ce597eaf13445c4cf1b11921a8f20ea630befe62124e603f3
TEST= 163
PT=   000000000000000000000007ffffffffffffffffffffffffffffffffffffffff
CT=   7212565dcf1c011a9ec89504da05828c20d9a90425e0722578075c99594cd572
TEST= 164
PT=   00000000000000000000000fffffffffffffffffffffffffffffffffffffffff
CT=   58dc8e57c8db95ed025dc95521d1265c39736a84c847f1e7a67547ebdce882b2
TEST= 165
PT=   00000000000000000000001fffffffffffffffffffffffffffffffffffffffff
CT=   9319c3ead03f6087a7f3799fcfbee48c189d7572ade306eeb56fa354a4dd5d6b
TEST= 166
PT=   00000000000000000000003fffffffffffffffffffffffffffffffffffffffff
CT=   4f0558f31365d76280d916c3d9f36d48d5e5197399a56e26146e0dfebeb0e6b2
TEST= 167
PT=   00000000000000000000007fffffffffffffffffffffffffffffffffffffffff
CT=   ea22ed74e4d668347c4557ef9fe9e128f132e4272cf7e061499732a873808e9b
TEST= 168
PT=   0000000000000000000000ffffffffffffffffffffffffffffffffffffffffff
CT=   eff0cedb8dd446b0c9a4611de7886d29e1256d2e941d9935b33255985b28e951
TEST= 169
PT=   0000000000000000000001ffffffffffffffffffffffffffffffffffffffffff
CT=   e307e366b624c963b0d5b400a0f6911043cf0c9b584faa6ea3135012835637d2
TEST= 170
PT=   0000000000000000000003ffffffffffffffffffffffffffffffffffffffffff
CT=   9fcd82381339d7209d866d421eb68f08dac08bcd202ce5cbb64e6a26e8da5977
TEST= 171
PT=   0000000000000000000007ffffffffffffffffffffffffffffffffffffffffff
CT=   5eeec2dbc079686cb8d5cf432b081041ddfbf97a4802efa60bb0c270c37b31ef
TEST= 172
PT=   000000000000000000000fffffffffffffffffffffffffffffffffffffffffff
CT=   53f4e7d7918b2fe359988f1bb554ab805d27a76403cc2d6864e08d8049d53f19
TEST= 173
PT=   000000000000000000001fffffffffffffffffffffffffffffffffffffffffff
CT=   e067a68c573501150a8459be3e70f1c6f47e2ee0bcb062efa1ccc91e8914b198
TEST= 174
PT=   000000000000000000003fffffffffffffffffffffffffffffffffffffffffff
CT=   d59caf8a2cab1d7ea6609d844773114debec924611b70d8e04c13da5d88c29f9
TEST= 175
PT=   000000000000000000007fffffffffffffffffffffffffffffffffffffffffff
CT=   ac927c25d1972453884ade13f9c1247132f20297e9acb33d208e7a786837fb8d
TEST= 176
PT=   00000000000000000000ffffffffffffffffffffffffffffffffffffffffffff
CT=   785613ea8cb36362f1ba6a6234c212c181342117e8ff2adc625a0bcd3becadcd
TEST= 177
PT=   00000000000000000001ffffffffffffffffffffffffffffffffffffffffffff
CT=   2e94f0233bfeab78c6e8fa1e207217ac3a710d21b2846f9437391bc3a5e4e44f
TEST= 178
PT=   00000000000000000003ffffffffffffffffffffffffffffffffffffffffffff
CT=   f7b158f4500ad7b40b1ef98b52347025142256bebd46f88f8fc75821c2e1dedb
TEST= 179
PT=   00000000000000000007ffffffffffffffffffffffffffffffffffffffffffff
CT=   ce53e91632065e99f592aaf4be7d579cb643ff4777e73544bb5b0bc4f5cd4e1a
TEST= 180
PT=   0000000000000000000fffffffffffffffffffffffffffffffffffffffffffff
CT=   db035420bc17fadfb7220b8ec071596623b2837f2470b2b81c9079a6d75605cf
TEST= 181
PT=   0000000000000000001fffffffffffffffffffffffffffffffffffffffffffff
CT=   04ac8bb4bf1e5d4d9856a6abcba2a04525bbbfbc2cf132884ef4a0bfd5bb810b
TEST= 182
PT=   0000000000000000003fffffffffffffffffffffffffffffffffffffffffffff
CT=   ef47c3ca1e7c259538fe4d298df638ef1597d81765cbe4a470b5d5275e0401b6
TEST= 183
PT=   0000000000000000007fffffffffffffffffffffffffffffffffffffffffffff
CT=   611d7a863491594090a57034111d5a01a625a03f16aa1cb94c52b30cbe80724f
TEST= 184
PT=   000000000000000000ffffffffffffffffffffffffffffffffffffffffffffff
CT=   dcde1a8ff70bf08cb007e664bfe8d034c9d293beba292955ea22285aa0d0275a
TEST= 185
PT=   000000000000000001ffffffffffffffffffffffffffffffffffffffffffffff
CT=   58e95a368f11dfe0b9fff0c092d9e390d6519c6e09baf2e7a2c33f62ea8fad18
TEST= 186
PT=   000000000000000003ffffffffffffffffffffffffffffffffffffffffffffff
CT=   8766b6b3cc5247c241e368393cbd18ed0a7cc76bed3958ed3a6c0cb56f9dee36
TEST= 187
PT=   000000000000000007ffffffffffffffffffffffffffffffffffffffffffffff
CT=   c73f8d328480d41b787cb444323c1ffe78b9e59b29e3425ad1ba35a7de6d6483
TEST= 188
PT=   00000000000000000fffffffffffffffffffffffffffffffffffffffffffffff
CT=   10615b791cc9c53e801e92f224344d0c065162461d993a7956101ab00503703f
TEST= 189
PT=   00000000000000001fffffffffffffffffffffffffffffffffffffffffffffff
CT=   9b36eb82a914c1fcbed1981b8e4a61e1d2175727c84ff4a9fcfb4ebab14f2a62
TEST= 190
PT=   00000000000000003fffffffffffffffffffffffffffffffffffffffffffffff
CT=   3ba6aefbb9f5f92e74b3c06aded577b4bf9e4e7219e0ea341800877c6c928ad5
TEST= 191
PT=   00000000000000007fffffffffffffffffffffffffffffffffffffffffffffff
CT=   6d46a7a423e4eb7353e27ab9576718690e95fe6f3f7e67bbd9c9c60dd1307685
TEST= 192
PT=   0000000000000000ffffffffffffffffffffffffffffffffffffffffffffffff
CT=   fd631f557a94bf743098c1e82bd53cdd268435befdbca2fc502e5a8392d008b1
TEST= 193
PT=   0000000000000001ffffffffffffffffffffffffffffffffffffffffffffffff
CT=   6c1b96d975384be0d389d849731040c4f0cdd489870b44991672dea286d18fa2
TEST= 194
PT=   0000000000000003ffffffffffffffffffffffffffffffffffffffffffffffff
CT=   82f69f2a2a1b54af3a302246d712ed3599e849b3aa95d5cfe325eaf8d012db59
TEST= 195
