==============================================
Author:    Dr B R Gladman (                 )
Test:      ECB Variable Key Known Answer Tests
Algorithm: Extended Rijndael (an AES Superset)
Filename:  ecbnk67.txt
KEY=  fffffffffffffffffff8000000000000000000000000000000000000
CT=   b6fe145538272b8fc41edf9c3373992d781e56bdcdbe4980
TEST= 372
KEY=  fffffffffffffffffff0000000000000000000000000000000000000
CT=   45987a5d324ec77950675ef8d73806126c88d089b45e81a4
TEST= 373
KEY=  ffffffffffffffffffe0000000000000000000000000000000000000
CT=   27cba9124fe40d9a73beeb107909e7a77156d739706bbb49
TEST= 374
KEY=  ffffffffffffffffffc0000000000000000000000000000000000000
CT=   4492ffbd5615b8575bcacb044e6e7d4bad28167ac78e5db7
TEST= 375
KEY=  ffffffffffffffffff80000000000000000000000000000000000000
CT=   cb42ae5b24c60caee0a144bf3ac6aa0b983a18a70ed6c508
TEST= 376
KEY=  ffffffffffffffffff00000000000000000000000000000000000000
CT=   29ee4711fb59b91238c4faab810c28de7b5ec8063ca3aaa2
TEST= 377
KEY=  fffffffffffffffffe00000000000000000000000000000000000000
CT=   8f04058fe705c6ffac1573687f64eb1242758bc26300b111
TEST= 378
KEY=  fffffffffffffffffc00000000000000000000000000000000000000
CT=   e04841b7bd5911b25b01a3fd984dfb95a3a03efc81bbf2a8
TEST= 379
KEY=  fffffffffffffffff800000000000000000000000000000000000000
CT=   c9cebb55af220819c156fcb2651ada9ddee6aedbced68036
TEST= 380
KEY=  fffffffffffffffff000000000000000000000000000000000000000
CT=   69aa565d970198716d8a28cc766679781c30c1fd3d8c62ac
TEST= 381
KEY=  ffffffffffffffffe000000000000000000000000000000000000000
CT=   9e062b2d186b80f3991ded0636c36e3df04d344e61da5568
TEST= 382
KEY=  ffffffffffffffffc000000000000000000000000000000000000000
CT=   a09dcdcd500b61cee2deadf6e1ba673ba9afc3cb0d73b46b
TEST= 383
KEY=  ffffffffffffffff8000000000000000000000000000000000000000
CT=   c164e1d53edf88044fb43f5ee10e07d4395a787dff0ec234
TEST= 384
KEY=  ffffffffffffffff0000000000000000000000000000000000000000
CT=   696b6bf40b65de86bc807ed6cb1d2b531ffc41eeb44b59f1
TEST= 385
KEY=  fffffffffffffffe0000000000000000000000000000000000000000
CT=   b0a9b32e9bcbbac871c881c8b058e3331b1670cbd9398984
TEST= 386
KEY=  fffffffffffffffc0000000000000000000000000000000000000000
CT=   c16f4f553efc69ff6a54b08cbb10a56e9acf08b259802c9d
TEST= 387
KEY=  fffffffffffffff80000000000000000000000000000000000000000
CT=   6e5732b858c477e8e685c87a72a30cfaeca2b0c7206a8eaa
TEST= 388
KEY=  fffffffffffffff00000000000000000000000000000000000000000
CT=   a2cab8b5332c651772c36689d5e7d08e79dead9b8bcb7e81
TEST= 389
KEY=  ffffffffffffffe00000000000000000000000000000000000000000
CT=   1bdba3eaaaabbd0598bfb139528235319594ad25771fe207
TEST= 390
KEY=  ffffffffffffffc00000000000000000000000000000000000000000
CT=   5ba1e5341dd53ba1f7625a8bb50f77567e2b2e73cc37cab2
TEST= 391
KEY=  ffffffffffffff800000000000000000000000000000000000000000
CT=   dd515508f38eb13d11abce73ace4eaf66a896eff9f82a337
TEST= 392
KEY=  ffffffffffffff000000000000000000000000000000000000000000
CT=   8eb4b797e3da3fe56d9e91bf4dbfefbc27263b26fb12810b
TEST= 393
KEY=  fffffffffffffe000000000000000000000000000000000000000000
CT=   badfd0d86de828ed4a16274ab73c2e06b1f847d69592571d
TEST= 394
KEY=  fffffffffffffc000000000000000000000000000000000000000000
CT=   4622f3392863e00ca8ad59f80b7ea8a6fd060b53b7129636
TEST= 395
KEY=  fffffffffffff8000000000000000000000000000000000000000000
CT=   14358363cf88d1f666f96bd93e0e5ea2fc90a67404f02253
TEST= 396
KEY=  fffffffffffff0000000000000000000000000000000000000000000
CT=   463cef3ec2c178bf934cce8840ef36eafbf0fca782e859bd
TEST= 397
KEY=  ffffffffffffe0000000000000000000000000000000000000000000
CT=   f4f5d5c6e2beef0fea805a92dae60dd2b7a11a4e728a1498
TEST= 398
KEY=  ffffffffffffc0000000000000000000000000000000000000000000
CT=   b7d107a4ef96328343f0d747d0e0ac9518fcb5e2113dd4d2
TEST= 399
KEY=  ffffffffffff80000000000000000000000000000000000000000000
CT=   e5767645c394dcde8c8ee5879b20d017540f1aefa3496eaa
TEST= 400
KEY=  ffffffffffff00000000000000000000000000000000000000000000
CT=   036f104c64bc8b92028c0afbf47c740537b04c4a7ede1ca7
TEST= 401
KEY=  fffffffffffe00000000000000000000000000000000000000000000
CT=   31da23a9ec8f2086e9f09e7673ebad517d2ad00ee6742226
TEST= 402
KEY=  fffffffffffc00000000000000000000000000000000000000000000
CT=   d67881975645dc57a9817b65d09d2e172607d78edf6bd86b
TEST= 403
KEY=  fffffffffff800000000000000000000000000000000000000000000
CT=   ac1835b3f8a310d443ebcdd65df2c031aed454ab8e0f8c0f
TEST= 404
KEY=  fffffffffff000000000000000000000000000000000000000000000
CT=   38b1980d606f60dc0cd1cfaf35b3722d61f06fe6fc252b24
TEST= 405
KEY=  ffffffffffe000000000000000000000000000000000000000000000
CT=   2bc00f526890f82e82282a9d2bcd3d4ab45628fb316fda14
TEST= 406
KEY=  ffffffffffc000000000000000000000000000000000000000000000
CT=   3f7a94c2c9d35768a9e2505d08b1392601dfb4ce0aee1656
TEST= 407
KEY=  ffffffffff8000000000000000000000000000000000000000000000
CT=   7de781559680a0af730d64c18831ba15cf7ae86882ed2a60
TEST= 408
KEY=  ffffffffff0000000000000000000000000000000000000000000000
CT=   76b7c0ab35021cb4741bdd5087a65ac85d4598a395c90274
TEST= 409
KEY=  fffffffffe0000000000000000000000000000000000000000000000
CT=   a0641b544a4a9f6aae69034d2ff5f22726c7beb4740e9d64
TEST= 410
KEY=  fffffffffc0000000000000000000000000000000000000000000000
CT=   74ae511267fcb5d2834df58316072549bbd7a2da2728eb25
TEST= 411
KEY=  fffffffff80000000000000000000000000000000000000000000000
CT=   22a97895c0e60472e031f83f6b1e42bd51d75a27e101957e
TEST= 412
KEY=  fffffffff00000000000000000000000000000000000000000000000
CT=   33faf52128b8b2ac847d944c44f47a677df9065c6889caa4
TEST= 413
KEY=  ffffffffe00000000000000000000000000000000000000000000000
CT=   412bcd4385f9fda34adf98b836d00c8ae968636e52ecf801
TEST= 414
KEY=  ffffffffc00000000000000000000000000000000000000000000000
CT=   ad1c477015f3fb4bde15563cbd3fb82faa937dca07069af4
TEST= 415
KEY=  ffffffff800000000000000000000000000000000000000000000000
CT=   2da5ec1bf4cb0cdf8e1f4d1e340079eb3e321dd064224bd9
TEST= 416
KEY=  ffffffff000000000000000000000000000000000000000000000000
CT=   dc74b2e92ede4edd8694af555b148039404d046a17b0f47d
TEST= 417
KEY=  fffffffe000000000000000000000000000000000000000000000000
CT=   7e0fedf93529aa88ecfb7f1b6a5c1f2d28ef956c4f59bb91
TEST= 418
KEY=  fffffffc000000000000000000000000000000000000000000000000
CT=   2695e5755ee4d9d5cf227fe77ffdd66e692f0872cae2f091
TEST= 419
KEY=  fffffff8000000000000000000000000000000000000000000000000
CT=   1581ee47daf95bdf09643541b776502112d1041bfb3c3037
TEST= 420
KEY=  fffffff0000000000000000000000000000000000000000000000000
CT=   c681dbd5fbb96839bb43eaa38323a02b2aeac450ab41502a
TEST= 421
KEY=  ffffffe0000000000000000000000000000000000000000000000000
CT=   513b9011dabcf255d67a66c872cdebeba1ac31443d85f4b9
TEST= 422
KEY=  ffffffc0000000000000000000000000000000000000000000000000
CT=   6fb09a0f6a82cf3a5dba292f2855a7f0df0d46c88394c1ac
TEST= 423
KEY=  ffffff80000000000000000000000000000000000000000000000000
CT=   ee5a2bb00f1d543c9d84cf4b806339ec623ba2f8dbe34ffb
TEST= 424
KEY=  ffffff00000000000000000000000000000000000000000000000000
CT=   ca8f2a6482d873824da4596412814c23db1681dce7c64d01
TEST= 425
KEY=  fffffe00000000000000000000000000000000000000000000000000
CT=   cabde7034e641ce82094649c7f089ca0409897ea56dd5d5f
TEST= 426
KEY=  fffffc00000000000000000000000000000000000000000000000000
CT=   fe2c87b4df691078e005f5db7df3ed1075887a6beb26f3bf
TEST= 427
KEY=  fffff800000000000000000000000000000000000000000000000000
CT=   fdde16306586056595d1756e7dbdf938a6f183a94ffdad9e
TEST= 428
KEY=  fffff000000000000000000000000000000000000000000000000000
CT=   09d3b3d33280941a9655071a24d3e0ea552466540b82a82b
TEST= 429
KEY=  ffffe000000000000000000000000000000000000000000000000000
CT=   b54e8f68d9a6e630512218d56c5163d04b8f8bddfeb071b1
TEST= 430
KEY=  ffffc000000000000000000000000000000000000000000000000000
CT=   b7fe8d4da3883afc29a99904ff89d84b68c8581f58c94797
TEST= 431
KEY=  ffff8000000000000000000000000000000000000000000000000000
CT=   5a877346200d8f34a4d6c309115e564198149c7325801bd3
TEST= 432
KEY=  ffff0000000000000000000000000000000000000000000000000000
CT=   375828eaab1b0844d1ecbeb3c22a531b3609a7993727b4ad
TEST= 433
KEY=  fffe0000000000000000000000000000000000000000000000000000
CT=   c4140124b26a17f5634905bd8440d8c6a9384706bb69b05a
TEST= 434
KEY=  fffc0000000000000000000000000000000000000000000000000000
CT=   584ebdc891086fdb6ba6147ef96caac7dd52aa5cd7d0a13b
TEST= 435
KEY=  fff80000000000000000000000000000000000000000000000000000
CT=   c7dede49c6250f738fca7b36eda8e0468bc8c0981f79357c
TEST= 436
KEY=  fff00000000000000000000000000000000000000000000000000000
CT=   5cbf9b434917c2ed919c7b89d75f363f4a3b3b584a249e6f
TEST= 437
KEY=  ffe00000000000000000000000000000000000000000000000000000
CT=   e1748a23106ce928a0e58c0b26d75d1e043728384119d8b2
TEST= 438
KEY=  ffc00000000000000000000000000000000000000000000000000000
CT=   3abe0e0c2c945b81f6acfa8364dceb25ff890780e7616db0
TEST= 439
KEY=  ff800000000000000000000000000000000000000000000000000000
CT=   c76ef8824a67cfad74ffdaa9af383e0144ac6b02ab51e316
TEST= 440
KEY=  ff000000000000000000000000000000000000000000000000000000
CT=   86b3a7857155af9ece63cc83cebf0a67990f3cf8a024a98f
TEST= 441
KEY=  fe000000000000000000000000000000000000000000000000000000
CT=   3ca73967417944faac9f412cfb0d5082f6c79d6f602b61e6
TEST= 442
KEY=  fc000000000000000000000000000000000000000000000000000000
CT=   235648fad53922364e471439011045756b8f753f8b398ba4
TEST= 443
KEY=  f8000000000000000000000000000000000000000000000000000000
CT=   44b57f181b24a52c5fe16c09f29ad3a7fe8349e61b7cfe6a
TEST= 444
KEY=  f0000000000000000000000000000000000000000000000000000000
CT=   b76fdee17a94c4a4b31b6c15c19b2b825d8d301f9954e270
TEST= 445
KEY=  e0000000000000000000000000000000000000000000000000000000
CT=   747a03a0d4f09fb640759f3e65881e29bf16605005cbdf93
TEST= 446
KEY=  c0000000000000000000000000000000000000000000000000000000
CT=   7253d121bc3aa66dd4df0ceba40e1d448ab45d71d19be682
TEST= 447
KEY=  80000000000000000000000000000000000000000000000000000000
CT=   c84749013477ca9c224e9673ff11e82e5ca4c9ee313096b1
==============================================
Author:    Dr B R Gladman (                 )
Test:      ECB Variable Text Known Answer Tests
Algorithm: Extended Rijndael (an AES Superset)
Filename:  ecbnt67.txt
==============================================

BLOCKSIZE=192
KEYSIZE=  224

KEY=  00000000000000000000000000000000000000000000000000000000
TEST= 0
PT=   000000000000000000000000000000000000000000000000
CT=   ecbe9942cd6703e16d358a829d542456d71bd3408eb23c56
TEST= 1
PT=   000000000000000000000000000000000000000000000001
CT=   f92a72a779e116910b00be8fa305e1736748c4f10c172ebe
TEST= 2
PT=   000000000000000000000000000000000000000000000003
CT=   60b4989bc351f00525375638d36e444bc6dc15a84e3fc28f
TEST= 3
PT=   000000000000000000000000000000000000000000000007
CT=   d9539ee8b0ab71834066092ac9f5e9392f6acaa8adbe9263
TEST= 4
PT=   00000000000000000000000000000000000000000000000f
CT=   ee6ea61b922f8de87d58621cf130e140e88e8709d4ac1838
TEST= 5
PT=   00000000000000000000000000000000000000000000001f
CT=   b5170d7b17cea26556c3f5e1164fefd47e715b4c2ad4ac9a
TEST= 6
PT=   00000000000000000000000000000000000000000000003f
CT=   c12b8d44663b7248f19556a6c30d6ae3373586861ba47854
TEST= 7
PT=   00000000000000000000000000000000000000000000007f
CT=   353788fe49aaedcad3030424a0f16baa493a5817ddbffed3
TEST= 8
PT=   0000000000000000000000000000000000000000000000ff
CT=   74cead1d4366f5e123eb02efaed727255cf2b5d8573961cb
TEST= 9
PT=   0000000000000000000000000000000000000000000001ff
CT=   009f3d88da97dd3ce28b2ccf2e8f7181c47e7912c64ca5de
TEST= 10
PT=   0000000000000000000000000000000000000000000003ff
CT=   3d9b49fe84ffbde4709206c72c05c62941c1b50c61c7fd5a
TEST= 11
PT=   0000000000000000000000000000000000000000000007ff
CT=   20678cde4fd919faf3906c4bd946748c9a33edbf9401b418
TEST= 12
PT=   000000000000000000000000000000000000000000000fff
CT=   17ad113b5eaca12486bbc809e0088abd49b79a7056f6cc55
TEST= 13
PT=   000000000000000000000000000000000000000000001fff
CT=   efb374ce2306f3ffbf38eb11abfa95c3c6f0612a04d7763c
TEST= 14
PT=   000000000000000000000000000000000000000000003fff
CT=   88a32a24f9df0c5b22bf623bd851059d85f335b7204f00f6
TEST= 15
PT=   000000000000000000000000000000000000000000007fff
CT=   c151dcd6e0d1fbb303c09776e43c34279fa2ad308aa716f3
TEST= 16
PT=   00000000000000000000000000000000000000000000ffff
CT=   83dbdc99daea25db40e8a9707f5230e3633148c493fa9eaf
TEST= 17
PT=   00000000000000000000000000000000000000000001ffff
CT=   044f74af1f18f1a1ab6eed696b2813fa7e6bdea1b9a98b15
TEST= 18
PT=   00000000000000000000000000000000000000000003ffff
CT=   8e9e888487abc7072d41543745b5c652e6bc483cec853c0a
TEST= 19
PT=   00000000000000000000000000000000000000000007ffff
CT=   db7701a1388b509989d39baba96ab426c3afc771b8f6d2c9
TEST= 20
PT=   0000000000000000000000000000000000000000000fffff
CT=   5e2c1c179b3cd1448705135f39edc14589293c00842d01aa
TEST= 21
PT=   0000000000000000000000000000000000000000001fffff
CT=   a78736558e8ae5c7de5ddcf6c698e95c6b332e21c0c4a431
TEST= 22
PT=   0000000000000000000000000000000000000000003fffff
CT=   009778279005cfffcf72442056dc672a10e96cebbaeb7d0b
TEST= 23
PT=   0000000000000000000000000000000000000000007fffff
CT=   809e68a8390dfea0cd9da505035650394adb506236d87477
TEST= 24
PT=   000000000000000000000000000000000000000000ffffff
CT=   234a14f06c251f2bdd22e8eef2ce2f5938f577ab6805811e
TEST= 25
PT=   000000000000000000000000000000000000000001ffffff
CT=   9d042f9c9a23b23e77f5d4b07ce241a5cbabd0a802a6ca1f
TEST= 26
PT=   000000000000000000000000000000000000000003ffffff
CT=   66c36bd1b9860a72f86306c8fb690716e01ab1ad9a2df88e
TEST= 27
PT=   000000000000000000000000000000000000000007ffffff
CT=   ce1689fefb3dcc4f00afc63bb76d7a8c65fec6c2631f3ba5
TEST= 28
PT=   00000000000000000000000000000000000000000fffffff
CT=   b64f7140e54c90d62a9c0121125ee144edd07185800f0182
TEST= 29
PT=   00000000000000000000000000000000000000001fffffff
CT=   e08e1c61abe49da8f6685781568b65a7c95aaffcbba610b3
TEST= 30
PT=   00000000000000000000000000000000000000003fffffff
CT=   82c445a1ba4936f23ae085d6916dc5057e4f09efbdb996c0
TEST= 31
PT=   00000000000000000000000000000000000000007fffffff
CT=   9ed508d073b9b7f2274ecc4108c399cc5ed976791c947316
TEST= 32
PT=   0000000000000000000000000000000000000000ffffffff
CT=   cea22760711eaacc90f28a89526ce2a2aabd6b381d17065d
TEST= 33
PT=   0000000000000000000000000000000000000001ffffffff
CT=   120dc714063bc821efb7990cf978a9bd368c0a0d16fad40b
TEST= 34
PT=   0000000000000000000000000000000000000003ffffffff
CT=   0786a7981a441a8418da2a4232c0364ae26e23783e66c699
TEST= 35
PT=   0000000000000000000000000000000000000007ffffffff
CT=   29ace6be28c6c0163941a0d8f8ca3673227053f7e549416b
TEST= 36
PT=   000000000000000000000000000000000000000fffffffff
CT=   28a5c6b2efa40559766ca055371217499c2c1905e4605e3d
TEST= 37
PT=   000000000000000000000000000000000000001fffffffff
CT=   6e993d20e3e0c9db227a0b7a5673729648c6a94035d6edc9
TEST= 38
PT=   000000000000000000000000000000000000003fffffffff
CT=   639284b59f1a58e087c1a6c3f1378a3101fdc1badbacd873
TEST= 39
PT=   000000000000000000000000000000000000007fffffffff
CT=   402960108a21611f7c03949642988e171b68296baa60f243
TEST= 40
PT=   00000000000000000000000000000000000000ffffffffff
CT=   a2b1469bcd45191f2dcd3c485feb9b506e13cd9b801073d4
TEST= 41
PT=   00000000000000000000000000000000000001ffffffffff
CT=   bbb5a2d3792eeb792788e6bd6601f0ba7b5a2e9f65d58fab
TEST= 42
PT=   00000000000000000000000000000000000003ffffffffff
CT=   f7d7c694c648bc5d5d72da2612586a6fd2f939152be3c881
TEST= 43
PT=   00000000000000000000000000000000000007ffffffffff
CT=   7d88fe3ecfb1976cd3ac767f972bb49507443b508e15171c
TEST= 44
PT=   0000000000000000000000000000000000000fffffffffff
CT=   8daf2aeb8ca07568836e9a4b252e9a351519b2675d14dbbb
TEST= 45
PT=   0000000000000000000000000000000000001fffffffffff
CT=   23d3b49a2c08d7adc5fc052b704f9a8aaa82a2e7b82bec03
TEST= 46
PT=   0000000000000000000000000000000000003fffffffffff
CT=   940e0a58bd67d4187edd0d722f53a6da6243455fd29401e0
TEST= 47
PT=   0000000000000000000000000000000000007fffffffffff
CT=   acd7a085dfa8406c94d079bc1f525d53bd1d311915051816
TEST= 48
PT=   000000000000000000000000000000000000ffffffffffff
CT=   8d56789f269d72c9686f25c5aa4e30aaa9bcae4e7eef043f
TEST= 49
PT=   000000000000000000000000000000000001ffffffffffff
CT=   a7624b4f7243e30f944c7c1e5a21742f2a3324fdc9b6d3fc
TEST= 50
PT=   000000000000000000000000000000000003ffffffffffff
CT=   f9c843bccbb3ed770c22fe8e1dbc992ba236eb77ea85c685
TEST= 51
PT=   000000000000000000000000000000000007ffffffffffff
CT=   2b9aa3d6f229032b259ac5e627b865ab82a8205184097a5a
TEST= 52
PT=   00000000000000000000000000000000000fffffffffffff
CT=   f30cd27ac0d2ce70a53718af4bdc773229a72c5fc33e1b5d
TEST= 53
PT=   00000000000000000000000000000000001fffffffffffff
CT=   bab539d58092637e6ea9288e5441f3b7de5d0b8c8ca87d2f
TEST= 54
PT=   00000000000000000000000000000000003fffffffffffff
CT=   08a3d308bb7e242f7c61ede9a2e4e3be1fffb8eed7136e3e
TEST= 55
PT=   00000000000000000000000000000000007fffffffffffff
CT=   688852bd0a7ceea1675dba297b678c4346767c760de7c42d
TEST= 56
PT=   0000000000000000000000000000000000ffffffffffffff
CT=   b5f899e1bfb7dc6fc33ebaf9b78439a614cd06e9dbf8b713
TEST= 57
PT=   0000000000000000000000000000000001ffffffffffffff
CT=   f8019e6e1116143d747197b2d589651dd65962a199ac5eae
TEST= 58
PT=   0000000000000000000000000000000003ffffffffffffff
CT=   22f8e3544a88112218716c7da89f502a7f686b6884cf8140
TEST= 59
PT=   0000000000000000000000000000000007ffffffffffffff
CT=   dd4b66f8b31de20878332a817a6f820c62756d941c0e8072
TEST= 60
PT=   000000000000000000000000000000000fffffffffffffff
CT=   ad0ca28b1164bb31c6ceea3cf7c9fa6ae6dc023f9059022f
TEST= 61
PT=   000000000000000000000000000000001fffffffffffffff
CT=   a47c27cd36d529a228d79fa4cdd9d1a1dc600023b75f89f6
TEST= 62
PT=   000000000000000000000000000000003fffffffffffffff
CT=   6d8ce018495f984755cf97212ab60f85316d3b97e1d295d0
TEST= 63
PT=   000000000000000000000000000000007fffffffffffffff
CT=   08557032bd70b796e5a9f935c333c15e142f2ee93e174aa0
TEST= 64
PT=   00000000000000000000000000000000ffffffffffffffff
CT=   2cc73fe5979888921676ca05c0aff9ec3aefe6a987069fc7
TEST= 65
PT=   00000000000000000000000000000001ffffffffffffffff
CT=   222de9d2b8b0e7ab9e586414a8f3ca7272caed40dfae8161
TEST= 66
PT=   00000000000000000000000000000003ffffffffffffffff
CT=   5ab8e4b61b25fd39c10f78ea848bf8018ffe43704b966b0e
TEST= 67
PT=   00000000000000000000000000000007ffffffffffffffff
CT=   a8c3bd2cff8bb417fab4a8d3ec38a005924a717ebf704490
TEST= 68
PT=   0000000000000000000000000000000fffffffffffffffff
CT=   9e83d6ef55334644eaa4e02141966f41281c9b98878ab2fc
TEST= 69
PT=   0000000000000000000000000000001fffffffffffffffff
CT=   c61171239a9284129a1d6c222a79839db3ac7fa01558a877
TEST= 70
PT=   0000000000000000000000000000003fffffffffffffffff
CT=   62d1198149bc5421d3ef8bf5dc9e869f27606040110b75ed
TEST= 71
PT=   0000000000000000000000000000007fffffffffffffffff
CT=   54312211062881647583fad20173c4866797d994f2d9c49e
TEST= 72
PT=   000000000000000000000000000000ffffffffffffffffff
CT=   e2f4b414e129057636c2887f091ab68a01bcf371db80efbb
TEST= 73
PT=   000000000000000000000000000001ffffffffffffffffff
CT=   036d69d4026535615f4320949d81d95d5e39e626fa530dfc
TEST= 74
PT=   000000000000000000000000000003ffffffffffffffffff
CT=   c2befda741129e319faa638abb84d1c705ed31956c4f84c3
TEST= 75
PT=   000000000000000000000000000007ffffffffffffffffff
CT=   4f8f46516efe6951d9b1278bb5a8428a8fe0e7030e7c6eb3
TEST= 76
PT=   00000000000000000000000000000fffffffffffffffffff
CT=   2f5ff28f68437a809ec30dd1812c984e6da170f527361fe6
TEST= 77
PT=   00000000000000000000000000001fffffffffffffffffff
CT=   59db271360912e82f51fb9cb5b88c463fb8b40643ab4e8d5
TEST= 78
PT=   00000000000000000000000000003fffffffffffffffffff
CT=   1d3a14484f65236b2309f7727e1c17d934183939b4a6b7b6
TEST= 79
PT=   00000000000000000000000000007fffffffffffffffffff
CT=   6e779b653fee96ea8ce3fcf1ac83af1d2d2c669f41db1b3f
TEST= 80
PT=   0000000000000000000000000000ffffffffffffffffffff
CT=   42cb2bce665420e88f2ab1e6b7470af0db4be49a5b80e199
TEST= 81
PT=   0000000000000000000000000001ffffffffffffffffffff
CT=   9001af8056c3c587c37e90b6da6ee4eb24a2ee135851a702
TEST= 82
PT=   0000000000000000000000000003ffffffffffffffffffff
CT=   7f0fcaecba0f09485e6b8a8d45945993bc4a35cbaf232b96
TEST= 83
PT=   0000000000000000000000000007ffffffffffffffffffff
CT=   d02377cd4925504d77f30cdcd8858bedc498cfc9e1cf9baa
TEST= 84
PT=   000000000000000000000000000fffffffffffffffffffff
CT=   c022965941de451d808515d7040cb5653fcdc1a731c08de4
TEST= 85
PT=   000000000000000000000000001fffffffffffffffffffff
CT=   9693d4d8e9171b8b198244cc480a3d033f1fc67936903197
TEST= 86
PT=   000000000000000000000000003fffffffffffffffffffff
CT=   308ed4afc60506d4fbc33ae5c7541b92d274aa9f18c44aeb
TEST= 87
PT=   000000000000000000000000007fffffffffffffffffffff
CT=   11d0353340e12ed53f3fb546c3aeab468bbcb16eb13577b8
TEST= 88
PT=   00000000000000000000000000ffffffffffffffffffffff
CT=   9460064b3428e4f9fc713ffff0841c308a9270d5aa9eadeb
TEST= 89
PT=   00000000000000000000000001ffffffffffffffffffffff
CT=   c1f1590e9f01a9ff287d3fe9dd5897de53bd14fe2d5df1d5
TEST= 90
PT=   00000000000000000000000003ffffffffffffffffffffff
CT=   3c019e48534479ba0274c3ec7a6740d360f68653183e48d6
TEST= 91
PT=   00000000000000000000000007ffffffffffffffffffffff
CT=   c5b158cdda112d5e8984b8d05df445f3c9c2115db0b98200
TEST= 92
PT=   0000000000000000000000000fffffffffffffffffffffff
CT=   310a2b8161ab3009f6c18d6089915db9d7a2295ca57747b6
TEST= 93
PT=   0000000000000000000000001fffffffffffffffffffffff
CT=   f9b23a1473a4b8450d5662678d3994bd024d48be9f593b7d
TEST= 94
PT=   0000000000000000000000003fffffffffffffffffffffff
CT=   810a34c9ec4efafa835f558670d3a04ddf34a236807e6272
TEST= 95
PT=   0000000000000000000000007fffffffffffffffffffffff
CT=   50b459648d2dce9bfdba75c8987a8b78939161e81964bfc6
TEST= 96
PT=   000000000000000000000000ffffffffffffffffffffffff
CT=   6e467ce354121f1de2536ff0d9ea2536c33d74d3d33d71a8
TEST= 97
PT=   000000000000000000000001ffffffffffffffffffffffff
CT=   09af9f99309844c76ab09edaa475aabb751e386fd28d9cc8
TEST= 98
PT=   000000000000000000000003ffffffffffffffffffffffff
CT=   1373fc81f8d3bf9251791a1845650cc6c4fbb29fbeb3689d
TEST= 99
PT=   000000000000000000000007ffffffffffffffffffffffff
CT=   744e5a64cfa626b8a753efcc49212bf5523c0c0db6132820
TEST= 100
PT=   00000000000000000000000fffffffffffffffffffffffff
CT=   b3a733c20ab6763613add7eef078e463cd0d61350a869c20
TEST= 101
PT=   00000000000000000000001fffffffffffffffffffffffff
CT=   58c63a40b4c2847bac2110c3a0a4bfba0652a18965026b9e
TEST= 102
PT=   00000000000000000000003fffffffffffffffffffffffff
CT=   bfb7fca82e096116100db73c03d36747eec7a18fbd44ffca
TEST= 103
PT=   00000000000000000000007fffffffffffffffffffffffff
CT=   70f44c2f1bc9a693acb67d99cdb793bc9f4feb8020339acf
TEST= 104
PT=   0000000000000000000000ffffffffffffffffffffffffff
CT=   d0ceba2142c98e25d867c622586e792579d2c89824180f0b
TEST= 105
PT=   0000000000000000000001ffffffffffffffffffffffffff
CT=   2b90a5282d3b79995e4ec66a85856057fb656eb7328d8b72
TEST= 106
PT=   0000000000000000000003ffffffffffffffffffffffffff
CT=   ea9e64573f9ba83c8bbe84de6b877a58377c3575bf16fcc3
TEST= 107
PT=   0000000000000000000007ffffffffffffffffffffffffff
CT=   303664ae2cd6b9401155a2f9622c432f83b37ac355457af3
TEST= 108
PT=   000000000000000000000fffffffffffffffffffffffffff
CT=   3ee4f5ac55adee91eef3fa882737f6e531b911fe62d522f1
TEST= 109
PT=   000000000000000000001fffffffffffffffffffffffffff
CT=   0c48dd9ee15798170200ba48a017dd90775fa9e26740ee2d
TEST= 110
PT=   000000000000000000003fffffffffffffffffffffffffff
CT=   dfbc08d8ea3f4daf2c2eaf125179872300c07fdf7debfa5b
TEST= 111
PT=   000000000000000000007fffffffffffffffffffffffffff
CT=   b9e8abad019d4e5f3970689dbb1390e359221b61bebdbc38
TEST= 112
PT=   00000000000000000000ffffffffffffffffffffffffffff
CT=   40bd373366c9f0de940bec18306b1cd348baf924e6a05258
TEST= 113
PT=   00000000000000000001ffffffffffffffffffffffffffff
CT=   6101cb3e7ac5dcac7bf721b5d763991e5739ee074eb5ebda
TEST= 114
PT=   00000000000000000003ffffffffffffffffffffffffffff
CT=   0c89048177f9958b106df23c20c56bf0e193edfdcea063f6
TEST= 115
PT=   00000000000000000007ffffffffffffffffffffffffffff
CT=   85ecad04bbd6ebedceeb065e0254560cd6a2dc3e85663823
TEST= 116
PT=   0000000000000000000fffffffffffffffffffffffffffff
CT=   5118cafa15888cc72d86f50d14c45083bf9ed7e0589438d4
TEST= 117
PT=   0000000000000000001fffffffffffffffffffffffffffff
CT=   fed58116c6b5451f5ada7b46962620d0d2d916ea8bf7fc88
TEST= 118
PT=   0000000000000000003fffffffffffffffffffffffffffff
CT=   6cdf699446f0aad93113e54e4021943143f8d8e8660e2c61
TEST= 119
PT=   0000000000000000007fffffffffffffffffffffffffffff
CT=   fce052e67ddccd59af4d6e18ade312c4707d1eca5f25f4b7
TEST= 120
PT=   000000000000000000ffffffffffffffffffffffffffffff
CT=   6794f1992b67770ca72bbbf7843d40e2e7f7cfeb320659be
TEST= 121
PT=   000000000000000001ffffffffffffffffffffffffffffff
CT=   91f914d2783270d7f77f742b499563b26594675c1d0dbf5b
TEST= 122
