==============================================
Author:    Dr B R Gladman (                 )
Test:      ECB Variable Key Known Answer Tests
Algorithm: Extended Rijndael (an AES Superset)
Filename:  ecbnk55.txt
PT=   000000007fffffffffffffffffffffffffffffff
CT=   7d6f040624b5842eca333c618487b9c3b7081ebf
TEST= 128
PT=   00000000ffffffffffffffffffffffffffffffff
CT=   d7b044d31d0d82527457b37ac5e4cb25615b5fc7
TEST= 129
PT=   00000001ffffffffffffffffffffffffffffffff
CT=   7346c26fa11a4d1f80ab12b6f3c5ca3555c8e3f9
TEST= 130
PT=   00000003ffffffffffffffffffffffffffffffff
CT=   85639dfcf23f24ad0007399cbf00e36f31b68fb4
TEST= 131
PT=   00000007ffffffffffffffffffffffffffffffff
CT=   973b97808ebf897db50fa3270da4d6415c2da38c
TEST= 132
PT=   0000000fffffffffffffffffffffffffffffffff
CT=   74bfaf34ab214c3c15c90fbbfaa81c9172f1de5c
TEST= 133
PT=   0000001fffffffffffffffffffffffffffffffff
CT=   0c6a6da879f46da49a751f087243aa24a73ef9a4
TEST= 134
PT=   0000003fffffffffffffffffffffffffffffffff
CT=   6e47f1cd714195ae42c6fe3d7f58d62489b39db3
TEST= 135
PT=   0000007fffffffffffffffffffffffffffffffff
CT=   72912a2453f18d2973245fe4c0efd3e83b171d50
TEST= 136
PT=   000000ffffffffffffffffffffffffffffffffff
CT=   d6b6728345a5c2929db7189e5fc8571f42509783
TEST= 137
PT=   000001ffffffffffffffffffffffffffffffffff
CT=   73101a9eed224cde9f13987d7cedc3723b7e62ca
TEST= 138
PT=   000003ffffffffffffffffffffffffffffffffff
CT=   3ed82811d573dd7eac2e87ef0cf2f7d76e0bc778
TEST= 139
PT=   000007ffffffffffffffffffffffffffffffffff
CT=   3a396f8be965f4fa44caaa1ec4ce1e15df83921e
TEST= 140
PT=   00000fffffffffffffffffffffffffffffffffff
CT=   d641a09ca52b7ba3515280ec8b08da436df9aa2c
TEST= 141
PT=   00001fffffffffffffffffffffffffffffffffff
CT=   8b254d5d10afd658f44bb5b76cfa94b9ea607d30
TEST= 142
PT=   00003fffffffffffffffffffffffffffffffffff
CT=   30cf01d62ba0ba4f7284c37a631313cb2d2236b8
TEST= 143
PT=   00007fffffffffffffffffffffffffffffffffff
CT=   5461991fa4e7d32b2a39fbf06f0e5a72b8cd88db
TEST= 144
PT=   0000ffffffffffffffffffffffffffffffffffff
CT=   be9372173e8a61f9348ff2b72069c3b8928fe8c1
TEST= 145
PT=   0001ffffffffffffffffffffffffffffffffffff
CT=   d52fc40767c84bfd81069de8cc87e08c24b3a296
TEST= 146
PT=   0003ffffffffffffffffffffffffffffffffffff
CT=   1fe461806b792a45914410ae06fbfe4dc8ac0714
TEST= 147
PT=   0007ffffffffffffffffffffffffffffffffffff
CT=   af455b637cdcb7ac81b539ef19d4d29fc816a03f
TEST= 148
PT=   000fffffffffffffffffffffffffffffffffffff
CT=   b0ac50338b0b01ff01807b12635253853c7596bd
TEST= 149
PT=   001fffffffffffffffffffffffffffffffffffff
CT=   0260a7a183f8f9010321c629db6099b8195956fc
TEST= 150
PT=   003fffffffffffffffffffffffffffffffffffff
CT=   af2015c61c5d5366bd5c53ed1ce3c7cf6df1ec18
TEST= 151
PT=   007fffffffffffffffffffffffffffffffffffff
CT=   a4c76125a411759e6dafe7c6343f87811f25bbd8
TEST= 152
PT=   00ffffffffffffffffffffffffffffffffffffff
CT=   b1d24d5133c70cb02138b69e6ea8ab140d909977
TEST= 153
PT=   01ffffffffffffffffffffffffffffffffffffff
CT=   3847dd6c433898e98db4874f57e349479adaa46f
TEST= 154
PT=   03ffffffffffffffffffffffffffffffffffffff
CT=   c0fcaedf1c7b41e317d78b5d2841157b5ba50eb4
TEST= 155
PT=   07ffffffffffffffffffffffffffffffffffffff
CT=   53cf12a87e2674f34be3f2fd2fa9bbf0eb319209
TEST= 156
PT=   0fffffffffffffffffffffffffffffffffffffff
CT=   bf3d3aa5894ae2abad8893e26164e865f91163c2
TEST= 157
PT=   1fffffffffffffffffffffffffffffffffffffff
CT=   b228884f91a964c765311446044bb6c3645bfdeb
TEST= 158
PT=   3fffffffffffffffffffffffffffffffffffffff
CT=   e57f034ed53917dc55d32ac4f55498b403eeee28
TEST= 159
PT=   7fffffffffffffffffffffffffffffffffffffff
CT=   c5bf94ae27813548d70b0045725e9b0f5a6bc4d7
TEST= 160
PT=   ffffffffffffffffffffffffffffffffffffffff
CT=   3cd5ea4e5145c7be5a4339fabf6512401860e0b7
TEST= 161
PT=   fffffffffffffffffffffffffffffffffffffffe
CT=   884dc271ca64fe6657e80d575fc860b38f394bd4
TEST= 162
PT=   fffffffffffffffffffffffffffffffffffffffc
CT=   28d193295810bec5dcfe544d958813be0fe5ea4a
TEST= 163
PT=   fffffffffffffffffffffffffffffffffffffff8
CT=   a746ac3f41ed7afff22fde086a60c5c314e69c0e
TEST= 164
PT=   fffffffffffffffffffffffffffffffffffffff0
CT=   4e8ff0fcccad278f34fbf2f2ed98b2d21cb111de
TEST= 165
PT=   ffffffffffffffffffffffffffffffffffffffe0
CT=   e1bfb44b898ede1c32998bf74385b6b18bc6a136
TEST= 166
PT=   ffffffffffffffffffffffffffffffffffffffc0
CT=   84a018dcb2827e2a4f7c0c702ae227b5c4a2f454
TEST= 167
PT=   ffffffffffffffffffffffffffffffffffffff80
CT=   3c1d067e2bdf5457bed45d78b4cb3201f00789cb
TEST= 168
PT=   ffffffffffffffffffffffffffffffffffffff00
CT=   5a4c432643a8523dfd3cbe410ca38d96e7462c1d
TEST= 169
PT=   fffffffffffffffffffffffffffffffffffffe00
CT=   76a4b386e428c68d2bc201074289af03e86b2c9a
TEST= 170
PT=   fffffffffffffffffffffffffffffffffffffc00
CT=   fd3b28463ca14d78b66f49fbf39c489595148c59
TEST= 171
PT=   fffffffffffffffffffffffffffffffffffff800
CT=   c3ec8f4c90301d4797c4fe71eaf3818176a6abee
TEST= 172
PT=   fffffffffffffffffffffffffffffffffffff000
CT=   d366b3b9c4100b26cbebd0953e13c6b842ed2651
TEST= 173
PT=   ffffffffffffffffffffffffffffffffffffe000
CT=   5871e7a28be4dd090f39c8d25adc02232da9e7b3
TEST= 174
PT=   ffffffffffffffffffffffffffffffffffffc000
CT=   d930615c5988900d59bad8a4e4c73222a5f1e15b
TEST= 175
PT=   ffffffffffffffffffffffffffffffffffff8000
CT=   327b03545412034ff36ad88d63bc3bc8b0522cbe
TEST= 176
PT=   ffffffffffffffffffffffffffffffffffff0000
CT=   9e378a27ca47a619c005f4f857e36b2c1383f3d9
TEST= 177
PT=   fffffffffffffffffffffffffffffffffffe0000
CT=   4c342db6726504b67313267460505f5763356273
TEST= 178
PT=   fffffffffffffffffffffffffffffffffffc0000
CT=   4128f7f02e7f3309cf27cb39b8478cc69797816f
TEST= 179
PT=   fffffffffffffffffffffffffffffffffff80000
CT=   d56812891204c6bc0283897a37448a828077b7c2
TEST= 180
PT=   fffffffffffffffffffffffffffffffffff00000
CT=   706e3f30e9004d735287d16357fa4ad3d02d146d
TEST= 181
PT=   ffffffffffffffffffffffffffffffffffe00000
CT=   75c9ae087d6d549f8fde824a3d877d9d245baf36
TEST= 182
PT=   ffffffffffffffffffffffffffffffffffc00000
CT=   fdd874f34136ceda94a58c927c27e4e5bec86e29
TEST= 183
PT=   ffffffffffffffffffffffffffffffffff800000
CT=   3b90a90cb797b7b6ef07aba237037e48d025904e
TEST= 184
PT=   ffffffffffffffffffffffffffffffffff000000
CT=   2bbdd82989257dd74e13ee4f72433a80a85b9fce
TEST= 185
PT=   fffffffffffffffffffffffffffffffffe000000
CT=   93dc05420d7d5c65952533d2c66578a47003f2c3
TEST= 186
PT=   fffffffffffffffffffffffffffffffffc000000
CT=   38b68029edb8b88e884d93ac9fed82f2875885bb
TEST= 187
PT=   fffffffffffffffffffffffffffffffff8000000
CT=   0b70882ff0a35d6befb7134b61e757ba6ad06ed7
TEST= 188
PT=   fffffffffffffffffffffffffffffffff0000000
CT=   48c0441a3278efd23bf9aa2c82df6f0cfd642100
TEST= 189
PT=   ffffffffffffffffffffffffffffffffe0000000
CT=   db9dee9bf16d7625566706d8b770c76b0b2746b6
TEST= 190
PT=   ffffffffffffffffffffffffffffffffc0000000
CT=   49afb47cdd07e3f9c41355d93f51007055011100
TEST= 191
PT=   ffffffffffffffffffffffffffffffff80000000
CT=   96f0d330d5b840a646b0a8ae290726de0b0f860e
TEST= 192
PT=   ffffffffffffffffffffffffffffffff00000000
CT=   97cdf351487f36ce9c40dd5854d654da0b392599
TEST= 193
PT=   fffffffffffffffffffffffffffffffe00000000
CT=   f2fe37cd31b5c6f4a23603bb04f7755431d473a7
TEST= 194
PT=   fffffffffffffffffffffffffffffffc00000000
CT=   c7f7e8bbd2975c9ff8d67a398f02e4f1e3c5c36c
TEST= 195
PT=   fffffffffffffffffffffffffffffff800000000
CT=   677312cd2003838bc7e23a566114303b0881340c
TEST= 196
PT=   fffffffffffffffffffffffffffffff000000000
CT=   8087675d61e962e00f1ec8ef4d0d1fba7c1b6475
TEST= 197
PT=   ffffffffffffffffffffffffffffffe000000000
CT=   202241ffa99d42f696e66c6368d7f769524fd62d
TEST= 198
PT=   ffffffffffffffffffffffffffffffc000000000
CT=   03fa0efad7747f85b8e50cfcacad82f268b7f8cd
TEST= 199
PT=   ffffffffffffffffffffffffffffff8000000000
CT=   68beac8b2c2c7e20e17f64e87dc8edb29f086e75
TEST= 200
PT=   ffffffffffffffffffffffffffffff0000000000
CT=   51c7b7e080128643a44a5db99e66ac7a7bc22510
TEST= 201
PT=   fffffffffffffffffffffffffffffe0000000000
CT=   e820a4b5ed0d150c237f6af8edf9a16edd14fbcf
TEST= 202
PT=   fffffffffffffffffffffffffffffc0000000000
CT=   09bf163a391cfaaa1efe3641bcc7e863d4a27be1
TEST= 203
PT=   fffffffffffffffffffffffffffff80000000000
CT=   1b2d6ecaa50e17265ada458a193e232c37570d90
TEST= 204
PT=   fffffffffffffffffffffffffffff00000000000
CT=   bf13cbc656b91534017cd857a4f6360296b4d36c
TEST= 205
PT=   ffffffffffffffffffffffffffffe00000000000
CT=   09959a81e21444aae0e5bdc69f8e3a9fe59cecae
TEST= 206
PT=   ffffffffffffffffffffffffffffc00000000000
CT=   5d3ac6e8767e806069b98aff46199eb71fba0361
TEST= 207
PT=   ffffffffffffffffffffffffffff800000000000
CT=   e50fc31e99435b9cfbcf041ee191dc69deeb3ef3
TEST= 208
PT=   ffffffffffffffffffffffffffff000000000000
CT=   4d407ce9bb513cabfdb31483bc81ca21703d3806
TEST= 209
PT=   fffffffffffffffffffffffffffe000000000000
CT=   1d79466d8ad0d03a76dc5ce565a6efe62f674738
TEST= 210
PT=   fffffffffffffffffffffffffffc000000000000
CT=   26e1821ddb5376ee816a0cc7a6e04d0b916848e0
TEST= 211
PT=   fffffffffffffffffffffffffff8000000000000
CT=   5c06ce296398d96e1ee26ae7558ec6875381148a
TEST= 212
PT=   fffffffffffffffffffffffffff0000000000000
CT=   bbeefb14915584414fd5df732f701a239f748908
TEST= 213
PT=   ffffffffffffffffffffffffffe0000000000000
CT=   0c5f619cfa362b96ae57065b070019aa334cdf0e
TEST= 214
PT=   ffffffffffffffffffffffffffc0000000000000
CT=   9e8e85ff54a3f61e66d5b70c084dd9c245b9836c
TEST= 215
PT=   ffffffffffffffffffffffffff80000000000000
CT=   b391c2228a220e51fefba64f6814fb14790a4b20
TEST= 216
PT=   ffffffffffffffffffffffffff00000000000000
CT=   52c48c62fb77194337ceb6b35bb5656625e26737
TEST= 217
PT=   fffffffffffffffffffffffffe00000000000000
CT=   23d90aa137e17a0123c7f0f359ec1d7a60cd174a
TEST= 218
PT=   fffffffffffffffffffffffffc00000000000000
CT=   69be1a7f4d3fa704103480a1bf2c8d39217a1b5d
TEST= 219
PT=   fffffffffffffffffffffffff800000000000000
CT=   ef4cf8d7fb247198762a1647fdb49a4f59fe014c
TEST= 220
PT=   fffffffffffffffffffffffff000000000000000
CT=   12426646bc70aed9953bc959eb2c9c2ddc000ebd
TEST= 221
PT=   ffffffffffffffffffffffffe000000000000000
CT=   218ae8b27e3298aa81860a6957202f242ba2d146
TEST= 222
PT=   ffffffffffffffffffffffffc000000000000000
CT=   b72dcb93d1a51f8e89ff117923ac7da25cda6d9c
TEST= 223
PT=   ffffffffffffffffffffffff8000000000000000
CT=   7cb0945383f7bcf9329a855264a129233b9d710e
TEST= 224
PT=   ffffffffffffffffffffffff0000000000000000
CT=   79320eac55b9d91ed6c089964ac4a819f78f64b3
TEST= 225
PT=   fffffffffffffffffffffffe0000000000000000
CT=   6dc52497fb152f91f3b64d4fd2d391a4c12d3207
TEST= 226
PT=   fffffffffffffffffffffffc0000000000000000
CT=   c9a780c49f5aafecd8190544d86102b9b3e101ad
TEST= 227
PT=   fffffffffffffffffffffff80000000000000000
CT=   04082c51a7ee3b9e1e447bc006ad1702be3b99bb
TEST= 228
PT=   fffffffffffffffffffffff00000000000000000
CT=   9a6c0ec66991b9a309b3d79750b7249a8e3a5f53
TEST= 229
PT=   ffffffffffffffffffffffe00000000000000000
CT=   0b1b50f4509f2f33e4dd8e23ff37c7dd1d926d83
TEST= 230
PT=   ffffffffffffffffffffffc00000000000000000
CT=   62fb78fb0422ecfadcfad5d7dc5028148c8518ed
TEST= 231
PT=   ffffffffffffffffffffff800000000000000000
CT=   342c13bce7129a03c9dac70a431341fd34906b00
TEST= 232
PT=   ffffffffffffffffffffff000000000000000000
CT=   4ddb84e6ebdf908a48682b5243fde3f4f4ec625d
TEST= 233
PT=   fffffffffffffffffffffe000000000000000000
CT=   2c6926c4891e63e283abe1b302e8dd86a26c7218
TEST= 234
PT=   fffffffffffffffffffffc000000000000000000
CT=   1693f998e64e2e3c6b34f2801b6555eed29b6183
TEST= 235
PT=   fffffffffffffffffffff8000000000000000000
CT=   f199e6a01b4dcf984810c26ece1e7953b6c106ca
TEST= 236
PT=   fffffffffffffffffffff0000000000000000000
CT=   7ace9d06ecec3bfd757f06d27333f64f8cb9a9f9
TEST= 237
PT=   ffffffffffffffffffffe0000000000000000000
CT=   37f12ca7d5089d398c8dc3e2e188e1ee14507f22
TEST= 238
PT=   ffffffffffffffffffffc0000000000000000000
CT=   8ddb184caadfbdeabc40e6d9419326095374a335
TEST= 239
PT=   ffffffffffffffffffff80000000000000000000
CT=   7a0bf4a5e5186d130dc4dc7ff9947a5a5e1c5fc1
TEST= 240
PT=   ffffffffffffffffffff00000000000000000000
CT=   a5059ebfd8ad6e7a742e91b782eef71ba557c84e
TEST= 241
PT=   fffffffffffffffffffe00000000000000000000
CT=   1f62948b0440c30162f0d235af5fd60dbc41fbf0
TEST= 242
PT=   fffffffffffffffffffc00000000000000000000
CT=   77539806b0cc93331b8360e52459396a6ed5938a
TEST= 243
PT=   fffffffffffffffffff800000000000000000000
CT=   a7b568f6054ab989dc22399beeb59d3737bc3d2f
TEST= 244
PT=   fffffffffffffffffff000000000000000000000
CT=   fdd3f9e02bd57c2da9eeaf77ff897c0f92d2417e
TEST= 245
PT=   ffffffffffffffffffe000000000000000000000
CT=   c3b53c25569d4954bd623117305e79246175990e
TEST= 246
PT=   ffffffffffffffffffc000000000000000000000
CT=   68c65ebb039cded86c20d6579cd9206492f0d3a9
TEST= 247
PT=   ffffffffffffffffff8000000000000000000000
CT=   ca6d437df9fce98a8b018cceb279255a476b030e
TEST= 248
PT=   ffffffffffffffffff0000000000000000000000
CT=   55e9b354cf0a72110e192a34a8e2c247898124bf
TEST= 249
PT=   fffffffffffffffffe0000000000000000000000
CT=   6d808b6f09892901af8857c309258501ac0970a9
TEST= 250
PT=   fffffffffffffffffc0000000000000000000000
CT=   b5794f0b5f11101012f27b263886cfd22262cd8f
TEST= 251
PT=   fffffffffffffffff80000000000000000000000
CT=   d5b2c2d8a4bb513501f13d66905c05b2e022fa1a
TEST= 252
PT=   fffffffffffffffff00000000000000000000000
CT=   b772ca82daae87172fbac1cf4dc8e85117e02919
TEST= 253
PT=   ffffffffffffffffe00000000000000000000000
CT=   3ef839f14a407883bea727d334cda995d61da5dd
TEST= 254
PT=   ffffffffffffffffc00000000000000000000000
CT=   e629c08c13f8a39f81a4f99bdc58ffeddeb88bdc
TEST= 255
PT=   ffffffffffffffff800000000000000000000000
CT=   569255bfc52ff97012239ee35a6189439be3174e
TEST= 256
PT=   ffffffffffffffff000000000000000000000000
CT=   ecd4162062dcb4785b195b49cbc141b850cfa31e
TEST= 257
PT=   fffffffffffffffe000000000000000000000000
CT=   9252c1eac2e726a823ea8862e4a69bcd93190d6c
TEST= 258
PT=   fffffffffffffffc000000000000000000000000
CT=   6bd97003367ab8296e3c17e0913086b653ba39ff
TEST= 259
PT=   fffffffffffffff8000000000000000000000000
CT=   820db8512899aad561bd867c258397b98be306a5
TEST= 260
PT=   fffffffffffffff0000000000000000000000000
CT=   c6fe0d0167732b8343246ac6ff36048da7dd9fd3
TEST= 261
PT=   ffffffffffffffe0000000000000000000000000
CT=   cf79196fe8336c670834a5645996503e16b8c5f9
TEST= 262
PT=   ffffffffffffffc0000000000000000000000000
CT=   aa5370bb361f3f4ac9cefeb6a00557a0721339a7
TEST= 263
PT=   ffffffffffffff80000000000000000000000000
CT=   dd98dbcb8f0a5591eed2f62c70ea71072faf0933
TEST= 264
PT=   ffffffffffffff00000000000000000000000000
CT=   c3d88a66fcb9166fd65eb1b2405bca72617675f4
TEST= 265
PT=   fffffffffffffe00000000000000000000000000
CT=   763346f53207d0e9b532aa6bc594a90642ce45e2
TEST= 266
PT=   fffffffffffffc00000000000000000000000000
CT=   3fee7db44db6513595e0f85bdf66a5bd6baad7c7
TEST= 267
PT=   fffffffffffff800000000000000000000000000
CT=   fb16dfb0f21dd5166663a49d96fb6347ea6d55a5
TEST= 268
PT=   fffffffffffff000000000000000000000000000
CT=   b48337fac7c33469b987989970aafaead83a699b
TEST= 269
PT=   ffffffffffffe000000000000000000000000000
CT=   ef3fc1c6fbf1df31f83ba6e6999d76714e762248
TEST= 270
PT=   ffffffffffffc000000000000000000000000000
CT=   45114290c47031802c609ea64f18e3747e54e30a
TEST= 271
PT=   ffffffffffff8000000000000000000000000000
CT=   f7c4d40673a46a7edb0fa903ad5286991d2d59ed
TEST= 272
PT=   ffffffffffff0000000000000000000000000000
CT=   58bb44d2c693c0953198ddf7faf2d8d5ac8be199
TEST= 273
PT=   fffffffffffe0000000000000000000000000000
CT=   8d7687a7342156f2c8a143b437abd70b5d16436b
TEST= 274
PT=   fffffffffffc0000000000000000000000000000
CT=   d9eb8236b164a105c8ef5b3f47c35d2eb05f7749
TEST= 275
PT=   fffffffffff80000000000000000000000000000
CT=   2471875a144600b2b049d82db6b5a5c57cdbcb7d
TEST= 276
PT=   fffffffffff00000000000000000000000000000
CT=   d05a1c286c5249e4e67309c12498e41ddc4c3c03
TEST= 277
PT=   ffffffffffe00000000000000000000000000000
CT=   224446acf5af813a864382f338420e5f436041d3
TEST= 278
PT=   ffffffffffc00000000000000000000000000000
CT=   09af68319fd7672146724dc9ab607faadfaa7a35
TEST= 279
PT=   ffffffffff800000000000000000000000000000
CT=   9ea43ac7584f7c3cdb43d7909d4eb181a487c145
TEST= 280
PT=   ffffffffff000000000000000000000000000000
CT=   4c712227cc46658f321df38bba40c44248105557
TEST= 281
PT=   fffffffffe000000000000000000000000000000
CT=   07e205efc918321812f53bdd67abe68942f88b27
TEST= 282
PT=   fffffffffc000000000000000000000000000000
CT=   4a9532f16014c402b1cf08963d021c167d3801ba
TEST= 283
PT=   fffffffff8000000000000000000000000000000
CT=   94d61a4883362b0384b9045a441608ff8de6b19d
TEST= 284
PT=   fffffffff0000000000000000000000000000000
CT=   cb346611e52e0f2de2020920725c061c0ad922e4
TEST= 285
PT=   ffffffffe0000000000000000000000000000000
CT=   587fbe07247670c6eb1850c02d27988cc2c828bb
TEST= 286
PT=   ffffffffc0000000000000000000000000000000
CT=   35c75965dc82f303fe20b39fd0f3d0ff7abe1c81
TEST= 287
PT=   ffffffff80000000000000000000000000000000
CT=   2dd0fd649a7e67e02d73c48cf7d1af9992bc9e79
TEST= 288
PT=   ffffffff00000000000000000000000000000000
CT=   0063d66062405c94b92938319984d83f2754da05
TEST= 289
PT=   fffffffe00000000000000000000000000000000
CT=   d19a21a0b09814e94b4d2858855057a1dee9009c
TEST= 290
PT=   fffffffc00000000000000000000000000000000
CT=   7f02ee183aa8e8828bf3a99908fab1a001b6df62
TEST= 291
PT=   fffffff800000000000000000000000000000000
CT=   d1a22de7ca72d6eb78420928ec385380660cd9cf
TEST= 292
PT=   fffffff000000000000000000000000000000000
CT=   f5b9331d6b1d3e0496b35a879d806bf4d714509f
TEST= 293
PT=   ffffffe000000000000000000000000000000000
CT=   15ecf9dc1e156c55663c70f306d2e8b92c52ec9f
TEST= 294
PT=   ffffffc000000000000000000000000000000000
CT=   ef99bf6e7cb18e8d96dc6703bb334551c93b59e3
TEST= 295
PT=   ffffff8000000000000000000000000000000000
CT=   9326f00302e8fc8cf8a53f5979576c3e4b6468c7
TEST= 296
PT=   ffffff0000000000000000000000000000000000
CT=   514e03e601f981a9b5461c76645da1a479fde7b4
TEST= 297
PT=   fffffe0000000000000000000000000000000000
CT=   574b453684bd33af0004d6ee0b30cda64992dd51
TEST= 298
PT=   fffffc0000000000000000000000000000000000
CT=   c8fb53396381734b6efdf85a4a30aaad1e368523
TEST= 299
PT=   fffff80000000000000000000000000000000000
CT=   d8aa1415a5010089f382ce51070c8a3e35ac255f
TEST= 300
PT=   fffff00000000000000000000000000000000000
CT=   1fda82ad89a97d24c7c6a564817792a57c178e7f
TEST= 301
PT=   ffffe00000000000000000000000000000000000
CT=   5f900bb502db291d564cfa883f3d7504d491db11
TEST= 302
PT=   ffffc00000000000000000000000000000000000
CT=   b77b30d0abc24467cb6482e391b21f33b290de4f
TEST= 303
PT=   ffff800000000000000000000000000000000000
CT=   f437007890e95795ea833e199ed02db4e97d3b72
TEST= 304
PT=   ffff000000000000000000000000000000000000
CT=   4a12d8d4290340e5c830dc37135eb04f74b1990f
TEST= 305
PT=   fffe000000000000000000000000000000000000
CT=   30a0dd3200243fc279ab20b2654bae63073ec3ad
TEST= 306
PT=   fffc000000000000000000000000000000000000
CT=   7b2c3413301dd34adfd9dbf38def1fff1a0bad5b
TEST= 307
PT=   fff8000000000000000000000000000000000000
CT=   9917e7811680b0ad42b9d28493c03f576a279963
TEST= 308
PT=   fff0000000000000000000000000000000000000
CT=   959bceb1aec5d2ff191933e5c79c18d4ea6a3635
TEST= 309
PT=   ffe0000000000000000000000000000000000000
CT=   58781a136f7679c03e2924556cf821d929d2b6f4
TEST= 310
PT=   ffc0000000000000000000000000000000000000
CT=   d129026302029f06a3c7a3ddbb7e455e04c81996
TEST= 311
PT=   ff80000000000000000000000000000000000000
CT=   62cb052d948876cdd6d313ecbb0867ccf7a7a86e
TEST= 312
PT=   ff00000000000000000000000000000000000000
CT=   69eb1e2f55ec65c30316d338e22b2afa286fd499
TEST= 313
PT=   fe00000000000000000000000000000000000000
CT=   0a0f507f8929113b1a4165a12a82e866531220f5
TEST= 314
PT=   fc00000000000000000000000000000000000000
CT=   7029ae77a8288b5f9d910472be3048b82d286b32
TEST= 315
PT=   f800000000000000000000000000000000000000
CT=   afa71538fee2097ff5a593ad8a7a9656e08284e6
TEST= 316
PT=   f000000000000000000000000000000000000000
CT=   33e28e0bae8ef3d6d46b72cd53c9dbc4ff61ff5b
TEST= 317
PT=   e000000000000000000000000000000000000000
CT=   cc9775371d0a16c11ebd0826606615d54f211cb4
TEST= 318
PT=   c000000000000000000000000000000000000000
CT=   fdeae79160faa018acccf4442115ad87aac247a6
TEST= 319
PT=   8000000000000000000000000000000000000000
CT=   886fc1eb7dfb260416456e3e97770258c4123a43
==============================================
Author:    Dr B R Gladman (                 )
Test:      ECB Variable Key Known Answer Tests
Algorithm: Extended Rijndael (an AES Superset)
Filename:  ecbvk55.txt
==============================================

BLOCKSIZE=160
KEYSIZE=  160

PT=   0000000000000000000000000000000000000000
TEST= 0
KEY=  0000000000000000000000000000000000000000
CT=   33b12ab81db7972e8fdc529dda46fcb529b31826
TEST= 1
KEY=  8000000000000000000000000000000000000000
CT=   cf04aee919d08e78fa403de44a9eb0136257fbe7
TEST= 2
KEY=  4000000000000000000000000000000000000000
CT=   ee41fba16d5dd875a30325591915dcc65d55d90c
TEST= 3
KEY=  2000000000000000000000000000000000000000
CT=   4af9f5f3143db846f6f4e8f2f90bcffef803c455
TEST= 4
KEY=  1000000000000000000000000000000000000000
CT=   bc3cb7556e722970c719948ec8cfab0a194323c5
TEST= 5
KEY=  0800000000000000000000000000000000000000
CT=   21e37a9e2f0b2114665ccda5712a5ad28654bef6
TEST= 6
KEY=  0400000000000000000000000000000000000000
CT=   1e5178499f709f50716849018cea256802d60b0d
TEST= 7
KEY=  0200000000000000000000000000000000000000
CT=   4447249c573b15e27c280aaf82a849434cd283a7
TEST= 8
KEY=  0100000000000000000000000000000000000000
CT=   59bce4c307ca41b171014357fae5d9d22472b7f2
TEST= 9
KEY=  0080000000000000000000000000000000000000
CT=   0ed79ce881e1668d87d2efffe4c9477d3a785309
TEST= 10
KEY=  0040000000000000000000000000000000000000
CT=   57524a7ef93bd43f3bcd0e8cca9a5f4d7d73770a
TEST= 11
KEY=  0020000000000000000000000000000000000000
CT=   66f9912214d677f7de9ee6df29a4bf68abc34959
TEST= 12
KEY=  0010000000000000000000000000000000000000
CT=   1e14702d87efc26f5089b3beacefd63016c14c75
TEST= 13
KEY=  0008000000000000000000000000000000000000
CT=   dd2d0061d3a2bd8fc9049680c9bc9fc49898d201
TEST= 14
KEY=  0004000000000000000000000000000000000000
CT=   83ec21b9227e5b0181fae60029bd08bf46913470
TEST= 15
KEY=  0002000000000000000000000000000000000000
CT=   eec631c5213eb19e3e9956eb52205ab44c0ac60a
TEST= 16
KEY=  0001000000000000000000000000000000000000
CT=   421425a0bdfccb58f16aab9b4f8da00d746e013f
TEST= 17
KEY=  0000800000000000000000000000000000000000
CT=   c78657739bae7e2e55f36f6b0825fe55b909c984
TEST= 18
KEY=  0000400000000000000000000000000000000000
CT=   aaddae4dbec31ce34536030fac4c83b8db8424bd
TEST= 19
KEY=  0000200000000000000000000000000000000000
CT=   9611063800da34189c754ae0a5e882e81f259a46
TEST= 20
KEY=  0000100000000000000000000000000000000000
CT=   fb7bf9c5f1a46350a6b115f412ddfef9012d4694
TEST= 21
KEY=  0000080000000000000000000000000000000000
CT=   1bd1b7312d674a2f4dd59984d18665ff32d26d20
TEST= 22
KEY=  0000040000000000000000000000000000000000
CT=   c909e4660e834ae5eb7501dd2fcdf95119666a94
TEST= 23
KEY=  0000020000000000000000000000000000000000
CT=   ec7bfb4d3fbf9df77008316a246bd8a9d8497216
TEST= 24
KEY=  0000010000000000000000000000000000000000
CT=   7281f038f957ced75f6792aeff93eb7f4d6f10ae
TEST= 25
KEY=  0000008000000000000000000000000000000000
CT=   43201c7d7f066230188288467e5a8081196c7128
TEST= 26
KEY=  0000004000000000000000000000000000000000
CT=   85e128076676d2c026a21b005908574859cff8fa
TEST= 27
KEY=  0000002000000000000000000000000000000000
CT=   54f1aca7354916611a6cbb27c0d92cc746914730
TEST= 28
KEY=  0000001000000000000000000000000000000000
CT=   be1aa88887be8e17b8f66e50087f495a341012e6
TEST= 29
KEY=  0000000800000000000000000000000000000000
CT=   e2eb07dca8301d39ab449e37ad447b88f9c36f59
TEST= 30
KEY=  0000000400000000000000000000000000000000
CT=   5b80da0f8e64a0ad3f490c8356a4e8fd44fd2553
TEST= 31
KEY=  0000000200000000000000000000000000000000
CT=   aa8cfc921f7f4e56bf95f2f89d7348200eb82be8
TEST= 32
KEY=  0000000100000000000000000000000000000000
