==============================================
Author:    Dr B R Gladman (                 )
Test:      ECB Variable Key Known Answer Tests
Algorithm: Extended Rijndael (an AES Superset)
Filename:  ecbnk58.txt
KEY=  fffffffffffffffffffffffffffffffff8000000000000000000000000000000
CT=   a4e430585bfef60c99f8ccdaa4c95a7bfd7be5e8
TEST= 380
KEY=  fffffffffffffffffffffffffffffffff0000000000000000000000000000000
CT=   94de68b2ddd1635db7e73ec6d656989867d099b1
TEST= 381
KEY=  ffffffffffffffffffffffffffffffffe0000000000000000000000000000000
CT=   501b991c9be671dec22f8f8893d0fadc84682cdf
TEST= 382
KEY=  ffffffffffffffffffffffffffffffffc0000000000000000000000000000000
CT=   811d0f2485c391dcfa39beafd8b1c3c5eb5fd9b5
TEST= 383
KEY=  ffffffffffffffffffffffffffffffff80000000000000000000000000000000
CT=   9f878ce69c5f849e2b6eea4b8bdb0bb04f0242eb
TEST= 384
KEY=  ffffffffffffffffffffffffffffffff00000000000000000000000000000000
CT=   d6eeee2a5ca7d8a6d0df56fc3625f03e5ee0d2b0
TEST= 385
KEY=  fffffffffffffffffffffffffffffffe00000000000000000000000000000000
CT=   8161f049f8fc8eea52edc3699bfcba3e174b8a10
TEST= 386
KEY=  fffffffffffffffffffffffffffffffc00000000000000000000000000000000
CT=   234dbfb9013cc18750a538bbd60b7e3edf924a5f
TEST= 387
KEY=  fffffffffffffffffffffffffffffff800000000000000000000000000000000
CT=   43608ff74b1b2022420455900089b7b556280fc1
TEST= 388
KEY=  fffffffffffffffffffffffffffffff000000000000000000000000000000000
CT=   dca470b9de10d0fc78364e09f7a94fa8f1c94f40
TEST= 389
KEY=  ffffffffffffffffffffffffffffffe000000000000000000000000000000000
CT=   f1aec23e1ef961b726a7bf35187d6d56f79e8b73
TEST= 390
KEY=  ffffffffffffffffffffffffffffffc000000000000000000000000000000000
CT=   86a496968d4bbb6f7106381a2dd13fe4efa8e046
TEST= 391
KEY=  ffffffffffffffffffffffffffffff8000000000000000000000000000000000
CT=   4f1afd6e150a6fe05473db2d599e0fe4c543ee2b
TEST= 392
KEY=  ffffffffffffffffffffffffffffff0000000000000000000000000000000000
CT=   580efbfdc002fbd6476312118cce212824bf49ea
TEST= 393
KEY=  fffffffffffffffffffffffffffffe0000000000000000000000000000000000
CT=   425a6abe43fcbf4018ca80ec9041eb714bacf25d
TEST= 394
KEY=  fffffffffffffffffffffffffffffc0000000000000000000000000000000000
CT=   6c3e782fc981df6e5593eac8a7019eabc6aa0e23
TEST= 395
KEY=  fffffffffffffffffffffffffffff80000000000000000000000000000000000
CT=   e09c09340d36877dfeb50b6fb425ed862ef5171e
TEST= 396
KEY=  fffffffffffffffffffffffffffff00000000000000000000000000000000000
CT=   239abd29f85cb407fcda605a4539b89cfe2bab7f
TEST= 397
KEY=  ffffffffffffffffffffffffffffe00000000000000000000000000000000000
CT=   6e74b9e3a6f823d71b320d1e07d6c393167ee4bd
TEST= 398
KEY=  ffffffffffffffffffffffffffffc00000000000000000000000000000000000
CT=   9940886b09ca5184485f58bc9eb4511598ec5b92
TEST= 399
KEY=  ffffffffffffffffffffffffffff800000000000000000000000000000000000
CT=   075fd3295db750da429e31ad306407caa6acb8b5
TEST= 400
KEY=  ffffffffffffffffffffffffffff000000000000000000000000000000000000
CT=   6d59d7d535772a098737e45c4d22c1d0c06e0baf
TEST= 401
KEY=  fffffffffffffffffffffffffffe000000000000000000000000000000000000
CT=   1b966cf658aeeb3640d249353dc1f758dfe795c2
TEST= 402
KEY=  fffffffffffffffffffffffffffc000000000000000000000000000000000000
CT=   b65fa35d0e2806c6e40a0ac0312d55351eb7c084
TEST= 403
KEY=  fffffffffffffffffffffffffff8000000000000000000000000000000000000
CT=   885c872df9fc9b6e55a4a0267f87452ce67df854
TEST= 404
KEY=  fffffffffffffffffffffffffff0000000000000000000000000000000000000
CT=   eb2ce9db85072d2674fb4de057d63954d606c158
TEST= 405
KEY=  ffffffffffffffffffffffffffe0000000000000000000000000000000000000
CT=   43bc6509273bebd1e1dfef0be244bcf8572d1925
TEST= 406
KEY=  ffffffffffffffffffffffffffc0000000000000000000000000000000000000
CT=   07122d887fa93605811ec2e5cce8eedca0bf220b
TEST= 407
KEY=  ffffffffffffffffffffffffff80000000000000000000000000000000000000
CT=   07c31150999876c864667605a8473630b0dd6ab5
TEST= 408
KEY=  ffffffffffffffffffffffffff00000000000000000000000000000000000000
CT=   f1804778a23b6507ad17d202a4a8816c90d616ab
TEST= 409
KEY=  fffffffffffffffffffffffffe00000000000000000000000000000000000000
CT=   bf9f591300529c6169c5b162f73bd1060fa55271
TEST= 410
KEY=  fffffffffffffffffffffffffc00000000000000000000000000000000000000
CT=   60b11a61a60c8300f564614fb209e3efa0c5f81b
TEST= 411
KEY=  fffffffffffffffffffffffff800000000000000000000000000000000000000
CT=   e98f1f5f90c2b968ed312a8ebdaba44f948ac57b
TEST= 412
KEY=  fffffffffffffffffffffffff000000000000000000000000000000000000000
CT=   bb8f8d99fce2267e46ecb9c1cf9ba03d9ee2f23b
TEST= 413
KEY=  ffffffffffffffffffffffffe000000000000000000000000000000000000000
CT=   04da4205d83156995d861a9b26b80c0df18f8e57
TEST= 414
KEY=  ffffffffffffffffffffffffc000000000000000000000000000000000000000
CT=   c2cc0dce4c34cf5fb28cdbf0fb548c6270337783
TEST= 415
KEY=  ffffffffffffffffffffffff8000000000000000000000000000000000000000
CT=   77adc5ae90ec63febe30e88b6c28274b747b1bdb
TEST= 416
KEY=  ffffffffffffffffffffffff0000000000000000000000000000000000000000
CT=   a5b9be8dbb05d13c5343b5561150e41f9adf3e37
TEST= 417
KEY=  fffffffffffffffffffffffe0000000000000000000000000000000000000000
CT=   5a664d9fef81465a3fdf305e9f1eca9c48982238
TEST= 418
KEY=  fffffffffffffffffffffffc0000000000000000000000000000000000000000
CT=   8daf52aec0cbea11eb903e9e5b0b56ea33c2b411
TEST= 419
KEY=  fffffffffffffffffffffff80000000000000000000000000000000000000000
CT=   a7689c8fcec76f25c760c30470d3e1f7fcef9362
TEST= 420
KEY=  fffffffffffffffffffffff00000000000000000000000000000000000000000
CT=   17cae91c3270f686a768549dc54a6e397cc03223
TEST= 421
KEY=  ffffffffffffffffffffffe00000000000000000000000000000000000000000
CT=   da320f2626cc035b151e2492fd61706a47858c1c
TEST= 422
KEY=  ffffffffffffffffffffffc00000000000000000000000000000000000000000
CT=   e4a0b11b0cfe11ab6df5a796900b660ca85d92f5
TEST= 423
KEY=  ffffffffffffffffffffff800000000000000000000000000000000000000000
CT=   2aea058dd24bd28aff10b619ab0b10ca2f519474
TEST= 424
KEY=  ffffffffffffffffffffff000000000000000000000000000000000000000000
CT=   d74b5c757da302a194e713e15ba43e32f1a9ff46
TEST= 425
KEY=  fffffffffffffffffffffe000000000000000000000000000000000000000000
CT=   4bf6a3f2d36cc57af015aac28532573250c955b1
TEST= 426
KEY=  fffffffffffffffffffffc000000000000000000000000000000000000000000
CT=   5744eb7057dc68c79c310cc79a1219ffe2b4ce16
TEST= 427
KEY=  fffffffffffffffffffff8000000000000000000000000000000000000000000
CT=   42c1bbf1bfd0878cd061b18dd806d597f3ea9ff8
TEST= 428
KEY=  fffffffffffffffffffff0000000000000000000000000000000000000000000
CT=   c63a262701ffd340422b7da631d27e3b4c042f06
TEST= 429
KEY=  ffffffffffffffffffffe0000000000000000000000000000000000000000000
CT=   99208fc8180999356a8d9d02f22b82a667a963e6
TEST= 430
KEY=  ffffffffffffffffffffc0000000000000000000000000000000000000000000
CT=   2267fb06e322cb26380ece844ca24b3ba4d0a39f
TEST= 431
KEY=  ffffffffffffffffffff80000000000000000000000000000000000000000000
CT=   75075cfa9dbfb6f88fd26ec249f09732bbaad5b6
TEST= 432
KEY=  ffffffffffffffffffff00000000000000000000000000000000000000000000
CT=   96d4dde2fd451e9dd3afda2170df41e932c8a1d9
TEST= 433
KEY=  fffffffffffffffffffe00000000000000000000000000000000000000000000
CT=   12383e2f841944275da28b1ea5d714282359ea9a
TEST= 434
KEY=  fffffffffffffffffffc00000000000000000000000000000000000000000000
CT=   03ff5a0bce61d881b146930c7b2b611448ea3494
TEST= 435
KEY=  fffffffffffffffffff800000000000000000000000000000000000000000000
CT=   0bbb8afd2ab9beb9ae0686966c41a4f4449b4762
TEST= 436
KEY=  fffffffffffffffffff000000000000000000000000000000000000000000000
CT=   a371bff58bbd8a72b1b96e3b11f3073ed64c0748
TEST= 437
KEY=  ffffffffffffffffffe000000000000000000000000000000000000000000000
CT=   2dcea10f5fd849dfa43ff12a14ee7e8e184ff324
TEST= 438
KEY=  ffffffffffffffffffc000000000000000000000000000000000000000000000
CT=   ab51b4c2e1355ae15e4c5934ff006a89bdd8c634
TEST= 439
KEY=  ffffffffffffffffff8000000000000000000000000000000000000000000000
CT=   f3eae285b8191fae660bf5d0035fed53e29eb402
TEST= 440
KEY=  ffffffffffffffffff0000000000000000000000000000000000000000000000
CT=   799a982d2fb59e87069ba6836689c6bdf5d73c5a
TEST= 441
KEY=  fffffffffffffffffe0000000000000000000000000000000000000000000000
CT=   feaaf3172d072f21aa4d5d2f7d8e2889c3cf0769
TEST= 442
KEY=  fffffffffffffffffc0000000000000000000000000000000000000000000000
CT=   71e9cb296a36d00031642f09b74cc599f76992e3
TEST= 443
KEY=  fffffffffffffffff80000000000000000000000000000000000000000000000
CT=   cfecc0571af41bb1ac5ba9cc3d43624de1f793a5
TEST= 444
KEY=  fffffffffffffffff00000000000000000000000000000000000000000000000
CT=   e42f9edce29cec51b432e768593ba1bf14ee4b7e
TEST= 445
KEY=  ffffffffffffffffe00000000000000000000000000000000000000000000000
CT=   2077d6aa88629bc076ecf2d42c311cba29d49d54
TEST= 446
KEY=  ffffffffffffffffc00000000000000000000000000000000000000000000000
CT=   516e25cd7880809897915f3c8155780e5a81eeed
TEST= 447
KEY=  ffffffffffffffff800000000000000000000000000000000000000000000000
CT=   afed2d19cca6acec220e6a4047861a46f5a740af
TEST= 448
KEY=  ffffffffffffffff000000000000000000000000000000000000000000000000
CT=   9c57f5cc76743bc84b7beca23085820ad7e4e137
TEST= 449
KEY=  fffffffffffffffe000000000000000000000000000000000000000000000000
CT=   a8fd246f1a2d82992c4527df547e06f31d314479
TEST= 450
KEY=  fffffffffffffffc000000000000000000000000000000000000000000000000
CT=   0680abf124ad7c1d6520ec1029acf5c61eb0bafd
TEST= 451
KEY=  fffffffffffffff8000000000000000000000000000000000000000000000000
CT=   a12aa655d7198febaf05dc7aedeed363a24777d3
TEST= 452
KEY=  fffffffffffffff0000000000000000000000000000000000000000000000000
CT=   04e5b3de9d0958a42f9bc23fcead0c23f10f3632
TEST= 453
KEY=  ffffffffffffffe0000000000000000000000000000000000000000000000000
CT=   84d76e14a1d80880bbcafb8a68a32af6abc8ea7d
TEST= 454
KEY=  ffffffffffffffc0000000000000000000000000000000000000000000000000
CT=   ed1e123885d90870578bbfcf03fd296129ef4e59
TEST= 455
KEY=  ffffffffffffff80000000000000000000000000000000000000000000000000
CT=   1850bccae28ef3d3be34deb57746ed4e27f363e3
TEST= 456
KEY=  ffffffffffffff00000000000000000000000000000000000000000000000000
CT=   fe1aa5c5c564e116368f145f555690fddd878aab
TEST= 457
KEY=  fffffffffffffe00000000000000000000000000000000000000000000000000
CT=   44c7ebd52d0e96cf7aee3dba99f6639514775347
TEST= 458
KEY=  fffffffffffffc00000000000000000000000000000000000000000000000000
CT=   65554d2faa4c7fd6ca2675e2774364e2532b6f6a
TEST= 459
KEY=  fffffffffffff800000000000000000000000000000000000000000000000000
CT=   bf272fe9beced39a3570daceaf1925d990080a8f
TEST= 460
KEY=  fffffffffffff000000000000000000000000000000000000000000000000000
CT=   05099d2b4aefc20ce84848ebd3c123af09779040
TEST= 461
KEY=  ffffffffffffe000000000000000000000000000000000000000000000000000
CT=   181efd570d38e82c4dc40e0d9cd7ae60fdb06437
TEST= 462
KEY=  ffffffffffffc000000000000000000000000000000000000000000000000000
CT=   04c04e9aa8defd6568b061f36f17c6392d338317
TEST= 463
KEY=  ffffffffffff8000000000000000000000000000000000000000000000000000
CT=   80246c9cfea049b7eecd1ba1bf63fd1951dab208
TEST= 464
KEY=  ffffffffffff0000000000000000000000000000000000000000000000000000
CT=   1cbf5d09bd11ceb7d62c47ab4d3efb10a4ca9365
TEST= 465
KEY=  fffffffffffe0000000000000000000000000000000000000000000000000000
CT=   dfb9093c5aa8b7b96f74d84ad49687f4b9c7ab27
TEST= 466
KEY=  fffffffffffc0000000000000000000000000000000000000000000000000000
CT=   838de50641b845c86edd3fa34b7c40e6d4babc15
TEST= 467
KEY=  fffffffffff80000000000000000000000000000000000000000000000000000
CT=   77f243c5da212c3f3f0ae47db371037423bdce83
TEST= 468
KEY=  fffffffffff00000000000000000000000000000000000000000000000000000
CT=   394080f53c7c2cf17e8ef096667763b519068e1d
TEST= 469
KEY=  ffffffffffe00000000000000000000000000000000000000000000000000000
CT=   9394e41a54bb85ae32be2a8cb4f01ecb0d16ddd6
TEST= 470
KEY=  ffffffffffc00000000000000000000000000000000000000000000000000000
CT=   6f44d15087b65ec3112c4ade5ca056a4e60f61d8
TEST= 471
KEY=  ffffffffff800000000000000000000000000000000000000000000000000000
CT=   2632315f20fc1525bfa40b201ccd66c78f08bd18
TEST= 472
KEY=  ffffffffff000000000000000000000000000000000000000000000000000000
CT=   858d27c6ff06b88e36bd12d2691eeccd979e00c8
TEST= 473
KEY=  fffffffffe000000000000000000000000000000000000000000000000000000
CT=   e3635f6535b7a8f9d7a472c1a413319cdb784a10
TEST= 474
KEY=  fffffffffc000000000000000000000000000000000000000000000000000000
CT=   ec6e3a3f0b88979ea3daad39a573b7c9b5fd152c
TEST= 475
KEY=  fffffffff8000000000000000000000000000000000000000000000000000000
CT=   e5233b90fe8aa23b17379a2dde057b3f03bc3174
TEST= 476
KEY=  fffffffff0000000000000000000000000000000000000000000000000000000
CT=   2b8b6e1ff576ce51482fa1a2fe7312696654de27
TEST= 477
KEY=  ffffffffe0000000000000000000000000000000000000000000000000000000
CT=   f07022fd67d39aae700266512710c17b01767e11
TEST= 478
KEY=  ffffffffc0000000000000000000000000000000000000000000000000000000
CT=   38739eeae4cf6e0904ee635ea0c692c2d76bd805
TEST= 479
KEY=  ffffffff80000000000000000000000000000000000000000000000000000000
CT=   3caddb6111d765f9ffd3d7131e058de5f2253e04
TEST= 480
KEY=  ffffffff00000000000000000000000000000000000000000000000000000000
CT=   287407c61486a07cad45d6fd35b1a3e7c108c1b9
TEST= 481
KEY=  fffffffe00000000000000000000000000000000000000000000000000000000
CT=   e35cfa24816c3b3261da17934f4d2a32bd06fcae
TEST= 482
KEY=  fffffffc00000000000000000000000000000000000000000000000000000000
CT=   29832bb9874be8a64eb0ef1da2c15289bf7fba2e
TEST= 483
KEY=  fffffff800000000000000000000000000000000000000000000000000000000
CT=   3925d914e2ee85892aa30b752755c18dc74b4edb
TEST= 484
KEY=  fffffff000000000000000000000000000000000000000000000000000000000
CT=   2e664dc9ecb03b2039504cc482217409156b73d7
TEST= 485
KEY=  ffffffe000000000000000000000000000000000000000000000000000000000
CT=   f0a928191c883fd2673aed10c1aeaa97e52c83fb
TEST= 486
KEY=  ffffffc000000000000000000000000000000000000000000000000000000000
CT=   8e068f1b1513efffed5b7e64892a571f633e9875
TEST= 487
KEY=  ffffff8000000000000000000000000000000000000000000000000000000000
CT=   8941f6a8f1a5fbe00f046d52048d43f7137a50ea
TEST= 488
KEY=  ffffff0000000000000000000000000000000000000000000000000000000000
CT=   70ff195129818e321e45e727df5ed19ba7e0ce26
TEST= 489
KEY=  fffffe0000000000000000000000000000000000000000000000000000000000
CT=   b2003c9ce3b9aac2fd6859710e9cfba52999d4e5
TEST= 490
KEY=  fffffc0000000000000000000000000000000000000000000000000000000000
CT=   097db1622b9d15634442f867294f4ee300101799
TEST= 491
KEY=  fffff80000000000000000000000000000000000000000000000000000000000
CT=   b9162a2f758107581926d05be31a7b0d663399e9
TEST= 492
KEY=  fffff00000000000000000000000000000000000000000000000000000000000
CT=   9599cb3b744d92eea0321d3d60bd217c757824aa
TEST= 493
KEY=  ffffe00000000000000000000000000000000000000000000000000000000000
CT=   4e2ae362b523ff6bb99ba559c61f6715ce48d39f
TEST= 494
KEY=  ffffc00000000000000000000000000000000000000000000000000000000000
CT=   98f376675dd284a44d4ab50971e05d4fa0efaf7b
TEST= 495
KEY=  ffff800000000000000000000000000000000000000000000000000000000000
CT=   351593c432dc891e954cdd84b0e3fae04135e4f7
TEST= 496
KEY=  ffff000000000000000000000000000000000000000000000000000000000000
CT=   db5b7a8fb3ae16187a5d19316a77984e4bec201e
TEST= 497
KEY=  fffe000000000000000000000000000000000000000000000000000000000000
CT=   3dd749fc20eda368fdcd0198ac583706e9130158
TEST= 498
KEY=  fffc000000000000000000000000000000000000000000000000000000000000
CT=   7b6e285a2190f8b9e7707ee325015b243daf54db
TEST= 499
KEY=  fff8000000000000000000000000000000000000000000000000000000000000
CT=   1570eaca7d36b3e3fa7a80ea9cf59d3dec1b39c2
TEST= 500
KEY=  fff0000000000000000000000000000000000000000000000000000000000000
CT=   1a3c1051a98114d56e0ea603e65da882cad7aa4b
TEST= 501
KEY=  ffe0000000000000000000000000000000000000000000000000000000000000
CT=   ec865eca2bb5f100a864a879e298d6e44428c257
TEST= 502
KEY=  ffc0000000000000000000000000000000000000000000000000000000000000
CT=   8aac915a4fa7e99f06df7004819ced492f9821d2
TEST= 503
KEY=  ff80000000000000000000000000000000000000000000000000000000000000
CT=   2af9f79f5167a0a5522f077b7f4c910a649d83e6
TEST= 504
KEY=  ff00000000000000000000000000000000000000000000000000000000000000
CT=   8d514b5320d19424fdb268898a97ead4d2ad020a
TEST= 505
KEY=  fe00000000000000000000000000000000000000000000000000000000000000
CT=   8c122a52e7bdb8a08973c1f64c0ccca45be8d4ec
TEST= 506
KEY=  fc00000000000000000000000000000000000000000000000000000000000000
CT=   183a3d50981951968e0172552558bf742196dfc3
TEST= 507
KEY=  f800000000000000000000000000000000000000000000000000000000000000
CT=   1ec42f8dbd678c0045a0f248c655b7b2a6f00335
TEST= 508
KEY=  f000000000000000000000000000000000000000000000000000000000000000
CT=   5aadfe7e55ff39a32ddda7bd3858d7ead2301c6b
TEST= 509
KEY=  e000000000000000000000000000000000000000000000000000000000000000
CT=   32a76ddbd524170c7241c7e98ebfef14ee9740ef
TEST= 510
KEY=  c000000000000000000000000000000000000000000000000000000000000000
CT=   bf91b1389c1532f0fad0845bf1d605357c0f77c5
TEST= 511
KEY=  8000000000000000000000000000000000000000000000000000000000000000
CT=   86530612dbd5890c69c94974b13325f0666a71dc
==============================================
Author:    Dr B R Gladman (                 )
Test:      ECB Variable Text Known Answer Tests
Algorithm: Extended Rijndael (an AES Superset)
Filename:  ecbnt58.txt
==============================================

BLOCKSIZE=160
KEYSIZE=  256

KEY=  0000000000000000000000000000000000000000000000000000000000000000
TEST= 0
PT=   0000000000000000000000000000000000000000
CT=   30991844f72973b3b2161f1f11e7f8d9863c5118
TEST= 1
PT=   0000000000000000000000000000000000000001
CT=   6d53742b457d6b302f540e471573bd7c5d102b91
TEST= 2
PT=   0000000000000000000000000000000000000003
CT=   25d281ccb75f1d99596c71681fc8a1ed5521f0f4
TEST= 3
PT=   0000000000000000000000000000000000000007
CT=   0664a940d21b4b3d72648f980ae331c81ee75f0c
TEST= 4
PT=   000000000000000000000000000000000000000f
CT=   9144eacba90792a64605c3763538c0012e792910
TEST= 5
PT=   000000000000000000000000000000000000001f
CT=   f4fbaec3c708b5371b939ce20ae5c09c0e031cea
TEST= 6
PT=   000000000000000000000000000000000000003f
CT=   88dec6fe6d04f222a23bcd299239965eb31da865
TEST= 7
PT=   000000000000000000000000000000000000007f
CT=   292acad2e5bce28880cebdcd8c0ff5aaf97495aa
TEST= 8
PT=   00000000000000000000000000000000000000ff
CT=   ceb0568fcbb525cd7d1ce38653149defe35c4c69
TEST= 9
PT=   00000000000000000000000000000000000001ff
CT=   0b05d80cc9365ade73b94a9c1fd29703fe25b0e0
TEST= 10
PT=   00000000000000000000000000000000000003ff
CT=   654046e192cd1cb3fb4b8065591d9862b6d0cc83
TEST= 11
PT=   00000000000000000000000000000000000007ff
CT=   bc21c81955bfae096951ba4f746bc57997132cc3
TEST= 12
PT=   0000000000000000000000000000000000000fff
CT=   94e1addc488b3d1e3c16a3cd6a8929b01c572ff4
TEST= 13
PT=   0000000000000000000000000000000000001fff
CT=   78a063314e1d541048a6b910de8e75661a9242ee
TEST= 14
PT=   0000000000000000000000000000000000003fff
CT=   f41532e53b538b83a87ad70a40e5178e3e81fa95
TEST= 15
PT=   0000000000000000000000000000000000007fff
CT=   1c6a0aede11aeea323c562b066e5238fec16ee3d
TEST= 16
PT=   000000000000000000000000000000000000ffff
CT=   ec180ff813b92d9f73c0a38af6e4f07f3649ab4a
TEST= 17
PT=   000000000000000000000000000000000001ffff
CT=   dbf667d95ae1d77731ad2550bac39d001e311c8e
TEST= 18
PT=   000000000000000000000000000000000003ffff
CT=   c71cff7430bce74e9fb57f986be136934b073edf
TEST= 19
PT=   000000000000000000000000000000000007ffff
CT=   eb51fbe07e416012c1415a10a9d06fda39a4f459
TEST= 20
PT=   00000000000000000000000000000000000fffff
CT=   a9b06f9d12f600f9a159bfb2d670f31815c21fba
TEST= 21
PT=   00000000000000000000000000000000001fffff
CT=   5905b2ed7ff5e8f39acc51f69504bd6c64dae609
TEST= 22
PT=   00000000000000000000000000000000003fffff
CT=   0cd21c94e40ac60241755bcd645b53b847015548
TEST= 23
PT=   00000000000000000000000000000000007fffff
CT=   8833451ac0945c9623b9fe0cb5c9f6fcacb59846
TEST= 24
PT=   0000000000000000000000000000000000ffffff
CT=   04afb46223967afa59df837e7a370ddf645d2bb4
TEST= 25
PT=   0000000000000000000000000000000001ffffff
CT=   fd49fe18046b45d3139462073d0a2694082b9081
TEST= 26
PT=   0000000000000000000000000000000003ffffff
CT=   c07394fd09494ca8b7b10c629207d17f4f41c049
TEST= 27
PT=   0000000000000000000000000000000007ffffff
CT=   d9fba29cd79de23274a28039d84551f965bb451a
TEST= 28
PT=   000000000000000000000000000000000fffffff
CT=   d9414ebb631b81d23ae16cfcd0573ad9205e8bc6
TEST= 29
PT=   000000000000000000000000000000001fffffff
CT=   2cf46cadddf6826a98d4c8a5f64328ce2e69e5dc
TEST= 30
PT=   000000000000000000000000000000003fffffff
CT=   97cb686991d23a74a3560591932329ed0ad065d6
TEST= 31
PT=   000000000000000000000000000000007fffffff
CT=   f730a2c3e7863b385dfcb00492bdebbe1d4d8066
TEST= 32
PT=   00000000000000000000000000000000ffffffff
CT=   76b4480c31b9cd67eb8ab4b141c72d2018929504
TEST= 33
PT=   00000000000000000000000000000001ffffffff
CT=   c47a646eff97f20a20c9897f49147b1295114b64
TEST= 34
PT=   00000000000000000000000000000003ffffffff
CT=   5dc225a1da0727e4adffe66292e06ed872da4c66
TEST= 35
PT=   00000000000000000000000000000007ffffffff
CT=   2006b0271a3d9e3cf8d018831097e9879d3de151
TEST= 36
PT=   0000000000000000000000000000000fffffffff
CT=   f760396829a120cdefa00763b2f715ca13dc65b0
TEST= 37
PT=   0000000000000000000000000000001fffffffff
CT=   1a2b269f1758dc3fa524258fb99058b92e20fa1c
TEST= 38
PT=   0000000000000000000000000000003fffffffff
CT=   e1eb17ac53a918287a0d9d15936c422d7cd0d198
TEST= 39
PT=   0000000000000000000000000000007fffffffff
CT=   a95e9c5871d84ce3e424beff1f4ca216b135f59c
TEST= 40
PT=   000000000000000000000000000000ffffffffff
CT=   e17a6598d9735ab39944e16569b9f430c9216e62
TEST= 41
PT=   000000000000000000000000000001ffffffffff
CT=   c56fd8f9d674ebc0152b44a5b2a8c8cb9880635e
TEST= 42
PT=   000000000000000000000000000003ffffffffff
CT=   5092dd1178f899466cdbf70bd06853f8add58306
TEST= 43
PT=   000000000000000000000000000007ffffffffff
CT=   8bb3a5a078f0e9e42c25a9f3bc6b1ef8d05ea9ba
TEST= 44
PT=   00000000000000000000000000000fffffffffff
CT=   a2bea2ed8122dbe7343cb7885c1a1598d4afd7b6
TEST= 45
PT=   00000000000000000000000000001fffffffffff
CT=   a0c175d496635e98d6f5b3080e514a6fea2121dc
TEST= 46
PT=   00000000000000000000000000003fffffffffff
CT=   fedfc293a3ef886eb3fe49c10143f77ac3949092
TEST= 47
PT=   00000000000000000000000000007fffffffffff
CT=   15cf1c9e3f2276c1b3a92ad58cc9c81b36892cda
TEST= 48
PT=   0000000000000000000000000000ffffffffffff
CT=   b1b0448759f2a4f030ef21ef769113b1d838ade9
TEST= 49
PT=   0000000000000000000000000001ffffffffffff
CT=   ac0ecee035fa6f6fa2e3197c525c8e33ea8e78a5
TEST= 50
PT=   0000000000000000000000000003ffffffffffff
CT=   0e53c2cda87622c4ab2d03768407fd0ce8cf2d20
TEST= 51
PT=   0000000000000000000000000007ffffffffffff
CT=   f24bbad3ff34469b751d2a69b78d317b20f28baa
TEST= 52
PT=   000000000000000000000000000fffffffffffff
CT=   1226c70ca9514051731df45c77e23ee14d4935c0
TEST= 53
PT=   000000000000000000000000001fffffffffffff
CT=   ee260fdf11902c6fafc78eec1b9a87f587f3baee
TEST= 54
PT=   000000000000000000000000003fffffffffffff
CT=   f8a3658af86e12092706a579d16b885d2e56bbcf
TEST= 55
PT=   000000000000000000000000007fffffffffffff
CT=   8ce8ef9eb5df9e9178f96fddf0659f1509d04eb6
TEST= 56
PT=   00000000000000000000000000ffffffffffffff
CT=   b7b1f8bae4cec9c219977ac24bf29c4d6be1ef1d
TEST= 57
PT=   00000000000000000000000001ffffffffffffff
CT=   e205e0ffea340587103d07ccd5be61cfcc7cdad5
TEST= 58
PT=   00000000000000000000000003ffffffffffffff
CT=   b707233d1e728d78eac4b9aa178b465f217fa428
TEST= 59
PT=   00000000000000000000000007ffffffffffffff
CT=   ce6bbd0773c5f7410550ca791a1cdb6b82a8dc1b
TEST= 60
PT=   0000000000000000000000000fffffffffffffff
CT=   59729e2b923fac0c42c5127e83eb25347bafef92
TEST= 61
PT=   0000000000000000000000001fffffffffffffff
CT=   bafcbcf239d5a5fef636189b898adb9ea8da07e8
TEST= 62
PT=   0000000000000000000000003fffffffffffffff
CT=   3a2b18479692f365ea39fa700ec25ba833a89717
TEST= 63
PT=   0000000000000000000000007fffffffffffffff
CT=   a44b8294f384ee14b6e4037925910d3b6761f99f
TEST= 64
PT=   000000000000000000000000ffffffffffffffff
CT=   b7b83664fd25fea5269e50d7274dd5db0db23f94
TEST= 65
PT=   000000000000000000000001ffffffffffffffff
CT=   7d5ff6f04e3c30e84f470c4c8fa9856288721857
TEST= 66
PT=   000000000000000000000003ffffffffffffffff
CT=   e375ec096aa60743d37ffc053a301cd363c878f9
TEST= 67
PT=   000000000000000000000007ffffffffffffffff
CT=   16af9d03550163c8de2610db82ae6879eb79fe9c
TEST= 68
PT=   00000000000000000000000fffffffffffffffff
CT=   c4b5832320a02b49cb5d78f579d6ce3ad72bc35e
TEST= 69
PT=   00000000000000000000001fffffffffffffffff
CT=   c76099b959904be5ce33a3e6ae38578b1b9b9ecb
TEST= 70
PT=   00000000000000000000003fffffffffffffffff
CT=   dca056398ec1895ee06eb18a8c16f7b8b37e13d8
TEST= 71
PT=   00000000000000000000007fffffffffffffffff
CT=   865f6fbeb9a07752d7eeefb35e5e43fe8df2c73a
TEST= 72
PT=   0000000000000000000000ffffffffffffffffff
CT=   5c8c0652aa80fd769cb61a06d64a76e6ca114fd9
TEST= 73
PT=   0000000000000000000001ffffffffffffffffff
CT=   19374e7bc5360e15b276bf70dd0ce097a9aa3434
TEST= 74
PT=   0000000000000000000003ffffffffffffffffff
CT=   9674e5ea715b52625f793d0706dde0a170c7c9f7
TEST= 75
