==============================================
Author:    Dr B R Gladman (                 )
Test:      ECB Variable Key Known Answer Tests
Algorithm: Extended Rijndael (an AES Superset)
Filename:  ecbnk76.txt
KEY=  fffff0000000000000000000000000000000000000000000
CT=   e004c3c434ae737a92f947fafacaca5df8c6655ef165555f0211308e
TEST= 365
KEY=  ffffe0000000000000000000000000000000000000000000
CT=   96c05a8bafe887826a6845e42a327aa26960d39dc54c06fcc340f864
TEST= 366
KEY=  ffffc0000000000000000000000000000000000000000000
CT=   f95727e84fb81ffc3a102a95460b56851057c44c457e8631260325b7
TEST= 367
KEY=  ffff80000000000000000000000000000000000000000000
CT=   18e155bc9515e1acbbc42f5b5f16451f0edb38a1d7c3c524e97012ab
TEST= 368
KEY=  ffff00000000000000000000000000000000000000000000
CT=   b180ebe106c1b830709f9929859420e6e6a08b38a9e42bf4f66d8608
TEST= 369
KEY=  fffe00000000000000000000000000000000000000000000
CT=   dcc060a91a7ad1dd93b2a92006f347f34696e388c62c45a6568bfb4f
TEST= 370
KEY=  fffc00000000000000000000000000000000000000000000
CT=   403abb6307c85bbf40bd531ca77c1eab2d1c2ee5fe27ca8e44e98d1c
TEST= 371
KEY=  fff800000000000000000000000000000000000000000000
CT=   5bc4785d61b882bdd799e9fcfda2e77586c9a3dbd021f21e59e997c9
TEST= 372
KEY=  fff000000000000000000000000000000000000000000000
CT=   246d8849076b394089491aa475815595d0c6f0cea4d3c91759b5685f
TEST= 373
KEY=  ffe000000000000000000000000000000000000000000000
CT=   21994c788c8131edda9b7c8a3d82bd47c1b38635ff73028018fc0cf0
TEST= 374
KEY=  ffc000000000000000000000000000000000000000000000
CT=   5e8a7cc1de80e0b68def740c9188a2e5e37a2a3a1feb0951ace97366
TEST= 375
KEY=  ff8000000000000000000000000000000000000000000000
CT=   5ef79d39922bde8ae56ceebcf29c83da18dfcb8736a3732e2059568d
TEST= 376
KEY=  ff0000000000000000000000000000000000000000000000
CT=   87e1afadcb8df181870e5a34d2922d98c965fdf96c3a66e983de3f67
TEST= 377
KEY=  fe0000000000000000000000000000000000000000000000
CT=   0f024d1adb1c543482c074d5e52b8b58ec38e3c515cb540be01c142d
TEST= 378
KEY=  fc0000000000000000000000000000000000000000000000
CT=   f8a5527cbd20af9847524b265676bacd336a84daf98ec3528714440a
TEST= 379
KEY=  f80000000000000000000000000000000000000000000000
CT=   18cdc862a76d2973b6fdf26186864aa9abe939d0906b5f8aea9143e4
TEST= 380
KEY=  f00000000000000000000000000000000000000000000000
CT=   7329ff05ed324f6d904c9bf83b522de6df81bd524ccdb0de285d3dec
TEST= 381
KEY=  e00000000000000000000000000000000000000000000000
CT=   3e1b94564cf920e3528bb06c30fd248f8197636c28f8599740d49e60
TEST= 382
KEY=  c00000000000000000000000000000000000000000000000
CT=   a94144b34e6aaea0c66d5f95f558bf52fbc255c5ad8062d6cf6ff82d
TEST= 383
KEY=  800000000000000000000000000000000000000000000000
CT=   c5c87a4204c1bca66e111dd2ab440df12c7f33e56b9bac584c4d0ba8
==============================================
Author:    Dr B R Gladman (                 )
Test:      ECB Variable Text Known Answer Tests
Algorithm: Extended Rijndael (an AES Superset)
Filename:  ecbnt76.txt
==============================================

BLOCKSIZE=224
KEYSIZE=  192

KEY=  000000000000000000000000000000000000000000000000
TEST= 0
PT=   00000000000000000000000000000000000000000000000000000000
CT=   3856b17bea77c4611e3397066828aadda004706a2c8009df40a811fe
TEST= 1
PT=   00000000000000000000000000000000000000000000000000000001
CT=   32f511f2b4fc86d94d807984dca7448d657336d7ffc4b5aee1b30df1
TEST= 2
PT=   00000000000000000000000000000000000000000000000000000003
CT=   e70feb1f160481b3e70eefe7a091b8e33455905db3fd9ed95b554aa7
TEST= 3
PT=   00000000000000000000000000000000000000000000000000000007
CT=   99d8750332a6e16a62f82751e4499f9c7681ac8d35efbee5c5301a99
TEST= 4
PT=   0000000000000000000000000000000000000000000000000000000f
CT=   8936004e68bb94ef1dc6a494ddbabae5343fea9c700e9b7d027a5d39
TEST= 5
PT=   0000000000000000000000000000000000000000000000000000001f
CT=   255950ad317ebf5bca339a9fbe9f7a4cd719eae2c249354bade84791
TEST= 6
PT=   0000000000000000000000000000000000000000000000000000003f
CT=   6b7f7f4327359485c1d3938f63fecf6f1b1b107097b56d5fbd29138b
TEST= 7
PT=   0000000000000000000000000000000000000000000000000000007f
CT=   4ac4bac8b6fcf3604bffd5bc4fce481cb62ab67eb714370473b43c4c
TEST= 8
PT=   000000000000000000000000000000000000000000000000000000ff
CT=   673f738cf4339e0c14d9230393554fa7615f219289fd7398c6c8fbf3
TEST= 9
PT=   000000000000000000000000000000000000000000000000000001ff
CT=   5a9b61caff4ae05752acd7b68d73ad0f21ebaa555f2f125e20b6e23b
TEST= 10
PT=   000000000000000000000000000000000000000000000000000003ff
CT=   c954bf05e280e3d3732723325eb00879e40d74a12e139e92fc22ff72
TEST= 11
PT=   000000000000000000000000000000000000000000000000000007ff
CT=   6aa1a3e5858b75e697b35c8ff5ad4b2ee7ebbd62237a5bb031ae9a54
TEST= 12
PT=   00000000000000000000000000000000000000000000000000000fff
CT=   c4fb216ae409f7fe3bc24d47a8c6cad6e9f49c49c4c07d28f0d14117
TEST= 13
PT=   00000000000000000000000000000000000000000000000000001fff
CT=   3608faae7d6caa8a7af8137959f68673af93b3b5c71bbc3c6f733cda
TEST= 14
PT=   00000000000000000000000000000000000000000000000000003fff
CT=   27d5e2f3c420a76ef3e464edf70fc997b92edf417c707db87ed6dfa1
TEST= 15
PT=   00000000000000000000000000000000000000000000000000007fff
CT=   47aa97f35a4bb5f3df86c81c3d184ad97b66e756f16ed05c7f0b570a
TEST= 16
PT=   0000000000000000000000000000000000000000000000000000ffff
CT=   23897e3cdec2b4a21efe727f866afc2b8e68486e05fc713de8c370dd
TEST= 17
PT=   0000000000000000000000000000000000000000000000000001ffff
CT=   62eb8b1050a5936e890ba08f751f81049a217961f30bd67d0856c548
TEST= 18
PT=   0000000000000000000000000000000000000000000000000003ffff
CT=   5fa47f9a088236c305dc374632c013de783a9d8a0440eb58bd95048d
TEST= 19
PT=   0000000000000000000000000000000000000000000000000007ffff
CT=   d8503f91e1956f640492eacb623bd9daf6b1dce3cd0dead5027f3cdd
TEST= 20
PT=   000000000000000000000000000000000000000000000000000fffff
CT=   944ed1295c7f56f91705b7bb1cd71e92a647a1165d1739d47f25c69a
TEST= 21
PT=   000000000000000000000000000000000000000000000000001fffff
CT=   36861f90a5af48907e5e293bc7115b1faa8e5f22508bdb28d7af7876
TEST= 22
PT=   000000000000000000000000000000000000000000000000003fffff
CT=   bbc814081acfc190f507765746a4315ae276ab258940973a1a3fbd8b
TEST= 23
PT=   000000000000000000000000000000000000000000000000007fffff
CT=   1ca8842ec652d5c605fb9b55d1c82d9a723fdae28ac81f614dce7c8e
TEST= 24
PT=   00000000000000000000000000000000000000000000000000ffffff
CT=   fda81c51b03df9b5ef07c86a8a4b84bd3290d4f891267be79c359940
TEST= 25
PT=   00000000000000000000000000000000000000000000000001ffffff
CT=   f5a149040d246e702f9d28edc65ee3f622ebb48f225d111371273607
TEST= 26
PT=   00000000000000000000000000000000000000000000000003ffffff
CT=   aa28b5576842a87809b168d65a1ce76d04ec0470fc10fc166c3064d4
TEST= 27
PT=   00000000000000000000000000000000000000000000000007ffffff
CT=   808b9aa4d67093c715941f1708b733dd2ca984478646046d9dbeac74
TEST= 28
PT=   0000000000000000000000000000000000000000000000000fffffff
CT=   956b75539e770652af09cff80b096b74fc67889c34bf91f2c599e61e
TEST= 29
PT=   0000000000000000000000000000000000000000000000001fffffff
CT=   de8ce683e32300d859cd5a44a3bfc5259cc9643805e5577f3492397f
TEST= 30
PT=   0000000000000000000000000000000000000000000000003fffffff
CT=   84c563fb443c192512506f4f7608bdebd42017bf7c561b608c6ede41
TEST= 31
PT=   0000000000000000000000000000000000000000000000007fffffff
CT=   0ad05a2183680d29bd3e08a6e1933dd7868beb63aca1b09396cd773d
TEST= 32
PT=   000000000000000000000000000000000000000000000000ffffffff
CT=   8fa226193b76a569eb7570fe06d579fea64071140806d70d1f70044b
TEST= 33
PT=   000000000000000000000000000000000000000000000001ffffffff
CT=   2cf7f70db70233c92050ca57a0c5c64a12d0c9c7eefc8660fb9322b9
TEST= 34
PT=   000000000000000000000000000000000000000000000003ffffffff
CT=   4cc1be817c47649cad901d23aa50df536c3debee2457eb8d5984da66
TEST= 35
PT=   000000000000000000000000000000000000000000000007ffffffff
CT=   324b9ed350227a628c3d0256410e6dd24651fb54f022f005014f6a53
TEST= 36
PT=   00000000000000000000000000000000000000000000000fffffffff
CT=   f97348735d5d454162b85a214365ea4e7bc4ba70f89f37affc24dd2f
TEST= 37
PT=   00000000000000000000000000000000000000000000001fffffffff
CT=   bea3eb12fd625f39db3e709e9de9a060a6d8188eb0851dbe0fe2779d
TEST= 38
PT=   00000000000000000000000000000000000000000000003fffffffff
CT=   cfeb1046224ac663693e8a4f2418f9b9f8431a49f21528a778cf6c42
TEST= 39
PT=   00000000000000000000000000000000000000000000007fffffffff
CT=   0c78c545f132e7c7d090142e7f63e2da72a51fe77d4d0f7dc690fec9
TEST= 40
PT=   0000000000000000000000000000000000000000000000ffffffffff
CT=   d6ce8be9f9845e28eed3c1f4ee492f9fa7e4e33f17e8dca958b75a3d
TEST= 41
PT=   0000000000000000000000000000000000000000000001ffffffffff
CT=   b8bcad497751e3698fa1de08d8275e9666fa2ee381d2267b2c335f3f
TEST= 42
PT=   0000000000000000000000000000000000000000000003ffffffffff
CT=   193b3c9297592b0e67d84a545cd5b0a51580cb51db60dc39062f853c
TEST= 43
PT=   0000000000000000000000000000000000000000000007ffffffffff
CT=   ef381403e0c9bf416a7ce599db21fe545c0ff2172cfec7981b300be9
TEST= 44
PT=   000000000000000000000000000000000000000000000fffffffffff
CT=   897327094980fe24f3362467c6c718b25a0b48580454cd25fcb4963b
TEST= 45
PT=   000000000000000000000000000000000000000000001fffffffffff
CT=   3585ff93c6a4692245afe06703ac218af9f6d3a1e2461a25424d4d83
TEST= 46
PT=   000000000000000000000000000000000000000000003fffffffffff
CT=   9302a3de618f55a78f06abcb3b039e0ec10b398004e4645469f68ccc
TEST= 47
PT=   000000000000000000000000000000000000000000007fffffffffff
CT=   6fdc7d0a31e7c1ab44f4f2227b9529688de3d28149527407ac6ddcb3
TEST= 48
PT=   00000000000000000000000000000000000000000000ffffffffffff
CT=   cbfd6b950b11598c69fd6235e8bc4931efb5c8b2a62471954773400f
TEST= 49
PT=   00000000000000000000000000000000000000000001ffffffffffff
CT=   982fb297a59a0766a39d33f21548570d34a5331929749c2d19e221ae
TEST= 50
PT=   00000000000000000000000000000000000000000003ffffffffffff
CT=   c34b31a5c8bab3ffd874e50f685e8f17c7e501d42f9a46b957262f60
TEST= 51
PT=   00000000000000000000000000000000000000000007ffffffffffff
CT=   18c9e8436964d6b8f73413aba8ae619ae04de747e9702d1adc7c9a7f
TEST= 52
PT=   0000000000000000000000000000000000000000000fffffffffffff
CT=   9f83008017117c978776312c7c30e8da95221996bede7ad4d459b1e9
TEST= 53
PT=   0000000000000000000000000000000000000000001fffffffffffff
CT=   822bca683e7c29831cd1b9be18d7a54af95eabc45c5f1bd11a2b5365
TEST= 54
PT=   0000000000000000000000000000000000000000003fffffffffffff
CT=   76c2141ecf447dbad4ebbbbad819576100310a5c5d7e5586b8cec630
TEST= 55
PT=   0000000000000000000000000000000000000000007fffffffffffff
CT=   b4ff67ea771db4de0896874480d20c62a90296a625e77967facfec14
TEST= 56
PT=   000000000000000000000000000000000000000000ffffffffffffff
CT=   9f3a0fa960ff4f59b4a3a11fc3b89085090f13ae276cf4575e3ff0c7
TEST= 57
PT=   000000000000000000000000000000000000000001ffffffffffffff
CT=   323929e3573088a61a65de3bee9e737deeab7db6a7d0c00fe1431288
TEST= 58
PT=   000000000000000000000000000000000000000003ffffffffffffff
CT=   b5cf8951f8f33b21fe6c45c42e241a9a4de3df50dfd9131c9cdb21a4
TEST= 59
PT=   000000000000000000000000000000000000000007ffffffffffffff
CT=   1b5a57cddc0e7e0f20587d16c5d38824150be7d84246749c14d75c78
TEST= 60
PT=   00000000000000000000000000000000000000000fffffffffffffff
CT=   2ae85f9979d5d675ca36566feee2fdd7c392ba789f1215fce7ee2e75
TEST= 61
PT=   00000000000000000000000000000000000000001fffffffffffffff
CT=   757915dba307aaf52181ad1a715383377c2f8bdc88a5e73350752876
TEST= 62
PT=   00000000000000000000000000000000000000003fffffffffffffff
CT=   f877ef1e6f1ab60caa1e44e3b6856e344c6833fd97672050687808b0
TEST= 63
PT=   00000000000000000000000000000000000000007fffffffffffffff
CT=   5da69b41eb2fedde1a285ffeb744955f9bb66df9b5be4d2c1bbd3b9e
TEST= 64
PT=   0000000000000000000000000000000000000000ffffffffffffffff
CT=   23f2d8f1ef176de4f607d2b4f49d17b174e906af7e810fd347fb2071
TEST= 65
PT=   0000000000000000000000000000000000000001ffffffffffffffff
CT=   7b0080cb6aee93f7af24cda2803792a20a20a3bb11a60c48609ebfe0
TEST= 66
PT=   0000000000000000000000000000000000000003ffffffffffffffff
CT=   57f31ce4691d36df5e8901edac9bd81c6d2105dd6c36d27fc28de737
TEST= 67
PT=   0000000000000000000000000000000000000007ffffffffffffffff
CT=   eeff7ba9d0acc24f17c7ecb2742db69bf8098f1594313c7dfdbba4f6
TEST= 68
PT=   000000000000000000000000000000000000000fffffffffffffffff
CT=   ec12c5de33b456645e1d5fb1676c59a25c79f2dde6d96b305ac71f24
TEST= 69
PT=   000000000000000000000000000000000000001fffffffffffffffff
CT=   a12819fd281cf90de48d70fa949bb12185c8fbb0ec4cad60a87e8083
TEST= 70
PT=   000000000000000000000000000000000000003fffffffffffffffff
CT=   0a0a1249705f14c1f47eddd5fd69c45504d49de36c77017c1d68b02e
TEST= 71
PT=   000000000000000000000000000000000000007fffffffffffffffff
CT=   abfe7dbe8544f36b8d63d20b02e3247097a9a5dd62c940d6c64e2807
TEST= 72
PT=   00000000000000000000000000000000000000ffffffffffffffffff
CT=   ee5b1a6db593235e80f3263d9732ddba06d8ef81ee0a36ce04155e3c
TEST= 73
PT=   00000000000000000000000000000000000001ffffffffffffffffff
CT=   b2e567a4a19e8d0463dab5a7d406e71e60b52cc14abe06a8d9125db3
TEST= 74
PT=   00000000000000000000000000000000000003ffffffffffffffffff
CT=   0ccb6ffb3b212cf9a8b47c982bef66582f8123ce61cee9e39861ca96
TEST= 75
PT=   00000000000000000000000000000000000007ffffffffffffffffff
CT=   504b6a92494eda11b307ba3e0acd882af860fbd6aeb3c6ac11ad42f6
TEST= 76
PT=   0000000000000000000000000000000000000fffffffffffffffffff
CT=   11f42b2de8c9e5149e7c84d9756d976775098b9c866ec67f7584ac69
TEST= 77
PT=   0000000000000000000000000000000000001fffffffffffffffffff
CT=   a57270a355cf998bec9745a394c843634c5316f31c19fe03120077eb
TEST= 78
PT=   0000000000000000000000000000000000003fffffffffffffffffff
CT=   e81b3b170c7543608c690b4a02fdfc215bbc337df35574c3fbd9e234
TEST= 79
PT=   0000000000000000000000000000000000007fffffffffffffffffff
CT=   f6c7ca184e89558ea4558ee01f0660f87e1e778ce626d18b1a71bcbf
TEST= 80
PT=   000000000000000000000000000000000000ffffffffffffffffffff
CT=   7bebafd82b9182c59edc2d45893479a4e45b658e3afc8c7898014bc6
TEST= 81
PT=   000000000000000000000000000000000001ffffffffffffffffffff
CT=   41ed1419e6003abae386a66e42c8701ac479e66d01b39aef045f26b6
TEST= 82
PT=   000000000000000000000000000000000003ffffffffffffffffffff
CT=   448248b8433533c461b4f8593e1bce31f9bc05a6649620c9028e05ab
TEST= 83
PT=   000000000000000000000000000000000007ffffffffffffffffffff
CT=   5d1bf0facaf60af0b9f69080aaea8e74f7ad7d9fe132cbbb1d1eca9c
TEST= 84
PT=   00000000000000000000000000000000000fffffffffffffffffffff
CT=   4f306bd32400d6ac0618e302b71539938370a8221a23cab901431561
TEST= 85
PT=   00000000000000000000000000000000001fffffffffffffffffffff
CT=   d11f6bc539470e9e81601bf5d383dba68aed409dc73aaa1657ac61af
TEST= 86
PT=   00000000000000000000000000000000003fffffffffffffffffffff
CT=   399b08e6b82e20aa759d7bc9f7cbe2a8e14094beb309473a6b6ecfc7
TEST= 87
PT=   00000000000000000000000000000000007fffffffffffffffffffff
CT=   8df49501d4b0d16d6978d01b9f6d3e49782dc1704b1a1b295ed87ab8
TEST= 88
PT=   0000000000000000000000000000000000ffffffffffffffffffffff
CT=   71cd5e3be26787c3c9bb38af7be80cbf664158211256eb442992d932
TEST= 89
PT=   0000000000000000000000000000000001ffffffffffffffffffffff
CT=   e5cfdc085fa114cbbc476f7ee0ce6c01312bc31f6e02adf5efc273c2
TEST= 90
PT=   0000000000000000000000000000000003ffffffffffffffffffffff
CT=   356d4cb1764df03ecbff61d79184b76aab4c0e4e3c832c629d95c666
TEST= 91
PT=   0000000000000000000000000000000007ffffffffffffffffffffff
CT=   8b0d3241bb8c10def30c11f4993aaa1f096246bd422cc4256e3acbab
TEST= 92
PT=   000000000000000000000000000000000fffffffffffffffffffffff
CT=   db165071f60108e30d4cdcd9cc1e9f340299f97847475d2b52b82084
TEST= 93
PT=   000000000000000000000000000000001fffffffffffffffffffffff
CT=   d546bff0f505d5a3d8650f854c3505fbbd8925d8c896c91a6e5d8146
TEST= 94
PT=   000000000000000000000000000000003fffffffffffffffffffffff
CT=   dd5e1504049a0d009a2aabf5669a81f2278a938fc77b528cba43b8ab
TEST= 95
PT=   000000000000000000000000000000007fffffffffffffffffffffff
CT=   096521860d094ac68443bfa602e26c54d67e4eceff3eb803c65081c9
TEST= 96
PT=   00000000000000000000000000000000ffffffffffffffffffffffff
CT=   2ba42e7349add689fa78d18c483ab53936167dc55362d2584b9aa71f
TEST= 97
PT=   00000000000000000000000000000001ffffffffffffffffffffffff
CT=   503e8d1ba5569d899f1e618481dca7fbd918fc210ee78651d5aa6cdf
TEST= 98
PT=   00000000000000000000000000000003ffffffffffffffffffffffff
CT=   daaf7fbdc0a24fe2c94b35eddd314430de0d504c50cd3d3217ecb730
TEST= 99
PT=   00000000000000000000000000000007ffffffffffffffffffffffff
CT=   4d67615c9773dc8ece5ab27fbd18522f33697785d77514d9f9defa6b
TEST= 100
PT=   0000000000000000000000000000000fffffffffffffffffffffffff
CT=   b547ded3a89f5ad25e01cbe8eb0e74d221c4833fcc4f61ca158b7f3b
TEST= 101
PT=   0000000000000000000000000000001fffffffffffffffffffffffff
CT=   68cb47b9fe532b2b3d9eb105af9e1c2676a8350cc37ea7213fa7a04b
TEST= 102
PT=   0000000000000000000000000000003fffffffffffffffffffffffff
CT=   befd6dbd62c5785dbc0ecd0faa53fd51adc78c6001f87ce349a5a665
TEST= 103
PT=   0000000000000000000000000000007fffffffffffffffffffffffff
CT=   5006196002565ff20b35a6329011628e490e601d4d30559c5fa4955b
TEST= 104
PT=   000000000000000000000000000000ffffffffffffffffffffffffff
CT=   a14d4fb95323226ee7317c689a45a4de413b7204ba7edf82c356ee58
TEST= 105
PT=   000000000000000000000000000001ffffffffffffffffffffffffff
CT=   7f8e431175faafcf1de74d2a9e70b0bc924e355d14a03728ca543133
TEST= 106
PT=   000000000000000000000000000003ffffffffffffffffffffffffff
CT=   84721febff8cf75cc64678d500ddd6fdf58ec7199e975eac8ce87590
TEST= 107
PT=   000000000000000000000000000007ffffffffffffffffffffffffff
CT=   d8e98fbc849ce65a646976eb9d8aa0a44da2c3f3eb0297fdda9d2e82
TEST= 108
PT=   00000000000000000000000000000fffffffffffffffffffffffffff
CT=   6ac197fe49b085139bad60eb8cb3ac6a02f970d670d782466d67c0e9
TEST= 109
PT=   00000000000000000000000000001fffffffffffffffffffffffffff
CT=   fdc4779833c79e82ee77d1ec8c8c1057d75405fe70e30a7321b11f1f
TEST= 110
PT=   00000000000000000000000000003fffffffffffffffffffffffffff
CT=   ec69e6e8bd123ce91266a8129b1b36bc9b48396b75ad71a6b1322ce2
TEST= 111
PT=   00000000000000000000000000007fffffffffffffffffffffffffff
CT=   dee78ee63f21dedebd264f1310f121067fe9d4385f367d47713f0b92
TEST= 112
PT=   0000000000000000000000000000ffffffffffffffffffffffffffff
CT=   55b3c2a1ed72078282210ad438671364e178013d22e21b89525eaa8c
TEST= 113
PT=   0000000000000000000000000001ffffffffffffffffffffffffffff
CT=   a56b9097d5cdfd7bcb7ac2be0029cfcb4078c661e320c1896e28e53a
TEST= 114
PT=   0000000000000000000000000003ffffffffffffffffffffffffffff
CT=   148c092a5846701acc51a48af8eebc1596517e0ce5beb7838b914cf8
TEST= 115
PT=   0000000000000000000000000007ffffffffffffffffffffffffffff
CT=   1c6d7d9f49d2cf8f75d2ae4669bcf3a2c27141d49ea8e8234f92a09a
TEST= 116
PT=   000000000000000000000000000fffffffffffffffffffffffffffff
CT=   56881a691717f19eb84c0535ffd0b4ecbade324aefdc3db5ad117d81
TEST= 117
PT=   000000000000000000000000001fffffffffffffffffffffffffffff
CT=   d3efe3f5c2e102da08c16590985135cef2364c47b20a9f3bcd06cb18
TEST= 118
PT=   000000000000000000000000003fffffffffffffffffffffffffffff
CT=   39bf61eeca80f2116178973242993639a8e38f18eb9da232ac524802
TEST= 119
PT=   000000000000000000000000007fffffffffffffffffffffffffffff
CT=   4afb32a2ff53061e89cc4a15d54cabec35d28720dde33dd8fa618864
TEST= 120
PT=   00000000000000000000000000ffffffffffffffffffffffffffffff
CT=   6afd062784f8ffce11dfc97eb7ada853c02780a2a2c7b694aa26df96
TEST= 121
PT=   00000000000000000000000001ffffffffffffffffffffffffffffff
CT=   4c7ada19980c3ce3bc21126b0b93247d2d39fd038620a8e146514b93
TEST= 122
PT=   00000000000000000000000003ffffffffffffffffffffffffffffff
CT=   c89f6d5dc6b58cb8da55b765af9449ad45c5033bbf369e381abfcb6c
TEST= 123
PT=   00000000000000000000000007ffffffffffffffffffffffffffffff
CT=   9d2a2de3b90a104a6f8ca8fd4f374fb1405c7b3d2d4864b8f596e1eb
TEST= 124
PT=   0000000000000000000000000fffffffffffffffffffffffffffffff
CT=   558e83d7ffd60d2ceda3289d0fcb77dffa5b2da025f185c4a5fba600
TEST= 125
PT=   0000000000000000000000001fffffffffffffffffffffffffffffff
CT=   8b6a9620099c6400346c59f6cfb51a1c53879c1a60c7ecc754f5f6db
TEST= 126
PT=   0000000000000000000000003fffffffffffffffffffffffffffffff
CT=   e152f3ed35d0c011b6d70ab4b612ab2610dadbaa709405ab72426ca6
TEST= 127
PT=   0000000000000000000000007fffffffffffffffffffffffffffffff
CT=   2da470e96a928b26b5ffdece71c9139947aa371058a777bfea3ab769
TEST= 128
PT=   000000000000000000000000ffffffffffffffffffffffffffffffff
CT=   63ea8440d6d1395782bdd51837aa871e0b2ea95b3da2a1ada0dcd202
TEST= 129
PT=   000000000000000000000001ffffffffffffffffffffffffffffffff
CT=   3ba79216cfc70a52eb873103fe4c04dc0957b7ce96a54e647d4e1329
TEST= 130
PT=   000000000000000000000003ffffffffffffffffffffffffffffffff
CT=   63ee2529261848f58ce5b2fda5d7afd7114e213b2a144c29f132ba37
TEST= 131
PT=   000000000000000000000007ffffffffffffffffffffffffffffffff
CT=   10ed0c1e06ca19e205be63cf954dd31d3344754c31b6c560113ee19d
TEST= 132
PT=   00000000000000000000000fffffffffffffffffffffffffffffffff
CT=   8c8c9e685c6664cc2438fbccb664c408570e07c5dcaf9c2660818116
TEST= 133
PT=   00000000000000000000001fffffffffffffffffffffffffffffffff
CT=   7ee3610d99238055dea81b742b33b1e1ceb2a053c2f28f41f94c73ad
TEST= 134
PT=   00000000000000000000003fffffffffffffffffffffffffffffffff
CT=   4c08d78f3e3af4c492b6bae330b90dbfdbcc806c228b89785716e174
TEST= 135
PT=   00000000000000000000007fffffffffffffffffffffffffffffffff
CT=   ff90af979612ded8fad8805dbd099be153223455091ec281559b3cf2
TEST= 136
PT=   0000000000000000000000ffffffffffffffffffffffffffffffffff
CT=   4e1f183b7be5ce4a81b45e4b030ea5625ee71624e183fb9703932e52
TEST= 137
PT=   0000000000000000000001ffffffffffffffffffffffffffffffffff
CT=   cb04976929dc3639836a0e08f4171b138820d411840ea79dd6e0f690
TEST= 138
PT=   0000000000000000000003ffffffffffffffffffffffffffffffffff
CT=   bdd4365ff7b46f4a71e49cdf7a33f808a3cd9b169385e5e065c077d7
TEST= 139
PT=   0000000000000000000007ffffffffffffffffffffffffffffffffff
CT=   c548fd262fa5b9292cca0b64f5ae2a0c8f97a456b5aec469aaeafba0
TEST= 140
PT=   000000000000000000000fffffffffffffffffffffffffffffffffff
CT=   716bb72c3118072642ab968cddfbb294a3f28deb7c518de6b9eb5fdb
TEST= 141
PT=   000000000000000000001fffffffffffffffffffffffffffffffffff
CT=   af571fb13f04e4b760740fd67b235350ca5dbdd6efe58f11ca28074d
TEST= 142
PT=   000000000000000000003fffffffffffffffffffffffffffffffffff
CT=   af93070dc119e71c90aae3006eaa309ae959fd426d09c52225c49bda
TEST= 143
PT=   000000000000000000007fffffffffffffffffffffffffffffffffff
CT=   004a5f53675dbfd8367c2caec83bbba0c9b152b3da7ea8f5f2ac9d2f
TEST= 144
PT=   00000000000000000000ffffffffffffffffffffffffffffffffffff
CT=   e6587ec308a401786379cef0a7f656d4865bd0991bf9406938b452e7
TEST= 145
PT=   00000000000000000001ffffffffffffffffffffffffffffffffffff
CT=   ecfdda855799ed96161d1d799228d5347172f447c49e8b8527742cf2
TEST= 146
PT=   00000000000000000003ffffffffffffffffffffffffffffffffffff
CT=   ae137481c3d150209296993394f95715a19e35674a567cae02b9e52b
TEST= 147
PT=   00000000000000000007ffffffffffffffffffffffffffffffffffff
CT=   28b8897992bfbb69ec690776995259b820b1ecf16e22c2152b673b8e
TEST= 148
PT=   0000000000000000000fffffffffffffffffffffffffffffffffffff
CT=   98e1c74abf558bb676d68513489d0519a44653fcfacd245d70d65e58
TEST= 149
PT=   0000000000000000001fffffffffffffffffffffffffffffffffffff
CT=   3e835a31911afe3669e3ec3a4331950edc962668d856cb0619e2769a
TEST= 150
PT=   0000000000000000003fffffffffffffffffffffffffffffffffffff
CT=   c6499ba0d3986e742b4be1a5e345d650efc5473b71bed361b3dc3f82
TEST= 151
PT=   0000000000000000007fffffffffffffffffffffffffffffffffffff
CT=   9f4ac6e26d53b0bc78e38c98c14de575a01671bbf4ffa1f5e2c9755d
TEST= 152
PT=   000000000000000000ffffffffffffffffffffffffffffffffffffff
CT=   42e14058adfe262643a6da56894b7f6f928283305e4854be5eb100ca
TEST= 153
PT=   000000000000000001ffffffffffffffffffffffffffffffffffffff
CT=   8ef37a751ee08ebe35004012d42611d6491fa0863b7d1a690b560c6e
TEST= 154
PT=   000000000000000003ffffffffffffffffffffffffffffffffffffff
CT=   25cfb3618302d66832838ac1792d148916e43f8df925eae5cc20ade7
TEST= 155
PT=   000000000000000007ffffffffffffffffffffffffffffffffffffff
CT=   fd76e5de18cb8919b23ef8ecf90842b775be588c3d6c8f94ef9b7734
TEST= 156
PT=   00000000000000000fffffffffffffffffffffffffffffffffffffff
CT=   c0ca4ef294e769b18996b607c5de5d4d20d13a673b7fc17475e58cf1
TEST= 157
PT=   00000000000000001fffffffffffffffffffffffffffffffffffffff
CT=   bbdec86a9cc8280b95e790ac8e80c49dac7b9d7251b5fdc1bb8e28b2
TEST= 158
PT=   00000000000000003fffffffffffffffffffffffffffffffffffffff
CT=   b67f3bb5d570194b29652947606e90ca303785ef90830acf5ed84a95
TEST= 159
PT=   00000000000000007fffffffffffffffffffffffffffffffffffffff
CT=   e1042c965602d78b5cc660f754fc0f1fefeccb26e2dafba5e0269525
TEST= 160
PT=   0000000000000000ffffffffffffffffffffffffffffffffffffffff
CT=   d72c13c77dc315557bcde9b355d86993d6289fc1b9cf88c10d1210ef
TEST= 161
