==============================================
Author:    Dr B R Gladman (                 )
Test:      ECB Variable Key Known Answer Tests
Algorithm: Extended Rijndael (an AES Superset)
Filename:  ecbnk84.txt
CT=   b4bf76dc1f07d6f61b2bbd22b1cc9c5a9f4f52106c6276bba833f2048a8e29a5
TEST= 103
PT=   000000000000000000000000000000000000007fffffffffffffffffffffffff
CT=   d994ae94f506f78d8b171fd79abf607d0632656b1269836d96822143d9d1aebf
TEST= 104
PT=   00000000000000000000000000000000000000ffffffffffffffffffffffffff
CT=   290092b4eba9b24cad40100a1cbc8e54a7d9cc312e7045a92b5552e81813efbb
TEST= 105
PT=   00000000000000000000000000000000000001ffffffffffffffffffffffffff
CT=   1cc9f36e207d5e8e94fcc316926ea0cbf7009ccd331d7f93b52c07ec3c9e37a3
TEST= 106
PT=   00000000000000000000000000000000000003ffffffffffffffffffffffffff
CT=   e43964bdf2c89cb6ac4cc0155a3e5d31a34b244e812a6def708787c77aac590b
TEST= 107
PT=   00000000000000000000000000000000000007ffffffffffffffffffffffffff
CT=   c7219199873c49d40c610f2a431c42d27c18b817e41b1df0547aa5cefd6e3ab2
TEST= 108
PT=   0000000000000000000000000000000000000fffffffffffffffffffffffffff
CT=   c4767fefb029118d13f87201ad85df0135da1ddae4d35b2b4d205f6f3f0925e3
TEST= 109
PT=   0000000000000000000000000000000000001fffffffffffffffffffffffffff
CT=   63dc9cc8b75a1fcc6c57422735e8e4bf0266463b53ed075d5243c238a823b50f
TEST= 110
PT=   0000000000000000000000000000000000003fffffffffffffffffffffffffff
CT=   d60f6e266911836666f438aa4ab175e101379347634804cd005d14a5850a5314
TEST= 111
PT=   0000000000000000000000000000000000007fffffffffffffffffffffffffff
CT=   ea867240e1e1e8dd02b54d6ddcef2a1d10f75e2b6aa908377b6ec0a91c6c3edb
TEST= 112
PT=   000000000000000000000000000000000000ffffffffffffffffffffffffffff
CT=   3cfcbe4b227b3aaa11fb3bf0780f004d1f70923f14fce55a3a752933e4b1acc8
TEST= 113
PT=   000000000000000000000000000000000001ffffffffffffffffffffffffffff
CT=   15b3857c72e8c002812bf16622e8548250ee90b5c2fe4584776f83e29e4cf4bd
TEST= 114
PT=   000000000000000000000000000000000003ffffffffffffffffffffffffffff
CT=   08a46b07b54b3292ff45de030115dcf04148aadaf90b490adb350b4ef43c6c89
TEST= 115
PT=   000000000000000000000000000000000007ffffffffffffffffffffffffffff
CT=   cd0e1eb2bb2a2937ec5a3bf0f4d21b4ede2f7cafbd2269a2f17438cb553d7465
TEST= 116
PT=   00000000000000000000000000000000000fffffffffffffffffffffffffffff
CT=   4a0508c4a792bc3574c5186f8f52ae9da60d186fa22208a14bd28ad90e1193cb
TEST= 117
PT=   00000000000000000000000000000000001fffffffffffffffffffffffffffff
CT=   c9d5effe302ab2cc3cedeaf678f0732f0f68111a7122255cbef0b36b65b031f1
TEST= 118
PT=   00000000000000000000000000000000003fffffffffffffffffffffffffffff
CT=   af849640f532cf9f5e2f51ddc917e2923f7ea4820adc3e19bd4eae899c3a8929
TEST= 119
PT=   00000000000000000000000000000000007fffffffffffffffffffffffffffff
CT=   81bce6b9f10d2ab44c2de99fbab21cb8c4c7fd6fd58f4118d04e5308ef972f82
TEST= 120
PT=   0000000000000000000000000000000000ffffffffffffffffffffffffffffff
CT=   19018645796a50e7b0db9a2775ac84a4943e4ed879de75068673eb81e1a8cfe1
TEST= 121
PT=   0000000000000000000000000000000001ffffffffffffffffffffffffffffff
CT=   60907db8fb5bc3418c2c7e6f439badf8e6ca0a85a15f7d934b6bb26db4bff88b
TEST= 122
PT=   0000000000000000000000000000000003ffffffffffffffffffffffffffffff
CT=   79fa4a91fe44987967d8390b456f910d24aa9a6d2f1e4795d138bd905f059931
TEST= 123
PT=   0000000000000000000000000000000007ffffffffffffffffffffffffffffff
CT=   01825772b41bf66597e95648d5a87111af546093557c88d5e1de04262923546f
TEST= 124
PT=   000000000000000000000000000000000fffffffffffffffffffffffffffffff
CT=   9bb816f2797f5ddb91a95e57d437b87d71419416b59c8e3cae55489f056dc7f1
TEST= 125
PT=   000000000000000000000000000000001fffffffffffffffffffffffffffffff
CT=   29b2276e92f6595f0b8e1476da717a28354da4206fc4317dec62cb07fc6b0c49
TEST= 126
PT=   000000000000000000000000000000003fffffffffffffffffffffffffffffff
CT=   86cad0bc1978abeaa687c12c804aa7db9ffd6e639616c1e31c50af6cce91b933
TEST= 127
PT=   000000000000000000000000000000007fffffffffffffffffffffffffffffff
CT=   93e95da0e0c1710f5c7f07d36731b80fdce7ce127a9643864cde33b54c2b5700
TEST= 128
PT=   00000000000000000000000000000000ffffffffffffffffffffffffffffffff
CT=   2e42c7cd93edea2eb0f3ba55a20056e4341933dd77d3518cdff08815b2e6b6b9
TEST= 129
PT=   00000000000000000000000000000001ffffffffffffffffffffffffffffffff
CT=   806c314acc60adc4235b046f86f62666e2b73100dc752d23e75f10dbf3b2611b
TEST= 130
PT=   00000000000000000000000000000003ffffffffffffffffffffffffffffffff
CT=   feb7f50b1c895452476331d450d996e38172374d733c8df03bfdf19f732bb4d2
TEST= 131
PT=   00000000000000000000000000000007ffffffffffffffffffffffffffffffff
CT=   bc0b6c662e52babd9b9df8471ce2c1ba3d5507992b266a6471034b7c2807b276
TEST= 132
PT=   0000000000000000000000000000000fffffffffffffffffffffffffffffffff
CT=   08308713d8c45c11d1dffb298cc4ed72089db0a0eea1c01bfba372ac9140bc9b
TEST= 133
PT=   0000000000000000000000000000001fffffffffffffffffffffffffffffffff
CT=   195e5e1972aae27bf9cea01b1e10d84c4628be59bf73734cbfbacb281ed44cfc
TEST= 134
PT=   0000000000000000000000000000003fffffffffffffffffffffffffffffffff
CT=   49c4f23648d9e8fe6aa46e21d6c866baf8cf8e4d6ed697aa00a7e067276df302
TEST= 135
PT=   0000000000000000000000000000007fffffffffffffffffffffffffffffffff
CT=   40b2bd3ecee58fcb0129784aa8e1e0ade9256e4a99fe469047d8562de6d88401
TEST= 136
PT=   000000000000000000000000000000ffffffffffffffffffffffffffffffffff
CT=   e1751c737a4c6a42d96c7d79237da0cc77ccc1f61a5fc9dc4cbe3fc28d062c18
TEST= 137
PT=   000000000000000000000000000001ffffffffffffffffffffffffffffffffff
CT=   505bb97de457729cf2852c0f26159f768a3e2909a77f6178e6aea50a2824249b
TEST= 138
PT=   000000000000000000000000000003ffffffffffffffffffffffffffffffffff
CT=   91734bf21242221d358e1801fbba3e71edf66f896919aad577145c35122912cc
TEST= 139
PT=   000000000000000000000000000007ffffffffffffffffffffffffffffffffff
CT=   eb67d591332920324cf815ee12c670d4df85a9a3fb48211dc851459bd42a4299
TEST= 140
PT=   00000000000000000000000000000fffffffffffffffffffffffffffffffffff
CT=   36b5cb0f05ce9a6d6d0cf4539bc4684d8895c798788016222dc40c4025c99a23
TEST= 141
PT=   00000000000000000000000000001fffffffffffffffffffffffffffffffffff
CT=   bb344b5baa191b23fa34982217ed9ca70f1d445f25beffdd124848692531d0bd
TEST= 142
PT=   00000000000000000000000000003fffffffffffffffffffffffffffffffffff
CT=   82f05337f6f3abea10f94c02bc0524a14a0593ceb23cb7622892a7abe4cab15f
TEST= 143
PT=   00000000000000000000000000007fffffffffffffffffffffffffffffffffff
CT=   c2ed28ca7ebad06bed5040cc01d4f1d59794a707e12c827046717eaf853ec4b6
TEST= 144
PT=   0000000000000000000000000000ffffffffffffffffffffffffffffffffffff
CT=   6044d24fdcdfb5c942f612361cf705b664b94e11a9f9432c559b70fed1575ec7
TEST= 145
PT=   0000000000000000000000000001ffffffffffffffffffffffffffffffffffff
CT=   a1ae1882b8f527f3bb96991e434018447ad8202239c6c221dcb0b35957f34e0b
TEST= 146
PT=   0000000000000000000000000003ffffffffffffffffffffffffffffffffffff
CT=   926e4951ff1ba20247cbb9f6002c51b9bc59c39a9adafea13d49252d6576fbed
TEST= 147
PT=   0000000000000000000000000007ffffffffffffffffffffffffffffffffffff
CT=   1b09a079c9e62530b3627f310a548e061580e8a83bf1e9b1055fbf4e60ad8897
TEST= 148
PT=   000000000000000000000000000fffffffffffffffffffffffffffffffffffff
CT=   602d9c4eaae80ffa66b16d855909016f078f6024b554c55ed990a5d35cb29833
TEST= 149
PT=   000000000000000000000000001fffffffffffffffffffffffffffffffffffff
CT=   99846a93e82109eae75bd8456b7bb07da63401c86872a2d54098244c7b691a65
TEST= 150
PT=   000000000000000000000000003fffffffffffffffffffffffffffffffffffff
CT=   03961ffc10928c26a00a13cf5a841a35fd9c93e4107465da7aab63bced5162b6
TEST= 151
PT=   000000000000000000000000007fffffffffffffffffffffffffffffffffffff
CT=   7595eee2ac34b0dedfe61f7270834b4b37421e0e484833cd90660f4b600b7bc0
TEST= 152
PT=   00000000000000000000000000ffffffffffffffffffffffffffffffffffffff
CT=   cee63193a0742b904fa249c7116193fbb5f28e1f08542285527c42ad349200ef
TEST= 153
PT=   00000000000000000000000001ffffffffffffffffffffffffffffffffffffff
CT=   a1a2a50a28749f2da06fbfa252a936970105918e0ac3e1c2ca94e1ecb727fcd5
TEST= 154
PT=   00000000000000000000000003ffffffffffffffffffffffffffffffffffffff
CT=   704443004ff5c67559ee7d1743a43b655085d4ac336ceb7da1bc39d89c70d0c5
TEST= 155
PT=   00000000000000000000000007ffffffffffffffffffffffffffffffffffffff
CT=   56b64a8086ce3819352f764da1cdc755974b8df65c2cfd39cb4bf7250ffc4103
TEST= 156
PT=   0000000000000000000000000fffffffffffffffffffffffffffffffffffffff
CT=   fd52542a53def92215d7283524f89d24f86507e5ee63f692be27829fea9fceed
TEST= 157
PT=   0000000000000000000000001fffffffffffffffffffffffffffffffffffffff
CT=   80acf438390858a1c764a542bc56a898a047b3ca9c7b81b414bf37a1de33850e
TEST= 158
PT=   0000000000000000000000003fffffffffffffffffffffffffffffffffffffff
CT=   a62e52342e62fab77851a9f61cc2109a5205cf84b35362057c5e1ae5ed985e30
TEST= 159
PT=   0000000000000000000000007fffffffffffffffffffffffffffffffffffffff
CT=   89a853d473d5f12ff064195d20e56841f6153def1422bb8a7a32809fe0e09204
TEST= 160
PT=   000000000000000000000000ffffffffffffffffffffffffffffffffffffffff
CT=   637d0068ae1ab467309ede4ada052cc4981356a7544c63e60ccd06169ce01ac9
TEST= 161
PT=   000000000000000000000001ffffffffffffffffffffffffffffffffffffffff
CT=   08cd2e060e1c827ab2debb008ca361a26385e9daee935a4b917077e98d698d78
TEST= 162
PT=   000000000000000000000003ffffffffffffffffffffffffffffffffffffffff
CT=   13d2ed5a9c9617077c7bd080da3decdeff6a82c78718e5ae2424214f4adac1b1
TEST= 163
PT=   000000000000000000000007ffffffffffffffffffffffffffffffffffffffff
CT=   3b84d7fb12c7e9da06f1d796be4909cfad585bf5c315189d9496fbee875021b2
TEST= 164
PT=   00000000000000000000000fffffffffffffffffffffffffffffffffffffffff
CT=   2baec60c80d761890ca49793aa6b03c03dfc6c0d6af0d618b68490b843c4a347
TEST= 165
PT=   00000000000000000000001fffffffffffffffffffffffffffffffffffffffff
CT=   214ee21351ade3965e9e10738265fa2316f57881d54a4653d88af27ce4f78125
TEST= 166
PT=   00000000000000000000003fffffffffffffffffffffffffffffffffffffffff
CT=   fb7840056340f8dec9bf33eb5accc21e26306a95edfa0c8d4aea0db0fde5bb51
TEST= 167
PT=   00000000000000000000007fffffffffffffffffffffffffffffffffffffffff
CT=   7f93bf520f19e2f396daa1afa1d2fccf04913268a07c1736713f615d40e1d359
TEST= 168
PT=   0000000000000000000000ffffffffffffffffffffffffffffffffffffffffff
CT=   325845a2b2dbd1ce1b6c197e8682437f8b2b8b861d7b5cda847f1a7babba92b0
TEST= 169
PT=   0000000000000000000001ffffffffffffffffffffffffffffffffffffffffff
CT=   66e80d0e9dbe24966b4f45ab106d4c7f6d63ad34f63b3b737e17782acf043c31
TEST= 170
PT=   0000000000000000000003ffffffffffffffffffffffffffffffffffffffffff
CT=   b12d87441c51a5d18fffd07c817e0fa461726330dce178a5ed43f1a3a789be55
TEST= 171
PT=   0000000000000000000007ffffffffffffffffffffffffffffffffffffffffff
CT=   38d9347b58ebc0e7802f1799531c8c7d6ed70ee5bdc0fe009fe668626cff2bfe
TEST= 172
PT=   000000000000000000000fffffffffffffffffffffffffffffffffffffffffff
CT=   643b7048280153fdd73a98100386c6d7e5362880353a78a045e7822ea309ff27
TEST= 173
PT=   000000000000000000001fffffffffffffffffffffffffffffffffffffffffff
CT=   f05c09576b2ee1c0fb1579386ba0b23e1f0f049da19e47583007ef206f616fdb
TEST= 174
PT=   000000000000000000003fffffffffffffffffffffffffffffffffffffffffff
CT=   e261a7cd9e426d1ae76f2ff692b611a7bb371f07b53588c517d8eb55eacfa8d7
TEST= 175
PT=   000000000000000000007fffffffffffffffffffffffffffffffffffffffffff
CT=   1bfc14dc2f369c2b711d28bcdefa6977062e650cf4f1fd2676215723345c4f74
TEST= 176
PT=   00000000000000000000ffffffffffffffffffffffffffffffffffffffffffff
CT=   710a590e48f32514dc7a0d21ccedeb333d491d78cdf0be2aff972523d668a742
TEST= 177
PT=   00000000000000000001ffffffffffffffffffffffffffffffffffffffffffff
CT=   c3550bcf122b419ad54588cca02b56569f75d5259874839ba74fb5316d2fce26
TEST= 178
PT=   00000000000000000003ffffffffffffffffffffffffffffffffffffffffffff
CT=   d10acf488a3b45d81b98a3c56af15ceb3f4f6a7797359d548b0e823802cbe11c
TEST= 179
PT=   00000000000000000007ffffffffffffffffffffffffffffffffffffffffffff
CT=   8300c026de16cf63b8494f82cf26540447b6e90b83c220f7f1d356ee53c234e0
TEST= 180
PT=   0000000000000000000fffffffffffffffffffffffffffffffffffffffffffff
CT=   53eb4f2a5b1220852ec1879cb38c3930c076655c49a1347e9eaef7cd619b0c2a
TEST= 181
PT=   0000000000000000001fffffffffffffffffffffffffffffffffffffffffffff
CT=   4744e68fc5fd32825e89efea9818b40ea68942ba7914f170da47a813e540113c
TEST= 182
PT=   0000000000000000003fffffffffffffffffffffffffffffffffffffffffffff
CT=   ea903d5cba2f6c337876b791d46ded6be5abf0f538d6ad256b304bf21963b8bc
TEST= 183
PT=   0000000000000000007fffffffffffffffffffffffffffffffffffffffffffff
CT=   090a0e5f8e7c0d421a7ff5ac68ed7727ee88bb48020285782e010858ad0a0d97
TEST= 184
PT=   000000000000000000ffffffffffffffffffffffffffffffffffffffffffffff
CT=   a272e57b6861129f7cc40be409a686b84d213c1c7e46828f6de3d73d63b56a86
TEST= 185
PT=   000000000000000001ffffffffffffffffffffffffffffffffffffffffffffff
CT=   8a7d890a3cf7f45c6967289fb82dd0b576a2cd0204d7636e889def6496d4ac3e
TEST= 186
PT=   000000000000000003ffffffffffffffffffffffffffffffffffffffffffffff
CT=   55f7d14b949cd41b4a2012670b673877dc81bce030ee86df252f212dddcf8eae
TEST= 187
PT=   000000000000000007ffffffffffffffffffffffffffffffffffffffffffffff
CT=   32b60c56197909b64179004d3544ce3f3ec4b9c01462859d13f6778c93ecd48f
TEST= 188
PT=   00000000000000000fffffffffffffffffffffffffffffffffffffffffffffff
CT=   df5424c66d3afdfc3dff3a188f47e2d8efd374fdab28b7bc65ec49c7771ebc11
TEST= 189
PT=   00000000000000001fffffffffffffffffffffffffffffffffffffffffffffff
CT=   1626f1c1234ea261a99a22adbcb2b95f013b4f91ce4744e27adbe8ad1be4cf52
TEST= 190
PT=   00000000000000003fffffffffffffffffffffffffffffffffffffffffffffff
CT=   8845cb4891ca353d37f1918e7f65d92857b856a5a7b941d31eb707ddb91bad3e
TEST= 191
PT=   00000000000000007fffffffffffffffffffffffffffffffffffffffffffffff
CT=   9fbf22484bc3bc6c54fb80b7141b13f37ace2fdea2ec37c694c6d0323799f4cb
TEST= 192
PT=   0000000000000000ffffffffffffffffffffffffffffffffffffffffffffffff
CT=   746e732ce5d5ab6a2d73598182b8603efd53a1db3510cd66f64120e1ea1aeda7
TEST= 193
PT=   0000000000000001ffffffffffffffffffffffffffffffffffffffffffffffff
CT=   22a1e71d195683d9e70dbe8e0657f4e13ad9cd0315b5f4a4ae5a4126eb0cf5f9
TEST= 194
PT=   0000000000000003ffffffffffffffffffffffffffffffffffffffffffffffff
CT=   27094127b56065fe8806b148a7db66d2930d34372272a0ebd24b03c500d20694
TEST= 195
PT=   0000000000000007ffffffffffffffffffffffffffffffffffffffffffffffff
CT=   87aad12ee260f4c3bbb2901c89fc80efef595b0d2584c369ac1f09ecf14f980a
TEST= 196
PT=   000000000000000fffffffffffffffffffffffffffffffffffffffffffffffff
CT=   585e01f203e5374879e3965b1b25c09cfbb6548167299db35ba37477d3c82132
TEST= 197
PT=   000000000000001fffffffffffffffffffffffffffffffffffffffffffffffff
CT=   7e911072eb1fb81c627f02873356fc091d1707410ea97b20b14a79689f9ebd3f
TEST= 198
PT=   000000000000003fffffffffffffffffffffffffffffffffffffffffffffffff
CT=   961e7601dc6e800df11f5db873356515669a5ba265937502c37361a33b4766f3
TEST= 199
PT=   000000000000007fffffffffffffffffffffffffffffffffffffffffffffffff
CT=   81da37f8eace6d058c74d59432ee449dd1f046562a8ea78e78943938fdcc29db
TEST= 200
PT=   00000000000000ffffffffffffffffffffffffffffffffffffffffffffffffff
CT=   ff3d41258210313ccbf21909c335a9b16d82c1ea5f8009688f6b1adf67eb12fe
TEST= 201
PT=   00000000000001ffffffffffffffffffffffffffffffffffffffffffffffffff
CT=   01ecf862cb29a17ce12046c695a48ed3df62223fa8a1e28e1fd439f4729770a4
TEST= 202
PT=   00000000000003ffffffffffffffffffffffffffffffffffffffffffffffffff
CT=   c1b0ffd204c4794294c3a4127ef221cbdef462f45ede3ddc4c87e9cf03fb7997
TEST= 203
PT=   00000000000007ffffffffffffffffffffffffffffffffffffffffffffffffff
CT=   de751f79068930e91d13ac19c346a0a31804835918a2a776ef514dc2f168a2f0
TEST= 204
PT=   0000000000000fffffffffffffffffffffffffffffffffffffffffffffffffff
CT=   49cd767f84d09e50cfc7537a79d9d35fd65c5539fd755a486ec5280c29527b36
TEST= 205
PT=   0000000000001fffffffffffffffffffffffffffffffffffffffffffffffffff
CT=   08b6504265ced482f48d249ec00adf1f6692e6507b3fddd423ad0688a33d4292
TEST= 206
PT=   0000000000003fffffffffffffffffffffffffffffffffffffffffffffffffff
CT=   6fad993fae8edfac68a6fe6344a61455c9ff3aff1e012d410bcc76e66fc22cc5
TEST= 207
PT=   0000000000007fffffffffffffffffffffffffffffffffffffffffffffffffff
CT=   b0866f9c157f41ef5dd80ab1caa2ccbaf2cab6ff292d4e314ccdfdac2138915e
TEST= 208
PT=   000000000000ffffffffffffffffffffffffffffffffffffffffffffffffffff
CT=   769038470d6a54686077690dcd17b2b836ebf7ff48dea536d7aa2772388462bd
TEST= 209
PT=   000000000001ffffffffffffffffffffffffffffffffffffffffffffffffffff
CT=   8b09c5610411b09359f5594ad6ba1b805a80259c10c0faaae778a0532d2900ab
TEST= 210
PT=   000000000003ffffffffffffffffffffffffffffffffffffffffffffffffffff
CT=   55cee86323c2bb56748b0b954b51cbaacf855ad45ef5397987cc88da2487a860
TEST= 211
PT=   000000000007ffffffffffffffffffffffffffffffffffffffffffffffffffff
CT=   800aee864f80d16b7f94d5fd2de73528727a3b8581aa90036178e791282f7735
TEST= 212
PT=   00000000000fffffffffffffffffffffffffffffffffffffffffffffffffffff
CT=   928f069a0745bed92ce4d8ea6ff6e0a676f2f54c3b4526b55e22516fd14668c5
TEST= 213
PT=   00000000001fffffffffffffffffffffffffffffffffffffffffffffffffffff
CT=   b558969ec70a27a229475f776ba9aec854e9f47b35411876738e375c695aad5b
TEST= 214
PT=   00000000003fffffffffffffffffffffffffffffffffffffffffffffffffffff
CT=   38f78471bf54c9f720ce9dfc61572ff2ca2b52929cd2f0c41053219c7accf566
TEST= 215
PT=   00000000007fffffffffffffffffffffffffffffffffffffffffffffffffffff
CT=   a90544bde2f987d4fd2eb1441f0cd35023a535ef52d13746923ef7e2c764467d
TEST= 216
PT=   0000000000ffffffffffffffffffffffffffffffffffffffffffffffffffffff
CT=   02dd7af9e7986a9ed712e13c85534fa3412a1d3f894529aafb7b993f29360637
TEST= 217
PT=   0000000001ffffffffffffffffffffffffffffffffffffffffffffffffffffff
CT=   939810c207b079e5fd5645b848900074e1e15cef27d25d1bedd927fe9fa831ce
TEST= 218
PT=   0000000003ffffffffffffffffffffffffffffffffffffffffffffffffffffff
CT=   3c30cff4168810cff0bda443b2f92530c7105eb1158c47079930b8d50b91d2d2
TEST= 219
PT=   0000000007ffffffffffffffffffffffffffffffffffffffffffffffffffffff
CT=   2b983f688e23e6bdbadf0f874f0e7e339267e82a4f803f72ac4d7e43b1f7c817
TEST= 220
PT=   000000000fffffffffffffffffffffffffffffffffffffffffffffffffffffff
CT=   c12c0ffae116f7190e474746fe3e11981c397ba88efd47c0ab28040e693b9bc8
TEST= 221
PT=   000000001fffffffffffffffffffffffffffffffffffffffffffffffffffffff
CT=   51e9f150eae3e4bb501b00b0d5d248854d3eb66218bcc7ff96ec4d5bea114e99
TEST= 222
PT=   000000003fffffffffffffffffffffffffffffffffffffffffffffffffffffff
CT=   1de1bd12caeb44d69dc82ab11d12276b3eb7798ba56449210699a9a42d73e58b
TEST= 223
PT=   000000007fffffffffffffffffffffffffffffffffffffffffffffffffffffff
CT=   da92a578fafb7cf7c91fd97880d6813512ec77d070be92d5a385de7f96073749
TEST= 224
PT=   00000000ffffffffffffffffffffffffffffffffffffffffffffffffffffffff
CT=   ddad33a77c244de55179b391af91e2954a3019b8b83e1aea61288c9fa0171d54
TEST= 225
PT=   00000001ffffffffffffffffffffffffffffffffffffffffffffffffffffffff
CT=   4e7ed6386f2d7fe7880ff50f9ab0ac23abb5d01a35e067a9eaa3c8be2ef73f36
TEST= 226
PT=   00000003ffffffffffffffffffffffffffffffffffffffffffffffffffffffff
CT=   865259a0423d713af4bca6ea6fe32278e81f3c2d7f94a01d0feda66db389e57f
TEST= 227
PT=   00000007ffffffffffffffffffffffffffffffffffffffffffffffffffffffff
CT=   7bad1b647c2c3ac286dbd50d45812e0551312dd9d4b7ae7fec0d5d4e8b1c3a03
TEST= 228
PT=   0000000fffffffffffffffffffffffffffffffffffffffffffffffffffffffff
CT=   ea3fadad5cbd682eddcaed4574298aae66ca3f5c4e96b11496c30a1717a44031
TEST= 229
PT=   0000001fffffffffffffffffffffffffffffffffffffffffffffffffffffffff
CT=   418c50f05c38574ea63dcb6196ab73272949b2fbd6759490e74124f041e38e1c
TEST= 230
PT=   0000003fffffffffffffffffffffffffffffffffffffffffffffffffffffffff
CT=   bf44fcfaafd1728ad33ebe9fba606c649170a33d45308e22f183588fcaa4b897
TEST= 231
PT=   0000007fffffffffffffffffffffffffffffffffffffffffffffffffffffffff
CT=   fe3ab2e5cc8c5d0e287ecc2690d8d1e87dac8be6da661b0717d443d913045301
TEST= 232
PT=   000000ffffffffffffffffffffffffffffffffffffffffffffffffffffffffff
CT=   888283fe8163158956bbf66fda419dc3f55385c22a879f33ffeae0d1e4149f40
TEST= 233
PT=   000001ffffffffffffffffffffffffffffffffffffffffffffffffffffffffff
CT=   1188a2cfe7b504f930c026256f031a66754088cebdc6fa047925b8f05f14ff09
TEST= 234
PT=   000003ffffffffffffffffffffffffffffffffffffffffffffffffffffffffff
CT=   ce53b2f66e8710edc8be53a5e898c6332f0141e22d90ac16da415a38aa069b2b
TEST= 235
PT=   000007ffffffffffffffffffffffffffffffffffffffffffffffffffffffffff
CT=   837059a6d70adb424beca558f7a1157cbb0678f9126bbbef719a349185f727cb
TEST= 236
PT=   00000fffffffffffffffffffffffffffffffffffffffffffffffffffffffffff
CT=   1590ee93074e8a36812a7ccfca8edc4daaa259f8a8afc15107ade91364835415
TEST= 237
PT=   00001fffffffffffffffffffffffffffffffffffffffffffffffffffffffffff
CT=   a4ccab28a4d15929289f2f3b5ccabf8171b27da963aadf9f69a36254e7a16539
TEST= 238
PT=   00003fffffffffffffffffffffffffffffffffffffffffffffffffffffffffff
CT=   5f8b9a43c28cb6d9f9913b5a113500a952b21b457181de77f67bdb47eee1317a
TEST= 239
PT=   00007fffffffffffffffffffffffffffffffffffffffffffffffffffffffffff
CT=   aa524ba995d330f4505fafb05bbe0ff84ac8e9b139191843102590f759422223
TEST= 240
PT=   0000ffffffffffffffffffffffffffffffffffffffffffffffffffffffffffff
CT=   f7302bd05a79d660d3c7d230dd72de28e979d2dabefa469d6694723da2d4c68d
TEST= 241
PT=   0001ffffffffffffffffffffffffffffffffffffffffffffffffffffffffffff
CT=   ae3494bd314c153b797c636ebe68fd939520a818d88da8c89a9a0521ce27ccb1
TEST= 242
PT=   0003ffffffffffffffffffffffffffffffffffffffffffffffffffffffffffff
CT=   dfc69436072b7985e780d842f72faaed25ab82b0ddb3e9c4963787bcb4880673
TEST= 243
PT=   0007ffffffffffffffffffffffffffffffffffffffffffffffffffffffffffff
CT=   c1e380dcbc71444ca386bbcf8b6ab6cf9be1adfd53b5b1180ccfff87e04b4c83
TEST= 244
PT=   000fffffffffffffffffffffffffffffffffffffffffffffffffffffffffffff
CT=   e02e579f5a972d67dbfaaae5bacb2c49e5c647cb7dca488216d2f6455cda0f4f
TEST= 245
PT=   001fffffffffffffffffffffffffffffffffffffffffffffffffffffffffffff
CT=   4f5de8a11384b85d8b28b9459946aad4178edfe1d50fc660ae7f70d52e6baebd
TEST= 246
PT=   003fffffffffffffffffffffffffffffffffffffffffffffffffffffffffffff
CT=   9c2da993e8aa8ffc0e6e884e6fc46e190536f78378b0e2a7e1f008d8c5ed6bd2
TEST= 247
PT=   007fffffffffffffffffffffffffffffffffffffffffffffffffffffffffffff
CT=   c4a16a7dba22f61938be5d2084df93b6e25937e5b644eb7bca3ae7225ba9314a
TEST= 248
PT=   00ffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffff
CT=   42ce9ab6908fac875c1838e45454d685a8b113c6a03ba9c0c0b9285062651a6e
TEST= 249
PT=   01ffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffff
CT=   ecb7da30cc04547da701102770a1c73243a9d18c01bf42cb2be896c5741b25d9
TEST= 250
PT=   03ffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffff
CT=   bf31b21c2503e13ba00591d591b973ca293cd1332e508dde88a830e81b9eb7e7
TEST= 251
PT=   07ffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffff
CT=   62c1a924de964a71a9ce89ce9e554a15f6f3b7d2cbd369d7ca641e8a4ede9e41
TEST= 252
PT=   0fffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffff
CT=   ba0e4bf52ef627759664e30965d3fc0d8797c6d818a13cb6388da33f1f35c9ee
TEST= 253
PT=   1fffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffff
CT=   35fe52e9c00c2bffb886f4e53b4571492113e79d07ff4101947ac4be7511e79e
TEST= 254
PT=   3fffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffff
CT=   9ffd71cb80211c1b6dbd99d8d4a25675069d82449c6d2f393a57ecce58426a4f
TEST= 255
PT=   7fffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffff
CT=   7ba3e0a78a74d9ae0e6251bae6aec54a0a6b5831b32d18ab1560ce2e65474785
TEST= 256
PT=   ffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffff
CT=   05b14b961c8f45be9f8cf239b0b10a6b07fdc6409a638873e72f9c6f73031335
TEST= 257
PT=   fffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffe
CT=   5188e34d2cd0619da2b103b1320bbda956a106c788d7c4eb253649dcba157fb3
TEST= 258
PT=   fffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffc
CT=   c87099e8e5ea58cdc24de1fbcfa6da66489a5e144fd4cd30e538cbafc3dc1dc1
TEST= 259
PT=   fffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffff8
