==============================================
Author:    Dr B R Gladman (                 )
Test:      ECB Variable Key Known Answer Tests
Algorithm: Extended Rijndael (an AES Superset)
Filename:  ecbnk75.txt
PT=   000000000000000000000000000000000000000003ffffffffffffff
CT=   e41616f01a2c2f2f648b5de61bcc118d0e3381fd2c652c49d17bc06e
TEST= 59
PT=   000000000000000000000000000000000000000007ffffffffffffff
CT=   820b3c417928dc62171a0d8a02fbc6aca7bbc4f5805ded3b52de6822
TEST= 60
PT=   00000000000000000000000000000000000000000fffffffffffffff
CT=   24a1bd09ea923f9e9bf4e8d696119daa1b0d9ed3ef770730f74e7a1d
TEST= 61
PT=   00000000000000000000000000000000000000001fffffffffffffff
CT=   bbfdc99f1a2690f563600388716ec96f4498bf9a96f78213004a4085
TEST= 62
PT=   00000000000000000000000000000000000000003fffffffffffffff
CT=   719cbf159fdf727a088a5bb750302c49d9ac7fca75c08576dc392685
TEST= 63
PT=   00000000000000000000000000000000000000007fffffffffffffff
CT=   ce603914174458a51d6c3961865063b83c0689903c57446804e8f800
TEST= 64
PT=   0000000000000000000000000000000000000000ffffffffffffffff
CT=   266bed0e203d8af399fce8e89abfa0c0e597f25d0baaffdb258190bb
TEST= 65
PT=   0000000000000000000000000000000000000001ffffffffffffffff
CT=   af4baef9b010d147e6e248af3cc4e14cfa00fd2e3ec2073b6fd824e8
TEST= 66
PT=   0000000000000000000000000000000000000003ffffffffffffffff
CT=   84c37a904eb910788dc5e5a276f581f04fa76c32ee8ab03bd41cfd6a
TEST= 67
PT=   0000000000000000000000000000000000000007ffffffffffffffff
CT=   d2ee22205c2f3ce5a148ce6731276d8c02487d434939b67c9d394aab
TEST= 68
PT=   000000000000000000000000000000000000000fffffffffffffffff
CT=   d2d36b2410746f440c653fb8f4d6f6eaa1aafb35b4a1389d177fc0b0
TEST= 69
PT=   000000000000000000000000000000000000001fffffffffffffffff
CT=   6def0581a5f5a6fe94c14aacf7a3097ecdfd3b8bf36dd83739634ab5
TEST= 70
PT=   000000000000000000000000000000000000003fffffffffffffffff
CT=   85097414f2c25f6a190577c8d89e7d627ccfe84ab292fef4b86bad93
TEST= 71
PT=   000000000000000000000000000000000000007fffffffffffffffff
CT=   10c10c7ec75506cafb0b396574f5c319bc1d848472d6d56d2dc76eca
TEST= 72
PT=   00000000000000000000000000000000000000ffffffffffffffffff
CT=   ba339ca10107408e5e98d113f2e366bceffc6a309208e97b2d643165
TEST= 73
PT=   00000000000000000000000000000000000001ffffffffffffffffff
CT=   077764711b3c4ac54acaed1e4e500793f6e5991a348d0f1b1fc46f1d
TEST= 74
PT=   00000000000000000000000000000000000003ffffffffffffffffff
CT=   86d74bb7922a20136029d8ef3d16f7274f140ca27b31c34d13d31e89
TEST= 75
PT=   00000000000000000000000000000000000007ffffffffffffffffff
CT=   88ab4a951ebc757a461a4114a1d21cd55ec7205b46c4ddf9d83ef1cd
TEST= 76
PT=   0000000000000000000000000000000000000fffffffffffffffffff
CT=   08d1a8fcbc81fffdf9c4a5e92e986ea6ba5a9dcbb6651231fb3a5a8f
TEST= 77
PT=   0000000000000000000000000000000000001fffffffffffffffffff
CT=   312d22f1b996d8995ce25471474ddfe5957b3fb7bdd679f90d96ba19
TEST= 78
PT=   0000000000000000000000000000000000003fffffffffffffffffff
CT=   a16b133919af45196e7a805c421280357a8e42e3241e85fad8efc93b
TEST= 79
PT=   0000000000000000000000000000000000007fffffffffffffffffff
CT=   c582b1dbc1ae6870d3d906d1757bb29b8348b0b25adbb1af5e884b3f
TEST= 80
PT=   000000000000000000000000000000000000ffffffffffffffffffff
CT=   bd7709231e54389a67f60c9d87ddb3457f0bdad633dbd601d0d2ed6c
TEST= 81
PT=   000000000000000000000000000000000001ffffffffffffffffffff
CT=   6c8ed9834883294de6c4c7b13491f16adb776f980ad74f250af9ce9a
TEST= 82
PT=   000000000000000000000000000000000003ffffffffffffffffffff
CT=   fb35d0628dd662db0995b24da73e379e4fc4a8dc465ca867e5fb41e8
TEST= 83
PT=   000000000000000000000000000000000007ffffffffffffffffffff
CT=   03886502d0616d9fbdf5b83ed1ad6633533b7e6edca5d089409d2b26
TEST= 84
PT=   00000000000000000000000000000000000fffffffffffffffffffff
CT=   fbde9e89d4ea2054f42577424c99650fd20d767cb11a6adb26f5f4bb
TEST= 85
PT=   00000000000000000000000000000000001fffffffffffffffffffff
CT=   7ae459bc68bb6bc4d28718079d5dc50d4b480439a88808772ad84d70
TEST= 86
PT=   00000000000000000000000000000000003fffffffffffffffffffff
CT=   628f66c420b74b595896204bb88afc6c7c5ae66f7d14a892be210d55
TEST= 87
PT=   00000000000000000000000000000000007fffffffffffffffffffff
CT=   75dff27eb07d150befe32c7b51e22a813e7ad59d4a0b3fd21db83f4b
TEST= 88
PT=   0000000000000000000000000000000000ffffffffffffffffffffff
CT=   f4d266bd0f1ac7aba6e8f3c12279128fdfec9bcb9f7a35ad057ed86d
TEST= 89
PT=   0000000000000000000000000000000001ffffffffffffffffffffff
CT=   042ced5918900ae2f2556e649b175d92c3221ea004ae9bf2070d0562
TEST= 90
PT=   0000000000000000000000000000000003ffffffffffffffffffffff
CT=   85d866674ec36d0aec2d411f9b02b3cecbd9df3657c41cfbe39d1492
TEST= 91
PT=   0000000000000000000000000000000007ffffffffffffffffffffff
CT=   aabd6afed53ebf597e0adac159b96e29a7e53922048d94752aef4d63
TEST= 92
PT=   000000000000000000000000000000000fffffffffffffffffffffff
CT=   e2a9d884a5c1534b89ffa75c32946bdaa7bf4e60a8b7f642584f4a98
TEST= 93
PT=   000000000000000000000000000000001fffffffffffffffffffffff
CT=   2890d3d50bfab73f98fa8a492aa06e6f40efe3e4fa860c1a81891b6b
TEST= 94
PT=   000000000000000000000000000000003fffffffffffffffffffffff
CT=   bc3e40a8b4b2ad918129c049123c017d83397f44bff5b5a4471e4e80
TEST= 95
PT=   000000000000000000000000000000007fffffffffffffffffffffff
CT=   18a47f28b18af56633b559e66ab0db8cbdae103db6b4c0c41ce2f9c7
TEST= 96
PT=   00000000000000000000000000000000ffffffffffffffffffffffff
CT=   c5820fe1a1e1bd6e2519a12b789f773d7f4a963202075a2bcc8a289f
TEST= 97
PT=   00000000000000000000000000000001ffffffffffffffffffffffff
CT=   df7db3a9a7d815231cf4c2fda0cc7362319faefce1e97e10b8870b40
TEST= 98
PT=   00000000000000000000000000000003ffffffffffffffffffffffff
CT=   a504f09812244e650f4dc87a2adcea9b6edf65f331b5ece6c65986b1
TEST= 99
PT=   00000000000000000000000000000007ffffffffffffffffffffffff
CT=   8c49bb7a8c7dbf5e9d2de84a3d9bfe33efdca70cf7cf710b51302b01
TEST= 100
PT=   0000000000000000000000000000000fffffffffffffffffffffffff
CT=   2dc91bf7cf84d31cd93a7fc41c25e1927ae3b0e88b403808f69e6de9
TEST= 101
PT=   0000000000000000000000000000001fffffffffffffffffffffffff
CT=   c97461f301c82d5f421c3ddef408dd1cc1ea8324255c194fa1fdab91
TEST= 102
PT=   0000000000000000000000000000003fffffffffffffffffffffffff
CT=   c79cd4e991e869e859c0d7a92416e13f88adaf9b4c0b5cfda8f89c1a
TEST= 103
PT=   0000000000000000000000000000007fffffffffffffffffffffffff
CT=   9e09f432d9802a127bb20ef296b4ae83107958f3fddacb487c6e0df6
TEST= 104
PT=   000000000000000000000000000000ffffffffffffffffffffffffff
CT=   f55b5cc9959f6534c65c38a36d87e9db6a95a00d0b9a47572426f00f
TEST= 105
PT=   000000000000000000000000000001ffffffffffffffffffffffffff
CT=   418c28c3bba8fb28cedb4227d47ec9639ed25739bb37cf25f4600126
TEST= 106
PT=   000000000000000000000000000003ffffffffffffffffffffffffff
CT=   6a0744355c404da0481e89b01253a252e66f047a768753a45bc12b3c
TEST= 107
PT=   000000000000000000000000000007ffffffffffffffffffffffffff
CT=   c3ee05a7024b09f767092b10a58b718a613d0e842139cdfa856a03d5
TEST= 108
PT=   00000000000000000000000000000fffffffffffffffffffffffffff
CT=   166ad6cae11bd2be6aacb5329e00bae059a1257e403a7b87bb11ccb0
TEST= 109
PT=   00000000000000000000000000001fffffffffffffffffffffffffff
CT=   90060fff03e67022d301f570fffcf6520fcbaf8137031bbf27ed2a6d
TEST= 110
PT=   00000000000000000000000000003fffffffffffffffffffffffffff
CT=   efa993145d16280960c49b012a461e3e1593b62bf5145982dc143722
TEST= 111
PT=   00000000000000000000000000007fffffffffffffffffffffffffff
CT=   fca1d888dd271fc20c9c35beca6f9c78133ccdc5e410846684df8d49
TEST= 112
PT=   0000000000000000000000000000ffffffffffffffffffffffffffff
CT=   1e935d8deea81c2929a6658b6167ec78069495e48582118d09e95e01
TEST= 113
PT=   0000000000000000000000000001ffffffffffffffffffffffffffff
CT=   d4f070817d1b42964c98969a98fcf270b05080e54a09094464548b73
TEST= 114
PT=   0000000000000000000000000003ffffffffffffffffffffffffffff
CT=   2e7984db29499fe0147115c3680e53806fe9096fc1bec09b780e001d
TEST= 115
PT=   0000000000000000000000000007ffffffffffffffffffffffffffff
CT=   984578c374aaa778e017f50520dddc314b5dfd98b2d4f1b7816805f8
TEST= 116
PT=   000000000000000000000000000fffffffffffffffffffffffffffff
CT=   fff62d0dd86937eaffb15171dc6759d0c38f5d8248cc4310e0e04908
TEST= 117
PT=   000000000000000000000000001fffffffffffffffffffffffffffff
CT=   25bcd24f71e5f1192865e316a19bfa36ed49f6ec2ef496dccf4583b8
TEST= 118
PT=   000000000000000000000000003fffffffffffffffffffffffffffff
CT=   14681ae97f4b61fe607ee7203567faf15d3716b9597a182dcc5a3098
TEST= 119
PT=   000000000000000000000000007fffffffffffffffffffffffffffff
CT=   2ba74d35ab7e2bfdfab47d78ce2d006924d81b79b12e46e13c8a3640
TEST= 120
PT=   00000000000000000000000000ffffffffffffffffffffffffffffff
CT=   d6d372cb38b28fa6d231d0edac1032da051a7e9dbe6bfb860ca11715
TEST= 121
PT=   00000000000000000000000001ffffffffffffffffffffffffffffff
CT=   1780da4b683402e651016e650be5ca1f7df6dac293ddbd37af081a91
TEST= 122
PT=   00000000000000000000000003ffffffffffffffffffffffffffffff
CT=   8d155c0d2d0e970a3b40e96ca409759b48b7225c7b5f01fd9ea0e757
TEST= 123
PT=   00000000000000000000000007ffffffffffffffffffffffffffffff
CT=   fda22bc855f5bfb3d6adca58215d32bcc2598f3d9718da0b8bef8778
TEST= 124
PT=   0000000000000000000000000fffffffffffffffffffffffffffffff
CT=   8e16f62dfb3586288aa03a630b98ac7a97e1af6e36d5eda767797877
TEST= 125
PT=   0000000000000000000000001fffffffffffffffffffffffffffffff
CT=   8157b30d34bcdf71399442ee98af7091883390417da7ec88385842d9
TEST= 126
PT=   0000000000000000000000003fffffffffffffffffffffffffffffff
CT=   18a0badb031dd9f2ea4ff296db658d70ae917289b2b77be8ea0f22e4
TEST= 127
PT=   0000000000000000000000007fffffffffffffffffffffffffffffff
CT=   fc658486953d560c29a024203c8d4146342a8a460d3bd66fdb687584
TEST= 128
PT=   000000000000000000000000ffffffffffffffffffffffffffffffff
CT=   6a9fdf34cb4950d49157f769a43f2c1a7c008266d9177fe72d7b8914
TEST= 129
PT=   000000000000000000000001ffffffffffffffffffffffffffffffff
CT=   289f62a9af3affb4ed88c9f66653bc0c2d5bde823328d352efe49ada
TEST= 130
PT=   000000000000000000000003ffffffffffffffffffffffffffffffff
CT=   f9b7c771493fd48c8042ee735ebcfe02c510a7efc0cc1970c90fe308
TEST= 131
PT=   000000000000000000000007ffffffffffffffffffffffffffffffff
CT=   df14d84aed8329c398bc8f0524431e31bf016446554f43d9b177fd1a
TEST= 132
PT=   00000000000000000000000fffffffffffffffffffffffffffffffff
CT=   0fb868cbfaa5d7bbd59c02f8f5bdf8f5ebf32c85e74e43c653205826
TEST= 133
PT=   00000000000000000000001fffffffffffffffffffffffffffffffff
CT=   d55314bc6b389412aec0c67359faf8e1b2fd493a5821c35d29826dc6
TEST= 134
PT=   00000000000000000000003fffffffffffffffffffffffffffffffff
CT=   421c83c262721343fb61c970443789743b13c8c9ec5496541bf7e507
TEST= 135
PT=   00000000000000000000007fffffffffffffffffffffffffffffffff
CT=   600a462ea8c8d2b3d01889e5b5f84078994b952f73331e7b83aa212a
TEST= 136
PT=   0000000000000000000000ffffffffffffffffffffffffffffffffff
CT=   8fc855049249980f7a7c1f5a08e35fdcb5d74200a2d0f2f3e3bea0b4
TEST= 137
PT=   0000000000000000000001ffffffffffffffffffffffffffffffffff
CT=   c30b6fe5d75f2aacfc1f7af1472c204c5c711bd9201ee32500abb18b
TEST= 138
PT=   0000000000000000000003ffffffffffffffffffffffffffffffffff
CT=   ff26193eaf417009bacd8f4f169df22882cbce63ed76a70a3b0b139f
TEST= 139
PT=   0000000000000000000007ffffffffffffffffffffffffffffffffff
CT=   4cbc468db4562c385af574dceedb2745c8da091e158e13ea08aead42
TEST= 140
PT=   000000000000000000000fffffffffffffffffffffffffffffffffff
CT=   a0ce5dcdf40180cea2eda56f8e6c366ae7eab479c8ad0e5d920a3d52
TEST= 141
PT=   000000000000000000001fffffffffffffffffffffffffffffffffff
CT=   caa31dcb41ea302c89a51d6b1fe78319dedbecf2eff03d8b804eb046
TEST= 142
PT=   000000000000000000003fffffffffffffffffffffffffffffffffff
CT=   b43c8d6a34eb563f724ad52f5b1dc2f8a420ca7ce5e082fd65acabb7
TEST= 143
PT=   000000000000000000007fffffffffffffffffffffffffffffffffff
CT=   3edb1d7a2d1ea610096143023e64c7eec1b6cf8ea1c133377aa78bb8
TEST= 144
PT=   00000000000000000000ffffffffffffffffffffffffffffffffffff
CT=   3203e5084a41c10894a92968db63e9092492ce67d98672814aea9b45
TEST= 145
PT=   00000000000000000001ffffffffffffffffffffffffffffffffffff
CT=   ec4d833eb55453b723c648746716969d9e763870f89285bf08804bc7
TEST= 146
PT=   00000000000000000003ffffffffffffffffffffffffffffffffffff
CT=   ac871c6349f10edc0e2d3ebb4406fb0981fd1a7afbb28233b2ea0b10
TEST= 147
PT=   00000000000000000007ffffffffffffffffffffffffffffffffffff
CT=   e574144ba200ebb45d6f91b85a4d95c0ec1000eebc43955821130fe9
TEST= 148
PT=   0000000000000000000fffffffffffffffffffffffffffffffffffff
CT=   ebaa76cd6af5399268130f29cecb4310b958cbe464c0215eb08fc4e7
TEST= 149
PT=   0000000000000000001fffffffffffffffffffffffffffffffffffff
CT=   c82c262d047b700b8c8ba3cd35ce979e16ae6355b2c2865ba527fde8
TEST= 150
PT=   0000000000000000003fffffffffffffffffffffffffffffffffffff
CT=   e8d55ed8d97390ae04fd09e9921077da5b70000ad4e470ce0ba14797
TEST= 151
PT=   0000000000000000007fffffffffffffffffffffffffffffffffffff
CT=   f54e0d85639afc490d6e1e9939fd5f37f43d5d9b960511e24cf62935
TEST= 152
PT=   000000000000000000ffffffffffffffffffffffffffffffffffffff
CT=   b7f649c30aa682db613b28776cb7b6bc0a709c5a230693d10e5613db
TEST= 153
PT=   000000000000000001ffffffffffffffffffffffffffffffffffffff
CT=   ba68c531eb5c2e48bc9a138cd18fd7f0b01d772fa857fd93a30a3681
TEST= 154
PT=   000000000000000003ffffffffffffffffffffffffffffffffffffff
CT=   dbdda481129b802a7df18ce71ba2ab2f58cd1b3ce7b1978a1aed15c7
TEST= 155
PT=   000000000000000007ffffffffffffffffffffffffffffffffffffff
CT=   033d0995e27dbbd3c7670e4f0394171ac442811929793387e5c40fa3
TEST= 156
PT=   00000000000000000fffffffffffffffffffffffffffffffffffffff
CT=   e1a60ded45264091822446a90b22ebe5c1b9ae0f0e92e9533c79a88f
TEST= 157
PT=   00000000000000001fffffffffffffffffffffffffffffffffffffff
CT=   629ab884e292e73925634cdbc2f1dad5c90c3597c8fc64ba047505a2
TEST= 158
PT=   00000000000000003fffffffffffffffffffffffffffffffffffffff
CT=   cb945fb685c14d90fd85a5c148591fb4f92911f4c4ce1b4fd2ac7a9d
TEST= 159
PT=   00000000000000007fffffffffffffffffffffffffffffffffffffff
CT=   57e98f736f5b5ff8d132eaf99c12de41f35cebd01cd9ce039062a493
TEST= 160
PT=   0000000000000000ffffffffffffffffffffffffffffffffffffffff
CT=   2f6a18ae84763d9db547bf8974a210ec699450f924db173255e89c3b
TEST= 161
PT=   0000000000000001ffffffffffffffffffffffffffffffffffffffff
CT=   baae581dd209b0ed632d43583c94758131b2752cd86f38510dfc77aa
TEST= 162
PT=   0000000000000003ffffffffffffffffffffffffffffffffffffffff
CT=   9a893df4ce84f3f56ea1f34a5457ed5d106079636e72ea10cf420c72
TEST= 163
PT=   0000000000000007ffffffffffffffffffffffffffffffffffffffff
CT=   87ed4af1b06cc5b7660115ca5ec98f7ba0348fd0adaa2d84d2dd8924
TEST= 164
PT=   000000000000000fffffffffffffffffffffffffffffffffffffffff
CT=   b399d935506490c8ffa46b2f44e9a56a2031aff0bbb3d3037c71c11a
TEST= 165
PT=   000000000000001fffffffffffffffffffffffffffffffffffffffff
CT=   9ff3133523909ef7b1aa4abccfd72f125fce7d08034f53e2475b1332
TEST= 166
PT=   000000000000003fffffffffffffffffffffffffffffffffffffffff
CT=   96038906d9230282ba10a1557a634a41fc4177a01846157397d142a2
TEST= 167
PT=   000000000000007fffffffffffffffffffffffffffffffffffffffff
CT=   2df8c90d7d3fb9391b483d8788bc4c9b6bd0ca518fd222589cece3c6
TEST= 168
PT=   00000000000000ffffffffffffffffffffffffffffffffffffffffff
CT=   3f22ef6bafecbf8c9ebff944b292db3d7f37e985565b8212fc270533
TEST= 169
PT=   00000000000001ffffffffffffffffffffffffffffffffffffffffff
CT=   d2f406210b940151a11c21befc640f4b63f0f70aee8d46053bb53c3f
TEST= 170
PT=   00000000000003ffffffffffffffffffffffffffffffffffffffffff
CT=   62311c1c34616b4f2063c530894583d99f31425c9baf4a09b87bc784
TEST= 171
PT=   00000000000007ffffffffffffffffffffffffffffffffffffffffff
CT=   ead36e8dfdd2a0226b1d1dd7613836a10c46c0116790b1625826e3a8
TEST= 172
PT=   0000000000000fffffffffffffffffffffffffffffffffffffffffff
CT=   9c342a671931d7829fba1c7bd7b9aec4827990197b2cbd4da7859731
TEST= 173
PT=   0000000000001fffffffffffffffffffffffffffffffffffffffffff
CT=   7c7d18119246af72f7c395941cb6643df410b747e4350f781527a458
TEST= 174
PT=   0000000000003fffffffffffffffffffffffffffffffffffffffffff
CT=   f2284027b592091e3479fd3691cb0336d9ee60bc3fe061e24cd85124
TEST= 175
PT=   0000000000007fffffffffffffffffffffffffffffffffffffffffff
CT=   ea22b234d9b45de8cc3ddbad062328bdd1ac71a7cd208b5169b9814a
TEST= 176
PT=   000000000000ffffffffffffffffffffffffffffffffffffffffffff
CT=   d600da61fe2071d3d7c02db187540dfd5765e66b93c9f463d71f23ac
TEST= 177
PT=   000000000001ffffffffffffffffffffffffffffffffffffffffffff
CT=   b80c80b971b6fdca27eafc6d330e8dd91919781a16ec0eb083dffd32
TEST= 178
PT=   000000000003ffffffffffffffffffffffffffffffffffffffffffff
CT=   fe62ff7a1eb1c6699a20b5b194440add971602d3e7217a2b44fe62a8
TEST= 179
PT=   000000000007ffffffffffffffffffffffffffffffffffffffffffff
CT=   8c6ebce0c78a7cb59a3719eb1e60ef5f926326eabec94f6d70d13d6b
TEST= 180
PT=   00000000000fffffffffffffffffffffffffffffffffffffffffffff
CT=   709ba53e8888172341763cc53d38ea53a6e8dddc23e933d4c901462b
TEST= 181
PT=   00000000001fffffffffffffffffffffffffffffffffffffffffffff
CT=   7083aac4547d0105c4f2f55d29320dd88ccab4d81f5c5d2f65dec0d8
TEST= 182
PT=   00000000003fffffffffffffffffffffffffffffffffffffffffffff
CT=   28f71d3daa0fadc132f2db99840d007f186d054a9b273905778b03e8
TEST= 183
PT=   00000000007fffffffffffffffffffffffffffffffffffffffffffff
CT=   d18efb37e22309afcae1e6d146ff7eef8c741bb07c0b986a3db40f70
TEST= 184
PT=   0000000000ffffffffffffffffffffffffffffffffffffffffffffff
CT=   7b5df681744a095159b201f5d5ccacf3c33a859ae91244e01e2f092a
TEST= 185
PT=   0000000001ffffffffffffffffffffffffffffffffffffffffffffff
CT=   2e1a7034fecf6495b3358821b27f9523a7a993db77107e9451b5d423
TEST= 186
PT=   0000000003ffffffffffffffffffffffffffffffffffffffffffffff
CT=   676caf2c882832266cc4eebaede00a783678ed0a3733d968358fda61
TEST= 187
PT=   0000000007ffffffffffffffffffffffffffffffffffffffffffffff
CT=   638094a953a673e254cacf512947275650f545b8cf6bed2670ec1f36
TEST= 188
PT=   000000000fffffffffffffffffffffffffffffffffffffffffffffff
CT=   c33f4eb15d50da3a2d4310bb70d1ed3b49c58cdf3389bf8022c42f69
TEST= 189
PT=   000000001fffffffffffffffffffffffffffffffffffffffffffffff
CT=   73ee51a0e25dd43dac11d48e26aaa32dca57a4f0bd77be9d0e12fe6b
TEST= 190
PT=   000000003fffffffffffffffffffffffffffffffffffffffffffffff
CT=   dfa27a2b7862bad0e55c0f863e33cc69785340067de7dff5fe3d3ab5
TEST= 191
PT=   000000007fffffffffffffffffffffffffffffffffffffffffffffff
CT=   86596cad915ed8dab87f43a04d1972b6b42a4bb407a07582f284391f
TEST= 192
PT=   00000000ffffffffffffffffffffffffffffffffffffffffffffffff
CT=   bd05e20a50329a9e6a9ac56497bd55fab0186a233a8ed2d75198b6a2
TEST= 193
PT=   00000001ffffffffffffffffffffffffffffffffffffffffffffffff
CT=   7d3be5604f62f3269d8a66ab0d9a593bfcfac349b6a278e08025b42d
TEST= 194
PT=   00000003ffffffffffffffffffffffffffffffffffffffffffffffff
CT=   895a15c3ae00217580260245b8591bbb631ae7ffde4f1a763e8e8f52
TEST= 195
PT=   00000007ffffffffffffffffffffffffffffffffffffffffffffffff
CT=   28e4d67796b70382efcb8ab4b27eebc11e1192675a42cf13f4b41949
TEST= 196
PT=   0000000fffffffffffffffffffffffffffffffffffffffffffffffff
CT=   d57f00b6eabceac6e8e6f3e072f1f101f3dc3d7e32fb31449ae514b2
TEST= 197
PT=   0000001fffffffffffffffffffffffffffffffffffffffffffffffff
CT=   8a0156a82a5431cb128056a8823858c3df61ce7ad83041b8ccc48661
TEST= 198
PT=   0000003fffffffffffffffffffffffffffffffffffffffffffffffff
CT=   6952a19eaa9fbd490db1b319d58cfbeb04992139db57285b1b136a76
TEST= 199
PT=   0000007fffffffffffffffffffffffffffffffffffffffffffffffff
CT=   2a8fbfc1032df34860f3baf606ef932b2e4df82f432d200d3efa9e85
TEST= 200
PT=   000000ffffffffffffffffffffffffffffffffffffffffffffffffff
CT=   5a3e39601fb751d85fc6797187e7dc045d7ff8315544f38c7a3fcfbf
TEST= 201
PT=   000001ffffffffffffffffffffffffffffffffffffffffffffffffff
CT=   366e5503a9d8086ce86ea61e7153e15cef51dfd8e55084f4fbcfd22c
TEST= 202
PT=   000003ffffffffffffffffffffffffffffffffffffffffffffffffff
CT=   1fbf05afb4d6830297bd65d749918c3a101976aab942632f8aae64aa
TEST= 203
PT=   000007ffffffffffffffffffffffffffffffffffffffffffffffffff
CT=   aabf8cb980d9f98e08cd5e8afa71242e9fa79a5d13bedc6a115ebdcd
TEST= 204
PT=   00000fffffffffffffffffffffffffffffffffffffffffffffffffff
CT=   a394a364c0eb093410a8c910ea563ee821ccc9395f6e3b66e39ca3ca
TEST= 205
PT=   00001fffffffffffffffffffffffffffffffffffffffffffffffffff
CT=   db8f71b4529f2029bba12058800d7ba086374426449fa72740364f54
TEST= 206
PT=   00003fffffffffffffffffffffffffffffffffffffffffffffffffff
CT=   c3c8a56fc843aaa0648acad5b60f1eb147901f783ec92bb12b22c71b
TEST= 207
PT=   00007fffffffffffffffffffffffffffffffffffffffffffffffffff
CT=   f4a223ff3688f2b7d923ca6b28a734a969cd6d2531b430d27e323db9
TEST= 208
PT=   0000ffffffffffffffffffffffffffffffffffffffffffffffffffff
CT=   b8ceb27740fc0ff10d3d4fbea870a110e4ebfcb01b7e4e08d0b16c7a
TEST= 209
PT=   0001ffffffffffffffffffffffffffffffffffffffffffffffffffff
CT=   3cca030fbe661f1afd225fd39023bb571028a68f9e08fdf88b254c6a
TEST= 210
PT=   0003ffffffffffffffffffffffffffffffffffffffffffffffffffff
CT=   b15d4edcb32b19c320148f69651198a690c0371ee0ff539714484cd1
TEST= 211
PT=   0007ffffffffffffffffffffffffffffffffffffffffffffffffffff
CT=   b436d3a78e42ae41daa7d78d3544915dbb767662c8f819cad2c8b88c
TEST= 212
PT=   000fffffffffffffffffffffffffffffffffffffffffffffffffffff
CT=   3cd502c90cfc890b61c20d55dff0a041797bf2a9c66a8ae52c9f26db
TEST= 213
PT=   001fffffffffffffffffffffffffffffffffffffffffffffffffffff
CT=   21274bec687229e69a33eadbf46c832ea0f5e267f7684ec9b7f4bb80
TEST= 214
PT=   003fffffffffffffffffffffffffffffffffffffffffffffffffffff
CT=   c5f8f2a24e9baf725ad63682208e2a49c2a6ec5d8e1f65bb21e7ac66
TEST= 215
PT=   007fffffffffffffffffffffffffffffffffffffffffffffffffffff
CT=   28e7ccee2fea0757cbf2a670fbff7c812974d6e7db8d78addf3517a4
TEST= 216
PT=   00ffffffffffffffffffffffffffffffffffffffffffffffffffffff
CT=   8ebc21de6dceae981cc1a9aced6a18139f32a9219261a8bf9ac36315
TEST= 217
PT=   01ffffffffffffffffffffffffffffffffffffffffffffffffffffff
CT=   32bfc620bf0c9336ed1d171196d69311f767ab092804557661450a24
TEST= 218
PT=   03ffffffffffffffffffffffffffffffffffffffffffffffffffffff
CT=   ab665ea3a80ff36defd8b2971465a02b36e11bc9a192504ecbe22573
TEST= 219
PT=   07ffffffffffffffffffffffffffffffffffffffffffffffffffffff
CT=   2566c30eea6ccf4f339ff0182d3383ed74602f1df3fb5e8025e1d717
TEST= 220
PT=   0fffffffffffffffffffffffffffffffffffffffffffffffffffffff
CT=   c1f56f7d681e4f49b6a2cc33687bd0fca5cad6b98725ed198b846929
TEST= 221
PT=   1fffffffffffffffffffffffffffffffffffffffffffffffffffffff
CT=   803d12d434aae225f596dfbbeff7c9bfb5abfd83457c6a3e0d618dea
TEST= 222
PT=   3fffffffffffffffffffffffffffffffffffffffffffffffffffffff
CT=   350d15912798e2962f66b5c77701c540d96f71ee289a9c906a0d0747
TEST= 223
PT=   7fffffffffffffffffffffffffffffffffffffffffffffffffffffff
CT=   f7b3e8b9d44bdfaab1dba51d406ac80ceb5969165f365d2f3a1f8a1a
TEST= 224
PT=   ffffffffffffffffffffffffffffffffffffffffffffffffffffffff
CT=   da4311bd1fbbc91656e0adec22d5d5fb658f627454f8669a849de0f0
TEST= 225
PT=   fffffffffffffffffffffffffffffffffffffffffffffffffffffffe
CT=   baeace2df025e50edbf2e844329ce78536eb291eedd9b2631fe2f3f2
TEST= 226
PT=   fffffffffffffffffffffffffffffffffffffffffffffffffffffffc
CT=   14e3a39337599332aa00bc784d85b0625ee6bcff646409065ef42088
TEST= 227
PT=   fffffffffffffffffffffffffffffffffffffffffffffffffffffff8
CT=   45064fd6e32bcbbbda6f251a720d8964dd920ae24a039912bc5189e1
TEST= 228
PT=   fffffffffffffffffffffffffffffffffffffffffffffffffffffff0
CT=   92d35c48bc4d489d3f358628fbdf73c6f0682bc5a26be145fcff692f
TEST= 229
PT=   ffffffffffffffffffffffffffffffffffffffffffffffffffffffe0
CT=   02f78042d525b56361dad00487fa80e722ee99dd34f4160971e0e54b
TEST= 230
PT=   ffffffffffffffffffffffffffffffffffffffffffffffffffffffc0
CT=   2195cc97ca461be4beaeaa61225160e45e69f37051272689424abdb3
TEST= 231
PT=   ffffffffffffffffffffffffffffffffffffffffffffffffffffff80
CT=   a27eb6e10af8ca26ae35fb737cecc78fcbc0e6ced9d5aa00f61b7140
TEST= 232
PT=   ffffffffffffffffffffffffffffffffffffffffffffffffffffff00
