==============================================
Author:    Dr B R Gladman (                 )
Test:      ECB Variable Key Known Answer Tests
Algorithm: Extended Rijndael (an AES Superset)
Filename:  ecbnk74.txt
CT=   2e7e5be3cc009b84ddc73ce154d0e06db35ca5af3d6d741b56f5da2d
TEST= 130
PT=   000000000000000000000003ffffffffffffffffffffffffffffffff
CT=   6bada23d52106f3157502ac90cf9383a83bbff05a0aa40f0a886aeb3
TEST= 131
PT=   000000000000000000000007ffffffffffffffffffffffffffffffff
CT=   db6d21a86677844b5a600f778490fce9b0a27c8a140f9dbf1f8e265f
TEST= 132
PT=   00000000000000000000000fffffffffffffffffffffffffffffffff
CT=   e9cd025b9f85623581b7e7f04d5eea0fc3269cc100b075c756763a13
TEST= 133
PT=   00000000000000000000001fffffffffffffffffffffffffffffffff
CT=   3a2d7584a8d19122b03d9f6445f377ffda67588c600c1c79849ba054
TEST= 134
PT=   00000000000000000000003fffffffffffffffffffffffffffffffff
CT=   da23ebdba098a613cdecb160d97682b56c997cd0768c4bcd63784b03
TEST= 135
PT=   00000000000000000000007fffffffffffffffffffffffffffffffff
CT=   9bf0540533b1dccb0ac46ae47725fdccde076c1f29a0483486738798
TEST= 136
PT=   0000000000000000000000ffffffffffffffffffffffffffffffffff
CT=   7ce16e5c3fd73ebce15864d6c5f61ffe7db5a500ffa0c5484eb7b478
TEST= 137
PT=   0000000000000000000001ffffffffffffffffffffffffffffffffff
CT=   ab9a5f27743e1b8e2e59954f8df76cc70c6b725e3c02e799affd5896
TEST= 138
PT=   0000000000000000000003ffffffffffffffffffffffffffffffffff
CT=   7bad404311d7339340ec3ec1b08dd64023663b6ef3e60cc6127d673a
TEST= 139
PT=   0000000000000000000007ffffffffffffffffffffffffffffffffff
CT=   bceff93127bd31175cdec954eba34de3dec01ad00722852de94f3a9e
TEST= 140
PT=   000000000000000000000fffffffffffffffffffffffffffffffffff
CT=   41bce041d8877d50a42b752a4788d5168d1b1adff8eafeda421f75cc
TEST= 141
PT=   000000000000000000001fffffffffffffffffffffffffffffffffff
CT=   9adfc1dcc9c5300d685c5d05438693e0b4305b586f316277b55a06d5
TEST= 142
PT=   000000000000000000003fffffffffffffffffffffffffffffffffff
CT=   f27963f0506807ecc2b881c80d1c3f913209cb52949f1e738a63c062
TEST= 143
PT=   000000000000000000007fffffffffffffffffffffffffffffffffff
CT=   d12941c545a9732243100c492a24f61c2cbfaae58da2372297c92235
TEST= 144
PT=   00000000000000000000ffffffffffffffffffffffffffffffffffff
CT=   3959210721042af15320b3dd45ecf5bb5008ccfdef226ef8ad4f2f91
TEST= 145
PT=   00000000000000000001ffffffffffffffffffffffffffffffffffff
CT=   333b20bfc14e4a8d843675360723050fee8d312e869656ed904196bc
TEST= 146
PT=   00000000000000000003ffffffffffffffffffffffffffffffffffff
CT=   b2b1fcd7b4f6cffdcf3d8ff843599f4d3f256af4def59ee5b5cf61ab
TEST= 147
PT=   00000000000000000007ffffffffffffffffffffffffffffffffffff
CT=   dd6f1354ee8bbb3170bfa50c934c01a9d330924865a9988c4a22090f
TEST= 148
PT=   0000000000000000000fffffffffffffffffffffffffffffffffffff
CT=   d6ccf5267895c63b8a35a10ecc13497c210dc07cecfaba0f66906cee
TEST= 149
PT=   0000000000000000001fffffffffffffffffffffffffffffffffffff
CT=   2f9423e1f4615f15de1a5305e06d3f6fdd1f6af2b06e4714058fcda5
TEST= 150
PT=   0000000000000000003fffffffffffffffffffffffffffffffffffff
CT=   0bed66914ad4c45a4b6360f5b32859b501c3b7503145738391f68a87
TEST= 151
PT=   0000000000000000007fffffffffffffffffffffffffffffffffffff
CT=   5cbea489e521c599f7c68581e7c11daebf02ad0e96e1c39a73c26f2f
TEST= 152
PT=   000000000000000000ffffffffffffffffffffffffffffffffffffff
CT=   d09e342995997c87a0047b194af59fadeac5df8ef96df7cbdd75670f
TEST= 153
PT=   000000000000000001ffffffffffffffffffffffffffffffffffffff
CT=   9050edf4200bde8ab8984570122b902eabdef814425369641aef7471
TEST= 154
PT=   000000000000000003ffffffffffffffffffffffffffffffffffffff
CT=   efce32ece0010d03f14cd9d63e99d02d0b83f3c04cf1b449add0c998
TEST= 155
PT=   000000000000000007ffffffffffffffffffffffffffffffffffffff
CT=   5dd9cf625cb31d93285603747105bfa16ace8cc88362d91b07c3fa87
TEST= 156
PT=   00000000000000000fffffffffffffffffffffffffffffffffffffff
CT=   33ad9307d9ce8b7bf904d3d19a0fcd49f29481b967627eacc8f2d6b7
TEST= 157
PT=   00000000000000001fffffffffffffffffffffffffffffffffffffff
CT=   e6a11589c2c6ff1dbb321161ed3ee187968cc96fabd5e59675b997b8
TEST= 158
PT=   00000000000000003fffffffffffffffffffffffffffffffffffffff
CT=   72227a9981201128c0557e98fafa382c2afe3f0f469e0e6cd101f83c
TEST= 159
PT=   00000000000000007fffffffffffffffffffffffffffffffffffffff
CT=   54c3ea4ad87b5ca836b97d5a5a637ed7db17a06dcb47ff4eb2adc7d2
TEST= 160
PT=   0000000000000000ffffffffffffffffffffffffffffffffffffffff
CT=   a55bd52b2a514024766b979c80c92c3db970c866b67ae0c3255afe64
TEST= 161
PT=   0000000000000001ffffffffffffffffffffffffffffffffffffffff
CT=   5fcdc2d843a52b5e9e90cb81c241c401a804bbf1f9bd22c9f7e91e9f
TEST= 162
PT=   0000000000000003ffffffffffffffffffffffffffffffffffffffff
CT=   56da3c6ad1660dd85fd4fddf576f81dbad76255484b311eab6721b37
TEST= 163
PT=   0000000000000007ffffffffffffffffffffffffffffffffffffffff
CT=   1c771f26f77339365716a113b9ad0a43e93a71b9b11e6d260b7e7f8b
TEST= 164
PT=   000000000000000fffffffffffffffffffffffffffffffffffffffff
CT=   41995b67ee35452cf9c1217bbeb04d1b57eb9beb754a8fd73d414787
TEST= 165
PT=   000000000000001fffffffffffffffffffffffffffffffffffffffff
CT=   30475a6d8838e6e03471d47ff31d05391327b4acc3846141931c356d
TEST= 166
PT=   000000000000003fffffffffffffffffffffffffffffffffffffffff
CT=   696b3ee2a9c95d1c7eda707fc581756a8861258345db4d5dd43b491d
TEST= 167
PT=   000000000000007fffffffffffffffffffffffffffffffffffffffff
CT=   140e7aef2217d7eff3559491c2ca4d702578a0bb9d86f8045b761786
TEST= 168
PT=   00000000000000ffffffffffffffffffffffffffffffffffffffffff
CT=   c56711bf9102b7e208dd22b1ab09270721b6f22643dda1292d15e415
TEST= 169
PT=   00000000000001ffffffffffffffffffffffffffffffffffffffffff
CT=   e9952290c511c46dcb5a4a9f64e514e32c5a63221b0e4d96a87db9f9
TEST= 170
PT=   00000000000003ffffffffffffffffffffffffffffffffffffffffff
CT=   4be90f0b5c6bb4efa222b071f0cbc46560e0db79a17bdc8b69b665c9
TEST= 171
PT=   00000000000007ffffffffffffffffffffffffffffffffffffffffff
CT=   85d4279c468c5f243309e6cea0afd274d1fa90f56a6e62ce95b15f83
TEST= 172
PT=   0000000000000fffffffffffffffffffffffffffffffffffffffffff
CT=   29eac2577b8c32563900f99d78e0bad51dfecaece321daff4544d537
TEST= 173
PT=   0000000000001fffffffffffffffffffffffffffffffffffffffffff
CT=   ff0875e3c31a3e76d93623c900d84636840aceee8b8991774e4fe740
TEST= 174
PT=   0000000000003fffffffffffffffffffffffffffffffffffffffffff
CT=   80a84ea6603f5684a464f3f9d7c15cfdfdc4d5df38890d942a7f3d8a
TEST= 175
PT=   0000000000007fffffffffffffffffffffffffffffffffffffffffff
CT=   55a5694fd586ed968d7f1bc2993fcc9e00cbaf33d568c471c6172ea6
TEST= 176
PT=   000000000000ffffffffffffffffffffffffffffffffffffffffffff
CT=   baed05937cb4c9157286f0bd3c442a25c44efcdefa4dacef84656fa0
TEST= 177
PT=   000000000001ffffffffffffffffffffffffffffffffffffffffffff
CT=   75edc35530001f6fec226832ef587e45e603e7bc9a6767c34ca2a65b
TEST= 178
PT=   000000000003ffffffffffffffffffffffffffffffffffffffffffff
CT=   4de1da4f638ad1e0ea767d2d961db13cedf3cc3f35cdc25c8f401a42
TEST= 179
PT=   000000000007ffffffffffffffffffffffffffffffffffffffffffff
CT=   15519ceec85a36c5d4adeccb2145ac4d577db31d3a533ac30705b576
TEST= 180
PT=   00000000000fffffffffffffffffffffffffffffffffffffffffffff
CT=   537585a23ffe93a663aee9f26fd188b950de7bae9f8ec415c0b82e92
TEST= 181
PT=   00000000001fffffffffffffffffffffffffffffffffffffffffffff
CT=   d32c53e9a8b9d0719ca07a224399f05c53f2bc009313cf5d6bc47ec5
TEST= 182
PT=   00000000003fffffffffffffffffffffffffffffffffffffffffffff
CT=   7b6191070209ce885f495f2f1c55a089d70444f0aa932c5e266a40a0
TEST= 183
PT=   00000000007fffffffffffffffffffffffffffffffffffffffffffff
CT=   2d1723e3f5569005ae7910baef2d9b23a7a29d0ea9cf459a4faa5801
TEST= 184
PT=   0000000000ffffffffffffffffffffffffffffffffffffffffffffff
CT=   1a463ed17de3f030d8d2f9ed3733cbc6962ad239f01388fd0d09329e
TEST= 185
PT=   0000000001ffffffffffffffffffffffffffffffffffffffffffffff
CT=   5509221f450a126c2a31fa1f84b1a4e16cb0f4681dd55df3a2f1684c
TEST= 186
PT=   0000000003ffffffffffffffffffffffffffffffffffffffffffffff
CT=   f31976fdcfc9ccc62cb9fa14d0910f147b48c25f44182871137bb9a6
TEST= 187
PT=   0000000007ffffffffffffffffffffffffffffffffffffffffffffff
CT=   3bf3f9b8be3c4311588233a9fdc91e640fe7de5e92a2121b6b43cd56
TEST= 188
PT=   000000000fffffffffffffffffffffffffffffffffffffffffffffff
CT=   d3a2f5bd56a489f18155561f4ce1b80e9a2533a1424776952571e154
TEST= 189
PT=   000000001fffffffffffffffffffffffffffffffffffffffffffffff
CT=   5f9114cd800df22f8e521b3c565731d6cc41e03567f0a120160adaea
TEST= 190
PT=   000000003fffffffffffffffffffffffffffffffffffffffffffffff
CT=   07f360b6150f984d5d7764c5b6e80fb0a93425be77b9f7b58c20a4bc
TEST= 191
PT=   000000007fffffffffffffffffffffffffffffffffffffffffffffff
CT=   18ae5a6f897ead46784803c4ac6e60e77af2a3c1d5e4a224aa3109a9
TEST= 192
PT=   00000000ffffffffffffffffffffffffffffffffffffffffffffffff
CT=   c20992bdb05da49c375786081f4ea44c5466b1d97415509b21d422ce
TEST= 193
PT=   00000001ffffffffffffffffffffffffffffffffffffffffffffffff
CT=   0673fb88ae8db3469ea4c0e38dd94aaa0ece76acb894401c51bf7930
TEST= 194
PT=   00000003ffffffffffffffffffffffffffffffffffffffffffffffff
CT=   bed87e8998ef3858428c5e6222561cbc0fedaa38e3b76edc13cd4d4a
TEST= 195
PT=   00000007ffffffffffffffffffffffffffffffffffffffffffffffff
CT=   0541514872fa0eaeaf6c237ba07fe126e9f11dec0e470856f05b8bc0
TEST= 196
PT=   0000000fffffffffffffffffffffffffffffffffffffffffffffffff
CT=   b6243108106e88765d9dbc7e197db3d626cdf577f0ed6f3b92191499
TEST= 197
PT=   0000001fffffffffffffffffffffffffffffffffffffffffffffffff
CT=   3ba6bf012ede25401914998dc5e8595d0afba924a5662591c5c1ee92
TEST= 198
PT=   0000003fffffffffffffffffffffffffffffffffffffffffffffffff
CT=   1e91b9cf9ba67a5a095fe37bebfe2e0a88949c28ca8d4425161903fe
TEST= 199
PT=   0000007fffffffffffffffffffffffffffffffffffffffffffffffff
CT=   11c89c0294a00d27d4ec6bafb94114feef72aed4194dc6021732508b
TEST= 200
PT=   000000ffffffffffffffffffffffffffffffffffffffffffffffffff
CT=   e1e34d3eb3c55b4373ce2a2b2a925c3b0862059ca63f9b93bd5697cb
TEST= 201
PT=   000001ffffffffffffffffffffffffffffffffffffffffffffffffff
CT=   826d17facd63a74e1a7d17ad837cc1c5e444415684fec5cd2f290dc9
TEST= 202
PT=   000003ffffffffffffffffffffffffffffffffffffffffffffffffff
CT=   fbfdcb9f27b8d5cbbfc46900ccf589985e4ac60f70c6661fdcc8a661
TEST= 203
PT=   000007ffffffffffffffffffffffffffffffffffffffffffffffffff
CT=   e6d06698da6cd7bd226e2a444cac97bedde8267232e5ce23540e8c01
TEST= 204
PT=   00000fffffffffffffffffffffffffffffffffffffffffffffffffff
CT=   0d60075f608ac218d92a1c6f5e63f8c60358346f6f53e1e0a564803c
TEST= 205
PT=   00001fffffffffffffffffffffffffffffffffffffffffffffffffff
CT=   9edaa010d869c8597f9fcbf19d4d0701ec4d1234113570ead0962879
TEST= 206
PT=   00003fffffffffffffffffffffffffffffffffffffffffffffffffff
CT=   a2fc5adf23de4f5bc11ae304688fc5a377306d7636ead34c2b53bb04
TEST= 207
PT=   00007fffffffffffffffffffffffffffffffffffffffffffffffffff
CT=   821540bd32b8503d4d5bc707bf6d7cc6836ff9aad5d1fc3faebf2632
TEST= 208
PT=   0000ffffffffffffffffffffffffffffffffffffffffffffffffffff
CT=   83ba8490be34418f6eb5419c830ed06a3f08df2153ebded49aafeaaa
TEST= 209
PT=   0001ffffffffffffffffffffffffffffffffffffffffffffffffffff
CT=   44038eb0a37ecdc44e15590525fdf9b1a833b1e22bbab835132dc181
TEST= 210
PT=   0003ffffffffffffffffffffffffffffffffffffffffffffffffffff
CT=   8f1f25dcabc0d9cfdc7614e641223718138765da3375bfe079a2d8ff
TEST= 211
PT=   0007ffffffffffffffffffffffffffffffffffffffffffffffffffff
CT=   f54344d26dd8a1a85cab4f5bbce518e66c79992bbc79f8fdfaecc6d6
TEST= 212
PT=   000fffffffffffffffffffffffffffffffffffffffffffffffffffff
CT=   72fb514523aa9847d3ec3119207b01f2df39a0dc620e8403b7f4c597
TEST= 213
PT=   001fffffffffffffffffffffffffffffffffffffffffffffffffffff
CT=   1bea8295936700bafcff499789bc8e322823ddee915f095c52f9d3c8
TEST= 214
PT=   003fffffffffffffffffffffffffffffffffffffffffffffffffffff
CT=   864846871ef3ab2920d3e64618a982742b21f5de5c1928c4cfe99576
TEST= 215
PT=   007fffffffffffffffffffffffffffffffffffffffffffffffffffff
CT=   ffa35c34e078dba90caab951ea7af9e235aae9aa76bdbbd5df2a9fa2
TEST= 216
PT=   00ffffffffffffffffffffffffffffffffffffffffffffffffffffff
CT=   82f88da6810d663113d07599155f6806b09ec92b4c8d6942ef87dc2c
TEST= 217
PT=   01ffffffffffffffffffffffffffffffffffffffffffffffffffffff
CT=   629239d687ea6e838e44e90bdde9dda6341b2c97ac3c3100f9121f76
TEST= 218
PT=   03ffffffffffffffffffffffffffffffffffffffffffffffffffffff
CT=   282a25287bbd7ad813a23248eb853058cb01bb486a1cbf579191cd88
TEST= 219
PT=   07ffffffffffffffffffffffffffffffffffffffffffffffffffffff
CT=   1752153c2e1cb4bf0ec90c4ed43e3f9cfc21e5da0719c06af1c23e8c
TEST= 220
PT=   0fffffffffffffffffffffffffffffffffffffffffffffffffffffff
CT=   1de862f0f63b17702b5bed24e775dd6b64f1caa8fab31022b4deac53
TEST= 221
PT=   1fffffffffffffffffffffffffffffffffffffffffffffffffffffff
CT=   2e56177ff9ceee6886601be976523d478ce647f6d7d8b475dcc1b50b
TEST= 222
PT=   3fffffffffffffffffffffffffffffffffffffffffffffffffffffff
CT=   0ad691f1f09237d18a2beca2a836c317bdd2b8d13867d63f21b9eddf
TEST= 223
PT=   7fffffffffffffffffffffffffffffffffffffffffffffffffffffff
CT=   831e8ec39457fecf1f15225b4ce0c9cb09536f3a7a8089d144b8c10f
TEST= 224
PT=   ffffffffffffffffffffffffffffffffffffffffffffffffffffffff
CT=   ed233c83fb240a792e5f9b429f208cafe07bcfbc8d194c37e256a6f8
TEST= 225
PT=   fffffffffffffffffffffffffffffffffffffffffffffffffffffffe
CT=   bba120c13fc3598e42bb4f4cefe3f907b5596b2cee307a6787e0ca16
TEST= 226
PT=   fffffffffffffffffffffffffffffffffffffffffffffffffffffffc
CT=   3f6b57b8f8c861adb80df773ec299fff003f127571bf78cfc28ec63b
TEST= 227
PT=   fffffffffffffffffffffffffffffffffffffffffffffffffffffff8
CT=   fa97f1e1ce561ea4878eb0a0c77ddbabb5eee85c66a50852615c115d
TEST= 228
PT=   fffffffffffffffffffffffffffffffffffffffffffffffffffffff0
CT=   f5d0c3d64e97fac2bcd106585ddde886435b83a8fb7f73f747693e69
TEST= 229
PT=   ffffffffffffffffffffffffffffffffffffffffffffffffffffffe0
CT=   4441e166fd68aba989f2d2502e8f05d3090296a50d4a6d890b19b356
TEST= 230
PT=   ffffffffffffffffffffffffffffffffffffffffffffffffffffffc0
CT=   b597fa249332e93e68c7d9c2cd4f292bb42b53fbb0196df533031a73
TEST= 231
PT=   ffffffffffffffffffffffffffffffffffffffffffffffffffffff80
CT=   9e65b5afdc1984aa3fc3dcf73e8618feaa534824457b7f3faa9a08c1
TEST= 232
PT=   ffffffffffffffffffffffffffffffffffffffffffffffffffffff00
CT=   445e0d66f196ffbeae1847f97872ed10c52a0dfb144436cda0b87534
TEST= 233
PT=   fffffffffffffffffffffffffffffffffffffffffffffffffffffe00
CT=   e28816b6d01d8a4e4337afae6b95f837fba1fb43de7f091236d57fef
TEST= 234
PT=   fffffffffffffffffffffffffffffffffffffffffffffffffffffc00
CT=   882d1149fcad2264114ac0fcbeedbfaee021a807bc88fffb3f1077e0
TEST= 235
PT=   fffffffffffffffffffffffffffffffffffffffffffffffffffff800
CT=   658f456be1eab638173a0c67d42e02ca2f09f0cbf866cc448c7fac31
TEST= 236
PT=   fffffffffffffffffffffffffffffffffffffffffffffffffffff000
CT=   dd0d6bd276117c48f32273a801312cd54940eb580e2263bdcb67eda6
TEST= 237
PT=   ffffffffffffffffffffffffffffffffffffffffffffffffffffe000
CT=   ab682e661b9f5a012e5f5e2083db5cd3920f39829e66d053b9b83c70
TEST= 238
PT=   ffffffffffffffffffffffffffffffffffffffffffffffffffffc000
CT=   b7995ffbcb73ec0e99a3ddb2986a3d6b81098ae7edac39cd34dec3f1
TEST= 239
PT=   ffffffffffffffffffffffffffffffffffffffffffffffffffff8000
CT=   a6e9e669c6bfb66c386bcbf7a89b480b8c809a69ae0f38cdd9cd3fc3
TEST= 240
PT=   ffffffffffffffffffffffffffffffffffffffffffffffffffff0000
CT=   cdfcd365969df034b3fa0b0dee0c159eeda042642d790e82dd31a195
TEST= 241
PT=   fffffffffffffffffffffffffffffffffffffffffffffffffffe0000
CT=   84dedf71182f82eaca37b9e0e2b8310ca15c8645cb4e6b3e2d75f4b9
TEST= 242
PT=   fffffffffffffffffffffffffffffffffffffffffffffffffffc0000
CT=   c476f2b691b4d71f3a4abedcaa624d4d4ddc2adeba5d0d1759380d08
TEST= 243
PT=   fffffffffffffffffffffffffffffffffffffffffffffffffff80000
CT=   bf85e417ac97e4e9937e47bdff7c6adda7ca9fcc3443ce0fe58933be
TEST= 244
PT=   fffffffffffffffffffffffffffffffffffffffffffffffffff00000
CT=   0b50bb30a6a482f8fe45c26e5f54a0e4334deb2e7e717ecf13da2dd6
TEST= 245
PT=   ffffffffffffffffffffffffffffffffffffffffffffffffffe00000
CT=   25458ca15bb33749c8cb7df300fa7594786d959cc372fee55d94e4af
TEST= 246
PT=   ffffffffffffffffffffffffffffffffffffffffffffffffffc00000
CT=   1328ee1cf1bbfa9d26794c702f09485e4b817a96a85402556271253b
TEST= 247
PT=   ffffffffffffffffffffffffffffffffffffffffffffffffff800000
CT=   548351da9b07b17c4a7560ef5e0bdca4a4a5d4b3983eaf9b95bf1ca5
TEST= 248
PT=   ffffffffffffffffffffffffffffffffffffffffffffffffff000000
CT=   eb8e8be8afba2f970e325e68b5812238466d338d867ccf0306065da1
TEST= 249
PT=   fffffffffffffffffffffffffffffffffffffffffffffffffe000000
CT=   703443a4c02cd409b16e484af921947b4f7061c039780abad26cb812
TEST= 250
PT=   fffffffffffffffffffffffffffffffffffffffffffffffffc000000
CT=   2eed8c76b3ee93e405a83524282fa81ef903619c9b22c0d450aeacb4
TEST= 251
PT=   fffffffffffffffffffffffffffffffffffffffffffffffff8000000
CT=   feb40814627a6dc20f779a9820b79fe28bc17414510ab3fd762bae26
TEST= 252
PT=   fffffffffffffffffffffffffffffffffffffffffffffffff0000000
CT=   4db6ecdd2b720c5d081660ccbfb37136be0b1eaa8372d12f4d29edf2
TEST= 253
PT=   ffffffffffffffffffffffffffffffffffffffffffffffffe0000000
CT=   6b6521ab211c8d26b3b5e821ee4c9f3f58f708b6debdb284266dd38d
TEST= 254
PT=   ffffffffffffffffffffffffffffffffffffffffffffffffc0000000
CT=   9fd1b9c757426d91f4926fd6c09e278ae038d74b91b5b0df953cef17
TEST= 255
PT=   ffffffffffffffffffffffffffffffffffffffffffffffff80000000
CT=   a8050f2983b2f560e26d4e00948d1e91d49059fbaddf7e3bb0cdf6b2
TEST= 256
PT=   ffffffffffffffffffffffffffffffffffffffffffffffff00000000
CT=   525dc4a5fa04b0b66e9df21a0c3a10e3c0204a8f1eeb250ae0ca4c62
TEST= 257
PT=   fffffffffffffffffffffffffffffffffffffffffffffffe00000000
CT=   1391f5b540932c731a98258b03ae0081236555a53cfe025e805ea150
TEST= 258
PT=   fffffffffffffffffffffffffffffffffffffffffffffffc00000000
CT=   4e3adc2f89524fc9e70f40d6c0ed3f3410b943164c9dc797883b29fa
TEST= 259
PT=   fffffffffffffffffffffffffffffffffffffffffffffff800000000
CT=   743b349f3d81f999f1bf39de52ec0cb1680310e31aba6033d1238076
TEST= 260
PT=   fffffffffffffffffffffffffffffffffffffffffffffff000000000
CT=   eb51d8a5208858d2c99299daa202e1a9614e937e30ca19f7610113e6
TEST= 261
PT=   ffffffffffffffffffffffffffffffffffffffffffffffe000000000
CT=   223ada416c02f24a8390289bc56277726e9077f5907be39df94dade6
TEST= 262
PT=   ffffffffffffffffffffffffffffffffffffffffffffffc000000000
CT=   20307156e961f3572e37b3be6263d9cd30fda36352d6c4d6851b4727
TEST= 263
PT=   ffffffffffffffffffffffffffffffffffffffffffffff8000000000
CT=   be89cbf59f81c3316e768585f103a36b590e70803d189eb9f76559d3
TEST= 264
PT=   ffffffffffffffffffffffffffffffffffffffffffffff0000000000
CT=   af99b9b433cad1d48074fc93bbc0fd7e6a34951045854f9c02d932e3
TEST= 265
PT=   fffffffffffffffffffffffffffffffffffffffffffffe0000000000
CT=   e7b04d4eb5d7c147a497bd10c35f531c8a810c47b6779ea122976867
TEST= 266
PT=   fffffffffffffffffffffffffffffffffffffffffffffc0000000000
CT=   1e779cd5c5e18ba5cbedabebb2515892b91974cdcb2a33dad7c59656
TEST= 267
PT=   fffffffffffffffffffffffffffffffffffffffffffff80000000000
CT=   dc5ee434823c53b343e86c0d534d208f05e9c746af7d0f2b83afb9bc
TEST= 268
PT=   fffffffffffffffffffffffffffffffffffffffffffff00000000000
CT=   1324da939c68a5303655b39d0147e16f7fb51a9597cce15eafe97567
TEST= 269
PT=   ffffffffffffffffffffffffffffffffffffffffffffe00000000000
CT=   3e73bfe6e6b2224b05f82734f75acfaac8e8afdbf06890f52689659b
TEST= 270
PT=   ffffffffffffffffffffffffffffffffffffffffffffc00000000000
CT=   0cf8b56c0470e2cde8f4f73475ac18bac3290db653c2eb6dda9a9a08
TEST= 271
PT=   ffffffffffffffffffffffffffffffffffffffffffff800000000000
CT=   5cdcc3f8eaf1e03061eed1fc498d6d7f4f94fcf0380fccbc8ad49799
TEST= 272
PT=   ffffffffffffffffffffffffffffffffffffffffffff000000000000
CT=   14e39d9154adb8b31915e964f3ddb42042a5825f8e640aa853079077
TEST= 273
PT=   fffffffffffffffffffffffffffffffffffffffffffe000000000000
CT=   9f2b29062a990522910bad021131955d445fd79cbd95b8ebe5d4e6d7
TEST= 274
PT=   fffffffffffffffffffffffffffffffffffffffffffc000000000000
CT=   bb3e972139455fee8788b6abf9508e8865e1ae1a5537f06c70437239
TEST= 275
PT=   fffffffffffffffffffffffffffffffffffffffffff8000000000000
CT=   0e4d638b1c31fbb44eb7c4f6e450146598c3f0e3fa312f31f5bbfea9
TEST= 276
PT=   fffffffffffffffffffffffffffffffffffffffffff0000000000000
CT=   7dceec80ef864ec9080babdb8482f2e4cc76c8483c4b8bd03582f510
TEST= 277
PT=   ffffffffffffffffffffffffffffffffffffffffffe0000000000000
CT=   37c63897d761382874b79016b6d33516d049371a8507ae3e532f69ca
TEST= 278
PT=   ffffffffffffffffffffffffffffffffffffffffffc0000000000000
CT=   322c80c141bba48992c2ae538896e060d489e599037f454d597ef745
TEST= 279
PT=   ffffffffffffffffffffffffffffffffffffffffff80000000000000
CT=   3e2036289a720ced720eba7d531c1c8ebe9cfe0d0395b97c523fd801
TEST= 280
PT=   ffffffffffffffffffffffffffffffffffffffffff00000000000000
CT=   a16a2a2501b27146b89b0662d453c4850e81cfbe10fd4eddfad5fe79
TEST= 281
PT=   fffffffffffffffffffffffffffffffffffffffffe00000000000000
CT=   3be95aaa247a69cb7fe41ade9d7eff4fc850b004689e31eb6f4027b0
TEST= 282
PT=   fffffffffffffffffffffffffffffffffffffffffc00000000000000
CT=   a3f88f16144f3a298c5627c9ec6140d2ef9400fc4077836253bf09b9
TEST= 283
PT=   fffffffffffffffffffffffffffffffffffffffff800000000000000
CT=   75182b9fc44bd79f46cff78e6c16aae8c412cd43c85bf480ee2c1594
TEST= 284
PT=   fffffffffffffffffffffffffffffffffffffffff000000000000000
CT=   4c9a53b6a3f033c0ad01ea3d0f84871c09081c4008b0c125c5f7084a
TEST= 285
PT=   ffffffffffffffffffffffffffffffffffffffffe000000000000000
CT=   1c3d54ec26fe602658acf83f63a4cbcce1fc53bf5f09c41185ad5bb5
TEST= 286
PT=   ffffffffffffffffffffffffffffffffffffffffc000000000000000
CT=   ca729c50893fee885066d0b0d67200291ed3296c925a7c0a6cd43494
TEST= 287
PT=   ffffffffffffffffffffffffffffffffffffffff8000000000000000
CT=   ee84df6c3bea6cf970f1c0a2c92e12d1a4d6e2cbb8b489a362de965f
TEST= 288
PT=   ffffffffffffffffffffffffffffffffffffffff0000000000000000
CT=   7dd6212a83795b5d947878cb3d22ffd819aa36478eb732368abead4c
TEST= 289
PT=   fffffffffffffffffffffffffffffffffffffffe0000000000000000
CT=   75645632f0b64ab3ccf16e67a653becab01d58a7d82451f2e83aef68
TEST= 290
PT=   fffffffffffffffffffffffffffffffffffffffc0000000000000000
CT=   4aee1503d0b420659cb2bbf49cb7337b0f0870721fba5c675108d022
TEST= 291
PT=   fffffffffffffffffffffffffffffffffffffff80000000000000000
CT=   b079258d019e79d002b355312a810c712b5f13be94f76f9d8c10fd7d
TEST= 292
PT=   fffffffffffffffffffffffffffffffffffffff00000000000000000
CT=   5758038ddc71081336e35a4d5b8eda460b99901c18d701fb3ad4d146
TEST= 293
PT=   ffffffffffffffffffffffffffffffffffffffe00000000000000000
CT=   3080be1f0c9efa6711179598aeda2a19851e03cced53488046d0934c
TEST= 294
PT=   ffffffffffffffffffffffffffffffffffffffc00000000000000000
CT=   e9eef7b2553810fc46b6d7c601a22a8469ff5e7d410c68e9439f2bda
TEST= 295
PT=   ffffffffffffffffffffffffffffffffffffff800000000000000000
CT=   3279cba0a18e5a58dc6da18aae53497f7dc9b5c2080692e1a9d9bfdc
TEST= 296
PT=   ffffffffffffffffffffffffffffffffffffff000000000000000000
CT=   99a15b1461217a34643dffc5c7c27410795a2653c83cdc40fb145a93
TEST= 297
PT=   fffffffffffffffffffffffffffffffffffffe000000000000000000
CT=   e22f1ac4eb2ab18132452eb26b2ed2804d21e0922e870de69d748535
TEST= 298
PT=   fffffffffffffffffffffffffffffffffffffc000000000000000000
CT=   0b391fd512d4e1427d2dd849f48cda95a315e581182348f08df19bff
TEST= 299
PT=   fffffffffffffffffffffffffffffffffffff8000000000000000000
CT=   6f61c234aa5f3cc972579a56441d3623dd28a6a943e04872ef84b059
TEST= 300
PT=   fffffffffffffffffffffffffffffffffffff0000000000000000000
