==============================================
Author:    Dr B R Gladman (                 )
Test:      ECB Variable Key Known Answer Tests
Algorithm: Extended Rijndael (an AES Superset)
Filename:  ecbnk68.txt
PT=000000000000000000000000000000000000000000000000
CT=D395A2D6236E2B9968A1B07AE6A9A583D218BC4A03FCD4A0




Set 1, vector#237:
KEY=0000000000000000000000000000000000000000000000000000000000040000
PT=000000000000000000000000000000000000000000000000
CT=569D5BB9CD8D4A610CA8708F19820931F2DD6BB18FB1384D




Set 1, vector#238:
KEY=0000000000000000000000000000000000000000000000000000000000020000
PT=000000000000000000000000000000000000000000000000
CT=D9A13980C448BE7BBD055EE700EDDE8B1A3CB0A274914F1E




Set 1, vector#239:
KEY=0000000000000000000000000000000000000000000000000000000000010000
PT=000000000000000000000000000000000000000000000000
CT=74B273FBCA73410DA48AE6B7D2AA31054971C24AA720594D




Set 1, vector#240:
KEY=0000000000000000000000000000000000000000000000000000000000008000
PT=000000000000000000000000000000000000000000000000
CT=EC0FB72664E0A373C9642F5EC7A54ABD6FB1D0A5BF50A6CA




Set 1, vector#241:
KEY=0000000000000000000000000000000000000000000000000000000000004000
PT=000000000000000000000000000000000000000000000000
CT=D9ECAEDE72F7E3193CEA0996ED08D95B9BE18849201D7351




Set 1, vector#242:
KEY=0000000000000000000000000000000000000000000000000000000000002000
PT=000000000000000000000000000000000000000000000000
CT=1909BF0AE0C6CCE7A2A90EBA57B1D17A7F3762C9BD4C4660




Set 1, vector#243:
KEY=0000000000000000000000000000000000000000000000000000000000001000
PT=000000000000000000000000000000000000000000000000
CT=E4025B38F3F0CF03869ACD506C232CE5DCDBFB14CF55E0C8




Set 1, vector#244:
KEY=0000000000000000000000000000000000000000000000000000000000000800
PT=000000000000000000000000000000000000000000000000
CT=AB2B1B4FD8EDF1D6D090ABEA38D2D30007C8CC7B20C76899




Set 1, vector#245:
KEY=0000000000000000000000000000000000000000000000000000000000000400
PT=000000000000000000000000000000000000000000000000
CT=4390CE8330587C7CDF2396DB6158F3500ED8301096B78DD6




Set 1, vector#246:
KEY=0000000000000000000000000000000000000000000000000000000000000200
PT=000000000000000000000000000000000000000000000000
CT=C57DC75B34EA4DF648D567B1436365F13C1D3F0BCEAB832F




Set 1, vector#247:
KEY=0000000000000000000000000000000000000000000000000000000000000100
PT=000000000000000000000000000000000000000000000000
CT=FF61C004E4F3AAABDFAA5C795360B62D53C5F2CF99C121D8




Set 1, vector#248:
KEY=0000000000000000000000000000000000000000000000000000000000000080
PT=000000000000000000000000000000000000000000000000
CT=B75BCBC3EA574D29F1832000E30458EE7D070CC308848290




Set 1, vector#249:
KEY=0000000000000000000000000000000000000000000000000000000000000040
PT=000000000000000000000000000000000000000000000000
CT=0373990B137F8BE1A953FAD1A897AC2A3E0521BF5C60BDB1




Set 1, vector#250:
KEY=0000000000000000000000000000000000000000000000000000000000000020
PT=000000000000000000000000000000000000000000000000
CT=53AF0DF3A74B5B4BD490F260A26A7D84F5689C1559777145




Set 1, vector#251:
KEY=0000000000000000000000000000000000000000000000000000000000000010
PT=000000000000000000000000000000000000000000000000
CT=836BE43A6084B9B4E0C09BF3494E3359062D67CAE344D1B9




Set 1, vector#252:
KEY=0000000000000000000000000000000000000000000000000000000000000008
PT=000000000000000000000000000000000000000000000000
CT=63C9E741DBDC529E583F19EC603A2DA5C8828C55DD39200D




Set 1, vector#253:
KEY=0000000000000000000000000000000000000000000000000000000000000004
PT=000000000000000000000000000000000000000000000000
CT=8C85ED72F7D229685EA023480F8E12D2F97423F5B79CAEA8




Set 1, vector#254:
KEY=0000000000000000000000000000000000000000000000000000000000000002
PT=000000000000000000000000000000000000000000000000
CT=92EBC03FB7C5672F464E47B30BDE28569CA1C8CBDE1135B9




Set 1, vector#255:
KEY=0000000000000000000000000000000000000000000000000000000000000001
PT=000000000000000000000000000000000000000000000000
CT=798EBEF822D0F7228CF6B474B918390EA0E82724938BA487




Test vectors -- set 2
=====================

Set 2, vector#  0:
KEY=0000000000000000000000000000000000000000000000000000000000000000
PT=800000000000000000000000000000000000000000000000
CT=D5ABE078FFD84B955DD1296B5B55FCAEE61A4149B3126274




Set 2, vector#  1:
KEY=0000000000000000000000000000000000000000000000000000000000000000
PT=400000000000000000000000000000000000000000000000
CT=4C75599812D9D9EA9DF46C22060AEDF09C335EF8AEC66BD7




Set 2, vector#  2:
KEY=0000000000000000000000000000000000000000000000000000000000000000
PT=200000000000000000000000000000000000000000000000
CT=589F6A6BA500D8D5598595957D66922328B6A9E0D744ECC0




Set 2, vector#  3:
KEY=0000000000000000000000000000000000000000000000000000000000000000
PT=100000000000000000000000000000000000000000000000
CT=F281C3FAED9FF92F6E44F98B2D67AC1F011C86AF1E4D6096




Set 2, vector#  4:
KEY=0000000000000000000000000000000000000000000000000000000000000000
PT=080000000000000000000000000000000000000000000000
CT=BCBCC6ED79CE1013FD0338F05445D5BFE5C61D38378F217F




Set 2, vector#  5:
KEY=0000000000000000000000000000000000000000000000000000000000000000
PT=040000000000000000000000000000000000000000000000
CT=2178BD4D6B90E4B1B675C13655BBAEC631DD2CA0192F68C4




Set 2, vector#  6:
KEY=0000000000000000000000000000000000000000000000000000000000000000
PT=020000000000000000000000000000000000000000000000
CT=DB1F06603C62345E6BDF29CD81CA08DC7B1AEF7C9B5B25C5




Set 2, vector#  7:
KEY=0000000000000000000000000000000000000000000000000000000000000000
PT=010000000000000000000000000000000000000000000000
CT=0FB579B6B6CFC40FF1C209A5173CEDF5153FC5AB47E51C64




Set 2, vector#  8:
KEY=0000000000000000000000000000000000000000000000000000000000000000
PT=008000000000000000000000000000000000000000000000
CT=DF209A0F1710B9A4AF6E00B833246FA52234D7031A8B2860




Set 2, vector#  9:
KEY=0000000000000000000000000000000000000000000000000000000000000000
PT=004000000000000000000000000000000000000000000000
CT=5A7DBFBF87D63627F83C61DBB1B98C05E3A9B9329620D993




Set 2, vector# 10:
KEY=0000000000000000000000000000000000000000000000000000000000000000
PT=002000000000000000000000000000000000000000000000
CT=D3852D96DEB7057E0C19593B686574FF12237FDD21240C6F




Set 2, vector# 11:
KEY=0000000000000000000000000000000000000000000000000000000000000000
PT=001000000000000000000000000000000000000000000000
CT=9FDE46DECA000BF7D54356F63EB5940764D6CEB1123FFC6E




Set 2, vector# 12:
KEY=0000000000000000000000000000000000000000000000000000000000000000
PT=000800000000000000000000000000000000000000000000
CT=D0FBADEBB0375AAB3A0D019B35EC37CE3EBF7CD668DF03D8




Set 2, vector# 13:
KEY=0000000000000000000000000000000000000000000000000000000000000000
PT=000400000000000000000000000000000000000000000000
CT=2A67445BA607AF8C472C0D6594F67CF16C04D2FD90C6986F




Set 2, vector# 14:
KEY=0000000000000000000000000000000000000000000000000000000000000000
PT=000200000000000000000000000000000000000000000000
CT=366E936886C1042E2417C49A20E0B96D587051983B9DBF05




Set 2, vector# 15:
KEY=0000000000000000000000000000000000000000000000000000000000000000
PT=000100000000000000000000000000000000000000000000
CT=F3B03B19C37EDEF0021DBE30BB00FA5F5AB8B4C2CAF4818B




Set 2, vector# 16:
KEY=0000000000000000000000000000000000000000000000000000000000000000
PT=000080000000000000000000000000000000000000000000
CT=4E178EB7778EDCBE248E96895B9912185BDFD81C05238E49




Set 2, vector# 17:
KEY=0000000000000000000000000000000000000000000000000000000000000000
PT=000040000000000000000000000000000000000000000000
CT=B3CD2E6EF842582CF2EDAB3EFAA78E34DAD462E1306F3A0B




Set 2, vector# 18:
KEY=0000000000000000000000000000000000000000000000000000000000000000
PT=000020000000000000000000000000000000000000000000
CT=DB45BFE1C1B81CFABE6F9019A749F5C27406E5856A4EB066




Set 2, vector# 19:
KEY=0000000000000000000000000000000000000000000000000000000000000000
PT=000010000000000000000000000000000000000000000000
CT=1278E87E2F20D2B38125A7C1A793C1011A07EA9A6637604D




Set 2, vector# 20:
KEY=0000000000000000000000000000000000000000000000000000000000000000
PT=000008000000000000000000000000000000000000000000
CT=63AE6EC6BA44743EB06DBAD59715513993FB4013A304E0C9




Set 2, vector# 21:
KEY=0000000000000000000000000000000000000000000000000000000000000000
PT=000004000000000000000000000000000000000000000000
CT=C4E0FB85CB9FE79A85C9C4BC2D9401555B6920FDE61918E9




Set 2, vector# 22:
KEY=0000000000000000000000000000000000000000000000000000000000000000
PT=000002000000000000000000000000000000000000000000
CT=DF3BB60C61B7FBFC0EFF9D1E1124CEDC5E1F7A20EF9CB858




Set 2, vector# 23:
KEY=0000000000000000000000000000000000000000000000000000000000000000
PT=000001000000000000000000000000000000000000000000
CT=2BD9C13622B4FBFDDB2AB36BB01F8377B847CB938A902F05




Set 2, vector# 24:
KEY=0000000000000000000000000000000000000000000000000000000000000000
PT=000000800000000000000000000000000000000000000000
CT=39B316B8848452D4A16AB5D83689F14BD38DF22A189DF53C




Set 2, vector# 25:
KEY=0000000000000000000000000000000000000000000000000000000000000000
PT=000000400000000000000000000000000000000000000000
CT=75F6D230EB6D4BF7BE298ED2003B552E668B5283E1B0C3A3




Set 2, vector# 26:
KEY=0000000000000000000000000000000000000000000000000000000000000000
PT=000000200000000000000000000000000000000000000000
CT=75FF57E1DA915F9A801A55DF901B76BB20DF77BDEAA17EE1




Set 2, vector# 27:
KEY=0000000000000000000000000000000000000000000000000000000000000000
PT=000000100000000000000000000000000000000000000000
CT=D163371C180FB9ED4E5FD419DD06227DD3544E89E49332C1




Set 2, vector# 28:
KEY=0000000000000000000000000000000000000000000000000000000000000000
PT=000000080000000000000000000000000000000000000000
CT=E28352389430CE7518886A852409E31BF101B6D335884210




Set 2, vector# 29:
KEY=0000000000000000000000000000000000000000000000000000000000000000
PT=000000040000000000000000000000000000000000000000
CT=D1DA8B38E3E16AD2E05010DB9F319C44436C485DC22D8F6A




Set 2, vector# 30:
KEY=0000000000000000000000000000000000000000000000000000000000000000
PT=000000020000000000000000000000000000000000000000
CT=29C98AC1E237BE9F81E84B75A6FAFB1548EF9B5D569767DE




Set 2, vector# 31:
KEY=0000000000000000000000000000000000000000000000000000000000000000
PT=000000010000000000000000000000000000000000000000
CT=FBF5845148EE0C1997C86AB5A4076C4B795CF83168E55827




Set 2, vector# 32:
KEY=0000000000000000000000000000000000000000000000000000000000000000
PT=000000008000000000000000000000000000000000000000
CT=E8BE1CCD25F82ECE51CD3EC87973705C6C46F95765CC3211




Set 2, vector# 33:
KEY=0000000000000000000000000000000000000000000000000000000000000000
PT=000000004000000000000000000000000000000000000000
CT=4A12BB0A8A330B29503872115139C8EC7E70396D2AF69932




Set 2, vector# 34:
KEY=0000000000000000000000000000000000000000000000000000000000000000
PT=000000002000000000000000000000000000000000000000
CT=2A8B10F3802ECFA455F910098F1CD9BAD2B7C32B56C30957




Set 2, vector# 35:
KEY=0000000000000000000000000000000000000000000000000000000000000000
PT=000000001000000000000000000000000000000000000000
CT=B1EFA8484CED40F6F037B54F18475D879B1FC31496DFDA0F




Set 2, vector# 36:
KEY=0000000000000000000000000000000000000000000000000000000000000000
PT=000000000800000000000000000000000000000000000000
CT=9AE3A021C00DBE5868B8EB6CC51CE68CC76DCC8B3AB8A0C8




Set 2, vector# 37:
KEY=0000000000000000000000000000000000000000000000000000000000000000
PT=000000000400000000000000000000000000000000000000
CT=5FB3EB2A67AE76D9D66F61259E443E72637DE2B09311D05C




Set 2, vector# 38:
KEY=0000000000000000000000000000000000000000000000000000000000000000
PT=000000000200000000000000000000000000000000000000
CT=743721DC08CBA1CE77A414EF3ABDBB35AA02FF9D24B1F7ED




Set 2, vector# 39:
KEY=0000000000000000000000000000000000000000000000000000000000000000
PT=000000000100000000000000000000000000000000000000
CT=508E9BD2C05AA311A4F07CF8FBBE218B8F418AB7191E3CF9




Set 2, vector# 40:
KEY=0000000000000000000000000000000000000000000000000000000000000000
PT=000000000080000000000000000000000000000000000000
CT=155C8B887A494EFA5884438588D4CAA832980C8F1FE9B16B




Set 2, vector# 41:
KEY=0000000000000000000000000000000000000000000000000000000000000000
PT=000000000040000000000000000000000000000000000000
CT=1C60009ADC363044DA33265664EF23A6B4AFA27D0B349C85




Set 2, vector# 42:
KEY=0000000000000000000000000000000000000000000000000000000000000000
PT=000000000020000000000000000000000000000000000000
CT=7462313DAAC998DFFDA3D2BA99CF8602C193B98F38C67046




Set 2, vector# 43:
KEY=0000000000000000000000000000000000000000000000000000000000000000
PT=000000000010000000000000000000000000000000000000
CT=980A748429401502DBB19E9B6EFB4EA57BD42EF9597FDCC1




Set 2, vector# 44:
KEY=0000000000000000000000000000000000000000000000000000000000000000
PT=000000000008000000000000000000000000000000000000
CT=37B36407579DC15E264A37B202751378F32280D0F1BD3198




Set 2, vector# 45:
KEY=0000000000000000000000000000000000000000000000000000000000000000
PT=000000000004000000000000000000000000000000000000
CT=7DB854642CCA7629BD52C69701CE664066C844632DD97C71




Set 2, vector# 46:
KEY=0000000000000000000000000000000000000000000000000000000000000000
PT=000000000002000000000000000000000000000000000000
CT=EDFFEBAA5221C9042F3B42DD3CEA569F8734AF38A220A640




Set 2, vector# 47:
KEY=0000000000000000000000000000000000000000000000000000000000000000
PT=000000000001000000000000000000000000000000000000
CT=387BC0403ADBEB35B8A58461F782823DB6FC20F6C8F4AF02




Set 2, vector# 48:
KEY=0000000000000000000000000000000000000000000000000000000000000000
PT=000000000000800000000000000000000000000000000000
CT=63B6470813C6F0467788A9A7AF83A6848F4C5C40D91B25E3




Set 2, vector# 49:
KEY=0000000000000000000000000000000000000000000000000000000000000000
PT=000000000000400000000000000000000000000000000000
CT=1A34970353F8CF4FD170A214FA069FA31350C81FBCF89CA9




Set 2, vector# 50:
KEY=0000000000000000000000000000000000000000000000000000000000000000
PT=000000000000200000000000000000000000000000000000
CT=26E573D8570B505EAEA9D1F4F0867F969C64658BCAD15D75




Set 2, vector# 51:
KEY=0000000000000000000000000000000000000000000000000000000000000000
PT=000000000000100000000000000000000000000000000000
CT=337FD6FE2627F3942DC3AD66487968A25437F68EA9B36178




Set 2, vector# 52:
KEY=0000000000000000000000000000000000000000000000000000000000000000
PT=000000000000080000000000000000000000000000000000
CT=73CB19A4075DF227EA6EED9EF2891809157C892F6C5BF1C9




Set 2, vector# 53:
KEY=0000000000000000000000000000000000000000000000000000000000000000
PT=000000000000040000000000000000000000000000000000
CT=8F8A1C0C17695F0029906DEA7D42ACD824BCDC0F1C78319C




Set 2, vector# 54:
KEY=0000000000000000000000000000000000000000000000000000000000000000
PT=000000000000020000000000000000000000000000000000
CT=6433E64662F22B1670EB9ADC8BB3CC02027FF074AF1C8AAA




Set 2, vector# 55:
KEY=0000000000000000000000000000000000000000000000000000000000000000
PT=000000000000010000000000000000000000000000000000
CT=81D2902C459E9548DE980DC0A1C35F5A835B713233BB1AF3




Set 2, vector# 56:
KEY=0000000000000000000000000000000000000000000000000000000000000000
PT=000000000000008000000000000000000000000000000000
CT=84D22A62FE6969722A0A827AA39FD98273518E805ACA6BCB




Set 2, vector# 57:
KEY=0000000000000000000000000000000000000000000000000000000000000000
PT=000000000000004000000000000000000000000000000000
CT=E2451B898BDBC3967A90A9CD372427ECBDFD32AD4B420627




Set 2, vector# 58:
KEY=0000000000000000000000000000000000000000000000000000000000000000
PT=000000000000002000000000000000000000000000000000
CT=17AB7C72FF8516F008A83C608A468AA85608D5CB27CC07B1




Set 2, vector# 59:
KEY=0000000000000000000000000000000000000000000000000000000000000000
PT=000000000000001000000000000000000000000000000000
CT=3DF9EFEC9F96B077A7AE42C4DD74DD4123B09291C8CBB5E9




Set 2, vector# 60:
KEY=0000000000000000000000000000000000000000000000000000000000000000
PT=000000000000000800000000000000000000000000000000
CT=93268BA09A0011E5B199072DA991705BDC11690CAE25527A




Set 2, vector# 61:
KEY=0000000000000000000000000000000000000000000000000000000000000000
PT=000000000000000400000000000000000000000000000000
CT=0E8DC5B4FD1E3555A7DE89728858725FBBD89EE03AA9B2F3




Set 2, vector# 62:
KEY=0000000000000000000000000000000000000000000000000000000000000000
PT=000000000000000200000000000000000000000000000000
CT=6AAD497B06F81E8FAF4326EC06524361BFF1DD4724F7307E




Set 2, vector# 63:
KEY=0000000000000000000000000000000000000000000000000000000000000000
PT=000000000000000100000000000000000000000000000000
CT=153FF2185B9CCFBA658DCE0A092630ED633799E1BC789DB5




Set 2, vector# 64:
KEY=0000000000000000000000000000000000000000000000000000000000000000
PT=000000000000000080000000000000000000000000000000
CT=C561004674C37670B90E1D2D68EB9FFC1873242C12BA7B5E




Set 2, vector# 65:
KEY=0000000000000000000000000000000000000000000000000000000000000000
PT=000000000000000040000000000000000000000000000000
CT=8AF404B9023A4839FC8C91D476A72C2E174C8D8010841D34




Set 2, vector# 66:
KEY=0000000000000000000000000000000000000000000000000000000000000000
PT=000000000000000020000000000000000000000000000000
CT=9D047944F0BC71110E3B141C5338953815FC3E2BA54AD797




Set 2, vector# 67:
KEY=0000000000000000000000000000000000000000000000000000000000000000
PT=000000000000000010000000000000000000000000000000
CT=3999628EF6CFA401E76BB829541EAB6BE3A7A111E8A0A9D7




Set 2, vector# 68:
KEY=0000000000000000000000000000000000000000000000000000000000000000
PT=000000000000000008000000000000000000000000000000
CT=1190C8D24769B53252F4F92F17B6E7330770A4814848CBBC




Set 2, vector# 69:
KEY=0000000000000000000000000000000000000000000000000000000000000000
PT=000000000000000004000000000000000000000000000000
CT=3FB6B5B6FB062C4293CB2504244DB194BE90E0D7D4124526




Set 2, vector# 70:
KEY=0000000000000000000000000000000000000000000000000000000000000000
PT=000000000000000002000000000000000000000000000000
CT=7A7212934CF480E64EBE8BA45EB81DB00D9670F653829334




Set 2, vector# 71:
KEY=0000000000000000000000000000000000000000000000000000000000000000
PT=000000000000000001000000000000000000000000000000
CT=0CB8DB6F76753C3AB599ABC6CB6A39207F4DEFB27C3D3A22




Set 2, vector# 72:
KEY=0000000000000000000000000000000000000000000000000000000000000000
PT=000000000000000000800000000000000000000000000000
CT=5B98F4D67F26F6902814BE43B1BE5A6F7AF4DEB09BBCA53D




Set 2, vector# 73:
KEY=0000000000000000000000000000000000000000000000000000000000000000
PT=000000000000000000400000000000000000000000000000
CT=A7B9A8D4B3F812AC4FD41367A783BC603F871F2B7EF58A30




Set 2, vector# 74:
KEY=0000000000000000000000000000000000000000000000000000000000000000
PT=000000000000000000200000000000000000000000000000
CT=1F301185F917A2B0759F28611C6408C9F2FFCEB06F945974




Set 2, vector# 75:
KEY=0000000000000000000000000000000000000000000000000000000000000000
PT=000000000000000000100000000000000000000000000000
CT=1C047528606B52C2F74F832C4008B4BF10920B3F0FD4F999




Set 2, vector# 76:
KEY=0000000000000000000000000000000000000000000000000000000000000000
PT=000000000000000000080000000000000000000000000000
CT=4F67DF0848D38DF25F27A35D41B9DB1B02987BA358528FC3




Set 2, vector# 77:
KEY=0000000000000000000000000000000000000000000000000000000000000000
PT=000000000000000000040000000000000000000000000000
CT=0360B0914D190704316F15EE4C0BBA0FAC44D9B22699C686




Set 2, vector# 78:
KEY=0000000000000000000000000000000000000000000000000000000000000000
PT=000000000000000000020000000000000000000000000000
CT=EC39A8297D360C90944447BDCE6E3BC1513E6B4C0B444FE1




Set 2, vector# 79:
KEY=0000000000000000000000000000000000000000000000000000000000000000
PT=000000000000000000010000000000000000000000000000
CT=D0368F2B418BEB90D07719EF2C178A40A919A8F6D1E14723




Set 2, vector# 80:
KEY=0000000000000000000000000000000000000000000000000000000000000000
PT=000000000000000000008000000000000000000000000000
CT=5F9BA7D21BA93969AC5E8026D2C189ECB2EAD03D1AE595D9




Set 2, vector# 81:
KEY=0000000000000000000000000000000000000000000000000000000000000000
PT=000000000000000000004000000000000000000000000000
CT=236D6E3537F622EC73ADFE0C698D792BB427E2CB65FE753B




Set 2, vector# 82:
KEY=0000000000000000000000000000000000000000000000000000000000000000
PT=000000000000000000002000000000000000000000000000
CT=3EB6404E9AE2952350A3F10C6B9B43838E0CEA7E4DEA39D9




Set 2, vector# 83:
KEY=0000000000000000000000000000000000000000000000000000000000000000
PT=000000000000000000001000000000000000000000000000
CT=47D8FAEE473394181CC236E58A2F1CFAA44A796DB975CFAF




Set 2, vector# 84:
KEY=0000000000000000000000000000000000000000000000000000000000000000
PT=000000000000000000000800000000000000000000000000
CT=71014AAFBD986C41628EA265A6A089D29F442CC0B5D7FD88




Set 2, vector# 85:
KEY=0000000000000000000000000000000000000000000000000000000000000000
PT=000000000000000000000400000000000000000000000000
CT=B64557CB0FB56F6BD44AE3E1BDD16947649668E2876BD232




Set 2, vector# 86:
KEY=0000000000000000000000000000000000000000000000000000000000000000
PT=000000000000000000000200000000000000000000000000
CT=0501921ED2BC38BEC631B62EFD0938DBE94E908B043F30C3




Set 2, vector# 87:
KEY=0000000000000000000000000000000000000000000000000000000000000000
PT=000000000000000000000100000000000000000000000000
CT=4CF0804F304F450CDBF1C0267DA591A019A848F7F6BE0C44




Set 2, vector# 88:
KEY=0000000000000000000000000000000000000000000000000000000000000000
PT=000000000000000000000080000000000000000000000000
CT=8719383D7D973E306E0C893801438CF3122E733BAF6E1EE3




Set 2, vector# 89:
KEY=0000000000000000000000000000000000000000000000000000000000000000
PT=000000000000000000000040000000000000000000000000
CT=14BBF3ADF103289E2BBFB8C5938BF74D843BC5DE1D92524E




Set 2, vector# 90:
KEY=0000000000000000000000000000000000000000000000000000000000000000
PT=000000000000000000000020000000000000000000000000
CT=BDDA18BB3F5055E38201024C899C91811D0DB18AA8246FE7




Set 2, vector# 91:
KEY=0000000000000000000000000000000000000000000000000000000000000000
PT=000000000000000000000010000000000000000000000000
CT=1B1C69A3668AA0DEE59465A220801480C2B793C17F06502D




Set 2, vector# 92:
KEY=0000000000000000000000000000000000000000000000000000000000000000
PT=000000000000000000000008000000000000000000000000
CT=4158F67A8A5C47B251AEEE4CC94D1BE73623F4A7340D85FA




Set 2, vector# 93:
KEY=0000000000000000000000000000000000000000000000000000000000000000
PT=000000000000000000000004000000000000000000000000
CT=16A0D671DB58ADB45AAFDF1F93033FD04BEF681A88F01FEF




Set 2, vector# 94:
KEY=0000000000000000000000000000000000000000000000000000000000000000
PT=000000000000000000000002000000000000000000000000
CT=7ACF7F1D7F36F3CFCCE7C06402120017847EECC8558030F8




Set 2, vector# 95:
KEY=0000000000000000000000000000000000000000000000000000000000000000
PT=000000000000000000000001000000000000000000000000
CT=FB4CBC2FFC640F5C5599C3AE577906DEBC1D74E4C5E3ACA7




Set 2, vector# 96:
KEY=0000000000000000000000000000000000000000000000000000000000000000
PT=000000000000000000000000800000000000000000000000
CT=84A0525F0106469AB3D45EBFCB67D1B436199D09719DA6DA




Set 2, vector# 97:
KEY=0000000000000000000000000000000000000000000000000000000000000000
PT=000000000000000000000000400000000000000000000000
CT=A80048C71FF95E88509C14C593B757C13F4561F7C815ECD5




Set 2, vector# 98:
KEY=0000000000000000000000000000000000000000000000000000000000000000
PT=000000000000000000000000200000000000000000000000
CT=7CEF25428E3F3F888D6DDEE2969837BBFA9A24E61E440E44




Set 2, vector# 99:
KEY=0000000000000000000000000000000000000000000000000000000000000000
PT=000000000000000000000000100000000000000000000000
CT=B2C2E8D49AD500B3E9EF9ECD71E126D419F0FCBD05D86F31




Set 2, vector#100:
KEY=0000000000000000000000000000000000000000000000000000000000000000
PT=000000000000000000000000080000000000000000000000
CT=E038165EE20E208430CDDE744AB8A4FFA8B787A9C10FB139




Set 2, vector#101:
KEY=0000000000000000000000000000000000000000000000000000000000000000
PT=000000000000000000000000040000000000000000000000
CT=59ADA02054D1F0DE8F5E7795E437E96527E1C0125ECD241E




Set 2, vector#102:
KEY=0000000000000000000000000000000000000000000000000000000000000000
PT=000000000000000000000000020000000000000000000000
CT=070F33A8FF3C3089E08C30254D512C2EF219F058A5022F1B




Set 2, vector#103:
KEY=0000000000000000000000000000000000000000000000000000000000000000
PT=000000000000000000000000010000000000000000000000
CT=B4E4903A8EF56206761925FCFC4252D706A3EF850BD54F45




Set 2, vector#104:
KEY=0000000000000000000000000000000000000000000000000000000000000000
PT=000000000000000000000000008000000000000000000000
CT=1808EAFDA4B33126ED6B8402F45A3DB30BA583C86321413B




Set 2, vector#105:
KEY=0000000000000000000000000000000000000000000000000000000000000000
PT=000000000000000000000000004000000000000000000000
CT=558189682E43A96502ED48CE9E8C1A3D510BD6A49EDB9CF4




Set 2, vector#106:
KEY=0000000000000000000000000000000000000000000000000000000000000000
PT=000000000000000000000000002000000000000000000000
CT=A50B2226DD859D37D5B43B6E508531DE9D626B851710B27B




Set 2, vector#107:
KEY=0000000000000000000000000000000000000000000000000000000000000000
PT=000000000000000000000000001000000000000000000000
CT=866EA628964F17DEE209724B482EC1231254322C1D6B1AAC




Set 2, vector#108:
KEY=0000000000000000000000000000000000000000000000000000000000000000
PT=000000000000000000000000000800000000000000000000
CT=CE225C27B314FCD70700606531C03CA7361C57EE54E5D7AD




Set 2, vector#109:
KEY=0000000000000000000000000000000000000000000000000000000000000000
PT=000000000000000000000000000400000000000000000000
CT=9BBDE1C3888EE62F2AEF5A351714F24E01C64C58875210A8




Set 2, vector#110:
KEY=0000000000000000000000000000000000000000000000000000000000000000
PT=000000000000000000000000000200000000000000000000
CT=316AD74390D1F0E597D0D6DDC0BB7B599263CB82BEEEB4D4




Set 2, vector#111:
KEY=0000000000000000000000000000000000000000000000000000000000000000
PT=000000000000000000000000000100000000000000000000
CT=FCEA13099F38C7DE30E1ED38248F62F7DF857138868773B1




Set 2, vector#112:
KEY=0000000000000000000000000000000000000000000000000000000000000000
PT=000000000000000000000000000080000000000000000000
CT=51E3C334D3B1986E92CF08B9312109D6B322460649115FAF




Set 2, vector#113:
KEY=0000000000000000000000000000000000000000000000000000000000000000
PT=000000000000000000000000000040000000000000000000
CT=85A2736002339D60970AB3283E52F804E2E2BFC2339275CC




Set 2, vector#114:
KEY=0000000000000000000000000000000000000000000000000000000000000000
PT=000000000000000000000000000020000000000000000000
CT=C9217FFB4982D1C6FA7CB57B99D3D1C0E6A31AF1805C4152




Set 2, vector#115:
KEY=0000000000000000000000000000000000000000000000000000000000000000
PT=000000000000000000000000000010000000000000000000
CT=71A22C824109362B222C997A1A7CDA4A5340027335A582E1




Set 2, vector#116:
KEY=0000000000000000000000000000000000000000000000000000000000000000
PT=000000000000000000000000000008000000000000000000
CT=37F0797585C0AA1A7F0F751FB6354725FECB42048A056446




Set 2, vector#117:
KEY=0000000000000000000000000000000000000000000000000000000000000000
PT=000000000000000000000000000004000000000000000000
CT=023E0B3F527BF28EA3273C075E5791AA565EF48B7E4D874B




Set 2, vector#118:
KEY=0000000000000000000000000000000000000000000000000000000000000000
PT=000000000000000000000000000002000000000000000000
CT=67F68D00F5CE36F357DA9E7682F8408B905FC50ADCA704B6




Set 2, vector#119:
KEY=0000000000000000000000000000000000000000000000000000000000000000
PT=000000000000000000000000000001000000000000000000
