==============================================
Author:    Dr B R Gladman (                 )
Test:      ECB Variable Key Known Answer Tests
Algorithm: Extended Rijndael (an AES Superset)
Filename:  ecbnk65.txt
CT=   6044f4789896609a043c25a2fc766a619c724750611e7a9d
TEST= 89
PT=   00000000000000000000000001ffffffffffffffffffffff
CT=   a23bc826783a7cccb2c46d5992e1dbef7e16fcb7c1cff73e
TEST= 90
PT=   00000000000000000000000003ffffffffffffffffffffff
CT=   153cf5cf6dcd13de39ad97afd44255f829e90156b7178b6c
TEST= 91
PT=   00000000000000000000000007ffffffffffffffffffffff
CT=   23ab2bddbce978b4187fee975de763c4d7b3228edd42772b
TEST= 92
PT=   0000000000000000000000000fffffffffffffffffffffff
CT=   bde031c57ba39ab07afaea4214f12cbfc4cbc9246a0a1842
TEST= 93
PT=   0000000000000000000000001fffffffffffffffffffffff
CT=   91ec0c88ab114ef38f93d06f57f2f8596ec46840b1a53536
TEST= 94
PT=   0000000000000000000000003fffffffffffffffffffffff
CT=   13dee3160493304908c12e804717c57c39472cc4be447b90
TEST= 95
PT=   0000000000000000000000007fffffffffffffffffffffff
CT=   d662119024749e3940d34760bdae6e853045a80e1ad9cd29
TEST= 96
PT=   000000000000000000000000ffffffffffffffffffffffff
CT=   c043fc91a8b2c0060642c89d57c29f3a90ae37bc0b138b3f
TEST= 97
PT=   000000000000000000000001ffffffffffffffffffffffff
CT=   8bc9bb19d97f057e477529763afdc37f2fd3b52c7e022466
TEST= 98
PT=   000000000000000000000003ffffffffffffffffffffffff
CT=   8773495d545a563f87dc672a5537a5fdf1ef0f6f3e917571
TEST= 99
PT=   000000000000000000000007ffffffffffffffffffffffff
CT=   662ae8ff597509d6fe39731dac8d076518e085afa7ba9f16
TEST= 100
PT=   00000000000000000000000fffffffffffffffffffffffff
CT=   bb4519f46356329b465fd36a6f4bbdf205da5f5cf1b0eb53
TEST= 101
PT=   00000000000000000000001fffffffffffffffffffffffff
CT=   b670034dac9b729bdc6fce6e8d56b0f82a136a2188afb50f
TEST= 102
PT=   00000000000000000000003fffffffffffffffffffffffff
CT=   79b9d3670af898510b25fd6d884ca488fe6091bb074b9bf8
TEST= 103
PT=   00000000000000000000007fffffffffffffffffffffffff
CT=   ff0ac787f7a9187f83dd2f74e4e9b5045925673686304765
TEST= 104
PT=   0000000000000000000000ffffffffffffffffffffffffff
CT=   29478423d24376a921f224fd6ca84c46391af0ed2c0f7c6f
TEST= 105
PT=   0000000000000000000001ffffffffffffffffffffffffff
CT=   a9b2fe0862e2431a7e964043b00df746cb100946ad25643c
TEST= 106
PT=   0000000000000000000003ffffffffffffffffffffffffff
CT=   0b52abdecc53589dc5dcea8fe4376cf3ec63e54eaa2442cd
TEST= 107
PT=   0000000000000000000007ffffffffffffffffffffffffff
CT=   df7ac0496207c6ab4f804c503883e90d1e1279dea6d7faa4
TEST= 108
PT=   000000000000000000000fffffffffffffffffffffffffff
CT=   18c4d83a3da07facc175d3470b19a85a1a89f527e4403146
TEST= 109
PT=   000000000000000000001fffffffffffffffffffffffffff
CT=   1e2630fa6fe4f62a33f0f6d5650297d274e9f8152a8e71ea
TEST= 110
PT=   000000000000000000003fffffffffffffffffffffffffff
CT=   0c8d88dcfcaf1f0a48ac57772d45f7f5a3b39e9c012944ce
TEST= 111
PT=   000000000000000000007fffffffffffffffffffffffffff
CT=   4b916b973bbeb7128a32849612484034e0810693d0546f19
TEST= 112
PT=   00000000000000000000ffffffffffffffffffffffffffff
CT=   7812e49c8cee1adc781f0cf25d080e4b8eb2a216af7b2065
TEST= 113
PT=   00000000000000000001ffffffffffffffffffffffffffff
CT=   499c3354ff7052225ddd60b3220948c0641e4a485e537160
TEST= 114
PT=   00000000000000000003ffffffffffffffffffffffffffff
CT=   f00138b95de4d18df1aa0447649e897b5e1647be71022b3a
TEST= 115
PT=   00000000000000000007ffffffffffffffffffffffffffff
CT=   2e0ed6dbd0d632f7d31505faf77c965cec29522a9d1341b4
TEST= 116
PT=   0000000000000000000fffffffffffffffffffffffffffff
CT=   92caa88fa0fc7c2b914a145c7831d8e0630da677a4fb5378
TEST= 117
PT=   0000000000000000001fffffffffffffffffffffffffffff
CT=   6b3a93d799c969e18050ea78b50b43934f8d9efb8bc04999
TEST= 118
PT=   0000000000000000003fffffffffffffffffffffffffffff
CT=   fcd93e334ebdc9dcbb92b251b96f8e6d7743f528a090f8fc
TEST= 119
PT=   0000000000000000007fffffffffffffffffffffffffffff
CT=   823d1d98c5b11766896f40d7ac4d2bbcf318349c22103995
TEST= 120
PT=   000000000000000000ffffffffffffffffffffffffffffff
CT=   cf9352ca508e61fb69cab72582f813c42166478f88cdd427
TEST= 121
PT=   000000000000000001ffffffffffffffffffffffffffffff
CT=   b46a9f112eeca9debae5006096f2ca38d6e0c732b0d514cc
TEST= 122
PT=   000000000000000003ffffffffffffffffffffffffffffff
CT=   0bfea59abc3e0f3bd2b2ab66f21956f0c32a97ee5682731b
TEST= 123
PT=   000000000000000007ffffffffffffffffffffffffffffff
CT=   568baea9ddd58f780cb938bcad61ffb4f27ba115c4bc3a7a
TEST= 124
PT=   00000000000000000fffffffffffffffffffffffffffffff
CT=   3d24e0beaf90e90522843c280bdbfeb38149c961a3be2a26
TEST= 125
PT=   00000000000000001fffffffffffffffffffffffffffffff
CT=   fcc9cefd6924712451dfa6423607994a6821d775455a3cd6
TEST= 126
PT=   00000000000000003fffffffffffffffffffffffffffffff
CT=   5d789865f6bb13e1ec66ee1128ff0ec9e2ece6d1edaed030
TEST= 127
PT=   00000000000000007fffffffffffffffffffffffffffffff
CT=   59cb439f46317add7716a29b306477b161c1dba2daafde87
TEST= 128
PT=   0000000000000000ffffffffffffffffffffffffffffffff
CT=   0d73d3dfde9326a00175c9c11f69a6c7b4a7991c9e4c9d44
TEST= 129
PT=   0000000000000001ffffffffffffffffffffffffffffffff
CT=   694dd09548dcadc374d9c4b06d38a85ecdf377108794fa27
TEST= 130
PT=   0000000000000003ffffffffffffffffffffffffffffffff
CT=   0fd4782570a838c8a84393516512db90bb3e561042344e10
TEST= 131
PT=   0000000000000007ffffffffffffffffffffffffffffffff
CT=   72288adfe2440097a1333e055971f0357ee41100bfeaa151
TEST= 132
PT=   000000000000000fffffffffffffffffffffffffffffffff
CT=   00981da8fec06e080c1fb0c94353c4c5e23405efe5d02b21
TEST= 133
PT=   000000000000001fffffffffffffffffffffffffffffffff
CT=   b9662b0cda1f9ad19716ef70da45ee4395a5df0d51eee2ba
TEST= 134
PT=   000000000000003fffffffffffffffffffffffffffffffff
CT=   eaa25abe10438263f1c0991004de7401e382f4c1acc99441
TEST= 135
PT=   000000000000007fffffffffffffffffffffffffffffffff
CT=   21e73afe7e3ee2718d89d0a60c65eafeb2f7c6cabaab0f7c
TEST= 136
PT=   00000000000000ffffffffffffffffffffffffffffffffff
CT=   e2301b3972df5f99d359998d1682a52918bee92c93c8e3c9
TEST= 137
PT=   00000000000001ffffffffffffffffffffffffffffffffff
CT=   bf37c29f2eacbc2ad19e86c9c3dd3ad5aba60ae009652886
TEST= 138
PT=   00000000000003ffffffffffffffffffffffffffffffffff
CT=   81772b41483b11d0cc1d803e9e9e1b3b0f997d40ed7b01ff
TEST= 139
PT=   00000000000007ffffffffffffffffffffffffffffffffff
CT=   47f5bd03749fab1f1652ecb6f8bbd885ddeda300c1b7d5bf
TEST= 140
PT=   0000000000000fffffffffffffffffffffffffffffffffff
CT=   d302d4ad97cfb13d076884a1f001cfddf2e04a7879b0bb8f
TEST= 141
PT=   0000000000001fffffffffffffffffffffffffffffffffff
CT=   b94906e782a47359e565961e672fd66a02f8cdc3f55849dc
TEST= 142
PT=   0000000000003fffffffffffffffffffffffffffffffffff
CT=   3ed7a9a95fd505f041cd1038ce6b5ba684ee554199139149
TEST= 143
PT=   0000000000007fffffffffffffffffffffffffffffffffff
CT=   430ea01688f846350918abb69d15053075dbe3b879b3a3c8
TEST= 144
PT=   000000000000ffffffffffffffffffffffffffffffffffff
CT=   77b13c798ba11b7221449660c17b4c362608225f58039f48
TEST= 145
PT=   000000000001ffffffffffffffffffffffffffffffffffff
CT=   c1304e3a4ada4509a1acf02620ef2f86d5d28aa767a729b3
TEST= 146
PT=   000000000003ffffffffffffffffffffffffffffffffffff
CT=   00576115e1e7d5b20e69fd645d67d707e5de2083dd76b5b5
TEST= 147
PT=   000000000007ffffffffffffffffffffffffffffffffffff
CT=   b2573f29607054a8de09fa957cff82341daca3c332b8b87f
TEST= 148
PT=   00000000000fffffffffffffffffffffffffffffffffffff
CT=   c534003230ec572ede0dbb62f191c06336da98724e57afb9
TEST= 149
PT=   00000000001fffffffffffffffffffffffffffffffffffff
CT=   bb9191bb82c7ce5f5f4143b380e5461e218672787e6c83ad
TEST= 150
PT=   00000000003fffffffffffffffffffffffffffffffffffff
CT=   5a7817d615f6b74d5bd0bcdf9326779b0c5f3b4fbb604744
TEST= 151
PT=   00000000007fffffffffffffffffffffffffffffffffffff
CT=   f6a22abaeb5f19c62a227526c16acb35203c06289f16d2c5
TEST= 152
PT=   0000000000ffffffffffffffffffffffffffffffffffffff
CT=   2e8a5d70c6eea5572e08ebc719276ae4dbf2a4bc3f3a702e
TEST= 153
PT=   0000000001ffffffffffffffffffffffffffffffffffffff
CT=   be7289a8558c1f8a2d2f6f17e998726ce5eca4ff97a31f3d
TEST= 154
PT=   0000000003ffffffffffffffffffffffffffffffffffffff
CT=   54459003da46a80cdc55930f2967e3c91c3047596c7fda01
TEST= 155
PT=   0000000007ffffffffffffffffffffffffffffffffffffff
CT=   d5f7216d6270d1ca88cc745939805863caa2737af3a01a63
TEST= 156
PT=   000000000fffffffffffffffffffffffffffffffffffffff
CT=   e85581f07feadba57e8620e4a19e5336375040d19a456c93
TEST= 157
PT=   000000001fffffffffffffffffffffffffffffffffffffff
CT=   c48c270f1f6104a5f243f6006cba9495fee91f5e9a9f51da
TEST= 158
PT=   000000003fffffffffffffffffffffffffffffffffffffff
CT=   885fa8bd65de0708e3b2425a1f8cd09420c77decf1e748c3
TEST= 159
PT=   000000007fffffffffffffffffffffffffffffffffffffff
CT=   69e838e8a335d2745466de627123d876a6e5c4b792c9b2a3
TEST= 160
PT=   00000000ffffffffffffffffffffffffffffffffffffffff
CT=   a52ee57fe0a69b04b7fe6f44cd7502eea7e6ab841292b2ab
TEST= 161
PT=   00000001ffffffffffffffffffffffffffffffffffffffff
CT=   386d9cdad6fe86d0ab486e6b158c360eaaa3ac77e32b05a8
TEST= 162
PT=   00000003ffffffffffffffffffffffffffffffffffffffff
CT=   d412a59919b5d9a70a27d27104efdfd2a0e463287ad6b03a
TEST= 163
PT=   00000007ffffffffffffffffffffffffffffffffffffffff
CT=   76d4a0afac63b5d572c1fd673cb4f36c7bc8a7d1e0271b69
TEST= 164
PT=   0000000fffffffffffffffffffffffffffffffffffffffff
CT=   37ce45ecf9efc3884ee0f5ade1771518177f712a57b1040b
TEST= 165
PT=   0000001fffffffffffffffffffffffffffffffffffffffff
CT=   30824c3f749e7448c8e6056804c7c0afe9d167ec785538be
TEST= 166
PT=   0000003fffffffffffffffffffffffffffffffffffffffff
CT=   e09820021d830598c45a65b7957fc7908195eb8a240187bb
TEST= 167
PT=   0000007fffffffffffffffffffffffffffffffffffffffff
CT=   a9358e7cc411c4352bdeb06e71bc39a53bed135e0ed8ef30
TEST= 168
PT=   000000ffffffffffffffffffffffffffffffffffffffffff
CT=   df93e94496d862c46401fadde1a813f15cf2ce816eb17a33
TEST= 169
PT=   000001ffffffffffffffffffffffffffffffffffffffffff
CT=   c158f076044645deb9b64190bd1bbadf4f3c1dfd1d1e011f
TEST= 170
PT=   000003ffffffffffffffffffffffffffffffffffffffffff
CT=   baad9e8504d0aef6b610000ad3e595aaaac94326f1a46fa0
TEST= 171
PT=   000007ffffffffffffffffffffffffffffffffffffffffff
CT=   2906ae9a7f8c21c66a10d1c5df937910a58276a19e6c409b
TEST= 172
PT=   00000fffffffffffffffffffffffffffffffffffffffffff
CT=   d4fcbc699a751a5a6de988fc04b8d787225d698532cec2ae
TEST= 173
PT=   00001fffffffffffffffffffffffffffffffffffffffffff
CT=   65727792cd5faa8aab9ce912849622a275dd08ab75248005
TEST= 174
PT=   00003fffffffffffffffffffffffffffffffffffffffffff
CT=   3c3640554f1dde1152c686a12750802a756acaed9f33e7b1
TEST= 175
PT=   00007fffffffffffffffffffffffffffffffffffffffffff
CT=   cf93d70e7ec627bc39e4e199ecb3b293d88b0be8c1246064
TEST= 176
PT=   0000ffffffffffffffffffffffffffffffffffffffffffff
CT=   d77d715c2a2ac6f1dec2ced86ac96b28dac5b06efdcc10c7
TEST= 177
PT=   0001ffffffffffffffffffffffffffffffffffffffffffff
CT=   71946db9c36ea0ecb25e20ef91859256ebe82812a874535a
TEST= 178
PT=   0003ffffffffffffffffffffffffffffffffffffffffffff
CT=   29275a83b0abc363ace1cc5d3a52f1c9227840b91a13fa20
TEST= 179
PT=   0007ffffffffffffffffffffffffffffffffffffffffffff
CT=   e8af60f6dd031031b3fef83996a73546c1ee200ed5faf5f7
TEST= 180
PT=   000fffffffffffffffffffffffffffffffffffffffffffff
CT=   4b537880f3072c3d02ede9e239566d01baa70719393dffad
TEST= 181
PT=   001fffffffffffffffffffffffffffffffffffffffffffff
CT=   01f481c15e91ec2a8912ba5677b73447cd106dfa88dfe7d8
TEST= 182
PT=   003fffffffffffffffffffffffffffffffffffffffffffff
CT=   6e59d2a6551e6bb16ea40dfbc45709d9fb4ba9dab8961202
TEST= 183
PT=   007fffffffffffffffffffffffffffffffffffffffffffff
CT=   ee6a7821b8712765b1d60e4450609f987238fdd9d65519f3
TEST= 184
PT=   00ffffffffffffffffffffffffffffffffffffffffffffff
CT=   2b9ef3f10782a3fa24a50a9578e22f6d6daa0c4c3afed0a0
TEST= 185
PT=   01ffffffffffffffffffffffffffffffffffffffffffffff
CT=   c7f9fbf38fbc9c28701dc49cb629b870cd8d7f4e8e2ac5e7
TEST= 186
PT=   03ffffffffffffffffffffffffffffffffffffffffffffff
CT=   98f2d42421a6edcd722028ad390598ca6c4f66fdf7fc5549
TEST= 187
PT=   07ffffffffffffffffffffffffffffffffffffffffffffff
CT=   3213890320cd41a9dc672bf2b90b8a3b2904a4c1737b859f
TEST= 188
PT=   0fffffffffffffffffffffffffffffffffffffffffffffff
CT=   3a56f2f9ecc3d9d71dd21be16c56d420d081169e98ba85c2
TEST= 189
PT=   1fffffffffffffffffffffffffffffffffffffffffffffff
CT=   d53786dbb15849e428b5b6c8f04b8dffc75f1c9630968ddd
TEST= 190
PT=   3fffffffffffffffffffffffffffffffffffffffffffffff
CT=   6e61d4a32c0e6885617533e1b646742ea047bf6ddb6003b5
TEST= 191
PT=   7fffffffffffffffffffffffffffffffffffffffffffffff
CT=   85f9db1c357004c01878e657949bd7e6b012112af87c445e
TEST= 192
PT=   ffffffffffffffffffffffffffffffffffffffffffffffff
CT=   b822b4e1802b0311eefca69abe4c4b1de1d1d7885d2d8c5d
TEST= 193
PT=   fffffffffffffffffffffffffffffffffffffffffffffffe
CT=   64e8ccff48d281a2db4d423f1ad194459cccd1989e56fe3e
TEST= 194
PT=   fffffffffffffffffffffffffffffffffffffffffffffffc
CT=   022887dec1bf09c2368ebdeec4590d3ff395751e5f4264f2
TEST= 195
PT=   fffffffffffffffffffffffffffffffffffffffffffffff8
CT=   ccd3bf4aae4be3380aa87db62bb4ef1f4a49587ccad826a3
TEST= 196
PT=   fffffffffffffffffffffffffffffffffffffffffffffff0
CT=   ab0f043802118b7b57c174b967a64268a407e9722a831911
TEST= 197
PT=   ffffffffffffffffffffffffffffffffffffffffffffffe0
CT=   622bb23dd8d7a23b0fb1b1c540dac8266b8c35b47e516605
TEST= 198
PT=   ffffffffffffffffffffffffffffffffffffffffffffffc0
CT=   b39d2f2a3c25ef48ad81d61c7f43ec9e0d453b22b743c37a
TEST= 199
PT=   ffffffffffffffffffffffffffffffffffffffffffffff80
CT=   4be69c054aaf744b96472a7142ba2aa275521019fe6e2606
TEST= 200
PT=   ffffffffffffffffffffffffffffffffffffffffffffff00
CT=   c37064dee69be89e2ce58df8a8f5319d49503a189df31b45
TEST= 201
PT=   fffffffffffffffffffffffffffffffffffffffffffffe00
CT=   ac1c8bfd4570d8ea011eb83727e0cb92a3a2f465f228a9cf
TEST= 202
PT=   fffffffffffffffffffffffffffffffffffffffffffffc00
CT=   28a86b416617f62e3b8c30e527276114fc6422fc12b30c5b
TEST= 203
PT=   fffffffffffffffffffffffffffffffffffffffffffff800
CT=   99e6eae188e4dc305bc65ef8f4de5475eb71ba13a208af06
TEST= 204
PT=   fffffffffffffffffffffffffffffffffffffffffffff000
CT=   be3a3a2daf077bd1507ab143b64c63533a07cac7b4352b83
TEST= 205
PT=   ffffffffffffffffffffffffffffffffffffffffffffe000
CT=   99fdd43bb4671ef0d6b2857b8fd4565a6b7da4d665441e63
TEST= 206
PT=   ffffffffffffffffffffffffffffffffffffffffffffc000
CT=   8aa2a1d7658392596ebf7b40195a6ffe259040c4e18c6e92
TEST= 207
PT=   ffffffffffffffffffffffffffffffffffffffffffff8000
CT=   52cd2c93093e2014db82c9fc3a4424ccd0b9139e926404dc
TEST= 208
PT=   ffffffffffffffffffffffffffffffffffffffffffff0000
CT=   2de6b6b8491341720bca392aeee15febd650ec2cc0997cf3
TEST= 209
PT=   fffffffffffffffffffffffffffffffffffffffffffe0000
CT=   7774c80a9d3ae4865bc4667b13c028c2506663c9e7257d06
TEST= 210
PT=   fffffffffffffffffffffffffffffffffffffffffffc0000
CT=   6cd8f8f4091ab272046ca40deaccd31dd95262b5d1e56d85
TEST= 211
PT=   fffffffffffffffffffffffffffffffffffffffffff80000
CT=   09bafe5d45361148766d4578b54e861d97973f77603f4bd4
TEST= 212
PT=   fffffffffffffffffffffffffffffffffffffffffff00000
CT=   2cfae6862231beda77d0fc82ef35ba75b37e9d266d06c4b9
TEST= 213
PT=   ffffffffffffffffffffffffffffffffffffffffffe00000
CT=   9fc053e0bb77cc0877eb323a5e4e734aff920beda0f39485
TEST= 214
PT=   ffffffffffffffffffffffffffffffffffffffffffc00000
CT=   79235f7a8551ad665514e7f97ee637055bdf7451be871e7d
TEST= 215
PT=   ffffffffffffffffffffffffffffffffffffffffff800000
CT=   121374f41a4fcf692248c86d31863a55b4d1b7f4e25960fc
TEST= 216
PT=   ffffffffffffffffffffffffffffffffffffffffff000000
CT=   359526af64d218b41cb641c7588da80f65d09a997e8a7fba
TEST= 217
PT=   fffffffffffffffffffffffffffffffffffffffffe000000
CT=   fdea02a2525c2a9f40106717399fdb59cd0820235fec5d28
TEST= 218
PT=   fffffffffffffffffffffffffffffffffffffffffc000000
CT=   48f5ad75bb63da4e13b0e5f4bd8f5b21e6f382c9820efcbe
TEST= 219
PT=   fffffffffffffffffffffffffffffffffffffffff8000000
CT=   3109a47aa341f34cf0b9b1d6fea0d15cb2eeb92b5e2307a5
TEST= 220
PT=   fffffffffffffffffffffffffffffffffffffffff0000000
CT=   a546ddb14de7d77529a55d022a0b6afef4d60bafc9e8dc8a
TEST= 221
PT=   ffffffffffffffffffffffffffffffffffffffffe0000000
CT=   6f807472e19e512e8fc6108e470b71f425cbdc7e92c4c154
TEST= 222
PT=   ffffffffffffffffffffffffffffffffffffffffc0000000
CT=   7b60193fb5e5c6d9010304805fee0a598075c550d08565fb
TEST= 223
PT=   ffffffffffffffffffffffffffffffffffffffff80000000
CT=   ddeae51a0b244ce0f9a82655fab32d356e4d61e53702f7ac
TEST= 224
PT=   ffffffffffffffffffffffffffffffffffffffff00000000
CT=   d69d839a986e50f83d58e5858d7948854e7b7d94a37784ae
TEST= 225
PT=   fffffffffffffffffffffffffffffffffffffffe00000000
CT=   79b76a4d8802d3c41eb73230fbfd10ee9650c7bdb02902e5
TEST= 226
PT=   fffffffffffffffffffffffffffffffffffffffc00000000
CT=   9b9818f66b6eef4b8992c43a401f26ccb6b160717bfa887e
TEST= 227
PT=   fffffffffffffffffffffffffffffffffffffff800000000
CT=   d61703842cd8332265dddba158b703b056cb3f48ebd47c44
TEST= 228
PT=   fffffffffffffffffffffffffffffffffffffff000000000
CT=   7eda9f09aab3954db56ddccd3dea5c45601357f9d816ca4c
TEST= 229
PT=   ffffffffffffffffffffffffffffffffffffffe000000000
CT=   54b02c5fd1003de9335ee063db5cc64d359993ff46af4255
TEST= 230
PT=   ffffffffffffffffffffffffffffffffffffffc000000000
CT=   169bd0a9d0eb389e1b04ea86cf99f2cd787fe6d7147da477
TEST= 231
PT=   ffffffffffffffffffffffffffffffffffffff8000000000
CT=   ae34f8904db32d0dac579189001e46d1592f6fde89d81c0a
TEST= 232
PT=   ffffffffffffffffffffffffffffffffffffff0000000000
CT=   41e74773681c50c175015af56f20d6bccca896886ec215b5
TEST= 233
PT=   fffffffffffffffffffffffffffffffffffffe0000000000
CT=   aff3dab62531147d08a34170b27cd0b7d4606148ccfbf3f8
TEST= 234
PT=   fffffffffffffffffffffffffffffffffffffc0000000000
CT=   ac6845b28d8b00ada55c4a65e4cc62ba7c6fb89504476dc8
TEST= 235
PT=   fffffffffffffffffffffffffffffffffffff80000000000
CT=   613cf2e92c9ed9b5a55e7e694e577f5bbb0e9a501dc64cfd
TEST= 236
PT=   fffffffffffffffffffffffffffffffffffff00000000000
CT=   a88666ba16c25170e6d75e8e06d168fd750f2bf090977075
TEST= 237
PT=   ffffffffffffffffffffffffffffffffffffe00000000000
CT=   63be515d3d578170b95d53489bc41f5251c88bc3e4608763
TEST= 238
PT=   ffffffffffffffffffffffffffffffffffffc00000000000
CT=   dd07fe06026bf2bc8a51da9e700acef6da21edb0b7ce93f2
TEST= 239
PT=   ffffffffffffffffffffffffffffffffffff800000000000
CT=   3ad366c709348fcac799384462fcafa7160112dd0127a90b
TEST= 240
PT=   ffffffffffffffffffffffffffffffffffff000000000000
CT=   89eb26bca3d65d504e17a4c36864073cd68b74aab7a39491
TEST= 241
PT=   fffffffffffffffffffffffffffffffffffe000000000000
CT=   1f96bc9019ee14dc8071e3102bc3d97b0a1d464fdf551ae8
TEST= 242
PT=   fffffffffffffffffffffffffffffffffffc000000000000
CT=   8d3390bb7bd17dba027b7abd2aaf99df8844fa17161e57f4
TEST= 243
PT=   fffffffffffffffffffffffffffffffffff8000000000000
CT=   7aba9c01fed413e924cd49c11816fa6365afaf358e019403
TEST= 244
PT=   fffffffffffffffffffffffffffffffffff0000000000000
CT=   bbe60488204c41536ae1fbfd413e7e71bd0decba6212f42c
TEST= 245
PT=   ffffffffffffffffffffffffffffffffffe0000000000000
CT=   4e0a22272b10f49809496fb436f24e5e5f997d05e7681cf1
TEST= 246
PT=   ffffffffffffffffffffffffffffffffffc0000000000000
CT=   19c6b3a935b9f63f0c0b88a4d4b27577c021ef0a07c6b5e4
TEST= 247
PT=   ffffffffffffffffffffffffffffffffff80000000000000
CT=   bf05512fa8551b2a95d8853cfa0b34aec5345abecad3f7c3
TEST= 248
PT=   ffffffffffffffffffffffffffffffffff00000000000000
CT=   5245a9ca0ebbf115b08509bfee4a52df6c596a89c04426f8
TEST= 249
PT=   fffffffffffffffffffffffffffffffffe00000000000000
CT=   415b776f0036d117425497d717d1ce2db0f54c2ba4f2b993
TEST= 250
PT=   fffffffffffffffffffffffffffffffffc00000000000000
CT=   44b10410182e109acfb513ce94d899dc344c5aebf253efe1
TEST= 251
PT=   fffffffffffffffffffffffffffffffff800000000000000
CT=   aaf777342a19d6268bdd61ea36a585921089b751aba4b406
TEST= 252
PT=   fffffffffffffffffffffffffffffffff000000000000000
CT=   bcaef0d4dc239102316df925da3acd5818f46529c65608e6
TEST= 253
PT=   ffffffffffffffffffffffffffffffffe000000000000000
CT=   1372b834ad6f91ae30199c0a2962d08435ccb3c9639ff199
TEST= 254
PT=   ffffffffffffffffffffffffffffffffc000000000000000
CT=   011547ca0e6359a477eeb0c829b7197154af8d7f0996d6a8
TEST= 255
PT=   ffffffffffffffffffffffffffffffff8000000000000000
CT=   50f2ff6e562d15ba3dfdde6f7b308f3af2d655b1d49ef285
TEST= 256
PT=   ffffffffffffffffffffffffffffffff0000000000000000
CT=   2d3576fbb817bbd524b830fa1c60618fad37fdea2526eeb5
TEST= 257
PT=   fffffffffffffffffffffffffffffffe0000000000000000
CT=   228cbfa1c6f1aa95d0e677cbe1496cd34d73232c36ea5de3
TEST= 258
PT=   fffffffffffffffffffffffffffffffc0000000000000000
CT=   6f1ec3b1e65112181bd890fe5c99e428a3cde3ca11866c26
TEST= 259
PT=   fffffffffffffffffffffffffffffff80000000000000000
CT=   a7305505ca2730c637502ede509ebf79db0813616499aa0f
TEST= 260
PT=   fffffffffffffffffffffffffffffff00000000000000000
CT=   cf4f7e45eb7a6220ac97033e76bd9fe2b0dbd5b68ac7e461
TEST= 261
PT=   ffffffffffffffffffffffffffffffe00000000000000000
CT=   ce0f0940cb8a43836844beb2ae332e0294d452d966f8f10e
TEST= 262
PT=   ffffffffffffffffffffffffffffffc00000000000000000
CT=   47c37d0852280a3c75961944bf2c8e1225c5e0578dc8b42d
TEST= 263
PT=   ffffffffffffffffffffffffffffff800000000000000000
CT=   5bc75c0760ddd5d3a2fff38e5175e5c07ad74df983ac97b5
TEST= 264
PT=   ffffffffffffffffffffffffffffff000000000000000000
CT=   ec90df7f2f9435ee480f7859e12d14ba47cfe6b2e56bf54e
TEST= 265
PT=   fffffffffffffffffffffffffffffe000000000000000000
CT=   56a49726e8f07af1267eda89384e51b8760f535594f1655e
TEST= 266
PT=   fffffffffffffffffffffffffffffc000000000000000000
CT=   cd4279ecf9fbaa1aa4721df818ea4cab336d401b1b7562b4
TEST= 267
PT=   fffffffffffffffffffffffffffff8000000000000000000
CT=   7f0a69f615f68bcc194048506f4c48688d0e537984d7827b
TEST= 268
PT=   fffffffffffffffffffffffffffff0000000000000000000
CT=   2a71f27cc5acf6dc650d3754e65809d1496400adfbbd3725
TEST= 269
PT=   ffffffffffffffffffffffffffffe0000000000000000000
CT=   748e48e615b645fa281be91f89be006f99520b05fa7ff1cf
TEST= 270
PT=   ffffffffffffffffffffffffffffc0000000000000000000
CT=   13f5389ab55afc6c1052eea3b24bcf4f5c12f9c7ca6ff40d
TEST= 271
PT=   ffffffffffffffffffffffffffff80000000000000000000
CT=   94287849e061712bd3854ad54e83844851efe8dad4b56a5c
TEST= 272
PT=   ffffffffffffffffffffffffffff00000000000000000000
CT=   7e6de81b82be62f8f3d9d377d30c84d7266707e609949092
TEST= 273
PT=   fffffffffffffffffffffffffffe00000000000000000000
CT=   f004e23c3a59568c4f1051997021d484924fe91ab531ab6b
TEST= 274
PT=   fffffffffffffffffffffffffffc00000000000000000000
CT=   b4d1514756dc0e44991b0338e61cfa50d72acc55762f569a
TEST= 275
PT=   fffffffffffffffffffffffffff800000000000000000000
CT=   546164a5c2f526233e7c1f3c4b36ff67e5756c9dfb23d932
TEST= 276
PT=   fffffffffffffffffffffffffff000000000000000000000
CT=   8bed032114627c9377d3e126a37d44e40700ec4ca1b97f72
TEST= 277
PT=   ffffffffffffffffffffffffffe000000000000000000000
CT=   89e42f0f67ceb8c4485caf6e0ff79c8e3ed7f6db3c3a0499
TEST= 278
PT=   ffffffffffffffffffffffffffc000000000000000000000
CT=   15f053c9d4aa260186e321b9054d1468622169f0573695f9
TEST= 279
PT=   ffffffffffffffffffffffffff8000000000000000000000
CT=   2a4bd51cd52bbe8de45472aaf124edf3d2f38d4f9422fdf7
TEST= 280
PT=   ffffffffffffffffffffffffff0000000000000000000000
CT=   1857a1344c393041be509a41267c70387f6bbff5739d1e46
TEST= 281
PT=   fffffffffffffffffffffffffe0000000000000000000000
CT=   eb3466816b93e02c87d353acc66ac80573d81cec7931132e
TEST= 282
PT=   fffffffffffffffffffffffffc0000000000000000000000
